Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/eva1aprime6x6opt.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          eva1aprime6x6opt
At line 3 ROWS
At line 34877 COLUMNS
At line 198109 RHS
At line 225718 BOUNDS
At line 229233 ENDATA
Problem eva1aprime6x6opt has 34872 rows, 3514 columns and 161558 elements
Coin0008I eva1aprime6x6opt read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -495.492 - 350.906 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2038 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1908 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1629 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1625 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1144 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1144 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 404 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 404 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 68 strengthened rows, 0 substitutions
Cgl0004I processed model has 17937 rows, 2970 columns (292 integer (292 of which binary)) and 98154 elements
Coin3009W Conflict graph built in 0.013 seconds, density: 0.044%
Cgl0015I Clique Strengthening extended 40 cliques, 136 were dominated
After applying Clique Strengthening continuous objective value is -495.399
Cbc0038I Initial state - 163 integers unsatisfied sum - 2.54459
Cbc0038I Pass   1: (431.57 seconds) suminf.    0.00189 (11) obj. -494.651 iterations 16023
Cbc0038I Pass   2: (482.82 seconds) suminf.    0.00000 (0) obj. 2.4 iterations 13985
Cbc0038I Solution found of 2.4
Cbc0038I Relaxing continuous gives 2.39998
Cbc0038I Before mini branch and bound, 116 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (485.50 seconds)
Cbc0038I Round again with cutoff of -47.38
Cbc0038I Pass   3: (485.65 seconds) suminf.    0.00187 (3) obj. -494.651 iterations 0
Cbc0038I Pass   4: (520.42 seconds) suminf.    0.07729 (1) obj. -47.38 iterations 9499
Cbc0038I Pass   5: (546.66 seconds) suminf.    2.27319 (45) obj. -47.38 iterations 6974
Cbc0038I Pass   6: (555.69 seconds) suminf.    1.14792 (24) obj. -47.38 iterations 2842
Cbc0038I Pass   7: (666.94 seconds) suminf.    0.00188 (14) obj. -53.3891 iterations 29443
Cbc0038I Pass   8: (743.11 seconds) suminf.    0.08360 (18) obj. -47.38 iterations 21083
Cbc0038I Pass   9: (776.60 seconds) suminf.    9.86948 (52) obj. -47.38 iterations 9446
Cbc0038I Pass  10: (791.84 seconds) suminf.    1.12649 (24) obj. -47.38 iterations 4432
Cbc0038I Pass  11: (922.62 seconds) suminf.    0.09356 (16) obj. -47.38 iterations 34650
Cbc0038I No solution found this major pass
Cbc0038I After 922.62 seconds - Feasibility pump exiting with objective of 2.39998 - took 551.33 seconds
Cbc0012I Integer solution of 2.4 found by feasibility pump after 0 iterations and 0 nodes (935.99 seconds)
Cbc0031I 30 added rows had average density of 15.7
Cbc0013I At root node, 30 cuts changed objective from -495.39883 to -495.37102 in 4 passes
Cbc0010I After 1312 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (10250.57 seconds)
Cbc0010I After 1313 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (10251.80 seconds)
Cbc0010I After 1314 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (10252.72 seconds)
Cbc0010I After 1315 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (10254.28 seconds)
Cbc0010I After 1317 nodes, 73 on tree, 2.4 best solution, best possible -495.37102 (10255.23 seconds)
Cbc0010I After 1319 nodes, 72 on tree, 2.4 best solution, best possible -495.37102 (10256.04 seconds)
Cbc0010I After 1321 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (10256.83 seconds)
Cbc0010I After 1323 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (10257.66 seconds)
Cbc0010I After 1324 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (10259.30 seconds)
Cbc0010I After 1326 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (10260.07 seconds)
Cbc0010I After 1327 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (10262.62 seconds)
Cbc0010I After 1329 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (10263.82 seconds)
Cbc0010I After 1330 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (10264.59 seconds)
Cbc0010I After 1331 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (10265.57 seconds)
Cbc0010I After 1333 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (10266.42 seconds)
Cbc0010I After 1335 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (10267.52 seconds)
Cbc0010I After 1337 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (10268.72 seconds)
Cbc0010I After 1339 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (10269.64 seconds)
Cbc0010I After 1341 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (10270.45 seconds)
Cbc0010I After 1342 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (10273.62 seconds)
Cbc0010I After 1344 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (10275.45 seconds)
Cbc0010I After 1346 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (10277.92 seconds)
Cbc0010I After 1349 nodes, 73 on tree, 2.4 best solution, best possible -495.37102 (10279.21 seconds)
Cbc0010I After 1350 nodes, 74 on tree, 2.4 best solution, best possible -495.37102 (10279.92 seconds)
Cbc0010I After 1352 nodes, 73 on tree, 2.4 best solution, best possible -495.37102 (10280.99 seconds)
Cbc0010I After 1353 nodes, 72 on tree, 2.4 best solution, best possible -495.37102 (10281.95 seconds)
Cbc0010I After 1354 nodes, 72 on tree, 2.4 best solution, best possible -495.37102 (10283.44 seconds)
Cbc0010I After 1355 nodes, 72 on tree, 2.4 best solution, best possible -495.37102 (10284.77 seconds)
Cbc0010I After 1356 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (10285.77 seconds)
Cbc0010I After 1357 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (10286.60 seconds)
Cbc0010I After 1359 nodes, 73 on tree, 2.4 best solution, best possible -495.37102 (10287.39 seconds)
Cbc0010I After 1361 nodes, 72 on tree, 2.4 best solution, best possible -495.37102 (10288.21 seconds)
Cbc0010I After 1362 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (10289.81 seconds)
Cbc0010I After 1363 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (10291.54 seconds)
Cbc0010I After 1365 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (10292.32 seconds)
Cbc0010I After 1366 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (10293.65 seconds)
Cbc0010I After 1368 nodes, 72 on tree, 2.4 best solution, best possible -495.37102 (10294.97 seconds)
Cbc0010I After 1370 nodes, 72 on tree, 2.4 best solution, best possible -495.37102 (10296.34 seconds)
Cbc0010I After 1372 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (10297.21 seconds)
Cbc0010I After 1373 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (10297.91 seconds)
Cbc0010I After 1375 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (10300.11 seconds)
Cbc0010I After 1376 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (10301.35 seconds)
Cbc0010I After 1378 nodes, 72 on tree, 2.4 best solution, best possible -495.37102 (10302.93 seconds)
Cbc0010I After 1380 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (10303.76 seconds)
Cbc0010I After 1382 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (10305.13 seconds)
Cbc0010I After 1383 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (10306.13 seconds)
Cbc0010I After 1384 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (10308.36 seconds)
Cbc0010I After 1385 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (10311.39 seconds)
Cbc0010I After 1387 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (10312.71 seconds)
Cbc0010I After 1389 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (10313.58 seconds)
Cbc0010I After 1390 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (10314.28 seconds)
Cbc0010I After 1392 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (10315.07 seconds)
Cbc0010I After 1393 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (10318.41 seconds)
Cbc0010I After 1394 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (10319.19 seconds)
Cbc0010I After 1395 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (10321.20 seconds)
Cbc0010I After 1397 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (10322.33 seconds)
Cbc0010I After 1399 nodes, 73 on tree, 2.4 best solution, best possible -495.37102 (10323.96 seconds)
Cbc0010I After 1401 nodes, 72 on tree, 2.4 best solution, best possible -495.37102 (10324.79 seconds)
Cbc0010I After 1403 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (10326.38 seconds)
Cbc0010I After 1404 nodes, 72 on tree, 2.4 best solution, best possible -495.37102 (10327.35 seconds)
Cbc0010I After 1406 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (10328.14 seconds)
Cbc0010I After 1408 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (10329.82 seconds)
Cbc0010I After 1409 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (10331.30 seconds)
Cbc0010I After 1411 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (10332.07 seconds)
Cbc0010I After 1413 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (10332.85 seconds)
Cbc0010I After 1414 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (10335.05 seconds)
Cbc0010I After 1415 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (10336.30 seconds)
Cbc0010I After 1416 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (10337.37 seconds)
Cbc0010I After 1418 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (10338.21 seconds)
Cbc0010I After 1420 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (10339.04 seconds)
Cbc0010I After 1421 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (10340.88 seconds)
Cbc0010I After 1423 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (10341.89 seconds)
Cbc0010I After 1425 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (10342.98 seconds)
Cbc0010I After 1427 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (10343.70 seconds)
Cbc0010I After 1428 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (10346.68 seconds)
Cbc0010I After 1429 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (10347.61 seconds)
Cbc0010I After 1430 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (10349.13 seconds)
Cbc0010I After 1432 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (10349.85 seconds)
Cbc0010I After 1434 nodes, 72 on tree, 2.4 best solution, best possible -495.37102 (10351.08 seconds)
Cbc0010I After 1436 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (10351.85 seconds)
Cbc0010I After 1438 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (10352.65 seconds)
Cbc0010I After 1439 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (10353.35 seconds)
Cbc0010I After 1441 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (10355.79 seconds)
Cbc0010I After 1442 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (10357.18 seconds)
Cbc0010I After 1444 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (10358.36 seconds)
Cbc0010I After 1446 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (10359.16 seconds)
Cbc0010I After 1448 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (10360.26 seconds)
Cbc0010I After 1450 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (10363.25 seconds)
Cbc0010I After 1451 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (10364.53 seconds)
Cbc0010I After 1453 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (10365.33 seconds)
Cbc0010I After 1455 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (10375.43 seconds)
Cbc0010I After 1456 nodes, 63 on tree, 2.4 best solution, best possible -495.37102 (10380.63 seconds)
Cbc0010I After 1457 nodes, 62 on tree, 2.4 best solution, best possible -495.37102 (10438.88 seconds)
Cbc0010I After 1458 nodes, 62 on tree, 2.4 best solution, best possible -495.37102 (10443.35 seconds)
Cbc0010I After 1459 nodes, 63 on tree, 2.4 best solution, best possible -495.37102 (10449.93 seconds)
Cbc0010I After 1460 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (10451.92 seconds)
Cbc0010I After 1462 nodes, 63 on tree, 2.4 best solution, best possible -495.37102 (10453.08 seconds)
Cbc0010I After 1463 nodes, 62 on tree, 2.4 best solution, best possible -495.37102 (10456.31 seconds)
Cbc0010I After 1464 nodes, 61 on tree, 2.4 best solution, best possible -495.37102 (10460.77 seconds)
Cbc0010I After 1465 nodes, 61 on tree, 2.4 best solution, best possible -495.37102 (10478.14 seconds)
Cbc0010I After 1466 nodes, 62 on tree, 2.4 best solution, best possible -495.37102 (10487.06 seconds)
Cbc0010I After 1467 nodes, 63 on tree, 2.4 best solution, best possible -495.37102 (10490.03 seconds)
Cbc0010I After 1468 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (10495.46 seconds)
Cbc0010I After 1469 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (10498.31 seconds)
Cbc0010I After 1470 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (10499.53 seconds)
Cbc0010I After 1471 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (10501.57 seconds)
Cbc0010I After 1473 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (10502.65 seconds)
Cbc0010I After 1476 nodes, 72 on tree, 2.4 best solution, best possible -495.37102 (10503.47 seconds)
Cbc0010I After 1478 nodes, 72 on tree, 2.4 best solution, best possible -495.37102 (10504.19 seconds)
Cbc0010I After 1479 nodes, 73 on tree, 2.4 best solution, best possible -495.37102 (10505.12 seconds)
Cbc0010I After 1481 nodes, 72 on tree, 2.4 best solution, best possible -495.37102 (10505.92 seconds)
Cbc0010I After 1483 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (10508.57 seconds)
Cbc0010I After 1484 nodes, 72 on tree, 2.4 best solution, best possible -495.37102 (10510.24 seconds)
Cbc0010I After 1486 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (10511.02 seconds)
Cbc0010I After 1488 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (10512.84 seconds)
Cbc0010I After 1489 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (10514.04 seconds)
Cbc0010I After 1491 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (10514.81 seconds)
Cbc0010I After 1493 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (10516.83 seconds)
Cbc0010I After 1494 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (10518.02 seconds)
Cbc0010I After 1496 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (10518.82 seconds)
Cbc0010I After 1497 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (10519.83 seconds)
Cbc0010I After 1498 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (10522.67 seconds)
Cbc0010I After 1499 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (10523.72 seconds)
Cbc0010I After 1500 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (10525.07 seconds)
Cbc0010I After 1502 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (10526.15 seconds)
Cbc0010I After 1504 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (10527.24 seconds)
Cbc0010I After 1505 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (10529.54 seconds)
Cbc0010I After 1506 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (10531.04 seconds)
Cbc0010I After 1507 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (10531.99 seconds)
Cbc0010I After 1509 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (10533.15 seconds)
Cbc0010I After 1511 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (10534.24 seconds)
Cbc0010I After 1513 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (10536.10 seconds)
Cbc0010I After 1514 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (10537.34 seconds)
Cbc0010I After 1516 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (10538.14 seconds)
Cbc0010I After 1518 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (10539.27 seconds)
Cbc0010I After 1519 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (10542.04 seconds)
Cbc0010I After 1520 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (10543.69 seconds)
Cbc0010I After 1521 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (10544.86 seconds)
Cbc0010I After 1523 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (10545.87 seconds)
Cbc0010I After 1525 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (10546.66 seconds)
Cbc0010I After 1527 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (10548.47 seconds)
Cbc0010I After 1528 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (10549.81 seconds)
Cbc0010I After 1530 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (10550.59 seconds)
Cbc0010I After 1532 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (10551.70 seconds)
Cbc0010I After 1533 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (10553.04 seconds)
Cbc0010I After 1534 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (10554.84 seconds)
Cbc0010I After 1535 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (10556.22 seconds)
Cbc0010I After 1537 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (10557.29 seconds)
Cbc0010I After 1539 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (10560.54 seconds)
Cbc0010I After 1540 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (10562.25 seconds)
Cbc0010I After 1541 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (10563.80 seconds)
Cbc0010I After 1542 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (10565.27 seconds)
Cbc0010I After 1543 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (10566.44 seconds)
Cbc0010I After 1545 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (10567.64 seconds)
Cbc0010I After 1548 nodes, 72 on tree, 2.4 best solution, best possible -495.37102 (10569.16 seconds)
Cbc0010I After 1550 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (10569.96 seconds)
Cbc0010I After 1552 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (10571.88 seconds)
Cbc0010I After 1553 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (10572.84 seconds)
Cbc0010I After 1555 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (10573.65 seconds)
Cbc0010I After 1557 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (10576.17 seconds)
Cbc0010I After 1558 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (10577.87 seconds)
Cbc0010I After 1559 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (10578.91 seconds)
Cbc0010I After 1561 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (10579.70 seconds)
Cbc0010I After 1563 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (10581.38 seconds)
Cbc0010I After 1564 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (10582.58 seconds)
Cbc0010I After 1565 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (10584.56 seconds)
Cbc0010I After 1567 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (10585.34 seconds)
Cbc0010I After 1569 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (10586.09 seconds)
Cbc0010I After 1570 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (10588.37 seconds)
Cbc0010I After 1571 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (10589.81 seconds)
Cbc0010I After 1572 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (10590.79 seconds)
Cbc0010I After 1574 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (10591.59 seconds)
Cbc0010I After 1576 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (10594.01 seconds)
Cbc0010I After 1577 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (10595.48 seconds)
Cbc0010I After 1578 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (10596.60 seconds)
Cbc0010I After 1580 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (10597.39 seconds)
Cbc0010I After 1582 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (10598.17 seconds)
Cbc0010I After 1583 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (10601.91 seconds)
Cbc0010I After 1584 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (10604.19 seconds)
Cbc0010I After 1585 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (10605.02 seconds)
Cbc0010I After 1587 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (10605.82 seconds)
Cbc0010I After 1589 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (10609.49 seconds)
Cbc0010I After 1590 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (10611.19 seconds)
Cbc0010I After 1591 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (10613.32 seconds)
Cbc0010I After 1593 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (10614.23 seconds)
Cbc0010I After 1596 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (10615.22 seconds)
Cbc0010I After 1597 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (10616.24 seconds)
Cbc0010I After 1599 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (10617.03 seconds)
Cbc0010I After 1601 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (10618.66 seconds)
Cbc0010I After 1602 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (10619.56 seconds)
Cbc0010I After 1604 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (10620.36 seconds)
Cbc0010I After 1606 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (10621.48 seconds)
Cbc0010I After 1608 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (10624.52 seconds)
Cbc0010I After 1609 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (10625.70 seconds)
Cbc0010I After 1611 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (10626.51 seconds)
Cbc0010I After 1613 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (10627.96 seconds)
Cbc0010I After 1614 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (10629.93 seconds)
Cbc0010I After 1615 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (10630.87 seconds)
Cbc0010I After 1617 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (10631.66 seconds)
Cbc0010I After 1619 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (10634.28 seconds)
Cbc0010I After 1620 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (10635.30 seconds)
Cbc0010I After 1621 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (10636.23 seconds)
Cbc0010I After 1623 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (10637.04 seconds)
Cbc0010I After 1625 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (10638.79 seconds)
Cbc0010I After 1627 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (10639.58 seconds)
Cbc0010I After 1628 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (10645.01 seconds)
Cbc0010I After 1629 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (10646.11 seconds)
Cbc0010I After 1630 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (10647.40 seconds)
Cbc0010I After 1633 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (10648.35 seconds)
Cbc0010I After 1636 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (10649.29 seconds)
Cbc0010I After 1637 nodes, 71 on tree, 2.4 best solution, best possible -495.37102 (10650.15 seconds)
Cbc0010I After 1639 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (10650.96 seconds)
Cbc0010I After 1641 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (10652.63 seconds)
Cbc0010I After 1642 nodes, 70 on tree, 2.4 best solution, best possible -495.37102 (10653.47 seconds)
Cbc0010I After 1644 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (10654.27 seconds)
Cbc0010I After 1646 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (10655.91 seconds)
Cbc0010I After 1647 nodes, 69 on tree, 2.4 best solution, best possible -495.37102 (10656.81 seconds)
Cbc0010I After 1649 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (10657.63 seconds)
Cbc0010I After 1651 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (10659.94 seconds)
Cbc0010I After 1652 nodes, 68 on tree, 2.4 best solution, best possible -495.37102 (10660.87 seconds)
Cbc0010I After 1654 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (10661.68 seconds)
Cbc0010I After 1656 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (10664.02 seconds)
Cbc0010I After 1657 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (10664.91 seconds)
Cbc0010I After 1659 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (10666.00 seconds)
Cbc0010I After 1661 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (10667.48 seconds)
Cbc0010I After 1662 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (10669.02 seconds)
Cbc0010I After 1663 nodes, 67 on tree, 2.4 best solution, best possible -495.37102 (10669.94 seconds)
Cbc0010I After 1665 nodes, 66 on tree, 2.4 best solution, best possible -495.37102 (10670.73 seconds)
Cbc0010I After 1667 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (10671.84 seconds)
Cbc0010I After 1668 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (10673.94 seconds)
Cbc0010I After 1669 nodes, 65 on tree, 2.4 best solution, best possible -495.37102 (10674.83 seconds)
Cbc0010I After 1671 nodes, 64 on tree, 2.4 best solution, best possible -495.37102 (10675.62 seconds)
Cbc0010I After 1673 nodes, 62 on tree, 2.4 best solution, best possible -495.37102 (10684.83 seconds)
Cbc0010I After 1674 nodes, 61 on tree, 2.4 best solution, best possible -495.37102 (10697.52 seconds)
Cbc0010I After 1675 nodes, 61 on tree, 2.4 best solution, best possible -495.37102 (10715.61 seconds)
Cbc0010I After 1676 nodes, 62 on tree, 2.4 best solution, best possible -495.37102 (10719.57 seconds)
