Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/m-minas196.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          mamo-minas196.lp
At line 3 ROWS
At line 731456 COLUMNS
At line 2218018 RHS
At line 2218873 BOUNDS
At line 2948189 ENDATA
Problem mamo-minas196.lp has 731451 rows, 729315 columns and 1477818 elements
Coin0008I mamo-minas196.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -708807 - 3.42966 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 99 strengthened rows, 0 substitutions
Cgl0004I processed model has 5793 rows, 5052 columns (5052 integer (4628 of which binary)) and 19271 elements
Coin3009W Conflict graph built in 0.017 seconds, density: 0.050%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 231 integers unsatisfied sum - 67.3228
Cbc0038I Solution found of -708807
Cbc0038I Branch and bound needed to clear up 231 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4821 integers at bound fixed and 0 continuous of which 15 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (13.65 seconds)
Cbc0038I After 13.67 seconds - Feasibility pump exiting - took 0.43 seconds
Cbc0031I 444 added rows had average density of 11.047297
Cbc0013I At root node, 444 cuts changed objective from -708807 to -708807 in 10 passes
Cbc0010I After 1057 nodes, 584 on tree, 1e+50 best solution, best possible -708807 (305.83 seconds)
Cbc0010I After 1062 nodes, 589 on tree, 1e+50 best solution, best possible -708807 (307.01 seconds)
Cbc0010I After 1068 nodes, 595 on tree, 1e+50 best solution, best possible -708807 (308.00 seconds)
Cbc0010I After 1071 nodes, 598 on tree, 1e+50 best solution, best possible -708807 (308.77 seconds)
Cbc0010I After 1075 nodes, 602 on tree, 1e+50 best solution, best possible -708807 (309.50 seconds)
Cbc0010I After 1077 nodes, 604 on tree, 1e+50 best solution, best possible -708807 (310.22 seconds)
Cbc0010I After 1081 nodes, 608 on tree, 1e+50 best solution, best possible -708807 (310.98 seconds)
Cbc0010I After 1085 nodes, 612 on tree, 1e+50 best solution, best possible -708807 (311.73 seconds)
Cbc0010I After 1089 nodes, 616 on tree, 1e+50 best solution, best possible -708807 (312.62 seconds)
Cbc0010I After 1094 nodes, 621 on tree, 1e+50 best solution, best possible -708807 (313.34 seconds)
Cbc0010I After 1099 nodes, 626 on tree, 1e+50 best solution, best possible -708807 (314.18 seconds)
Cbc0010I After 1104 nodes, 631 on tree, 1e+50 best solution, best possible -708807 (314.97 seconds)
Cbc0010I After 1109 nodes, 636 on tree, 1e+50 best solution, best possible -708807 (315.68 seconds)
Cbc0010I After 1115 nodes, 642 on tree, 1e+50 best solution, best possible -708807 (316.45 seconds)
Cbc0010I After 1120 nodes, 647 on tree, 1e+50 best solution, best possible -708807 (317.24 seconds)
Cbc0010I After 1125 nodes, 652 on tree, 1e+50 best solution, best possible -708807 (318.17 seconds)
Cbc0010I After 1131 nodes, 658 on tree, 1e+50 best solution, best possible -708807 (319.05 seconds)
Cbc0010I After 1137 nodes, 664 on tree, 1e+50 best solution, best possible -708807 (319.92 seconds)
Cbc0010I After 1141 nodes, 668 on tree, 1e+50 best solution, best possible -708807 (320.65 seconds)
Cbc0010I After 1145 nodes, 672 on tree, 1e+50 best solution, best possible -708807 (321.62 seconds)
Cbc0010I After 1150 nodes, 677 on tree, 1e+50 best solution, best possible -708807 (322.37 seconds)
Cbc0010I After 1157 nodes, 684 on tree, 1e+50 best solution, best possible -708807 (323.14 seconds)
Cbc0010I After 1165 nodes, 692 on tree, 1e+50 best solution, best possible -708807 (323.88 seconds)
Cbc0010I After 1171 nodes, 698 on tree, 1e+50 best solution, best possible -708807 (324.68 seconds)
Cbc0010I After 1178 nodes, 705 on tree, 1e+50 best solution, best possible -708807 (325.43 seconds)
Cbc0010I After 1185 nodes, 712 on tree, 1e+50 best solution, best possible -708807 (326.16 seconds)
Cbc0010I After 1194 nodes, 721 on tree, 1e+50 best solution, best possible -708807 (326.95 seconds)
Cbc0010I After 1204 nodes, 731 on tree, 1e+50 best solution, best possible -708807 (327.75 seconds)
Cbc0010I After 1215 nodes, 742 on tree, 1e+50 best solution, best possible -708807 (328.53 seconds)
Cbc0010I After 1224 nodes, 751 on tree, 1e+50 best solution, best possible -708807 (329.27 seconds)
Cbc0010I After 1234 nodes, 761 on tree, 1e+50 best solution, best possible -708807 (330.00 seconds)
Cbc0010I After 1244 nodes, 771 on tree, 1e+50 best solution, best possible -708807 (330.74 seconds)
Cbc0010I After 1256 nodes, 783 on tree, 1e+50 best solution, best possible -708807 (331.52 seconds)
Cbc0010I After 1266 nodes, 793 on tree, 1e+50 best solution, best possible -708807 (332.23 seconds)
Cbc0010I After 1280 nodes, 807 on tree, 1e+50 best solution, best possible -708807 (332.95 seconds)
Cbc0010I After 1292 nodes, 819 on tree, 1e+50 best solution, best possible -708807 (333.70 seconds)
Cbc0010I After 1301 nodes, 828 on tree, 1e+50 best solution, best possible -708807 (334.41 seconds)
Cbc0010I After 1305 nodes, 832 on tree, 1e+50 best solution, best possible -708807 (335.21 seconds)
Cbc0010I After 1315 nodes, 842 on tree, 1e+50 best solution, best possible -708807 (335.93 seconds)
Cbc0010I After 1322 nodes, 849 on tree, 1e+50 best solution, best possible -708807 (336.74 seconds)
Cbc0010I After 1331 nodes, 858 on tree, 1e+50 best solution, best possible -708807 (337.50 seconds)
Cbc0010I After 1341 nodes, 868 on tree, 1e+50 best solution, best possible -708807 (338.22 seconds)
Cbc0010I After 1352 nodes, 879 on tree, 1e+50 best solution, best possible -708807 (338.95 seconds)
Cbc0010I After 1365 nodes, 892 on tree, 1e+50 best solution, best possible -708807 (339.68 seconds)
Cbc0010I After 1379 nodes, 906 on tree, 1e+50 best solution, best possible -708807 (340.43 seconds)
Cbc0010I After 1397 nodes, 924 on tree, 1e+50 best solution, best possible -708807 (341.13 seconds)
Cbc0004I Integer solution of -690471 found after 233744 iterations and 1408 nodes (341.37 seconds)
Cbc0010I After 1409 nodes, 703 on tree, -690471 best solution, best possible -708807 (341.92 seconds)
Cbc0010I After 1416 nodes, 706 on tree, -690471 best solution, best possible -708807 (342.66 seconds)
Cbc0010I After 1425 nodes, 710 on tree, -690471 best solution, best possible -708807 (343.36 seconds)
Cbc0010I After 1435 nodes, 713 on tree, -690471 best solution, best possible -708807 (344.10 seconds)
Cbc0010I After 1446 nodes, 717 on tree, -690471 best solution, best possible -708807 (344.89 seconds)
Cbc0010I After 1457 nodes, 721 on tree, -690471 best solution, best possible -708807 (345.60 seconds)
Cbc0010I After 1467 nodes, 725 on tree, -690471 best solution, best possible -708807 (346.35 seconds)
Cbc0010I After 1480 nodes, 731 on tree, -690471 best solution, best possible -708807 (347.12 seconds)
Cbc0010I After 1489 nodes, 734 on tree, -690471 best solution, best possible -708807 (347.83 seconds)
Cbc0010I After 1497 nodes, 737 on tree, -690471 best solution, best possible -708807 (348.58 seconds)
Cbc0010I After 1506 nodes, 740 on tree, -690471 best solution, best possible -708807 (349.33 seconds)
Cbc0010I After 1520 nodes, 747 on tree, -690471 best solution, best possible -708807 (350.04 seconds)
Cbc0010I After 1533 nodes, 752 on tree, -690471 best solution, best possible -708807 (350.76 seconds)
Cbc0010I After 1547 nodes, 758 on tree, -690471 best solution, best possible -708807 (351.55 seconds)
Cbc0010I After 1560 nodes, 765 on tree, -690471 best solution, best possible -708807 (352.29 seconds)
Cbc0010I After 1573 nodes, 771 on tree, -690471 best solution, best possible -708807 (353.02 seconds)
Cbc0010I After 1587 nodes, 777 on tree, -690471 best solution, best possible -708807 (353.74 seconds)
Cbc0010I After 1598 nodes, 781 on tree, -690471 best solution, best possible -708807 (354.46 seconds)
Cbc0010I After 1613 nodes, 787 on tree, -690471 best solution, best possible -708807 (355.17 seconds)
Cbc0010I After 1634 nodes, 795 on tree, -690471 best solution, best possible -708807 (355.96 seconds)
Cbc0010I After 1644 nodes, 800 on tree, -690471 best solution, best possible -708807 (356.66 seconds)
Cbc0010I After 1657 nodes, 807 on tree, -690471 best solution, best possible -708807 (357.36 seconds)
Cbc0010I After 1675 nodes, 814 on tree, -690471 best solution, best possible -708807 (358.08 seconds)
Cbc0010I After 1693 nodes, 824 on tree, -690471 best solution, best possible -708807 (358.81 seconds)
Cbc0010I After 1707 nodes, 828 on tree, -690471 best solution, best possible -708807 (359.52 seconds)
Cbc0010I After 1722 nodes, 835 on tree, -690471 best solution, best possible -708807 (360.28 seconds)
Cbc0010I After 1737 nodes, 842 on tree, -690471 best solution, best possible -708807 (361.06 seconds)
Cbc0010I After 1754 nodes, 851 on tree, -690471 best solution, best possible -708807 (361.77 seconds)
Cbc0010I After 1773 nodes, 859 on tree, -690471 best solution, best possible -708807 (362.57 seconds)
Cbc0010I After 1788 nodes, 866 on tree, -690471 best solution, best possible -708807 (363.33 seconds)
Cbc0010I After 1796 nodes, 870 on tree, -690471 best solution, best possible -708807 (364.03 seconds)
Cbc0010I After 1814 nodes, 878 on tree, -690471 best solution, best possible -708807 (364.75 seconds)
Cbc0010I After 1830 nodes, 885 on tree, -690471 best solution, best possible -708807 (365.50 seconds)
Cbc0010I After 1851 nodes, 893 on tree, -690471 best solution, best possible -708807 (366.23 seconds)
Cbc0010I After 1871 nodes, 902 on tree, -690471 best solution, best possible -708807 (366.98 seconds)
Cbc0010I After 1886 nodes, 909 on tree, -690471 best solution, best possible -708807 (367.68 seconds)
Cbc0010I After 1903 nodes, 918 on tree, -690471 best solution, best possible -708807 (368.44 seconds)
Cbc0010I After 1920 nodes, 927 on tree, -690471 best solution, best possible -708807 (369.20 seconds)
Cbc0010I After 1937 nodes, 936 on tree, -690471 best solution, best possible -708807 (369.91 seconds)
Cbc0010I After 1959 nodes, 947 on tree, -690471 best solution, best possible -708807 (370.62 seconds)
Cbc0010I After 1981 nodes, 957 on tree, -690471 best solution, best possible -708807 (371.34 seconds)
Cbc0010I After 2007 nodes, 970 on tree, -690471 best solution, best possible -708807 (372.10 seconds)
Cbc0010I After 2022 nodes, 977 on tree, -690471 best solution, best possible -708807 (372.80 seconds)
Cbc0010I After 2040 nodes, 986 on tree, -690471 best solution, best possible -708807 (373.53 seconds)
Cbc0010I After 2061 nodes, 997 on tree, -690471 best solution, best possible -708807 (374.27 seconds)
Cbc0010I After 2077 nodes, 1004 on tree, -690471 best solution, best possible -708807 (374.97 seconds)
Cbc0010I After 2086 nodes, 1009 on tree, -690471 best solution, best possible -708807 (375.73 seconds)
Cbc0010I After 2092 nodes, 1011 on tree, -690471 best solution, best possible -708807 (376.52 seconds)
Cbc0010I After 2101 nodes, 1017 on tree, -690471 best solution, best possible -708807 (377.27 seconds)
Cbc0010I After 2109 nodes, 1020 on tree, -690471 best solution, best possible -708807 (378.13 seconds)
Cbc0010I After 2116 nodes, 1024 on tree, -690471 best solution, best possible -708807 (378.83 seconds)
Cbc0010I After 2125 nodes, 1027 on tree, -690471 best solution, best possible -708807 (379.58 seconds)
Cbc0010I After 2131 nodes, 1030 on tree, -690471 best solution, best possible -708807 (380.31 seconds)
Cbc0010I After 2139 nodes, 1034 on tree, -690471 best solution, best possible -708807 (381.14 seconds)
Cbc0010I After 2148 nodes, 1039 on tree, -690471 best solution, best possible -708807 (381.98 seconds)
Cbc0010I After 2157 nodes, 1044 on tree, -690471 best solution, best possible -708807 (382.77 seconds)
Cbc0010I After 2164 nodes, 1047 on tree, -690471 best solution, best possible -708807 (383.58 seconds)
Cbc0010I After 2172 nodes, 1051 on tree, -690471 best solution, best possible -708807 (384.38 seconds)
Cbc0010I After 2181 nodes, 1055 on tree, -690471 best solution, best possible -708807 (385.17 seconds)
Cbc0010I After 2189 nodes, 1059 on tree, -690471 best solution, best possible -708807 (385.89 seconds)
Cbc0010I After 2196 nodes, 1063 on tree, -690471 best solution, best possible -708807 (386.66 seconds)
Cbc0010I After 2202 nodes, 1066 on tree, -690471 best solution, best possible -708807 (387.37 seconds)
Cbc0010I After 2208 nodes, 1068 on tree, -690471 best solution, best possible -708807 (388.16 seconds)
Cbc0010I After 2214 nodes, 1072 on tree, -690471 best solution, best possible -708807 (388.88 seconds)
Cbc0010I After 2221 nodes, 1075 on tree, -690471 best solution, best possible -708807 (389.63 seconds)
Cbc0010I After 2229 nodes, 1079 on tree, -690471 best solution, best possible -708807 (390.43 seconds)
Cbc0010I After 2238 nodes, 1084 on tree, -690471 best solution, best possible -708807 (391.24 seconds)
Cbc0010I After 2246 nodes, 1089 on tree, -690471 best solution, best possible -708807 (391.97 seconds)
Cbc0010I After 2253 nodes, 1091 on tree, -690471 best solution, best possible -708807 (392.72 seconds)
Cbc0010I After 2260 nodes, 1096 on tree, -690471 best solution, best possible -708807 (393.46 seconds)
Cbc0010I After 2268 nodes, 1100 on tree, -690471 best solution, best possible -708807 (394.22 seconds)
Cbc0010I After 2276 nodes, 1104 on tree, -690471 best solution, best possible -708807 (395.07 seconds)
Cbc0010I After 2282 nodes, 1107 on tree, -690471 best solution, best possible -708807 (395.79 seconds)
Cbc0010I After 2289 nodes, 1111 on tree, -690471 best solution, best possible -708807 (396.52 seconds)
Cbc0010I After 2297 nodes, 1114 on tree, -690471 best solution, best possible -708807 (397.24 seconds)
Cbc0010I After 2303 nodes, 1117 on tree, -690471 best solution, best possible -708807 (397.95 seconds)
Cbc0010I After 2310 nodes, 1120 on tree, -690471 best solution, best possible -708807 (398.80 seconds)
Cbc0010I After 2317 nodes, 1123 on tree, -690471 best solution, best possible -708807 (399.57 seconds)
Cbc0010I After 2325 nodes, 1127 on tree, -690471 best solution, best possible -708807 (400.29 seconds)
Cbc0010I After 2337 nodes, 1134 on tree, -690471 best solution, best possible -708807 (401.12 seconds)
Cbc0010I After 2349 nodes, 1139 on tree, -690471 best solution, best possible -708807 (401.84 seconds)
Cbc0010I After 2366 nodes, 1145 on tree, -690471 best solution, best possible -708807 (402.56 seconds)
Cbc0010I After 2383 nodes, 1154 on tree, -690471 best solution, best possible -708807 (403.28 seconds)
Cbc0010I After 2406 nodes, 1166 on tree, -690471 best solution, best possible -708807 (404.02 seconds)
Cbc0010I After 2420 nodes, 1172 on tree, -690471 best solution, best possible -708807 (404.76 seconds)
Cbc0010I After 2439 nodes, 1182 on tree, -690471 best solution, best possible -708807 (405.49 seconds)
Cbc0010I After 2465 nodes, 1194 on tree, -690471 best solution, best possible -708807 (406.20 seconds)
Cbc0010I After 2481 nodes, 1201 on tree, -690471 best solution, best possible -708807 (406.93 seconds)
Cbc0010I After 2502 nodes, 1212 on tree, -690471 best solution, best possible -708807 (407.67 seconds)
Cbc0010I After 2519 nodes, 1220 on tree, -690471 best solution, best possible -708807 (408.42 seconds)
Cbc0010I After 2538 nodes, 1229 on tree, -690471 best solution, best possible -708807 (409.14 seconds)
Cbc0010I After 2564 nodes, 1243 on tree, -690471 best solution, best possible -708807 (409.85 seconds)
Cbc0010I After 2593 nodes, 1258 on tree, -690471 best solution, best possible -708807 (410.57 seconds)
Cbc0010I After 2614 nodes, 1267 on tree, -690471 best solution, best possible -708807 (411.27 seconds)
Cbc0010I After 2640 nodes, 1279 on tree, -690471 best solution, best possible -708807 (411.98 seconds)
Cbc0010I After 2652 nodes, 1287 on tree, -690471 best solution, best possible -708807 (412.73 seconds)
Cbc0010I After 2662 nodes, 1292 on tree, -690471 best solution, best possible -708807 (413.54 seconds)
Cbc0010I After 2671 nodes, 1297 on tree, -690471 best solution, best possible -708807 (414.25 seconds)
Cbc0010I After 2679 nodes, 1300 on tree, -690471 best solution, best possible -708807 (414.97 seconds)
Cbc0010I After 2688 nodes, 1306 on tree, -690471 best solution, best possible -708807 (415.75 seconds)
Cbc0010I After 2695 nodes, 1309 on tree, -690471 best solution, best possible -708807 (416.51 seconds)
Cbc0010I After 2701 nodes, 1311 on tree, -690471 best solution, best possible -708807 (417.25 seconds)
Cbc0010I After 2708 nodes, 1314 on tree, -690471 best solution, best possible -708807 (418.05 seconds)
Cbc0010I After 2713 nodes, 1317 on tree, -690471 best solution, best possible -708807 (418.78 seconds)
Cbc0010I After 2733 nodes, 1328 on tree, -690471 best solution, best possible -708807 (419.50 seconds)
Cbc0010I After 2757 nodes, 1340 on tree, -690471 best solution, best possible -708807 (420.21 seconds)
Cbc0010I After 2784 nodes, 1351 on tree, -690471 best solution, best possible -708807 (420.92 seconds)
Cbc0010I After 2806 nodes, 1362 on tree, -690471 best solution, best possible -708807 (421.63 seconds)
Cbc0010I After 2830 nodes, 1376 on tree, -690471 best solution, best possible -708807 (422.36 seconds)
Cbc0010I After 2851 nodes, 1385 on tree, -690471 best solution, best possible -708807 (423.07 seconds)
Cbc0010I After 2871 nodes, 1396 on tree, -690471 best solution, best possible -708807 (423.82 seconds)
Cbc0010I After 2893 nodes, 1407 on tree, -690471 best solution, best possible -708807 (424.54 seconds)
Cbc0010I After 2913 nodes, 1416 on tree, -690471 best solution, best possible -708807 (425.26 seconds)
Cbc0010I After 2933 nodes, 1426 on tree, -690471 best solution, best possible -708807 (426.02 seconds)
Cbc0010I After 2955 nodes, 1438 on tree, -690471 best solution, best possible -708807 (426.76 seconds)
Cbc0010I After 2975 nodes, 1447 on tree, -690471 best solution, best possible -708807 (427.46 seconds)
Cbc0010I After 2999 nodes, 1461 on tree, -690471 best solution, best possible -708807 (428.18 seconds)
Cbc0010I After 3023 nodes, 1472 on tree, -690471 best solution, best possible -708807 (428.90 seconds)
Cbc0010I After 3042 nodes, 1480 on tree, -690471 best solution, best possible -708807 (429.65 seconds)
Cbc0010I After 3067 nodes, 1494 on tree, -690471 best solution, best possible -708807 (430.36 seconds)
Cbc0010I After 3092 nodes, 1505 on tree, -690471 best solution, best possible -708807 (431.08 seconds)
Cbc0010I After 3110 nodes, 1515 on tree, -690471 best solution, best possible -708807 (431.79 seconds)
Cbc0010I After 3133 nodes, 1526 on tree, -690471 best solution, best possible -708807 (432.50 seconds)
Cbc0010I After 3154 nodes, 1537 on tree, -690471 best solution, best possible -708807 (433.22 seconds)
Cbc0010I After 3177 nodes, 1548 on tree, -690471 best solution, best possible -708807 (433.95 seconds)
Cbc0010I After 3198 nodes, 1559 on tree, -690471 best solution, best possible -708807 (434.66 seconds)
Cbc0010I After 3216 nodes, 1568 on tree, -690471 best solution, best possible -708807 (435.38 seconds)
Cbc0010I After 3244 nodes, 1583 on tree, -690471 best solution, best possible -708807 (436.10 seconds)
Cbc0010I After 3267 nodes, 1594 on tree, -690471 best solution, best possible -708807 (436.86 seconds)
Cbc0010I After 3284 nodes, 1600 on tree, -690471 best solution, best possible -708807 (437.58 seconds)
Cbc0010I After 3307 nodes, 1612 on tree, -690471 best solution, best possible -708807 (438.36 seconds)
Cbc0010I After 3330 nodes, 1625 on tree, -690471 best solution, best possible -708807 (439.07 seconds)
Cbc0010I After 3351 nodes, 1634 on tree, -690471 best solution, best possible -708807 (439.77 seconds)
Cbc0010I After 3375 nodes, 1646 on tree, -690471 best solution, best possible -708807 (440.48 seconds)
Cbc0010I After 3402 nodes, 1661 on tree, -690471 best solution, best possible -708807 (441.18 seconds)
Cbc0010I After 3429 nodes, 1674 on tree, -690471 best solution, best possible -708807 (441.94 seconds)
Cbc0010I After 3448 nodes, 1684 on tree, -690471 best solution, best possible -708807 (442.65 seconds)
Cbc0010I After 3466 nodes, 1691 on tree, -690471 best solution, best possible -708807 (443.38 seconds)
Cbc0010I After 3490 nodes, 1705 on tree, -690471 best solution, best possible -708807 (444.09 seconds)
Cbc0010I After 3513 nodes, 1714 on tree, -690471 best solution, best possible -708807 (444.82 seconds)
Cbc0010I After 3533 nodes, 1725 on tree, -690471 best solution, best possible -708807 (445.56 seconds)
Cbc0010I After 3542 nodes, 1730 on tree, -690471 best solution, best possible -708807 (446.28 seconds)
Cbc0010I After 3552 nodes, 1733 on tree, -690471 best solution, best possible -708807 (447.10 seconds)
Cbc0010I After 3563 nodes, 1740 on tree, -690471 best solution, best possible -708807 (447.82 seconds)
Cbc0010I After 3572 nodes, 1743 on tree, -690471 best solution, best possible -708807 (448.62 seconds)
Cbc0010I After 3576 nodes, 1745 on tree, -690471 best solution, best possible -708807 (449.36 seconds)
Cbc0010I After 3595 nodes, 1755 on tree, -690471 best solution, best possible -708807 (450.07 seconds)
Cbc0010I After 3622 nodes, 1767 on tree, -690471 best solution, best possible -708807 (450.78 seconds)
