Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/dws012-03.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/dws012-03.txt -quit (default strategy 1)
At line 2 NAME          dws012-03
At line 3 ROWS
At line 38489 COLUMNS
At line 430634 RHS
At line 434601 BOUNDS
At line 510538 ENDATA
Problem dws012-03 has 38484 rows, 76068 columns and 389304 elements
Coin0008I dws012-03 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1469.6 - 1.03515 seconds
Cgl0003I 258 fixed, 0 tightened bounds, 3941 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 751 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2804 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1865 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1005 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 551 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 450 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 37849 rows, 75032 columns (44354 integer (44354 of which binary)) and 399117 elements
Coin3009W Conflict graph built in 0.767 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 216 integers unsatisfied sum - 44.2034
Cbc0038I Pass   1: (47.51 seconds) suminf.   26.36590 (216) obj. 8670.53 iterations 2017
Cbc0038I Pass   2: (47.67 seconds) suminf.   25.92510 (222) obj. 8735.01 iterations 108
Cbc0038I Pass   3: (48.05 seconds) suminf.   25.80457 (219) obj. 9644.15 iterations 124
Cbc0038I Pass   4: (48.40 seconds) suminf.   25.55618 (220) obj. 9984.46 iterations 39
Cbc0038I Pass   5: (49.13 seconds) suminf.   21.34826 (200) obj. 12334.3 iterations 691
Cbc0038I Pass   6: (49.49 seconds) suminf.   20.61977 (204) obj. 12252.4 iterations 65
Cbc0038I Pass   7: (49.71 seconds) suminf.   20.58216 (198) obj. 12600.1 iterations 177
Cbc0038I Pass   8: (49.84 seconds) suminf.   20.42492 (200) obj. 12367.6 iterations 62
Cbc0038I Pass   9: (50.08 seconds) suminf.   20.65898 (199) obj. 13489 iterations 449
Cbc0038I Pass  10: (50.20 seconds) suminf.   20.42612 (202) obj. 13277.7 iterations 44
Cbc0038I Pass  11: (50.38 seconds) suminf.   20.56770 (196) obj. 16347.3 iterations 351
Cbc0038I Pass  12: (50.77 seconds) suminf.   19.40033 (195) obj. 16598.7 iterations 583
Cbc0038I Pass  13: (50.92 seconds) suminf.   20.17438 (194) obj. 16265 iterations 146
Cbc0038I Pass  14: (51.04 seconds) suminf.   19.99930 (197) obj. 16051.6 iterations 48
Cbc0038I Pass  15: (51.30 seconds) suminf.   19.95459 (195) obj. 16132.7 iterations 412
Cbc0038I Pass  16: (51.43 seconds) suminf.   19.67800 (194) obj. 16867.5 iterations 74
Cbc0038I Pass  17: (51.60 seconds) suminf.   20.00506 (198) obj. 18526.5 iterations 223
Cbc0038I Pass  18: (51.77 seconds) suminf.   19.81921 (203) obj. 18832.5 iterations 142
Cbc0038I Pass  19: (52.50 seconds) suminf.   20.24813 (190) obj. 20746.2 iterations 1400
Cbc0038I Pass  20: (52.66 seconds) suminf.   19.71633 (194) obj. 20605.1 iterations 40
Cbc0038I Pass  21: (52.88 seconds) suminf.   18.95941 (196) obj. 20982.9 iterations 260
Cbc0038I Pass  22: (53.00 seconds) suminf.   18.81190 (199) obj. 20872 iterations 24
Cbc0038I Pass  23: (53.41 seconds) suminf.   21.44451 (198) obj. 21504.5 iterations 765
Cbc0038I Pass  24: (53.53 seconds) suminf.   20.68097 (202) obj. 21765.6 iterations 66
Cbc0038I Pass  25: (53.72 seconds) suminf.   19.42448 (203) obj. 22284.7 iterations 164
Cbc0038I Pass  26: (53.85 seconds) suminf.   19.41024 (201) obj. 22281.7 iterations 29
Cbc0038I Pass  27: (54.25 seconds) suminf.   21.17499 (195) obj. 24130.5 iterations 655
Cbc0038I Pass  28: (54.37 seconds) suminf.   20.42892 (200) obj. 24132.4 iterations 34
Cbc0038I Pass  29: (54.60 seconds) suminf.   19.29708 (193) obj. 22706.3 iterations 272
Cbc0038I Pass  30: (54.72 seconds) suminf.   19.07706 (196) obj. 22713.2 iterations 22
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 43940 integers at bound fixed and 30277 continuous
Cbc0038I Mini branch and bound did not improve solution (55.12 seconds)
Cbc0038I After 55.12 seconds - Feasibility pump exiting - took 7.45 seconds
Cbc0031I 240 added rows had average density of 43.370833
Cbc0013I At root node, 240 cuts changed objective from 3621.2437 to 6228.3574 in 14 passes
Cbc0010I After 177 nodes, 59 on tree, 1e+50 best solution, best possible 6228.3574 (908.67 seconds)
Cbc0010I After 179 nodes, 59 on tree, 1e+50 best solution, best possible 6228.3574 (913.90 seconds)
Cbc0010I After 180 nodes, 60 on tree, 1e+50 best solution, best possible 6228.3574 (918.12 seconds)
Cbc0010I After 181 nodes, 60 on tree, 1e+50 best solution, best possible 6228.3574 (919.60 seconds)
Cbc0010I After 182 nodes, 61 on tree, 1e+50 best solution, best possible 6228.3574 (923.31 seconds)
Cbc0010I After 183 nodes, 60 on tree, 1e+50 best solution, best possible 6228.3574 (924.17 seconds)
Cbc0010I After 184 nodes, 61 on tree, 1e+50 best solution, best possible 6228.3574 (927.72 seconds)
Cbc0010I After 185 nodes, 61 on tree, 1e+50 best solution, best possible 6228.3574 (931.94 seconds)
Cbc0010I After 186 nodes, 62 on tree, 1e+50 best solution, best possible 6228.3574 (934.82 seconds)
Cbc0010I After 187 nodes, 63 on tree, 1e+50 best solution, best possible 6228.3574 (939.29 seconds)
Cbc0010I After 188 nodes, 63 on tree, 1e+50 best solution, best possible 6228.3574 (941.86 seconds)
Cbc0010I After 189 nodes, 64 on tree, 1e+50 best solution, best possible 6228.3574 (944.84 seconds)
Cbc0010I After 191 nodes, 64 on tree, 1e+50 best solution, best possible 6228.3574 (948.80 seconds)
Cbc0010I After 192 nodes, 64 on tree, 1e+50 best solution, best possible 6228.3574 (952.49 seconds)
Cbc0010I After 194 nodes, 64 on tree, 1e+50 best solution, best possible 6228.3574 (959.18 seconds)
Cbc0010I After 195 nodes, 64 on tree, 1e+50 best solution, best possible 6228.3574 (960.40 seconds)
Cbc0010I After 196 nodes, 63 on tree, 1e+50 best solution, best possible 6228.3574 (961.21 seconds)
Cbc0010I After 197 nodes, 62 on tree, 1e+50 best solution, best possible 6228.3574 (962.34 seconds)
Cbc0010I After 198 nodes, 63 on tree, 1e+50 best solution, best possible 6228.3574 (969.40 seconds)
Cbc0010I After 199 nodes, 63 on tree, 1e+50 best solution, best possible 6228.3574 (978.83 seconds)
Cbc0010I After 200 nodes, 64 on tree, 1e+50 best solution, best possible 6228.3574 (983.43 seconds)
Cbc0010I After 202 nodes, 64 on tree, 1e+50 best solution, best possible 6228.3574 (986.61 seconds)
Cbc0010I After 204 nodes, 64 on tree, 1e+50 best solution, best possible 6228.3574 (991.91 seconds)
Cbc0010I After 206 nodes, 64 on tree, 1e+50 best solution, best possible 6228.3574 (995.53 seconds)
Cbc0010I After 207 nodes, 65 on tree, 1e+50 best solution, best possible 6228.3574 (1000.19 seconds)
Cbc0010I After 210 nodes, 64 on tree, 1e+50 best solution, best possible 6228.3574 (1004.77 seconds)
Cbc0010I After 212 nodes, 64 on tree, 1e+50 best solution, best possible 6228.3574 (1007.65 seconds)
Cbc0010I After 213 nodes, 65 on tree, 1e+50 best solution, best possible 6228.3574 (1012.65 seconds)
Cbc0010I After 215 nodes, 65 on tree, 1e+50 best solution, best possible 6228.3574 (1015.69 seconds)
Cbc0010I After 216 nodes, 66 on tree, 1e+50 best solution, best possible 6228.3574 (1020.93 seconds)
Cbc0010I After 219 nodes, 64 on tree, 1e+50 best solution, best possible 6228.3574 (1026.11 seconds)
Cbc0010I After 220 nodes, 65 on tree, 1e+50 best solution, best possible 6228.3574 (1029.79 seconds)
Cbc0010I After 222 nodes, 65 on tree, 1e+50 best solution, best possible 6228.3574 (1034.18 seconds)
Cbc0010I After 223 nodes, 66 on tree, 1e+50 best solution, best possible 6228.3574 (1039.96 seconds)
Cbc0010I After 224 nodes, 66 on tree, 1e+50 best solution, best possible 6228.3574 (1045.63 seconds)
Cbc0010I After 226 nodes, 66 on tree, 1e+50 best solution, best possible 6228.3574 (1051.08 seconds)
Cbc0010I After 227 nodes, 67 on tree, 1e+50 best solution, best possible 6228.3574 (1056.38 seconds)
Cbc0010I After 228 nodes, 68 on tree, 1e+50 best solution, best possible 6228.3574 (1061.68 seconds)
Cbc0010I After 229 nodes, 68 on tree, 1e+50 best solution, best possible 6228.3574 (1067.10 seconds)
Cbc0010I After 230 nodes, 68 on tree, 1e+50 best solution, best possible 6228.3574 (1068.18 seconds)
Cbc0010I After 231 nodes, 68 on tree, 1e+50 best solution, best possible 6228.3574 (1072.77 seconds)
Cbc0010I After 232 nodes, 67 on tree, 1e+50 best solution, best possible 6228.3574 (1074.48 seconds)
Cbc0010I After 233 nodes, 67 on tree, 1e+50 best solution, best possible 6228.3574 (1075.67 seconds)
Cbc0010I After 234 nodes, 67 on tree, 1e+50 best solution, best possible 6228.3574 (1078.43 seconds)
Cbc0010I After 235 nodes, 67 on tree, 1e+50 best solution, best possible 6228.3574 (1083.35 seconds)
Cbc0010I After 236 nodes, 68 on tree, 1e+50 best solution, best possible 6228.3574 (1089.04 seconds)
Cbc0010I After 237 nodes, 69 on tree, 1e+50 best solution, best possible 6228.3574 (1095.52 seconds)
Cbc0010I After 238 nodes, 69 on tree, 1e+50 best solution, best possible 6228.3574 (1100.87 seconds)
Cbc0010I After 239 nodes, 69 on tree, 1e+50 best solution, best possible 6228.3574 (1107.64 seconds)
Cbc0010I After 240 nodes, 69 on tree, 1e+50 best solution, best possible 6228.3574 (1108.56 seconds)
Cbc0010I After 241 nodes, 68 on tree, 1e+50 best solution, best possible 6228.3574 (1109.56 seconds)
Cbc0010I After 242 nodes, 68 on tree, 1e+50 best solution, best possible 6228.3574 (1111.35 seconds)
Cbc0010I After 243 nodes, 68 on tree, 1e+50 best solution, best possible 6228.3574 (1116.30 seconds)
Cbc0010I After 244 nodes, 69 on tree, 1e+50 best solution, best possible 6228.3574 (1122.42 seconds)
Cbc0010I After 245 nodes, 69 on tree, 1e+50 best solution, best possible 6228.3574 (1127.91 seconds)
Cbc0010I After 246 nodes, 70 on tree, 1e+50 best solution, best possible 6228.3574 (1133.10 seconds)
Cbc0010I After 247 nodes, 71 on tree, 1e+50 best solution, best possible 6228.3574 (1137.92 seconds)
Cbc0010I After 248 nodes, 71 on tree, 1e+50 best solution, best possible 6228.3574 (1145.04 seconds)
Cbc0010I After 249 nodes, 72 on tree, 1e+50 best solution, best possible 6228.3574 (1151.28 seconds)
Cbc0010I After 250 nodes, 73 on tree, 1e+50 best solution, best possible 6228.3574 (1153.74 seconds)
Cbc0010I After 252 nodes, 71 on tree, 1e+50 best solution, best possible 6228.3574 (1154.73 seconds)
Cbc0010I After 253 nodes, 72 on tree, 1e+50 best solution, best possible 6228.3574 (1156.96 seconds)
Cbc0010I After 254 nodes, 73 on tree, 1e+50 best solution, best possible 6228.3574 (1161.31 seconds)
Cbc0010I After 255 nodes, 73 on tree, 1e+50 best solution, best possible 6228.3574 (1166.35 seconds)
Cbc0010I After 256 nodes, 74 on tree, 1e+50 best solution, best possible 6228.3574 (1168.41 seconds)
Cbc0010I After 257 nodes, 75 on tree, 1e+50 best solution, best possible 6228.3574 (1173.23 seconds)
Cbc0010I After 258 nodes, 75 on tree, 1e+50 best solution, best possible 6228.3574 (1178.92 seconds)
Cbc0010I After 260 nodes, 73 on tree, 1e+50 best solution, best possible 6228.3574 (1180.92 seconds)
Cbc0010I After 261 nodes, 74 on tree, 1e+50 best solution, best possible 6228.3574 (1189.02 seconds)
Cbc0010I After 262 nodes, 74 on tree, 1e+50 best solution, best possible 6228.3574 (1198.62 seconds)
Cbc0010I After 263 nodes, 74 on tree, 1e+50 best solution, best possible 6228.3574 (1203.70 seconds)
Cbc0010I After 264 nodes, 75 on tree, 1e+50 best solution, best possible 6228.3574 (1208.11 seconds)
Cbc0010I After 265 nodes, 76 on tree, 1e+50 best solution, best possible 6228.3574 (1214.14 seconds)
Cbc0010I After 266 nodes, 76 on tree, 1e+50 best solution, best possible 6228.3574 (1219.38 seconds)
Cbc0010I After 267 nodes, 76 on tree, 1e+50 best solution, best possible 6228.3574 (1224.16 seconds)
Cbc0010I After 268 nodes, 77 on tree, 1e+50 best solution, best possible 6228.3574 (1228.59 seconds)
Cbc0010I After 270 nodes, 77 on tree, 1e+50 best solution, best possible 6228.3574 (1256.28 seconds)
Cbc0010I After 271 nodes, 77 on tree, 1e+50 best solution, best possible 6228.3574 (1327.55 seconds)
Cbc0010I After 272 nodes, 78 on tree, 1e+50 best solution, best possible 6228.3574 (1333.02 seconds)
Cbc0010I After 273 nodes, 79 on tree, 1e+50 best solution, best possible 6228.3574 (1338.06 seconds)
Cbc0010I After 274 nodes, 79 on tree, 1e+50 best solution, best possible 6228.3574 (1343.08 seconds)
Cbc0010I After 275 nodes, 79 on tree, 1e+50 best solution, best possible 6228.3574 (1348.46 seconds)
Cbc0010I After 276 nodes, 80 on tree, 1e+50 best solution, best possible 6228.3574 (1351.14 seconds)
Cbc0010I After 277 nodes, 80 on tree, 1e+50 best solution, best possible 6228.3574 (1355.42 seconds)
Cbc0010I After 278 nodes, 81 on tree, 1e+50 best solution, best possible 6228.3574 (1360.64 seconds)
Cbc0010I After 279 nodes, 80 on tree, 1e+50 best solution, best possible 6228.3574 (1361.47 seconds)
Cbc0010I After 280 nodes, 81 on tree, 1e+50 best solution, best possible 6228.3574 (1366.30 seconds)
Cbc0010I After 281 nodes, 81 on tree, 1e+50 best solution, best possible 6228.3574 (1370.49 seconds)
Cbc0010I After 282 nodes, 82 on tree, 1e+50 best solution, best possible 6228.3574 (1373.65 seconds)
Cbc0010I After 283 nodes, 82 on tree, 1e+50 best solution, best possible 6228.3574 (1377.92 seconds)
Cbc0010I After 284 nodes, 83 on tree, 1e+50 best solution, best possible 6228.3574 (1385.76 seconds)
Cbc0010I After 285 nodes, 83 on tree, 1e+50 best solution, best possible 6228.3574 (1390.82 seconds)
Cbc0010I After 286 nodes, 84 on tree, 1e+50 best solution, best possible 6228.3574 (1393.46 seconds)
Cbc0010I After 288 nodes, 84 on tree, 1e+50 best solution, best possible 6228.3574 (1401.81 seconds)
Cbc0010I After 289 nodes, 85 on tree, 1e+50 best solution, best possible 6228.3574 (1458.51 seconds)
Cbc0010I After 290 nodes, 86 on tree, 1e+50 best solution, best possible 6228.3574 (1463.32 seconds)
Cbc0010I After 291 nodes, 85 on tree, 1e+50 best solution, best possible 6228.3574 (1464.37 seconds)
Cbc0010I After 293 nodes, 84 on tree, 1e+50 best solution, best possible 6228.3574 (1470.91 seconds)
Cbc0010I After 294 nodes, 85 on tree, 1e+50 best solution, best possible 6228.3574 (1475.46 seconds)
Cbc0010I After 295 nodes, 86 on tree, 1e+50 best solution, best possible 6228.3574 (1477.71 seconds)
Cbc0010I After 297 nodes, 86 on tree, 1e+50 best solution, best possible 6228.3574 (1484.22 seconds)
Cbc0010I After 299 nodes, 85 on tree, 1e+50 best solution, best possible 6228.3574 (1487.89 seconds)
Cbc0010I After 301 nodes, 85 on tree, 1e+50 best solution, best possible 6228.3574 (1493.36 seconds)
Cbc0010I After 302 nodes, 86 on tree, 1e+50 best solution, best possible 6228.3574 (1498.08 seconds)
Cbc0010I After 303 nodes, 85 on tree, 1e+50 best solution, best possible 6228.3574 (1499.35 seconds)
Cbc0010I After 304 nodes, 86 on tree, 1e+50 best solution, best possible 6228.3574 (1505.12 seconds)
Cbc0010I After 305 nodes, 86 on tree, 1e+50 best solution, best possible 6228.3574 (1509.62 seconds)
Cbc0010I After 306 nodes, 87 on tree, 1e+50 best solution, best possible 6228.3574 (1513.48 seconds)
Cbc0010I After 307 nodes, 88 on tree, 1e+50 best solution, best possible 6228.3574 (1517.51 seconds)
Cbc0010I After 308 nodes, 88 on tree, 1e+50 best solution, best possible 6228.3574 (1520.75 seconds)
Cbc0010I After 309 nodes, 89 on tree, 1e+50 best solution, best possible 6228.3574 (1524.55 seconds)
Cbc0010I After 310 nodes, 90 on tree, 1e+50 best solution, best possible 6228.3574 (1528.52 seconds)
Cbc0010I After 312 nodes, 89 on tree, 1e+50 best solution, best possible 6228.3574 (1532.52 seconds)
Cbc0010I After 314 nodes, 89 on tree, 1e+50 best solution, best possible 6228.3574 (1536.47 seconds)
Cbc0010I After 315 nodes, 89 on tree, 1e+50 best solution, best possible 6228.3574 (1539.46 seconds)
Cbc0010I After 316 nodes, 90 on tree, 1e+50 best solution, best possible 6228.3574 (1543.61 seconds)
Cbc0010I After 317 nodes, 91 on tree, 1e+50 best solution, best possible 6228.3574 (1546.93 seconds)
Cbc0010I After 318 nodes, 91 on tree, 1e+50 best solution, best possible 6228.3574 (1552.01 seconds)
Cbc0010I After 319 nodes, 92 on tree, 1e+50 best solution, best possible 6228.3574 (1556.35 seconds)
Cbc0010I After 320 nodes, 92 on tree, 1e+50 best solution, best possible 6228.3574 (1560.48 seconds)
Cbc0010I After 321 nodes, 93 on tree, 1e+50 best solution, best possible 6228.3574 (1564.06 seconds)
Cbc0010I After 322 nodes, 93 on tree, 1e+50 best solution, best possible 6228.3574 (1567.22 seconds)
Cbc0010I After 323 nodes, 93 on tree, 1e+50 best solution, best possible 6228.3574 (1572.46 seconds)
Cbc0010I After 324 nodes, 94 on tree, 1e+50 best solution, best possible 6228.3574 (1576.52 seconds)
Cbc0010I After 325 nodes, 95 on tree, 1e+50 best solution, best possible 6228.3574 (1580.21 seconds)
Cbc0010I After 326 nodes, 95 on tree, 1e+50 best solution, best possible 6228.3574 (1585.06 seconds)
Cbc0010I After 327 nodes, 95 on tree, 1e+50 best solution, best possible 6228.3574 (1589.08 seconds)
Cbc0010I After 328 nodes, 96 on tree, 1e+50 best solution, best possible 6228.3574 (1591.51 seconds)
Cbc0010I After 329 nodes, 96 on tree, 1e+50 best solution, best possible 6228.3574 (1595.10 seconds)
Cbc0010I After 330 nodes, 97 on tree, 1e+50 best solution, best possible 6228.3574 (1598.86 seconds)
Cbc0010I After 332 nodes, 97 on tree, 1e+50 best solution, best possible 6228.3574 (1603.48 seconds)
Cbc0010I After 333 nodes, 96 on tree, 1e+50 best solution, best possible 6228.3574 (1604.80 seconds)
Cbc0010I After 334 nodes, 97 on tree, 1e+50 best solution, best possible 6228.3574 (1608.81 seconds)
Cbc0010I After 335 nodes, 97 on tree, 1e+50 best solution, best possible 6228.3574 (1614.88 seconds)
Cbc0010I After 336 nodes, 98 on tree, 1e+50 best solution, best possible 6228.3574 (1621.32 seconds)
Cbc0010I After 338 nodes, 98 on tree, 1e+50 best solution, best possible 6228.3574 (1628.21 seconds)
Cbc0010I After 339 nodes, 99 on tree, 1e+50 best solution, best possible 6228.3574 (1634.53 seconds)
Cbc0010I After 340 nodes, 99 on tree, 1e+50 best solution, best possible 6228.3574 (1640.15 seconds)
Cbc0010I After 341 nodes, 99 on tree, 1e+50 best solution, best possible 6228.3574 (1644.17 seconds)
Cbc0010I After 342 nodes, 100 on tree, 1e+50 best solution, best possible 6228.3574 (1646.87 seconds)
Cbc0010I After 343 nodes, 100 on tree, 1e+50 best solution, best possible 6228.3574 (1650.89 seconds)
Cbc0010I After 344 nodes, 101 on tree, 1e+50 best solution, best possible 6228.3574 (1652.53 seconds)
Cbc0010I After 346 nodes, 101 on tree, 1e+50 best solution, best possible 6228.3574 (1656.98 seconds)
Cbc0010I After 347 nodes, 102 on tree, 1e+50 best solution, best possible 6228.3574 (1659.77 seconds)
Cbc0010I After 348 nodes, 103 on tree, 1e+50 best solution, best possible 6228.3574 (1663.30 seconds)
Cbc0010I After 349 nodes, 104 on tree, 1e+50 best solution, best possible 6228.3574 (1665.78 seconds)
Cbc0010I After 350 nodes, 105 on tree, 1e+50 best solution, best possible 6228.3574 (1670.04 seconds)
Cbc0010I After 351 nodes, 105 on tree, 1e+50 best solution, best possible 6228.3574 (1675.95 seconds)
Cbc0010I After 353 nodes, 104 on tree, 1e+50 best solution, best possible 6228.3574 (1678.40 seconds)
Cbc0010I After 354 nodes, 103 on tree, 1e+50 best solution, best possible 6228.3574 (1680.29 seconds)
Cbc0010I After 355 nodes, 103 on tree, 1e+50 best solution, best possible 6228.3574 (1686.27 seconds)
Cbc0010I After 356 nodes, 104 on tree, 1e+50 best solution, best possible 6228.3574 (1691.19 seconds)
Cbc0010I After 357 nodes, 104 on tree, 1e+50 best solution, best possible 6228.3574 (1697.47 seconds)
Cbc0010I After 358 nodes, 105 on tree, 1e+50 best solution, best possible 6228.3574 (1702.31 seconds)
Cbc0010I After 360 nodes, 105 on tree, 1e+50 best solution, best possible 6228.3574 (1707.83 seconds)
Cbc0010I After 362 nodes, 105 on tree, 1e+50 best solution, best possible 6228.3574 (1714.02 seconds)
Cbc0010I After 363 nodes, 106 on tree, 1e+50 best solution, best possible 6228.3574 (1719.98 seconds)
Cbc0010I After 364 nodes, 106 on tree, 1e+50 best solution, best possible 6228.3574 (1727.95 seconds)
Cbc0010I After 366 nodes, 106 on tree, 1e+50 best solution, best possible 6228.3574 (1732.94 seconds)
Cbc0010I After 367 nodes, 107 on tree, 1e+50 best solution, best possible 6228.3574 (1735.87 seconds)
Cbc0010I After 368 nodes, 107 on tree, 1e+50 best solution, best possible 6228.3574 (1742.66 seconds)
Cbc0010I After 369 nodes, 108 on tree, 1e+50 best solution, best possible 6228.3574 (1744.67 seconds)
Cbc0010I After 370 nodes, 109 on tree, 1e+50 best solution, best possible 6228.3574 (1749.63 seconds)
Cbc0010I After 371 nodes, 108 on tree, 1e+50 best solution, best possible 6228.3574 (1752.97 seconds)
Cbc0010I After 372 nodes, 107 on tree, 1e+50 best solution, best possible 6228.3574 (1753.84 seconds)
Cbc0010I After 373 nodes, 107 on tree, 1e+50 best solution, best possible 6228.3574 (1756.24 seconds)
Cbc0010I After 374 nodes, 108 on tree, 1e+50 best solution, best possible 6228.3574 (1759.41 seconds)
Cbc0010I After 375 nodes, 109 on tree, 1e+50 best solution, best possible 6228.3574 (1763.66 seconds)
Cbc0010I After 376 nodes, 109 on tree, 1e+50 best solution, best possible 6228.3574 (1768.44 seconds)
Cbc0010I After 377 nodes, 110 on tree, 1e+50 best solution, best possible 6228.3574 (1770.78 seconds)
Cbc0010I After 378 nodes, 111 on tree, 1e+50 best solution, best possible 6228.3574 (1772.98 seconds)
Cbc0010I After 379 nodes, 111 on tree, 1e+50 best solution, best possible 6228.3574 (1777.97 seconds)
Cbc0010I After 380 nodes, 110 on tree, 1e+50 best solution, best possible 6228.3574 (1779.78 seconds)
Cbc0010I After 381 nodes, 111 on tree, 1e+50 best solution, best possible 6228.3574 (1784.24 seconds)
Cbc0010I After 382 nodes, 111 on tree, 1e+50 best solution, best possible 6228.3574 (1789.17 seconds)
Cbc0010I After 383 nodes, 112 on tree, 1e+50 best solution, best possible 6228.3574 (1793.84 seconds)
Cbc0010I After 384 nodes, 113 on tree, 1e+50 best solution, best possible 6228.3574 (1798.57 seconds)
Cbc0010I After 385 nodes, 113 on tree, 1e+50 best solution, best possible 6228.3574 (1803.57 seconds)
Cbc0010I After 386 nodes, 113 on tree, 1e+50 best solution, best possible 6228.3574 (1808.79 seconds)
Cbc0010I After 387 nodes, 114 on tree, 1e+50 best solution, best possible 6228.3574 (1811.39 seconds)
Cbc0010I After 388 nodes, 115 on tree, 1e+50 best solution, best possible 6228.3574 (1815.37 seconds)
Cbc0010I After 391 nodes, 114 on tree, 1e+50 best solution, best possible 6228.3574 (1818.49 seconds)
Cbc0010I After 393 nodes, 114 on tree, 1e+50 best solution, best possible 6228.3574 (1823.34 seconds)
Cbc0010I After 394 nodes, 114 on tree, 1e+50 best solution, best possible 6228.3574 (1828.81 seconds)
Cbc0010I After 395 nodes, 115 on tree, 1e+50 best solution, best possible 6228.3574 (1831.47 seconds)
Cbc0010I After 397 nodes, 115 on tree, 1e+50 best solution, best possible 6228.3574 (1835.54 seconds)
Cbc0010I After 398 nodes, 115 on tree, 1e+50 best solution, best possible 6228.3574 (1839.90 seconds)
Cbc0010I After 399 nodes, 116 on tree, 1e+50 best solution, best possible 6228.3574 (1844.74 seconds)
Cbc0010I After 400 nodes, 117 on tree, 1e+50 best solution, best possible 6228.3574 (1850.00 seconds)
Cbc0010I After 401 nodes, 117 on tree, 1e+50 best solution, best possible 6228.3574 (1855.96 seconds)
Cbc0010I After 402 nodes, 118 on tree, 1e+50 best solution, best possible 6228.3574 (1859.89 seconds)
Cbc0010I After 404 nodes, 117 on tree, 1e+50 best solution, best possible 6228.3574 (1863.39 seconds)
Cbc0010I After 405 nodes, 118 on tree, 1e+50 best solution, best possible 6228.3574 (1867.63 seconds)
Cbc0010I After 406 nodes, 118 on tree, 1e+50 best solution, best possible 6228.3574 (1871.52 seconds)
Cbc0010I After 407 nodes, 119 on tree, 1e+50 best solution, best possible 6228.3574 (1874.97 seconds)
Cbc0010I After 408 nodes, 119 on tree, 1e+50 best solution, best possible 6228.3574 (1878.70 seconds)
Cbc0010I After 409 nodes, 120 on tree, 1e+50 best solution, best possible 6228.3574 (1882.26 seconds)
Cbc0010I After 410 nodes, 121 on tree, 1e+50 best solution, best possible 6228.3574 (1885.53 seconds)
Cbc0010I After 411 nodes, 121 on tree, 1e+50 best solution, best possible 6228.3574 (1891.52 seconds)
Cbc0010I After 412 nodes, 122 on tree, 1e+50 best solution, best possible 6228.3574 (1895.80 seconds)
Cbc0010I After 413 nodes, 123 on tree, 1e+50 best solution, best possible 6228.3574 (1898.51 seconds)
Cbc0010I After 414 nodes, 123 on tree, 1e+50 best solution, best possible 6228.3574 (1903.19 seconds)
Cbc0010I After 415 nodes, 124 on tree, 1e+50 best solution, best possible 6228.3574 (1908.63 seconds)
Cbc0010I After 416 nodes, 125 on tree, 1e+50 best solution, best possible 6228.3574 (1913.19 seconds)
Cbc0010I After 418 nodes, 124 on tree, 1e+50 best solution, best possible 6228.3574 (1919.93 seconds)
Cbc0010I After 419 nodes, 125 on tree, 1e+50 best solution, best possible 6228.3574 (1924.26 seconds)
Cbc0010I After 420 nodes, 125 on tree, 1e+50 best solution, best possible 6228.3574 (1928.59 seconds)
Cbc0010I After 421 nodes, 126 on tree, 1e+50 best solution, best possible 6228.3574 (1933.88 seconds)
Cbc0010I After 422 nodes, 126 on tree, 1e+50 best solution, best possible 6228.3574 (1939.59 seconds)
Cbc0010I After 423 nodes, 127 on tree, 1e+50 best solution, best possible 6228.3574 (1941.92 seconds)
Cbc0010I After 425 nodes, 127 on tree, 1e+50 best solution, best possible 6228.3574 (1944.42 seconds)
Cbc0010I After 426 nodes, 128 on tree, 1e+50 best solution, best possible 6228.3574 (1949.02 seconds)
Cbc0010I After 427 nodes, 128 on tree, 1e+50 best solution, best possible 6228.3574 (1954.77 seconds)
Cbc0010I After 428 nodes, 128 on tree, 1e+50 best solution, best possible 6228.3574 (1960.65 seconds)
Cbc0010I After 429 nodes, 129 on tree, 1e+50 best solution, best possible 6228.3574 (1965.17 seconds)
Cbc0010I After 430 nodes, 129 on tree, 1e+50 best solution, best possible 6228.3574 (1967.70 seconds)
