Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/sp98ar.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/sp98ar.txt -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 4684 COLUMNS
At line 124702 RHS
At line 125674 BOUNDS
At line 131153 ENDATA
Problem no_name has 4680 rows, 5478 columns and 231756 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5.21034e+08 - 3.22403 seconds
Cgl0003I 4 fixed, 0 tightened bounds, 9 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 83 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0004I processed model has 3983 rows, 4723 columns (4723 integer (2791 of which binary)) and 194513 elements
Coin3009W Conflict graph built in 0.079 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 90 cliques, 90 were dominated
After applying Clique Strengthening continuous objective value is 5.22793e+08
Cbc0038I Initial state - 230 integers unsatisfied sum - 48.7866
Cbc0038I Pass   1: (14.45 seconds) suminf.   14.29237 (57) obj. 6.16312e+08 iterations 3478
Cbc0038I Pass   2: (14.72 seconds) suminf.   12.33779 (46) obj. 6.20048e+08 iterations 566
Cbc0038I Pass   3: (14.86 seconds) suminf.   11.38070 (43) obj. 6.2034e+08 iterations 176
Cbc0038I Pass   4: (15.40 seconds) suminf.    6.87500 (23) obj. 7.31091e+08 iterations 988
Cbc0038I Pass   5: (15.77 seconds) suminf.    7.48026 (25) obj. 7.10777e+08 iterations 502
Cbc0038I Pass   6: (15.96 seconds) suminf.    7.53450 (26) obj. 7.07491e+08 iterations 229
Cbc0038I Pass   7: (16.09 seconds) suminf.    6.53900 (25) obj. 6.9062e+08 iterations 143
Cbc0038I Pass   8: (16.43 seconds) suminf.    6.56250 (20) obj. 7.2018e+08 iterations 425
Cbc0038I Pass   9: (16.59 seconds) suminf.    5.28125 (23) obj. 7.03431e+08 iterations 163
Cbc0038I Pass  10: (16.80 seconds) suminf.    5.93750 (18) obj. 7.44333e+08 iterations 278
Cbc0038I Pass  11: (17.22 seconds) suminf.    4.18750 (14) obj. 7.27624e+08 iterations 360
Cbc0038I Pass  12: (17.35 seconds) suminf.    3.68750 (11) obj. 7.57688e+08 iterations 121
Cbc0038I Pass  13: (17.53 seconds) suminf.    3.68750 (13) obj. 7.38936e+08 iterations 85
Cbc0038I Pass  14: (17.65 seconds) suminf.    4.43750 (12) obj. 7.48916e+08 iterations 87
Cbc0038I Pass  15: (18.29 seconds) suminf.    9.41667 (26) obj. 1.1708e+09 iterations 1229
Cbc0038I Pass  16: (18.38 seconds) suminf.    6.00000 (17) obj. 1.14937e+09 iterations 153
Cbc0038I Pass  17: (18.45 seconds) suminf.    3.00000 (10) obj. 1.16077e+09 iterations 39
Cbc0038I Pass  18: (18.52 seconds) suminf.    2.75000 (9) obj. 1.15261e+09 iterations 27
Cbc0038I Pass  19: (18.59 seconds) suminf.    2.75000 (9) obj. 1.15261e+09 iterations 25
Cbc0038I Pass  20: (18.88 seconds) suminf.    8.00000 (19) obj. 1.26977e+09 iterations 518
Cbc0038I Pass  21: (18.98 seconds) suminf.    2.84091 (11) obj. 1.22685e+09 iterations 119
Cbc0038I Pass  22: (19.05 seconds) suminf.    2.50000 (7) obj. 1.20949e+09 iterations 32
Cbc0038I Pass  23: (19.11 seconds) suminf.    2.34091 (9) obj. 1.20296e+09 iterations 25
Cbc0038I Pass  24: (19.30 seconds) suminf.    7.77083 (21) obj. 1.33144e+09 iterations 398
Cbc0038I Pass  25: (19.45 seconds) suminf.    2.79861 (13) obj. 1.28571e+09 iterations 124
Cbc0038I Pass  26: (19.51 seconds) suminf.    1.50000 (3) obj. 1.27172e+09 iterations 29
Cbc0038I Pass  27: (19.56 seconds) suminf.    1.18750 (4) obj. 1.26557e+09 iterations 5
Cbc0038I Pass  28: (19.72 seconds) suminf.    5.47368 (23) obj. 1.37775e+09 iterations 263
Cbc0038I Pass  29: (19.84 seconds) suminf.    2.52938 (11) obj. 1.33723e+09 iterations 175
Cbc0038I Pass  30: (19.90 seconds) suminf.    1.68750 (5) obj. 1.33428e+09 iterations 34
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4140 integers at bound fixed and 0 continuous
Cbc0038I Full problem 3983 rows 4723 columns, reduced to 952 rows 572 columns
Cbc0038I Mini branch and bound did not improve solution (26.89 seconds)
Cbc0038I After 26.89 seconds - Feasibility pump exiting - took 16.61 seconds
Cbc0031I 107 added rows had average density of 148.45794
Cbc0013I At root node, 107 cuts changed objective from 5.2279296e+08 to 5.25988e+08 in 17 passes
Cbc0010I After 279 nodes, 158 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1198.21 seconds)
Cbc0010I After 281 nodes, 160 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1209.21 seconds)
Cbc0010I After 282 nodes, 160 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1220.43 seconds)
Cbc0010I After 285 nodes, 161 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1221.30 seconds)
Cbc0010I After 287 nodes, 162 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1222.02 seconds)
Cbc0010I After 289 nodes, 163 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1223.46 seconds)
Cbc0010I After 291 nodes, 164 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1224.48 seconds)
Cbc0010I After 293 nodes, 165 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1225.22 seconds)
Cbc0010I After 294 nodes, 165 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1225.92 seconds)
Cbc0010I After 295 nodes, 166 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1235.18 seconds)
Cbc0010I After 296 nodes, 166 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1244.50 seconds)
Cbc0010I After 298 nodes, 167 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1245.22 seconds)
Cbc0010I After 300 nodes, 168 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1245.99 seconds)
Cbc0010I After 302 nodes, 169 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1255.86 seconds)
Cbc0010I After 303 nodes, 169 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1265.86 seconds)
Cbc0010I After 306 nodes, 171 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1266.57 seconds)
Cbc0010I After 309 nodes, 173 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1267.42 seconds)
Cbc0010I After 310 nodes, 174 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1276.25 seconds)
Cbc0010I After 311 nodes, 174 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1285.31 seconds)
Cbc0010I After 313 nodes, 175 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1286.10 seconds)
Cbc0010I After 315 nodes, 176 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1295.32 seconds)
Cbc0010I After 316 nodes, 176 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1304.34 seconds)
Cbc0010I After 321 nodes, 180 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1313.68 seconds)
Cbc0010I After 322 nodes, 180 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1322.55 seconds)
Cbc0010I After 325 nodes, 182 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1323.47 seconds)
Cbc0010I After 328 nodes, 183 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1324.53 seconds)
Cbc0010I After 330 nodes, 185 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1333.51 seconds)
Cbc0010I After 333 nodes, 187 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1334.52 seconds)
Cbc0010I After 337 nodes, 190 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1343.41 seconds)
Cbc0010I After 338 nodes, 190 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1350.94 seconds)
Cbc0010I After 340 nodes, 191 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1351.66 seconds)
Cbc0010I After 343 nodes, 193 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1361.04 seconds)
Cbc0010I After 344 nodes, 193 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1369.95 seconds)
Cbc0010I After 347 nodes, 194 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1370.99 seconds)
Cbc0010I After 353 nodes, 198 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1371.73 seconds)
Cbc0010I After 355 nodes, 199 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1379.34 seconds)
Cbc0010I After 356 nodes, 199 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1386.70 seconds)
Cbc0010I After 357 nodes, 200 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1394.07 seconds)
Cbc0010I After 358 nodes, 200 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1401.64 seconds)
Cbc0010I After 361 nodes, 201 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1402.48 seconds)
Cbc0010I After 366 nodes, 204 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1403.21 seconds)
Cbc0010I After 368 nodes, 206 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1406.77 seconds)
Cbc0010I After 373 nodes, 209 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1407.51 seconds)
Cbc0010I After 375 nodes, 209 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1415.14 seconds)
Cbc0010I After 379 nodes, 212 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1415.96 seconds)
Cbc0010I After 383 nodes, 213 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1416.82 seconds)
Cbc0010I After 386 nodes, 215 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1422.78 seconds)
Cbc0010I After 389 nodes, 216 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1429.09 seconds)
Cbc0010I After 395 nodes, 220 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1435.46 seconds)
Cbc0010I After 396 nodes, 220 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1440.63 seconds)
Cbc0010I After 398 nodes, 222 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1446.78 seconds)
Cbc0010I After 399 nodes, 222 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1452.70 seconds)
Cbc0010I After 401 nodes, 223 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1458.13 seconds)
Cbc0010I After 402 nodes, 223 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1461.95 seconds)
Cbc0010I After 406 nodes, 225 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1462.68 seconds)
Cbc0010I After 411 nodes, 228 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1463.85 seconds)
Cbc0010I After 412 nodes, 229 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1468.62 seconds)
Cbc0010I After 413 nodes, 229 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1473.20 seconds)
Cbc0010I After 419 nodes, 233 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1474.02 seconds)
Cbc0010I After 420 nodes, 234 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1478.07 seconds)
Cbc0010I After 421 nodes, 234 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1482.92 seconds)
Cbc0010I After 425 nodes, 235 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1483.94 seconds)
Cbc0010I After 428 nodes, 237 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1488.92 seconds)
Cbc0010I After 433 nodes, 241 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1489.62 seconds)
Cbc0010I After 435 nodes, 242 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1494.57 seconds)
Cbc0010I After 436 nodes, 242 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1498.86 seconds)
Cbc0010I After 440 nodes, 243 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1499.90 seconds)
Cbc0010I After 441 nodes, 243 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1504.49 seconds)
Cbc0010I After 445 nodes, 247 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1508.88 seconds)
Cbc0010I After 446 nodes, 247 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1510.47 seconds)
Cbc0010I After 449 nodes, 248 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1512.47 seconds)
Cbc0010I After 451 nodes, 249 on tree, 5.9234462e+08 best solution, best possible 5.25988e+08 (1516.01 seconds)
Cbc0004I Integer solution of 5.5262112e+08 found after 95343 iterations and 458 nodes (1516.66 seconds)
Cbc0010I After 459 nodes, 167 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1531.40 seconds)
Cbc0010I After 460 nodes, 167 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1545.32 seconds)
Cbc0010I After 461 nodes, 167 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1559.04 seconds)
Cbc0010I After 463 nodes, 168 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1560.15 seconds)
Cbc0010I After 465 nodes, 169 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1561.21 seconds)
Cbc0010I After 468 nodes, 172 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1575.17 seconds)
Cbc0010I After 469 nodes, 172 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1588.75 seconds)
Cbc0010I After 470 nodes, 172 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1589.64 seconds)
Cbc0010I After 472 nodes, 173 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1590.48 seconds)
Cbc0010I After 474 nodes, 174 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1591.38 seconds)
Cbc0010I After 476 nodes, 175 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1605.75 seconds)
Cbc0010I After 477 nodes, 175 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1619.23 seconds)
Cbc0010I After 480 nodes, 178 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1632.68 seconds)
Cbc0010I After 481 nodes, 178 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1646.00 seconds)
Cbc0010I After 482 nodes, 178 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1646.80 seconds)
Cbc0010I After 483 nodes, 179 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1660.47 seconds)
Cbc0010I After 484 nodes, 179 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1673.66 seconds)
Cbc0010I After 487 nodes, 180 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1674.72 seconds)
Cbc0010I After 490 nodes, 182 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1675.72 seconds)
Cbc0010I After 492 nodes, 183 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1676.78 seconds)
Cbc0010I After 494 nodes, 184 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1677.63 seconds)
Cbc0010I After 497 nodes, 186 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1691.37 seconds)
Cbc0010I After 498 nodes, 186 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1706.65 seconds)
Cbc0010I After 501 nodes, 188 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1707.99 seconds)
Cbc0010I After 504 nodes, 190 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1709.22 seconds)
Cbc0010I After 506 nodes, 191 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1723.09 seconds)
Cbc0010I After 507 nodes, 191 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1736.08 seconds)
Cbc0010I After 508 nodes, 192 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1749.77 seconds)
Cbc0010I After 509 nodes, 192 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1764.32 seconds)
Cbc0010I After 512 nodes, 195 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1765.15 seconds)
Cbc0010I After 515 nodes, 196 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1765.98 seconds)
Cbc0010I After 517 nodes, 197 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1767.37 seconds)
Cbc0010I After 519 nodes, 199 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1779.83 seconds)
Cbc0010I After 520 nodes, 199 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1792.23 seconds)
Cbc0010I After 522 nodes, 199 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1793.40 seconds)
Cbc0010I After 523 nodes, 200 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1805.78 seconds)
Cbc0010I After 524 nodes, 200 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1818.81 seconds)
Cbc0010I After 525 nodes, 201 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1830.22 seconds)
Cbc0010I After 526 nodes, 201 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1842.67 seconds)
Cbc0010I After 529 nodes, 203 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1843.72 seconds)
Cbc0010I After 531 nodes, 204 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1844.63 seconds)
Cbc0010I After 533 nodes, 206 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1856.87 seconds)
Cbc0010I After 534 nodes, 206 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1869.30 seconds)
Cbc0010I After 535 nodes, 206 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1870.07 seconds)
Cbc0010I After 537 nodes, 207 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1871.14 seconds)
Cbc0010I After 539 nodes, 208 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1884.07 seconds)
Cbc0010I After 540 nodes, 208 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1896.82 seconds)
Cbc0010I After 543 nodes, 210 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1897.87 seconds)
Cbc0010I After 545 nodes, 211 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1910.03 seconds)
Cbc0010I After 550 nodes, 214 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1910.97 seconds)
Cbc0010I After 552 nodes, 214 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1923.16 seconds)
Cbc0010I After 554 nodes, 216 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1936.61 seconds)
Cbc0010I After 555 nodes, 216 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1949.41 seconds)
Cbc0010I After 558 nodes, 218 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1950.25 seconds)
Cbc0010I After 560 nodes, 219 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1951.20 seconds)
Cbc0010I After 562 nodes, 220 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1952.52 seconds)
Cbc0010I After 563 nodes, 221 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1964.78 seconds)
Cbc0010I After 564 nodes, 221 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1976.04 seconds)
Cbc0010I After 565 nodes, 221 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1976.80 seconds)
Cbc0010I After 567 nodes, 223 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (1989.48 seconds)
Cbc0010I After 568 nodes, 223 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2002.07 seconds)
Cbc0010I After 569 nodes, 223 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2002.84 seconds)
Cbc0010I After 571 nodes, 225 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2003.59 seconds)
Cbc0010I After 573 nodes, 226 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2004.62 seconds)
Cbc0010I After 575 nodes, 227 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2018.04 seconds)
Cbc0010I After 576 nodes, 227 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2031.07 seconds)
Cbc0010I After 578 nodes, 228 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2031.99 seconds)
Cbc0010I After 579 nodes, 229 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2044.48 seconds)
Cbc0010I After 580 nodes, 229 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2056.48 seconds)
Cbc0010I After 581 nodes, 230 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2068.58 seconds)
Cbc0010I After 582 nodes, 230 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2081.75 seconds)
Cbc0010I After 584 nodes, 230 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2083.34 seconds)
Cbc0010I After 586 nodes, 231 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2084.12 seconds)
Cbc0010I After 588 nodes, 232 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2097.00 seconds)
Cbc0010I After 589 nodes, 232 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2106.22 seconds)
Cbc0010I After 590 nodes, 233 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2114.01 seconds)
Cbc0010I After 591 nodes, 233 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2121.65 seconds)
Cbc0010I After 596 nodes, 238 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2129.19 seconds)
Cbc0010I After 597 nodes, 238 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2136.81 seconds)
Cbc0010I After 600 nodes, 239 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2137.73 seconds)
Cbc0010I After 602 nodes, 240 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2145.91 seconds)
Cbc0010I After 603 nodes, 240 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2153.71 seconds)
Cbc0010I After 606 nodes, 241 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2154.44 seconds)
Cbc0010I After 610 nodes, 243 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2155.20 seconds)
Cbc0010I After 614 nodes, 245 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2156.31 seconds)
Cbc0010I After 618 nodes, 247 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2157.64 seconds)
Cbc0010I After 620 nodes, 249 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2165.02 seconds)
Cbc0010I After 621 nodes, 249 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2172.03 seconds)
Cbc0010I After 623 nodes, 250 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2179.37 seconds)
Cbc0010I After 624 nodes, 250 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2186.60 seconds)
Cbc0010I After 627 nodes, 252 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2187.47 seconds)
Cbc0010I After 630 nodes, 253 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2188.20 seconds)
Cbc0010I After 631 nodes, 254 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2194.93 seconds)
Cbc0010I After 636 nodes, 257 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2195.66 seconds)
Cbc0010I After 638 nodes, 258 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2196.37 seconds)
Cbc0010I After 641 nodes, 260 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2203.35 seconds)
Cbc0010I After 642 nodes, 260 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2209.98 seconds)
Cbc0010I After 644 nodes, 261 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2216.92 seconds)
Cbc0010I After 645 nodes, 261 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2223.35 seconds)
Cbc0010I After 646 nodes, 261 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2232.82 seconds)
Cbc0010I After 649 nodes, 263 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2233.53 seconds)
Cbc0010I After 652 nodes, 264 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2234.35 seconds)
Cbc0010I After 653 nodes, 265 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2244.20 seconds)
Cbc0010I After 656 nodes, 266 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2254.37 seconds)
Cbc0010I After 660 nodes, 269 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2255.33 seconds)
Cbc0010I After 661 nodes, 270 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2263.92 seconds)
Cbc0010I After 662 nodes, 270 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2272.10 seconds)
Cbc0010I After 666 nodes, 272 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2272.87 seconds)
Cbc0010I After 669 nodes, 275 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2281.44 seconds)
Cbc0010I After 670 nodes, 275 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2289.37 seconds)
Cbc0010I After 672 nodes, 275 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2290.22 seconds)
Cbc0010I After 675 nodes, 276 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2291.05 seconds)
Cbc0010I After 678 nodes, 278 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2291.76 seconds)
Cbc0010I After 681 nodes, 279 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2292.58 seconds)
Cbc0010I After 682 nodes, 280 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2300.28 seconds)
Cbc0010I After 683 nodes, 280 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2308.16 seconds)
Cbc0010I After 687 nodes, 283 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2309.04 seconds)
Cbc0010I After 690 nodes, 284 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2310.29 seconds)
Cbc0010I After 692 nodes, 285 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2311.00 seconds)
Cbc0010I After 694 nodes, 286 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2312.13 seconds)
Cbc0010I After 696 nodes, 287 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2319.88 seconds)
Cbc0010I After 697 nodes, 287 on tree, 5.5262112e+08 best solution, best possible 5.25988e+08 (2325.82 seconds)
