Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/draw-product.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/draw-product.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 2149 COLUMNS
At line 5674 RHS
At line 6744 BOUNDS
At line 8593 ENDATA
Problem no_name has 2138 rows, 1736 columns and 6820 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4217 - 0.111683 seconds
Cgl0004I processed model has 2138 rows, 1736 columns (1736 integer (1624 of which binary)) and 6820 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.067%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 812 integers unsatisfied sum - 99.8044
Cbc0038I Pass   1: suminf.   82.46959 (476) obj. 8314.44 iterations 468
Cbc0038I Pass   2: suminf.   73.28671 (422) obj. 9219.17 iterations 56
Cbc0038I Pass   3: suminf.   67.72949 (404) obj. 10251.4 iterations 70
Cbc0038I Pass   4: suminf.   67.46600 (404) obj. 10251.4 iterations 4
Cbc0038I Pass   5: suminf.   64.26892 (397) obj. 9911.3 iterations 65
Cbc0038I Pass   6: suminf.   66.77974 (394) obj. 9544.83 iterations 13
Cbc0038I Pass   7: suminf.   62.85311 (360) obj. 10041.5 iterations 57
Cbc0038I Pass   8: suminf.   62.85311 (360) obj. 10041.5 iterations 0
Cbc0038I Pass   9: suminf.   58.01207 (351) obj. 10435.5 iterations 53
Cbc0038I Pass  10: suminf.   57.98985 (351) obj. 10425.5 iterations 7
Cbc0038I Pass  11: suminf.   55.09620 (337) obj. 11485.8 iterations 55
Cbc0038I Pass  12: suminf.   53.92121 (315) obj. 11771.5 iterations 53
Cbc0038I Pass  13: suminf.   53.89345 (319) obj. 11731.5 iterations 1
Cbc0038I Pass  14: suminf.   49.29692 (281) obj. 12807.5 iterations 62
Cbc0038I Pass  15: suminf.   49.99696 (286) obj. 12297.6 iterations 15
Cbc0038I Pass  16: suminf.   45.13986 (238) obj. 13098.5 iterations 57
Cbc0038I Pass  17: suminf.   44.54045 (271) obj. 13234.5 iterations 25
Cbc0038I Pass  18: suminf.   57.00704 (260) obj. 13565.5 iterations 79
Cbc0038I Pass  19: suminf.   45.35638 (235) obj. 13555.4 iterations 22
Cbc0038I Pass  20: suminf.   46.92849 (229) obj. 13501.5 iterations 87
Cbc0038I Pass  21: suminf.   43.71414 (230) obj. 13525.4 iterations 16
Cbc0038I Pass  22: suminf.   37.52014 (199) obj. 13979.5 iterations 62
Cbc0038I Pass  23: suminf.   30.35989 (182) obj. 13732 iterations 52
Cbc0038I Pass  24: suminf.   29.73113 (182) obj. 13426 iterations 26
Cbc0038I Pass  25: suminf.   36.67230 (193) obj. 14136.5 iterations 63
Cbc0038I Pass  26: suminf.   35.64089 (187) obj. 14149.5 iterations 22
Cbc0038I Pass  27: suminf.   29.09021 (176) obj. 13648.5 iterations 60
Cbc0038I Pass  28: suminf.   28.88638 (172) obj. 13712.5 iterations 21
Cbc0038I Pass  29: suminf.   47.05192 (207) obj. 14201.1 iterations 46
Cbc0038I Pass  30: suminf.   40.08338 (194) obj. 14203.5 iterations 13
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 646 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2138 rows 1736 columns, reduced to 1213 rows 819 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.80 seconds)
Cbc0038I After 0.80 seconds - Feasibility pump exiting - took 0.63 seconds
Cbc0031I 829 added rows had average density of 24.933655
Cbc0013I At root node, 829 cuts changed objective from 4217 to 4333.5165 in 23 passes
Cbc0014I Cut generator 0 (Probing) - 13227 row cuts average 3.4 elements, 0 column cuts (458 active)  in 0.877 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2656 row cuts average 90.3 elements, 0 column cuts (0 active)  in 6.915 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.234 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.186 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.182 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.999 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.105 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.196 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3858 row cuts average 12.1 elements, 0 column cuts (0 active)  in 2.884 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 667 row cuts average 2.0 elements, 0 column cuts (0 active)  in 9.017 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4333.5165 (43.57 seconds)
Cbc0010I After 709 nodes, 380 on tree, 9054 best solution, best possible 4333.5165 (241.94 seconds)
Cbc0010I After 718 nodes, 384 on tree, 9054 best solution, best possible 4333.5165 (243.09 seconds)
Cbc0010I After 727 nodes, 388 on tree, 9054 best solution, best possible 4333.5165 (243.96 seconds)
Cbc0010I After 729 nodes, 389 on tree, 9054 best solution, best possible 4333.5165 (244.73 seconds)
Cbc0010I After 734 nodes, 392 on tree, 9054 best solution, best possible 4333.5165 (245.84 seconds)
Cbc0010I After 738 nodes, 394 on tree, 9054 best solution, best possible 4333.5165 (247.02 seconds)
Cbc0010I After 741 nodes, 395 on tree, 9054 best solution, best possible 4333.5165 (248.14 seconds)
Cbc0010I After 744 nodes, 396 on tree, 9054 best solution, best possible 4333.5165 (248.98 seconds)
Cbc0010I After 750 nodes, 400 on tree, 9054 best solution, best possible 4333.5165 (250.04 seconds)
Cbc0010I After 754 nodes, 401 on tree, 9054 best solution, best possible 4333.5165 (250.77 seconds)
Cbc0010I After 758 nodes, 403 on tree, 9054 best solution, best possible 4333.5165 (251.56 seconds)
Cbc0010I After 766 nodes, 407 on tree, 9054 best solution, best possible 4333.5165 (252.29 seconds)
Cbc0010I After 772 nodes, 411 on tree, 9054 best solution, best possible 4333.5165 (253.28 seconds)
Cbc0010I After 774 nodes, 411 on tree, 9054 best solution, best possible 4333.5165 (254.14 seconds)
Cbc0010I After 784 nodes, 417 on tree, 9054 best solution, best possible 4333.5165 (255.21 seconds)
Cbc0010I After 793 nodes, 422 on tree, 9054 best solution, best possible 4333.5165 (256.41 seconds)
Cbc0010I After 795 nodes, 423 on tree, 9054 best solution, best possible 4333.5165 (257.46 seconds)
Cbc0010I After 801 nodes, 425 on tree, 9054 best solution, best possible 4333.5165 (258.18 seconds)
Cbc0010I After 803 nodes, 426 on tree, 9054 best solution, best possible 4333.5165 (259.16 seconds)
Cbc0010I After 805 nodes, 427 on tree, 9054 best solution, best possible 4333.5165 (260.27 seconds)
Cbc0010I After 809 nodes, 429 on tree, 9054 best solution, best possible 4333.5165 (261.28 seconds)
Cbc0010I After 811 nodes, 430 on tree, 9054 best solution, best possible 4333.5165 (262.33 seconds)
Cbc0010I After 825 nodes, 438 on tree, 9054 best solution, best possible 4333.5165 (263.36 seconds)
Cbc0010I After 829 nodes, 440 on tree, 9054 best solution, best possible 4333.5165 (264.08 seconds)
Cbc0010I After 831 nodes, 441 on tree, 9054 best solution, best possible 4333.5165 (264.99 seconds)
Cbc0010I After 836 nodes, 443 on tree, 9054 best solution, best possible 4333.5165 (266.00 seconds)
Cbc0010I After 840 nodes, 445 on tree, 9054 best solution, best possible 4333.5165 (266.78 seconds)
Cbc0010I After 844 nodes, 447 on tree, 9054 best solution, best possible 4333.5165 (267.74 seconds)
Cbc0010I After 856 nodes, 454 on tree, 9054 best solution, best possible 4333.5165 (268.59 seconds)
Cbc0010I After 861 nodes, 456 on tree, 9054 best solution, best possible 4333.5165 (269.71 seconds)
Cbc0010I After 863 nodes, 457 on tree, 9054 best solution, best possible 4333.5165 (270.62 seconds)
Cbc0010I After 866 nodes, 458 on tree, 9054 best solution, best possible 4333.5165 (271.41 seconds)
Cbc0010I After 875 nodes, 464 on tree, 9054 best solution, best possible 4333.5165 (272.40 seconds)
Cbc0010I After 884 nodes, 468 on tree, 9054 best solution, best possible 4333.5165 (273.15 seconds)
Cbc0010I After 887 nodes, 470 on tree, 9054 best solution, best possible 4333.5165 (273.89 seconds)
Cbc0010I After 896 nodes, 474 on tree, 9054 best solution, best possible 4333.5165 (274.59 seconds)
Cbc0010I After 899 nodes, 475 on tree, 9054 best solution, best possible 4333.5165 (275.47 seconds)
Cbc0010I After 907 nodes, 481 on tree, 9054 best solution, best possible 4333.5165 (276.61 seconds)
Cbc0010I After 909 nodes, 481 on tree, 9054 best solution, best possible 4333.5165 (277.37 seconds)
Cbc0010I After 916 nodes, 485 on tree, 9054 best solution, best possible 4333.5165 (278.35 seconds)
Cbc0010I After 919 nodes, 486 on tree, 9054 best solution, best possible 4333.5165 (279.49 seconds)
Cbc0010I After 928 nodes, 490 on tree, 9054 best solution, best possible 4333.5165 (280.63 seconds)
Cbc0010I After 930 nodes, 491 on tree, 9054 best solution, best possible 4333.5165 (281.56 seconds)
Cbc0010I After 932 nodes, 492 on tree, 9054 best solution, best possible 4333.5165 (282.47 seconds)
Cbc0010I After 934 nodes, 493 on tree, 9054 best solution, best possible 4333.5165 (283.54 seconds)
Cbc0010I After 938 nodes, 495 on tree, 9054 best solution, best possible 4333.5165 (284.27 seconds)
Cbc0010I After 941 nodes, 497 on tree, 9054 best solution, best possible 4333.5165 (285.08 seconds)
Cbc0010I After 947 nodes, 500 on tree, 9054 best solution, best possible 4333.5165 (285.84 seconds)
Cbc0010I After 954 nodes, 503 on tree, 9054 best solution, best possible 4333.5165 (286.55 seconds)
Cbc0010I After 961 nodes, 506 on tree, 9054 best solution, best possible 4333.5165 (287.47 seconds)
Cbc0010I After 967 nodes, 510 on tree, 9054 best solution, best possible 4333.5165 (288.45 seconds)
Cbc0010I After 970 nodes, 511 on tree, 9054 best solution, best possible 4333.5165 (289.17 seconds)
Cbc0010I After 975 nodes, 513 on tree, 9054 best solution, best possible 4333.5165 (290.02 seconds)
Cbc0010I After 985 nodes, 518 on tree, 9054 best solution, best possible 4333.5165 (290.81 seconds)
Cbc0010I After 988 nodes, 520 on tree, 9054 best solution, best possible 4333.5165 (291.71 seconds)
Cbc0010I After 991 nodes, 521 on tree, 9054 best solution, best possible 4333.5165 (292.86 seconds)
Cbc0010I After 999 nodes, 525 on tree, 9054 best solution, best possible 4333.5165 (293.60 seconds)
Cbc0010I After 1004 nodes, 528 on tree, 9054 best solution, best possible 4333.5165 (294.90 seconds)
Cbc0010I After 1009 nodes, 533 on tree, 9054 best solution, best possible 4333.5165 (295.82 seconds)
Cbc0010I After 1014 nodes, 538 on tree, 9054 best solution, best possible 4333.5165 (296.67 seconds)
Cbc0010I After 1021 nodes, 545 on tree, 9054 best solution, best possible 4333.5165 (297.38 seconds)
Cbc0010I After 1029 nodes, 553 on tree, 9054 best solution, best possible 4333.5165 (298.42 seconds)
Cbc0010I After 1034 nodes, 558 on tree, 9054 best solution, best possible 4333.5165 (299.46 seconds)
Cbc0010I After 1039 nodes, 563 on tree, 9054 best solution, best possible 4333.5165 (300.32 seconds)
Cbc0010I After 1044 nodes, 568 on tree, 9054 best solution, best possible 4333.5165 (301.06 seconds)
Cbc0010I After 1054 nodes, 578 on tree, 9054 best solution, best possible 4333.5165 (302.14 seconds)
Cbc0010I After 1062 nodes, 586 on tree, 9054 best solution, best possible 4333.5165 (302.85 seconds)
Cbc0010I After 1069 nodes, 593 on tree, 9054 best solution, best possible 4333.5165 (303.97 seconds)
Cbc0010I After 1079 nodes, 603 on tree, 9054 best solution, best possible 4333.5165 (305.18 seconds)
Cbc0010I After 1087 nodes, 611 on tree, 9054 best solution, best possible 4333.5165 (305.90 seconds)
Cbc0010I After 1094 nodes, 618 on tree, 9054 best solution, best possible 4333.5165 (306.72 seconds)
Cbc0010I After 1099 nodes, 623 on tree, 9054 best solution, best possible 4333.5165 (307.60 seconds)
Cbc0010I After 1109 nodes, 633 on tree, 9054 best solution, best possible 4333.5165 (308.38 seconds)
Cbc0010I After 1119 nodes, 643 on tree, 9054 best solution, best possible 4333.5165 (309.30 seconds)
Cbc0010I After 1129 nodes, 653 on tree, 9054 best solution, best possible 4333.5165 (310.06 seconds)
Cbc0010I After 1139 nodes, 663 on tree, 9054 best solution, best possible 4333.5165 (311.09 seconds)
Cbc0010I After 1154 nodes, 678 on tree, 9054 best solution, best possible 4333.5165 (312.22 seconds)
Cbc0010I After 1159 nodes, 683 on tree, 9054 best solution, best possible 4333.5165 (313.02 seconds)
Cbc0010I After 1170 nodes, 694 on tree, 9054 best solution, best possible 4333.5165 (313.75 seconds)
Cbc0010I After 1179 nodes, 703 on tree, 9054 best solution, best possible 4333.5165 (314.59 seconds)
Cbc0010I After 1190 nodes, 714 on tree, 9054 best solution, best possible 4333.5165 (315.34 seconds)
Cbc0010I After 1200 nodes, 724 on tree, 9054 best solution, best possible 4333.5165 (316.13 seconds)
Cbc0010I After 1211 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (316.84 seconds)
Cbc0010I After 1219 nodes, 743 on tree, 9054 best solution, best possible 4333.5165 (317.74 seconds)
Cbc0010I After 1239 nodes, 751 on tree, 9054 best solution, best possible 4333.5165 (318.45 seconds)
Cbc0010I After 1249 nodes, 747 on tree, 9054 best solution, best possible 4333.5165 (319.27 seconds)
Cbc0010I After 1264 nodes, 753 on tree, 9054 best solution, best possible 4333.5165 (319.99 seconds)
Cbc0010I After 1279 nodes, 754 on tree, 9054 best solution, best possible 4333.5165 (320.75 seconds)
Cbc0010I After 1293 nodes, 751 on tree, 9054 best solution, best possible 4333.5165 (321.51 seconds)
Cbc0010I After 1312 nodes, 749 on tree, 9054 best solution, best possible 4333.5165 (322.23 seconds)
Cbc0010I After 1330 nodes, 747 on tree, 9054 best solution, best possible 4333.5165 (322.96 seconds)
Cbc0010I After 1348 nodes, 746 on tree, 9054 best solution, best possible 4333.5165 (323.87 seconds)
Cbc0010I After 1361 nodes, 751 on tree, 9054 best solution, best possible 4333.5165 (324.58 seconds)
Cbc0010I After 1379 nodes, 748 on tree, 9054 best solution, best possible 4333.5165 (325.30 seconds)
Cbc0010I After 1390 nodes, 750 on tree, 9054 best solution, best possible 4333.5165 (326.00 seconds)
Cbc0010I After 1399 nodes, 747 on tree, 9054 best solution, best possible 4333.5165 (326.78 seconds)
Cbc0010I After 1407 nodes, 749 on tree, 9054 best solution, best possible 4333.5165 (327.54 seconds)
Cbc0010I After 1428 nodes, 747 on tree, 9054 best solution, best possible 4333.5165 (328.24 seconds)
Cbc0010I After 1447 nodes, 745 on tree, 9054 best solution, best possible 4333.5165 (329.09 seconds)
Cbc0010I After 1457 nodes, 747 on tree, 9054 best solution, best possible 4333.5165 (329.85 seconds)
Cbc0010I After 1470 nodes, 747 on tree, 9054 best solution, best possible 4333.5165 (330.67 seconds)
Cbc0010I After 1488 nodes, 747 on tree, 9054 best solution, best possible 4333.5165 (331.38 seconds)
Cbc0010I After 1504 nodes, 745 on tree, 9054 best solution, best possible 4333.5165 (332.09 seconds)
Cbc0010I After 1513 nodes, 745 on tree, 9054 best solution, best possible 4333.5165 (332.88 seconds)
Cbc0010I After 1538 nodes, 742 on tree, 9054 best solution, best possible 4333.5165 (333.88 seconds)
Cbc0010I After 1570 nodes, 741 on tree, 9054 best solution, best possible 4333.5165 (334.60 seconds)
Cbc0010I After 1575 nodes, 743 on tree, 9054 best solution, best possible 4333.5165 (335.31 seconds)
Cbc0010I After 1591 nodes, 741 on tree, 9054 best solution, best possible 4333.5165 (336.15 seconds)
Cbc0010I After 1609 nodes, 743 on tree, 9054 best solution, best possible 4333.5165 (336.89 seconds)
Cbc0010I After 1630 nodes, 740 on tree, 9054 best solution, best possible 4333.5165 (337.61 seconds)
Cbc0010I After 1640 nodes, 740 on tree, 9054 best solution, best possible 4333.5165 (338.35 seconds)
Cbc0010I After 1646 nodes, 742 on tree, 9054 best solution, best possible 4333.5165 (339.08 seconds)
Cbc0010I After 1658 nodes, 739 on tree, 9054 best solution, best possible 4333.5165 (339.80 seconds)
Cbc0010I After 1667 nodes, 740 on tree, 9054 best solution, best possible 4333.5165 (340.55 seconds)
Cbc0010I After 1677 nodes, 737 on tree, 9054 best solution, best possible 4333.5165 (341.33 seconds)
Cbc0010I After 1690 nodes, 739 on tree, 9054 best solution, best possible 4333.5165 (342.04 seconds)
Cbc0010I After 1704 nodes, 740 on tree, 9054 best solution, best possible 4333.5165 (342.81 seconds)
Cbc0010I After 1718 nodes, 737 on tree, 9054 best solution, best possible 4333.5165 (343.62 seconds)
Cbc0010I After 1734 nodes, 739 on tree, 9054 best solution, best possible 4333.5165 (344.74 seconds)
Cbc0010I After 1749 nodes, 741 on tree, 9054 best solution, best possible 4333.5165 (345.45 seconds)
Cbc0010I After 1760 nodes, 740 on tree, 9054 best solution, best possible 4333.5165 (346.16 seconds)
Cbc0010I After 1773 nodes, 739 on tree, 9054 best solution, best possible 4333.5165 (346.86 seconds)
Cbc0010I After 1781 nodes, 747 on tree, 9054 best solution, best possible 4333.5165 (347.59 seconds)
Cbc0010I After 1798 nodes, 746 on tree, 9054 best solution, best possible 4333.5165 (348.41 seconds)
Cbc0010I After 1813 nodes, 748 on tree, 9054 best solution, best possible 4333.5165 (349.16 seconds)
Cbc0010I After 1828 nodes, 743 on tree, 9054 best solution, best possible 4333.5165 (349.89 seconds)
Cbc0010I After 1849 nodes, 744 on tree, 9054 best solution, best possible 4333.5165 (350.64 seconds)
Cbc0010I After 1869 nodes, 741 on tree, 9054 best solution, best possible 4333.5165 (351.54 seconds)
Cbc0010I After 1884 nodes, 743 on tree, 9054 best solution, best possible 4333.5165 (352.25 seconds)
Cbc0010I After 1900 nodes, 745 on tree, 9054 best solution, best possible 4333.5165 (353.08 seconds)
Cbc0010I After 1916 nodes, 744 on tree, 9054 best solution, best possible 4333.5165 (353.90 seconds)
Cbc0010I After 1935 nodes, 744 on tree, 9054 best solution, best possible 4333.5165 (354.65 seconds)
Cbc0010I After 1948 nodes, 742 on tree, 9054 best solution, best possible 4333.5165 (355.36 seconds)
Cbc0010I After 1965 nodes, 742 on tree, 9054 best solution, best possible 4333.5165 (356.11 seconds)
Cbc0010I After 1987 nodes, 741 on tree, 9054 best solution, best possible 4333.5165 (356.82 seconds)
Cbc0010I After 2001 nodes, 741 on tree, 9054 best solution, best possible 4333.5165 (357.64 seconds)
Cbc0010I After 2013 nodes, 742 on tree, 9054 best solution, best possible 4333.5165 (358.36 seconds)
Cbc0010I After 2026 nodes, 740 on tree, 9054 best solution, best possible 4333.5165 (359.20 seconds)
Cbc0010I After 2040 nodes, 741 on tree, 9054 best solution, best possible 4333.5165 (359.97 seconds)
Cbc0010I After 2052 nodes, 743 on tree, 9054 best solution, best possible 4333.5165 (360.74 seconds)
Cbc0010I After 2078 nodes, 738 on tree, 9054 best solution, best possible 4333.5165 (361.45 seconds)
Cbc0010I After 2093 nodes, 737 on tree, 9054 best solution, best possible 4333.5165 (362.15 seconds)
Cbc0010I After 2103 nodes, 747 on tree, 9054 best solution, best possible 4333.5165 (362.87 seconds)
Cbc0010I After 2121 nodes, 750 on tree, 9054 best solution, best possible 4333.5165 (363.59 seconds)
Cbc0010I After 2135 nodes, 745 on tree, 9054 best solution, best possible 4333.5165 (364.38 seconds)
Cbc0010I After 2160 nodes, 742 on tree, 9054 best solution, best possible 4333.5165 (365.11 seconds)
Cbc0010I After 2174 nodes, 749 on tree, 9054 best solution, best possible 4333.5165 (365.81 seconds)
Cbc0010I After 2191 nodes, 746 on tree, 9054 best solution, best possible 4333.5165 (366.53 seconds)
Cbc0010I After 2208 nodes, 743 on tree, 9054 best solution, best possible 4333.5165 (367.28 seconds)
Cbc0010I After 2222 nodes, 745 on tree, 9054 best solution, best possible 4333.5165 (368.00 seconds)
Cbc0010I After 2239 nodes, 743 on tree, 9054 best solution, best possible 4333.5165 (368.74 seconds)
Cbc0010I After 2257 nodes, 742 on tree, 9054 best solution, best possible 4333.5165 (369.44 seconds)
Cbc0010I After 2265 nodes, 739 on tree, 9054 best solution, best possible 4333.5165 (370.17 seconds)
Cbc0010I After 2276 nodes, 748 on tree, 9054 best solution, best possible 4333.5165 (370.90 seconds)
Cbc0010I After 2292 nodes, 744 on tree, 9054 best solution, best possible 4333.5165 (371.63 seconds)
Cbc0010I After 2317 nodes, 743 on tree, 9054 best solution, best possible 4333.5165 (372.36 seconds)
Cbc0010I After 2334 nodes, 742 on tree, 9054 best solution, best possible 4333.5165 (373.09 seconds)
Cbc0010I After 2346 nodes, 740 on tree, 9054 best solution, best possible 4333.5165 (373.80 seconds)
Cbc0010I After 2357 nodes, 739 on tree, 9054 best solution, best possible 4333.5165 (374.53 seconds)
Cbc0010I After 2366 nodes, 736 on tree, 9054 best solution, best possible 4333.5165 (375.43 seconds)
Cbc0010I After 2381 nodes, 741 on tree, 9054 best solution, best possible 4333.5165 (376.17 seconds)
Cbc0010I After 2398 nodes, 739 on tree, 9054 best solution, best possible 4333.5165 (376.96 seconds)
Cbc0010I After 2403 nodes, 737 on tree, 9054 best solution, best possible 4333.5165 (377.70 seconds)
Cbc0010I After 2417 nodes, 741 on tree, 9054 best solution, best possible 4333.5165 (378.40 seconds)
Cbc0010I After 2432 nodes, 737 on tree, 9054 best solution, best possible 4333.5165 (379.32 seconds)
Cbc0010I After 2439 nodes, 737 on tree, 9054 best solution, best possible 4333.5165 (380.03 seconds)
Cbc0010I After 2461 nodes, 739 on tree, 9054 best solution, best possible 4333.5165 (380.75 seconds)
Cbc0010I After 2471 nodes, 738 on tree, 9054 best solution, best possible 4333.5165 (381.50 seconds)
Cbc0010I After 2483 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (382.32 seconds)
Cbc0010I After 2497 nodes, 736 on tree, 9054 best solution, best possible 4333.5165 (383.05 seconds)
Cbc0010I After 2508 nodes, 736 on tree, 9054 best solution, best possible 4333.5165 (383.91 seconds)
Cbc0010I After 2530 nodes, 736 on tree, 9054 best solution, best possible 4333.5165 (384.78 seconds)
Cbc0010I After 2549 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (385.49 seconds)
Cbc0010I After 2573 nodes, 733 on tree, 9054 best solution, best possible 4333.5165 (386.22 seconds)
Cbc0010I After 2591 nodes, 734 on tree, 9054 best solution, best possible 4333.5165 (386.92 seconds)
Cbc0010I After 2603 nodes, 739 on tree, 9054 best solution, best possible 4333.5165 (387.63 seconds)
Cbc0010I After 2619 nodes, 737 on tree, 9054 best solution, best possible 4333.5165 (388.33 seconds)
Cbc0010I After 2637 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (389.07 seconds)
Cbc0010I After 2647 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (389.79 seconds)
Cbc0010I After 2667 nodes, 736 on tree, 9054 best solution, best possible 4333.5165 (390.50 seconds)
Cbc0010I After 2683 nodes, 740 on tree, 9054 best solution, best possible 4333.5165 (391.21 seconds)
Cbc0010I After 2697 nodes, 738 on tree, 9054 best solution, best possible 4333.5165 (391.92 seconds)
Cbc0010I After 2709 nodes, 738 on tree, 9054 best solution, best possible 4333.5165 (392.68 seconds)
Cbc0010I After 2728 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (393.39 seconds)
Cbc0010I After 2743 nodes, 737 on tree, 9054 best solution, best possible 4333.5165 (394.12 seconds)
Cbc0010I After 2759 nodes, 731 on tree, 9054 best solution, best possible 4333.5165 (394.83 seconds)
Cbc0010I After 2773 nodes, 740 on tree, 9054 best solution, best possible 4333.5165 (395.54 seconds)
Cbc0010I After 2786 nodes, 739 on tree, 9054 best solution, best possible 4333.5165 (396.25 seconds)
Cbc0010I After 2804 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (397.14 seconds)
Cbc0010I After 2816 nodes, 736 on tree, 9054 best solution, best possible 4333.5165 (397.88 seconds)
Cbc0010I After 2831 nodes, 743 on tree, 9054 best solution, best possible 4333.5165 (398.61 seconds)
Cbc0010I After 2842 nodes, 737 on tree, 9054 best solution, best possible 4333.5165 (399.37 seconds)
Cbc0010I After 2853 nodes, 738 on tree, 9054 best solution, best possible 4333.5165 (400.15 seconds)
Cbc0010I After 2868 nodes, 737 on tree, 9054 best solution, best possible 4333.5165 (400.86 seconds)
Cbc0010I After 2882 nodes, 734 on tree, 9054 best solution, best possible 4333.5165 (401.61 seconds)
Cbc0010I After 2904 nodes, 738 on tree, 9054 best solution, best possible 4333.5165 (402.31 seconds)
Cbc0010I After 2920 nodes, 734 on tree, 9054 best solution, best possible 4333.5165 (403.26 seconds)
Cbc0010I After 2936 nodes, 733 on tree, 9054 best solution, best possible 4333.5165 (404.16 seconds)
Cbc0010I After 2951 nodes, 731 on tree, 9054 best solution, best possible 4333.5165 (404.90 seconds)
Cbc0010I After 2966 nodes, 732 on tree, 9054 best solution, best possible 4333.5165 (405.63 seconds)
Cbc0010I After 2990 nodes, 734 on tree, 9054 best solution, best possible 4333.5165 (406.47 seconds)
Cbc0010I After 3004 nodes, 732 on tree, 9054 best solution, best possible 4333.5165 (407.17 seconds)
Cbc0010I After 3018 nodes, 731 on tree, 9054 best solution, best possible 4333.5165 (407.92 seconds)
Cbc0010I After 3033 nodes, 740 on tree, 9054 best solution, best possible 4333.5165 (408.63 seconds)
Cbc0010I After 3046 nodes, 740 on tree, 9054 best solution, best possible 4333.5165 (409.36 seconds)
Cbc0010I After 3058 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (410.11 seconds)
Cbc0010I After 3078 nodes, 734 on tree, 9054 best solution, best possible 4333.5165 (411.03 seconds)
Cbc0010I After 3099 nodes, 738 on tree, 9054 best solution, best possible 4333.5165 (411.75 seconds)
Cbc0010I After 3129 nodes, 734 on tree, 9054 best solution, best possible 4333.5165 (412.48 seconds)
Cbc0010I After 3156 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (413.21 seconds)
Cbc0010I After 3172 nodes, 733 on tree, 9054 best solution, best possible 4333.5165 (414.06 seconds)
Cbc0010I After 3186 nodes, 733 on tree, 9054 best solution, best possible 4333.5165 (414.93 seconds)
Cbc0010I After 3202 nodes, 733 on tree, 9054 best solution, best possible 4333.5165 (415.74 seconds)
Cbc0010I After 3220 nodes, 730 on tree, 9054 best solution, best possible 4333.5165 (416.44 seconds)
Cbc0010I After 3238 nodes, 734 on tree, 9054 best solution, best possible 4333.5165 (417.32 seconds)
Cbc0010I After 3266 nodes, 730 on tree, 9054 best solution, best possible 4333.5165 (418.13 seconds)
Cbc0010I After 3297 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (418.88 seconds)
Cbc0010I After 3314 nodes, 734 on tree, 9054 best solution, best possible 4333.5165 (419.84 seconds)
Cbc0010I After 3338 nodes, 736 on tree, 9054 best solution, best possible 4333.5165 (420.62 seconds)
Cbc0010I After 3357 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (421.36 seconds)
Cbc0010I After 3379 nodes, 731 on tree, 9054 best solution, best possible 4333.5165 (422.08 seconds)
Cbc0010I After 3402 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (422.78 seconds)
Cbc0010I After 3424 nodes, 730 on tree, 9054 best solution, best possible 4333.5165 (423.56 seconds)
