Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-5196530-nuhaka.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-5196530-nuhaka.txt -quit (default strategy 1)
At line 1 NAME          neos-5196530-nuhaka
At line 2 ROWS
At line 42128 COLUMNS
At line 218585 RHS
At line 241312 BOUNDS
At line 251105 ENDATA
Problem neos-5196530-nuhaka has 42124 rows, 14544 columns and 171702 elements
Coin0008I neos-5196530-nuhaka read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.11948 seconds
Cgl0003I 1190 fixed, 0 tightened bounds, 9957 strengthened rows, 1832 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3321 strengthened rows, 16 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2438 strengthened rows, 646 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 339 strengthened rows, 104 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 63 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 44 strengthened rows, 0 substitutions
Cgl0004I processed model has 25837 rows, 8982 columns (4958 integer (4958 of which binary)) and 133286 elements
Coin3009W Conflict graph built in 0.022 seconds, density: 0.011%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 768 integers unsatisfied sum - 221.648
Cbc0038I Pass   1: (12.39 seconds) suminf.  109.74194 (746) obj. 0.0133096 iterations 1780
Cbc0038I Pass   2: (13.11 seconds) suminf.  101.38889 (876) obj. 0.0126373 iterations 284
Cbc0038I Pass   3: (13.29 seconds) suminf.   99.77778 (877) obj. 0.0127809 iterations 47
Cbc0038I Pass   4: (14.05 seconds) suminf.   94.10075 (1107) obj. 0.0111291 iterations 270
Cbc0038I Pass   5: (14.22 seconds) suminf.   94.05882 (1120) obj. 0.0111095 iterations 33
Cbc0038I Pass   6: (14.36 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 19
Cbc0038I Pass   7: (14.47 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 13
Cbc0038I Pass   8: (14.58 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 8
Cbc0038I Pass   9: (14.67 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 4
Cbc0038I Pass  10: (14.77 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 11
Cbc0038I Pass  11: (14.87 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 10
Cbc0038I Pass  12: (14.98 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 9
Cbc0038I Pass  13: (15.08 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 13
Cbc0038I Pass  14: (15.18 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 7
Cbc0038I Pass  15: (15.27 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  16: (15.36 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 3
Cbc0038I Pass  17: (15.45 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 3
Cbc0038I Pass  18: (15.55 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 8
Cbc0038I Pass  19: (15.65 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 7
Cbc0038I Pass  20: (15.74 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 1
Cbc0038I Pass  21: (15.82 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 1
Cbc0038I Pass  22: (15.91 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  23: (16.00 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 4
Cbc0038I Pass  24: (16.10 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  25: (16.18 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 1
Cbc0038I Pass  26: (16.27 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 7
Cbc0038I Pass  27: (16.37 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 8
Cbc0038I Pass  28: (16.46 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 2
Cbc0038I Pass  29: (16.55 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  30: (16.64 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 3
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3645 integers at bound fixed and 3776 continuous
Cbc0038I Mini branch and bound did not improve solution (16.73 seconds)
Cbc0038I After 16.73 seconds - Feasibility pump exiting - took 7.79 seconds
Cbc0031I 165 added rows had average density of 5.769697
Cbc0013I At root node, 165 cuts changed objective from 0 to -3.0373774e-10 in 10 passes
Cbc0010I After 922 nodes, 359 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9574.60 seconds)
Cbc0010I After 925 nodes, 361 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9575.42 seconds)
Cbc0010I After 927 nodes, 361 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9576.35 seconds)
Cbc0010I After 930 nodes, 361 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9577.09 seconds)
Cbc0010I After 934 nodes, 361 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9577.87 seconds)
Cbc0010I After 936 nodes, 362 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9578.90 seconds)
Cbc0010I After 939 nodes, 364 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9580.10 seconds)
Cbc0010I After 942 nodes, 363 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9580.84 seconds)
Cbc0010I After 944 nodes, 365 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9581.96 seconds)
Cbc0010I After 950 nodes, 362 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9582.73 seconds)
Cbc0010I After 953 nodes, 360 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9583.73 seconds)
Cbc0010I After 956 nodes, 361 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9584.62 seconds)
Cbc0010I After 958 nodes, 362 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9585.58 seconds)
Cbc0010I After 959 nodes, 362 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9587.33 seconds)
Cbc0010I After 961 nodes, 362 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9588.09 seconds)
Cbc0010I After 965 nodes, 362 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9588.79 seconds)
Cbc0010I After 966 nodes, 362 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9589.55 seconds)
Cbc0010I After 968 nodes, 361 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9590.50 seconds)
Cbc0010I After 971 nodes, 362 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9591.36 seconds)
Cbc0010I After 975 nodes, 364 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9592.08 seconds)
Cbc0010I After 977 nodes, 366 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9592.81 seconds)
Cbc0010I After 979 nodes, 366 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9593.80 seconds)
Cbc0010I After 982 nodes, 366 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9594.58 seconds)
Cbc0010I After 984 nodes, 367 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9595.57 seconds)
Cbc0010I After 987 nodes, 368 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9596.91 seconds)
Cbc0010I After 990 nodes, 367 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9597.66 seconds)
Cbc0010I After 994 nodes, 367 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9598.68 seconds)
Cbc0010I After 996 nodes, 367 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9599.46 seconds)
Cbc0010I After 999 nodes, 367 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9600.50 seconds)
Cbc0010I After 1001 nodes, 368 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9601.24 seconds)
Cbc0010I After 1002 nodes, 369 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9638.57 seconds)
Cbc0010I After 1003 nodes, 370 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9645.03 seconds)
Cbc0010I After 1004 nodes, 371 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9651.34 seconds)
Cbc0010I After 1005 nodes, 372 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9676.54 seconds)
Cbc0010I After 1006 nodes, 373 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9699.85 seconds)
Cbc0010I After 1007 nodes, 374 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9743.61 seconds)
Cbc0010I After 1008 nodes, 375 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9777.47 seconds)
Cbc0010I After 1009 nodes, 376 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9808.20 seconds)
Cbc0010I After 1010 nodes, 377 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9825.27 seconds)
Cbc0010I After 1011 nodes, 378 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9837.13 seconds)
Cbc0010I After 1012 nodes, 379 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9915.28 seconds)
Cbc0010I After 1013 nodes, 380 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (9948.10 seconds)
Cbc0010I After 1014 nodes, 381 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (10019.36 seconds)
Cbc0010I After 1015 nodes, 382 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (10049.21 seconds)
Cbc0010I After 1016 nodes, 383 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (10056.67 seconds)
Cbc0010I After 1017 nodes, 384 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (10119.51 seconds)
Cbc0010I After 1018 nodes, 385 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (10158.99 seconds)
Cbc0010I After 1019 nodes, 386 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (10167.65 seconds)
Cbc0010I After 1020 nodes, 387 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (10218.87 seconds)
Cbc0010I After 1021 nodes, 388 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (10250.60 seconds)
Cbc0010I After 1022 nodes, 389 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (10307.51 seconds)
Cbc0010I After 1023 nodes, 390 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (10361.28 seconds)
Cbc0010I After 1024 nodes, 391 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (10397.60 seconds)
Cbc0010I After 1025 nodes, 392 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (10409.41 seconds)
Cbc0010I After 1026 nodes, 393 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (10493.09 seconds)
Cbc0010I After 1027 nodes, 394 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (10580.92 seconds)
Cbc0010I After 1028 nodes, 395 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (10622.68 seconds)
Cbc0010I After 1029 nodes, 396 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (10639.59 seconds)
Cbc0010I After 1030 nodes, 397 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (10728.65 seconds)
Cbc0010I After 1031 nodes, 398 on tree, 0.045794967 best solution, best possible 1.1670178e-08 (10774.72 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 0.045794967 (best possible 1.1670178e-08), took 2705472 iterations and 1032 nodes (10810.53 seconds)
Cbc0032I Strong branching done 15262 times (925127 iterations), fathomed 2 nodes and fixed 491 variables
Cbc0035I Maximum depth 208, 4589 variables fixed on reduced cost
Cuts at root node changed objective from 0 to 1.16702e-08
Probing was tried 481 times and created 15136 cuts of which 0 were active after adding rounds of cuts (11.2166 seconds)
Gomory was tried 481 times and created 16080 cuts of which 0 were active after adding rounds of cuts (226.083 seconds)
Knapsack was tried 10 times and created 3 cuts of which 0 were active after adding rounds of cuts (2.3381 seconds)
liftKnapsack was tried 10 times and created 8 cuts of which 0 were active after adding rounds of cuts (20.7533 seconds)
Clique was tried 10 times and created 2 cuts of which 0 were active after adding rounds of cuts (0.987172 seconds)
OddWheel was tried 481 times and created 7675 cuts of which 0 were active after adding rounds of cuts (420.019 seconds)
MixedIntegerRounding2 was tried 481 times and created 266937 cuts of which 0 were active after adding rounds of cuts (47.7264 seconds)
FlowCover was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.258501 seconds)
TwoMirCuts was tried 10 times and created 4903 cuts of which 0 were active after adding rounds of cuts (12.6718 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.05472 seconds)

Result - Stopped on time limit
Objective value:                0.0457949669528
Lower bound:                    1.16702e-08
Gap:                            3.9241e+06
Enumerated nodes:               1032
Total iterations:               2705472
Time (CPU seconds):             10797.3
Time (Wallclock seconds):       10811.2
Total time (CPU seconds):       10797.6   (Wallclock seconds):       10811.5
