Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/iis-bupa-cov.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/iis-bupa-cov.txt -quit (default strategy 1)
At line 1 NAME           iis-bupa-cov
At line 2 ROWS
At line 4807 COLUMNS
At line 43547 RHS
At line 48351 BOUNDS
At line 48697 ENDATA
Problem iis-bupa-cov has 4803 rows, 345 columns and 38392 elements
Coin0008I iis-bupa-cov read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.4972 - 1.26185 seconds
Cgl0004I processed model has 4803 rows, 341 columns (341 integer (341 of which binary)) and 38392 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.146%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 153 integers unsatisfied sum - 26.4699
Cbc0038I Pass   1: (1.82 seconds) suminf.   25.86067 (149) obj. 26.8607 iterations 161
Cbc0038I Pass   2: (2.33 seconds) suminf.   18.48255 (92) obj. 33.5807 iterations 413
Cbc0038I Pass   3: (2.41 seconds) suminf.   17.94076 (90) obj. 33.9408 iterations 54
Cbc0038I Pass   4: (2.64 seconds) suminf.    5.28571 (19) obj. 42.4286 iterations 236
Cbc0038I Pass   5: (2.73 seconds) suminf.    0.00000 (0) obj. 43 iterations 99
Cbc0038I Solution found of 43
Cbc0038I Rounding solution of 41 is better than previous of 43
Cbc0038I Before mini branch and bound, 176 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3944 rows 165 columns - 11 fixed gives 1636, 154 - ok now
Cbc0038I Full problem 4803 rows 341 columns, reduced to 1636 rows 154 columns
Cbc0038I Mini branch and bound improved solution from 41 to 38 (18.77 seconds)
Cbc0038I Round again with cutoff of 35.9498
Cbc0038I Pass   6: (18.80 seconds) suminf.   25.86067 (149) obj. 26.8607 iterations 0
Cbc0038I Pass   7: (19.33 seconds) suminf.   15.09352 (68) obj. 35.9498 iterations 433
Cbc0038I Pass   8: (19.49 seconds) suminf.   12.14847 (52) obj. 35.9498 iterations 120
Cbc0038I Pass   9: (19.60 seconds) suminf.   10.92390 (54) obj. 35.9498 iterations 80
Cbc0038I Pass  10: (19.66 seconds) suminf.   10.30498 (66) obj. 35.9498 iterations 40
Cbc0038I Pass  11: (19.72 seconds) suminf.   10.13176 (60) obj. 35.9498 iterations 27
Cbc0038I Pass  12: (19.89 seconds) suminf.   10.37547 (46) obj. 35.9498 iterations 140
Cbc0038I Pass  13: (20.00 seconds) suminf.    7.04150 (43) obj. 35.9498 iterations 83
Cbc0038I Pass  14: (20.10 seconds) suminf.    6.20848 (64) obj. 35.9498 iterations 77
Cbc0038I Pass  15: (20.30 seconds) suminf.    5.55973 (54) obj. 35.9498 iterations 142
Cbc0038I Pass  16: (20.40 seconds) suminf.    5.09107 (76) obj. 35.9498 iterations 72
Cbc0038I Pass  17: (20.64 seconds) suminf.    9.53139 (38) obj. 35.9498 iterations 210
Cbc0038I Pass  18: (20.73 seconds) suminf.    7.39851 (43) obj. 35.9498 iterations 68
Cbc0038I Pass  19: (20.87 seconds) suminf.    5.60646 (89) obj. 35.9498 iterations 100
Cbc0038I Pass  20: (21.05 seconds) suminf.   12.53695 (50) obj. 34.5813 iterations 157
Cbc0038I Pass  21: (21.17 seconds) suminf.    8.79622 (31) obj. 35.9498 iterations 121
Cbc0038I Pass  22: (21.32 seconds) suminf.    5.97957 (29) obj. 35.9498 iterations 139
Cbc0038I Pass  23: (21.54 seconds) suminf.    4.87154 (68) obj. 35.9498 iterations 164
Cbc0038I Pass  24: (21.60 seconds) suminf.    4.82032 (72) obj. 35.9498 iterations 33
Cbc0038I Pass  25: (21.76 seconds) suminf.   10.13853 (38) obj. 35.9498 iterations 142
Cbc0038I Pass  26: (21.82 seconds) suminf.    9.56538 (43) obj. 35.9498 iterations 45
Cbc0038I Pass  27: (21.89 seconds) suminf.    8.03452 (41) obj. 35.9498 iterations 53
Cbc0038I Pass  28: (21.94 seconds) suminf.    7.92535 (45) obj. 35.9498 iterations 24
Cbc0038I Pass  29: (22.00 seconds) suminf.    7.70050 (46) obj. 35.9498 iterations 43
Cbc0038I Pass  30: (22.10 seconds) suminf.    6.94954 (36) obj. 35.9498 iterations 78
Cbc0038I Pass  31: (22.22 seconds) suminf.    6.75863 (85) obj. 35.9498 iterations 80
Cbc0038I Pass  32: (22.32 seconds) suminf.    6.38090 (84) obj. 35.9498 iterations 67
Cbc0038I Pass  33: (22.61 seconds) suminf.    9.17663 (33) obj. 35.9498 iterations 300
Cbc0038I Pass  34: (22.72 seconds) suminf.    7.57242 (32) obj. 35.9498 iterations 102
Cbc0038I Pass  35: (22.85 seconds) suminf.    6.41698 (27) obj. 35.9498 iterations 104
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 173 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3968 rows 168 columns - 26 fixed gives 174, 123 - ok now
Cbc0038I Mini branch and bound did not improve solution (23.61 seconds)
Cbc0038I After 23.61 seconds - Feasibility pump exiting with objective of 38 - took 22.06 seconds
Cbc0012I Integer solution of 38 found by feasibility pump after 0 iterations and 0 nodes (23.62 seconds)
Cbc0038I Full problem 4803 rows 341 columns, reduced to 3836 rows 153 columns - 26 fixed gives 172, 112 - ok now
Cbc0031I 17 added rows had average density of 231.76471
Cbc0013I At root node, 17 cuts changed objective from 26.497217 to 26.805401 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.192 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3169 row cuts average 313.0 elements, 0 column cuts (0 active)  in 10.018 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.431 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 111.603 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.530 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.164 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 368 row cuts average 294.7 elements, 0 column cuts (0 active)  in 2.687 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 27 row cuts average 19.8 elements, 0 column cuts (0 active)  in 22.656 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 38 best solution, best possible 26.805401 (261.64 seconds)
Cbc0010I After 6829 nodes, 512 on tree, 38 best solution, best possible 26.805401 (2379.63 seconds)
Cbc0010I After 6832 nodes, 514 on tree, 38 best solution, best possible 26.805401 (2380.35 seconds)
Cbc0010I After 6837 nodes, 513 on tree, 38 best solution, best possible 26.805401 (2381.06 seconds)
Cbc0010I After 6842 nodes, 513 on tree, 38 best solution, best possible 26.805401 (2381.81 seconds)
Cbc0010I After 6849 nodes, 511 on tree, 38 best solution, best possible 26.805401 (2382.68 seconds)
Cbc0010I After 6855 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2383.93 seconds)
Cbc0010I After 6859 nodes, 514 on tree, 38 best solution, best possible 26.805401 (2385.09 seconds)
Cbc0010I After 6861 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2386.02 seconds)
Cbc0010I After 6864 nodes, 513 on tree, 38 best solution, best possible 26.805401 (2386.91 seconds)
Cbc0010I After 6869 nodes, 512 on tree, 38 best solution, best possible 26.805401 (2387.67 seconds)
Cbc0010I After 6872 nodes, 514 on tree, 38 best solution, best possible 26.805401 (2388.56 seconds)
Cbc0010I After 6877 nodes, 513 on tree, 38 best solution, best possible 26.805401 (2389.62 seconds)
Cbc0010I After 6880 nodes, 511 on tree, 38 best solution, best possible 26.805401 (2390.66 seconds)
Cbc0010I After 6882 nodes, 512 on tree, 38 best solution, best possible 26.805401 (2391.45 seconds)
Cbc0010I After 6888 nodes, 512 on tree, 38 best solution, best possible 26.805401 (2392.21 seconds)
Cbc0010I After 6893 nodes, 511 on tree, 38 best solution, best possible 26.805401 (2392.91 seconds)
Cbc0010I After 6896 nodes, 514 on tree, 38 best solution, best possible 26.805401 (2393.77 seconds)
Cbc0010I After 6901 nodes, 514 on tree, 38 best solution, best possible 26.805401 (2394.54 seconds)
Cbc0010I After 6904 nodes, 512 on tree, 38 best solution, best possible 26.805401 (2395.35 seconds)
Cbc0010I After 6909 nodes, 511 on tree, 38 best solution, best possible 26.805401 (2396.25 seconds)
Cbc0010I After 6915 nodes, 512 on tree, 38 best solution, best possible 26.805401 (2397.06 seconds)
Cbc0010I After 6920 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2397.99 seconds)
Cbc0010I After 6925 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2398.78 seconds)
Cbc0010I After 6930 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2399.48 seconds)
Cbc0010I After 6934 nodes, 512 on tree, 38 best solution, best possible 26.805401 (2400.53 seconds)
Cbc0010I After 6937 nodes, 511 on tree, 38 best solution, best possible 26.805401 (2401.27 seconds)
Cbc0010I After 6939 nodes, 512 on tree, 38 best solution, best possible 26.805401 (2402.20 seconds)
Cbc0010I After 6943 nodes, 512 on tree, 38 best solution, best possible 26.805401 (2403.24 seconds)
Cbc0010I After 6947 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2404.07 seconds)
Cbc0010I After 6951 nodes, 513 on tree, 38 best solution, best possible 26.805401 (2404.91 seconds)
Cbc0010I After 6955 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2405.63 seconds)
Cbc0010I After 6960 nodes, 511 on tree, 38 best solution, best possible 26.805401 (2406.40 seconds)
Cbc0010I After 6964 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2407.46 seconds)
Cbc0010I After 6966 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2408.22 seconds)
Cbc0010I After 6970 nodes, 511 on tree, 38 best solution, best possible 26.805401 (2408.95 seconds)
Cbc0010I After 6976 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2409.82 seconds)
Cbc0010I After 6979 nodes, 511 on tree, 38 best solution, best possible 26.805401 (2410.69 seconds)
Cbc0010I After 6980 nodes, 512 on tree, 38 best solution, best possible 26.805401 (2411.44 seconds)
Cbc0010I After 6986 nodes, 511 on tree, 38 best solution, best possible 26.805401 (2412.28 seconds)
Cbc0010I After 6990 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2413.25 seconds)
Cbc0010I After 6994 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2414.04 seconds)
Cbc0010I After 6995 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2414.75 seconds)
Cbc0010I After 6998 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2415.69 seconds)
Cbc0010I After 7002 nodes, 507 on tree, 38 best solution, best possible 26.805401 (2416.50 seconds)
Cbc0010I After 7007 nodes, 512 on tree, 38 best solution, best possible 26.805401 (2417.93 seconds)
Cbc0010I After 7011 nodes, 515 on tree, 38 best solution, best possible 26.805401 (2418.64 seconds)
Cbc0010I After 7015 nodes, 511 on tree, 38 best solution, best possible 26.805401 (2419.35 seconds)
Cbc0010I After 7016 nodes, 511 on tree, 38 best solution, best possible 26.805401 (2420.09 seconds)
Cbc0010I After 7021 nodes, 511 on tree, 38 best solution, best possible 26.805401 (2420.95 seconds)
Cbc0010I After 7024 nodes, 511 on tree, 38 best solution, best possible 26.805401 (2421.71 seconds)
Cbc0010I After 7027 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2422.90 seconds)
Cbc0010I After 7029 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2423.66 seconds)
Cbc0010I After 7032 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2424.73 seconds)
Cbc0010I After 7037 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2425.59 seconds)
Cbc0010I After 7041 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2426.38 seconds)
Cbc0010I After 7045 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2427.26 seconds)
Cbc0010I After 7048 nodes, 511 on tree, 38 best solution, best possible 26.805401 (2428.07 seconds)
Cbc0010I After 7052 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2429.11 seconds)
Cbc0010I After 7055 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2429.99 seconds)
Cbc0010I After 7058 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2430.73 seconds)
Cbc0010I After 7060 nodes, 507 on tree, 38 best solution, best possible 26.805401 (2431.47 seconds)
Cbc0010I After 7063 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2432.19 seconds)
Cbc0010I After 7067 nodes, 507 on tree, 38 best solution, best possible 26.805401 (2433.03 seconds)
Cbc0010I After 7072 nodes, 512 on tree, 38 best solution, best possible 26.805401 (2433.83 seconds)
Cbc0010I After 7076 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2435.23 seconds)
Cbc0010I After 7079 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2436.12 seconds)
Cbc0010I After 7082 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2436.96 seconds)
Cbc0010I After 7085 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2437.70 seconds)
Cbc0010I After 7090 nodes, 507 on tree, 38 best solution, best possible 26.805401 (2438.46 seconds)
Cbc0010I After 7095 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2439.23 seconds)
Cbc0010I After 7098 nodes, 506 on tree, 38 best solution, best possible 26.805401 (2440.06 seconds)
Cbc0010I After 7103 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2440.81 seconds)
Cbc0010I After 7107 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2441.77 seconds)
Cbc0010I After 7111 nodes, 507 on tree, 38 best solution, best possible 26.805401 (2442.81 seconds)
Cbc0010I After 7114 nodes, 506 on tree, 38 best solution, best possible 26.805401 (2443.72 seconds)
Cbc0010I After 7119 nodes, 506 on tree, 38 best solution, best possible 26.805401 (2444.47 seconds)
Cbc0010I After 7122 nodes, 507 on tree, 38 best solution, best possible 26.805401 (2445.49 seconds)
Cbc0010I After 7124 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2446.49 seconds)
Cbc0010I After 7127 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2447.23 seconds)
Cbc0010I After 7133 nodes, 506 on tree, 38 best solution, best possible 26.805401 (2448.27 seconds)
Cbc0010I After 7142 nodes, 507 on tree, 38 best solution, best possible 26.805401 (2449.07 seconds)
Cbc0010I After 7149 nodes, 506 on tree, 38 best solution, best possible 26.805401 (2449.77 seconds)
Cbc0010I After 7156 nodes, 506 on tree, 38 best solution, best possible 26.805401 (2450.54 seconds)
Cbc0010I After 7159 nodes, 506 on tree, 38 best solution, best possible 26.805401 (2451.26 seconds)
Cbc0010I After 7167 nodes, 505 on tree, 38 best solution, best possible 26.805401 (2452.13 seconds)
Cbc0010I After 7174 nodes, 504 on tree, 38 best solution, best possible 26.805401 (2452.85 seconds)
Cbc0010I After 7178 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2453.55 seconds)
Cbc0010I After 7187 nodes, 511 on tree, 38 best solution, best possible 26.805401 (2454.42 seconds)
Cbc0010I After 7191 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2455.19 seconds)
Cbc0010I After 7198 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2456.10 seconds)
Cbc0010I After 7202 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2456.88 seconds)
Cbc0010I After 7210 nodes, 507 on tree, 38 best solution, best possible 26.805401 (2457.65 seconds)
Cbc0010I After 7218 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2458.45 seconds)
Cbc0010I After 7222 nodes, 506 on tree, 38 best solution, best possible 26.805401 (2459.39 seconds)
Cbc0010I After 7226 nodes, 510 on tree, 38 best solution, best possible 26.805401 (2460.15 seconds)
Cbc0010I After 7232 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2461.01 seconds)
Cbc0010I After 7235 nodes, 507 on tree, 38 best solution, best possible 26.805401 (2461.75 seconds)
Cbc0010I After 7239 nodes, 507 on tree, 38 best solution, best possible 26.805401 (2462.47 seconds)
Cbc0010I After 7245 nodes, 507 on tree, 38 best solution, best possible 26.805401 (2463.18 seconds)
Cbc0010I After 7253 nodes, 507 on tree, 38 best solution, best possible 26.805401 (2463.92 seconds)
Cbc0010I After 7261 nodes, 506 on tree, 38 best solution, best possible 26.805401 (2464.70 seconds)
Cbc0010I After 7264 nodes, 506 on tree, 38 best solution, best possible 26.805401 (2465.56 seconds)
Cbc0010I After 7269 nodes, 504 on tree, 38 best solution, best possible 26.805401 (2466.30 seconds)
Cbc0010I After 7272 nodes, 506 on tree, 38 best solution, best possible 26.805401 (2467.26 seconds)
Cbc0010I After 7279 nodes, 506 on tree, 38 best solution, best possible 26.805401 (2468.29 seconds)
Cbc0010I After 7283 nodes, 507 on tree, 38 best solution, best possible 26.805401 (2469.12 seconds)
Cbc0010I After 7291 nodes, 506 on tree, 38 best solution, best possible 26.805401 (2469.93 seconds)
Cbc0010I After 7297 nodes, 505 on tree, 38 best solution, best possible 26.805401 (2470.81 seconds)
Cbc0010I After 7304 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2471.53 seconds)
Cbc0010I After 7311 nodes, 504 on tree, 38 best solution, best possible 26.805401 (2472.24 seconds)
Cbc0010I After 7316 nodes, 505 on tree, 38 best solution, best possible 26.805401 (2473.01 seconds)
Cbc0010I After 7322 nodes, 504 on tree, 38 best solution, best possible 26.805401 (2473.82 seconds)
Cbc0010I After 7325 nodes, 506 on tree, 38 best solution, best possible 26.805401 (2474.66 seconds)
Cbc0010I After 7331 nodes, 506 on tree, 38 best solution, best possible 26.805401 (2475.54 seconds)
Cbc0010I After 7336 nodes, 505 on tree, 38 best solution, best possible 26.805401 (2476.26 seconds)
Cbc0010I After 7340 nodes, 505 on tree, 38 best solution, best possible 26.805401 (2477.07 seconds)
Cbc0010I After 7344 nodes, 503 on tree, 38 best solution, best possible 26.805401 (2478.01 seconds)
Cbc0010I After 7347 nodes, 506 on tree, 38 best solution, best possible 26.805401 (2478.72 seconds)
Cbc0010I After 7352 nodes, 504 on tree, 38 best solution, best possible 26.805401 (2479.48 seconds)
Cbc0010I After 7357 nodes, 503 on tree, 38 best solution, best possible 26.805401 (2480.34 seconds)
Cbc0010I After 7363 nodes, 509 on tree, 38 best solution, best possible 26.805401 (2481.06 seconds)
Cbc0010I After 7372 nodes, 505 on tree, 38 best solution, best possible 26.805401 (2481.88 seconds)
Cbc0010I After 7378 nodes, 504 on tree, 38 best solution, best possible 26.805401 (2482.90 seconds)
Cbc0010I After 7386 nodes, 503 on tree, 38 best solution, best possible 26.805401 (2483.65 seconds)
Cbc0010I After 7390 nodes, 505 on tree, 38 best solution, best possible 26.805401 (2484.65 seconds)
Cbc0010I After 7395 nodes, 503 on tree, 38 best solution, best possible 26.805401 (2485.50 seconds)
Cbc0010I After 7404 nodes, 502 on tree, 38 best solution, best possible 26.805401 (2486.45 seconds)
Cbc0010I After 7406 nodes, 504 on tree, 38 best solution, best possible 26.805401 (2487.15 seconds)
Cbc0010I After 7413 nodes, 503 on tree, 38 best solution, best possible 26.805401 (2488.03 seconds)
Cbc0010I After 7419 nodes, 502 on tree, 38 best solution, best possible 26.805401 (2488.94 seconds)
Cbc0010I After 7425 nodes, 506 on tree, 38 best solution, best possible 26.805401 (2489.71 seconds)
Cbc0010I After 7431 nodes, 508 on tree, 38 best solution, best possible 26.805401 (2490.53 seconds)
Cbc0010I After 7438 nodes, 504 on tree, 38 best solution, best possible 26.805401 (2491.56 seconds)
Cbc0010I After 7442 nodes, 506 on tree, 38 best solution, best possible 26.805401 (2492.45 seconds)
Cbc0010I After 7449 nodes, 504 on tree, 38 best solution, best possible 26.805401 (2493.39 seconds)
Cbc0010I After 7455 nodes, 504 on tree, 38 best solution, best possible 26.805401 (2494.20 seconds)
Cbc0010I After 7464 nodes, 504 on tree, 38 best solution, best possible 26.805401 (2494.94 seconds)
Cbc0010I After 7473 nodes, 502 on tree, 38 best solution, best possible 26.805401 (2495.89 seconds)
Cbc0010I After 7481 nodes, 502 on tree, 38 best solution, best possible 26.805401 (2496.73 seconds)
Cbc0010I After 7486 nodes, 501 on tree, 38 best solution, best possible 26.805401 (2497.45 seconds)
Cbc0010I After 7490 nodes, 505 on tree, 38 best solution, best possible 26.805401 (2498.16 seconds)
Cbc0010I After 7494 nodes, 503 on tree, 38 best solution, best possible 26.805401 (2499.04 seconds)
Cbc0010I After 7499 nodes, 502 on tree, 38 best solution, best possible 26.805401 (2499.79 seconds)
Cbc0010I After 7504 nodes, 501 on tree, 38 best solution, best possible 26.805401 (2500.65 seconds)
Cbc0010I After 7512 nodes, 504 on tree, 38 best solution, best possible 26.805401 (2501.66 seconds)
Cbc0010I After 7518 nodes, 505 on tree, 38 best solution, best possible 26.805401 (2502.43 seconds)
Cbc0010I After 7523 nodes, 503 on tree, 38 best solution, best possible 26.805401 (2503.14 seconds)
Cbc0010I After 7532 nodes, 502 on tree, 38 best solution, best possible 26.805401 (2504.49 seconds)
Cbc0010I After 7538 nodes, 501 on tree, 38 best solution, best possible 26.805401 (2505.48 seconds)
Cbc0010I After 7542 nodes, 503 on tree, 38 best solution, best possible 26.805401 (2506.27 seconds)
Cbc0010I After 7546 nodes, 500 on tree, 38 best solution, best possible 26.805401 (2507.38 seconds)
Cbc0010I After 7549 nodes, 501 on tree, 38 best solution, best possible 26.805401 (2508.17 seconds)
Cbc0010I After 7554 nodes, 499 on tree, 38 best solution, best possible 26.805401 (2508.91 seconds)
Cbc0010I After 7560 nodes, 505 on tree, 38 best solution, best possible 26.805401 (2509.65 seconds)
Cbc0010I After 7568 nodes, 502 on tree, 38 best solution, best possible 26.805401 (2510.38 seconds)
Cbc0010I After 7574 nodes, 504 on tree, 38 best solution, best possible 26.805401 (2511.12 seconds)
Cbc0010I After 7581 nodes, 503 on tree, 38 best solution, best possible 26.805401 (2511.88 seconds)
Cbc0010I After 7588 nodes, 502 on tree, 38 best solution, best possible 26.805401 (2512.60 seconds)
Cbc0010I After 7593 nodes, 500 on tree, 38 best solution, best possible 26.805401 (2513.48 seconds)
Cbc0010I After 7596 nodes, 503 on tree, 38 best solution, best possible 26.805401 (2514.24 seconds)
Cbc0010I After 7600 nodes, 501 on tree, 38 best solution, best possible 26.805401 (2515.02 seconds)
Cbc0010I After 7606 nodes, 501 on tree, 38 best solution, best possible 26.805401 (2515.80 seconds)
Cbc0010I After 7611 nodes, 500 on tree, 38 best solution, best possible 26.805401 (2516.66 seconds)
Cbc0010I After 7616 nodes, 499 on tree, 38 best solution, best possible 26.805401 (2517.43 seconds)
Cbc0010I After 7623 nodes, 505 on tree, 38 best solution, best possible 26.805401 (2518.21 seconds)
Cbc0010I After 7631 nodes, 501 on tree, 38 best solution, best possible 26.805401 (2519.01 seconds)
Cbc0010I After 7639 nodes, 502 on tree, 38 best solution, best possible 26.805401 (2519.71 seconds)
Cbc0010I After 7644 nodes, 500 on tree, 38 best solution, best possible 26.805401 (2520.61 seconds)
Cbc0010I After 7652 nodes, 502 on tree, 38 best solution, best possible 26.805401 (2521.34 seconds)
Cbc0010I After 7658 nodes, 500 on tree, 38 best solution, best possible 26.805401 (2522.10 seconds)
Cbc0010I After 7662 nodes, 502 on tree, 38 best solution, best possible 26.805401 (2522.82 seconds)
Cbc0010I After 7671 nodes, 499 on tree, 38 best solution, best possible 26.805401 (2523.60 seconds)
Cbc0010I After 7674 nodes, 500 on tree, 38 best solution, best possible 26.805401 (2524.33 seconds)
Cbc0010I After 7681 nodes, 504 on tree, 38 best solution, best possible 26.805401 (2525.09 seconds)
Cbc0010I After 7684 nodes, 502 on tree, 38 best solution, best possible 26.805401 (2526.15 seconds)
Cbc0010I After 7691 nodes, 501 on tree, 38 best solution, best possible 26.805401 (2527.38 seconds)
Cbc0010I After 7696 nodes, 501 on tree, 38 best solution, best possible 26.805401 (2528.08 seconds)
Cbc0010I After 7699 nodes, 501 on tree, 38 best solution, best possible 26.805401 (2529.01 seconds)
Cbc0010I After 7705 nodes, 499 on tree, 38 best solution, best possible 26.805401 (2529.78 seconds)
Cbc0010I After 7712 nodes, 500 on tree, 38 best solution, best possible 26.805401 (2530.48 seconds)
Cbc0010I After 7719 nodes, 501 on tree, 38 best solution, best possible 26.805401 (2531.24 seconds)
Cbc0010I After 7726 nodes, 502 on tree, 38 best solution, best possible 26.805401 (2531.96 seconds)
Cbc0010I After 7733 nodes, 502 on tree, 38 best solution, best possible 26.805401 (2532.73 seconds)
Cbc0010I After 7740 nodes, 500 on tree, 38 best solution, best possible 26.805401 (2533.63 seconds)
Cbc0010I After 7748 nodes, 499 on tree, 38 best solution, best possible 26.805401 (2534.35 seconds)
Cbc0010I After 7754 nodes, 503 on tree, 38 best solution, best possible 26.805401 (2535.09 seconds)
Cbc0010I After 7759 nodes, 499 on tree, 38 best solution, best possible 26.805401 (2536.01 seconds)
Cbc0010I After 7766 nodes, 500 on tree, 38 best solution, best possible 26.805401 (2536.78 seconds)
Cbc0010I After 7774 nodes, 499 on tree, 38 best solution, best possible 26.805401 (2537.52 seconds)
Cbc0010I After 7779 nodes, 504 on tree, 38 best solution, best possible 26.805401 (2538.28 seconds)
Cbc0010I After 7785 nodes, 502 on tree, 38 best solution, best possible 26.805401 (2539.10 seconds)
Cbc0010I After 7790 nodes, 501 on tree, 38 best solution, best possible 26.805401 (2539.83 seconds)
Cbc0010I After 7793 nodes, 500 on tree, 38 best solution, best possible 26.805401 (2540.66 seconds)
Cbc0010I After 7799 nodes, 501 on tree, 38 best solution, best possible 26.805401 (2541.41 seconds)
Cbc0010I After 7805 nodes, 499 on tree, 38 best solution, best possible 26.805401 (2542.18 seconds)
Cbc0010I After 7809 nodes, 502 on tree, 38 best solution, best possible 26.805401 (2542.89 seconds)
Cbc0010I After 7816 nodes, 502 on tree, 38 best solution, best possible 26.805401 (2543.82 seconds)
Cbc0010I After 7822 nodes, 501 on tree, 38 best solution, best possible 26.805401 (2544.66 seconds)
Cbc0010I After 7830 nodes, 500 on tree, 38 best solution, best possible 26.805401 (2545.45 seconds)
Cbc0010I After 7833 nodes, 501 on tree, 38 best solution, best possible 26.805401 (2546.30 seconds)
Cbc0010I After 7840 nodes, 500 on tree, 38 best solution, best possible 26.805401 (2547.04 seconds)
Cbc0010I After 7844 nodes, 501 on tree, 38 best solution, best possible 26.805401 (2547.96 seconds)
Cbc0010I After 7852 nodes, 500 on tree, 38 best solution, best possible 26.805401 (2548.69 seconds)
Cbc0010I After 7856 nodes, 498 on tree, 38 best solution, best possible 26.805401 (2549.59 seconds)
Cbc0010I After 7859 nodes, 500 on tree, 38 best solution, best possible 26.805401 (2550.30 seconds)
Cbc0010I After 7864 nodes, 500 on tree, 38 best solution, best possible 26.805401 (2551.04 seconds)
Cbc0010I After 7868 nodes, 500 on tree, 38 best solution, best possible 26.805401 (2551.77 seconds)
Cbc0010I After 7875 nodes, 500 on tree, 38 best solution, best possible 26.805401 (2552.59 seconds)
