Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/nh97_potential.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/nh97_potential.txt -quit (default strategy 1)
At line 1 NAME          nh97_potential
At line 2 ROWS
At line 1920 COLUMNS
At line 5387 RHS
At line 6344 BOUNDS
At line 7525 ENDATA
Problem nh97_potential has 1916 rows, 1180 columns and 5748 elements
Coin0008I nh97_potential read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1394 - 0.189609 seconds
Cgl0004I processed model has 958 rows, 1180 columns (958 integer (630 of which binary)) and 2874 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.023%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 689 integers unsatisfied sum - 119.033
Cbc0038I Pass   1: suminf.   49.23333 (243) obj. 1472 iterations 747
Cbc0038I Pass   2: suminf.   47.91667 (233) obj. 1481 iterations 78
Cbc0038I Pass   3: suminf.   46.03333 (233) obj. 1501 iterations 40
Cbc0038I Pass   4: suminf.   45.63333 (230) obj. 1513 iterations 18
Cbc0038I Pass   5: suminf.   47.10000 (229) obj. 1527 iterations 107
Cbc0038I Pass   6: suminf.   46.91667 (231) obj. 1517 iterations 20
Cbc0038I Pass   7: suminf.   45.23333 (219) obj. 1523 iterations 110
Cbc0038I Pass   8: suminf.   45.08333 (224) obj. 1510 iterations 27
Cbc0038I Pass   9: suminf.   49.43333 (242) obj. 1526 iterations 156
Cbc0038I Pass  10: suminf.   48.46667 (235) obj. 1530 iterations 28
Cbc0038I Pass  11: suminf.   48.40000 (233) obj. 1525 iterations 10
Cbc0038I Pass  12: suminf.   46.31667 (223) obj. 1573 iterations 158
Cbc0038I Pass  13: suminf.   43.75000 (232) obj. 1556 iterations 69
Cbc0038I Pass  14: suminf.   48.91667 (258) obj. 1527 iterations 182
Cbc0038I Pass  15: suminf.   56.36667 (268) obj. 1526 iterations 62
Cbc0038I Pass  16: suminf.   56.25000 (266) obj. 1528 iterations 14
Cbc0038I Pass  17: suminf.   56.63333 (265) obj. 1559 iterations 96
Cbc0038I Pass  18: suminf.   56.30000 (263) obj. 1553 iterations 11
Cbc0038I Pass  19: suminf.   54.76667 (262) obj. 1536 iterations 80
Cbc0038I Pass  20: suminf.   54.73333 (262) obj. 1535 iterations 2
Cbc0038I Pass  21: suminf.   55.93333 (266) obj. 1554 iterations 85
Cbc0038I Pass  22: suminf.   55.83333 (266) obj. 1553 iterations 7
Cbc0038I Pass  23: suminf.   56.73333 (250) obj. 1532 iterations 174
Cbc0038I Pass  24: suminf.   55.26667 (254) obj. 1567 iterations 60
Cbc0038I Pass  25: suminf.   55.36667 (261) obj. 1579 iterations 69
Cbc0038I Pass  26: suminf.   55.31667 (261) obj. 1577 iterations 3
Cbc0038I Pass  27: suminf.   56.55000 (258) obj. 1555 iterations 126
Cbc0038I Pass  28: suminf.   56.50000 (255) obj. 1554 iterations 33
Cbc0038I Pass  29: suminf.   55.95000 (258) obj. 1556 iterations 142
Cbc0038I Pass  30: suminf.   54.98333 (255) obj. 1549 iterations 30
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 193 integers at bound fixed and 3 continuous
Cbc0038I Mini branch and bound did not improve solution (0.57 seconds)
Cbc0038I After 0.57 seconds - Feasibility pump exiting - took 0.39 seconds
Cbc0031I 377 added rows had average density of 7.0530504
Cbc0013I At root node, 377 cuts changed objective from 1394 to 1406 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 5434 row cuts average 3.1 elements, 0 column cuts (275 active)  in 0.222 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1894 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.516 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 1 row cuts average 4.0 elements, 0 column cuts (0 active)  in 0.053 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 2 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.117 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 1090 row cuts average 2.6 elements, 0 column cuts (0 active)  in 0.202 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1796 row cuts average 19.2 elements, 0 column cuts (0 active)  in 0.894 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1406 (6.11 seconds)
Cbc0010I After 1817 nodes, 136 on tree, 1e+50 best solution, best possible 1406 (149.58 seconds)
Cbc0010I After 1836 nodes, 136 on tree, 1e+50 best solution, best possible 1406 (150.29 seconds)
Cbc0010I After 1849 nodes, 140 on tree, 1e+50 best solution, best possible 1406 (151.22 seconds)
Cbc0010I After 1857 nodes, 143 on tree, 1e+50 best solution, best possible 1406 (151.93 seconds)
Cbc0010I After 1868 nodes, 138 on tree, 1e+50 best solution, best possible 1406 (152.70 seconds)
Cbc0010I After 1879 nodes, 138 on tree, 1e+50 best solution, best possible 1406 (153.48 seconds)
Cbc0010I After 1893 nodes, 138 on tree, 1e+50 best solution, best possible 1406 (154.25 seconds)
Cbc0010I After 1907 nodes, 137 on tree, 1e+50 best solution, best possible 1406 (155.00 seconds)
Cbc0010I After 1917 nodes, 133 on tree, 1e+50 best solution, best possible 1406 (155.70 seconds)
Cbc0010I After 1927 nodes, 134 on tree, 1e+50 best solution, best possible 1406 (156.50 seconds)
Cbc0010I After 1935 nodes, 132 on tree, 1e+50 best solution, best possible 1406 (157.27 seconds)
Cbc0010I After 1956 nodes, 129 on tree, 1e+50 best solution, best possible 1406 (158.20 seconds)
Cbc0010I After 1962 nodes, 129 on tree, 1e+50 best solution, best possible 1406 (159.04 seconds)
Cbc0010I After 1968 nodes, 132 on tree, 1e+50 best solution, best possible 1406 (159.75 seconds)
Cbc0010I After 1980 nodes, 129 on tree, 1e+50 best solution, best possible 1406 (160.49 seconds)
Cbc0010I After 1988 nodes, 132 on tree, 1e+50 best solution, best possible 1406 (161.19 seconds)
Cbc0010I After 2010 nodes, 127 on tree, 1e+50 best solution, best possible 1406 (162.07 seconds)
Cbc0010I After 2016 nodes, 130 on tree, 1e+50 best solution, best possible 1406 (162.77 seconds)
Cbc0010I After 2027 nodes, 128 on tree, 1e+50 best solution, best possible 1406 (163.60 seconds)
Cbc0010I After 2041 nodes, 129 on tree, 1e+50 best solution, best possible 1406 (164.34 seconds)
Cbc0010I After 2058 nodes, 129 on tree, 1e+50 best solution, best possible 1406 (165.35 seconds)
Cbc0010I After 2073 nodes, 130 on tree, 1e+50 best solution, best possible 1406 (166.15 seconds)
Cbc0010I After 2086 nodes, 130 on tree, 1e+50 best solution, best possible 1406 (166.90 seconds)
Cbc0010I After 2095 nodes, 130 on tree, 1e+50 best solution, best possible 1406 (167.61 seconds)
Cbc0010I After 2109 nodes, 128 on tree, 1e+50 best solution, best possible 1406 (168.56 seconds)
Cbc0010I After 2121 nodes, 136 on tree, 1e+50 best solution, best possible 1406 (169.29 seconds)
Cbc0010I After 2130 nodes, 145 on tree, 1e+50 best solution, best possible 1406 (170.02 seconds)
Cbc0010I After 2139 nodes, 144 on tree, 1e+50 best solution, best possible 1406 (170.78 seconds)
Cbc0010I After 2149 nodes, 154 on tree, 1e+50 best solution, best possible 1406 (171.49 seconds)
Cbc0010I After 2172 nodes, 157 on tree, 1e+50 best solution, best possible 1406 (172.34 seconds)
Cbc0010I After 2204 nodes, 166 on tree, 1e+50 best solution, best possible 1406 (173.04 seconds)
Cbc0010I After 2227 nodes, 162 on tree, 1e+50 best solution, best possible 1406 (173.77 seconds)
Cbc0010I After 2249 nodes, 163 on tree, 1e+50 best solution, best possible 1406 (174.51 seconds)
Cbc0010I After 2268 nodes, 163 on tree, 1e+50 best solution, best possible 1406 (175.23 seconds)
Cbc0010I After 2301 nodes, 161 on tree, 1e+50 best solution, best possible 1406 (175.94 seconds)
Cbc0010I After 2330 nodes, 162 on tree, 1e+50 best solution, best possible 1406 (176.65 seconds)
Cbc0010I After 2349 nodes, 160 on tree, 1e+50 best solution, best possible 1406 (177.41 seconds)
Cbc0010I After 2373 nodes, 161 on tree, 1e+50 best solution, best possible 1406 (178.11 seconds)
Cbc0010I After 2392 nodes, 163 on tree, 1e+50 best solution, best possible 1406 (178.83 seconds)
Cbc0010I After 2417 nodes, 160 on tree, 1e+50 best solution, best possible 1406 (179.54 seconds)
Cbc0010I After 2456 nodes, 148 on tree, 1e+50 best solution, best possible 1406 (180.25 seconds)
Cbc0010I After 2471 nodes, 149 on tree, 1e+50 best solution, best possible 1406 (180.96 seconds)
Cbc0010I After 2483 nodes, 152 on tree, 1e+50 best solution, best possible 1406 (181.66 seconds)
Cbc0010I After 2501 nodes, 155 on tree, 1e+50 best solution, best possible 1406 (182.40 seconds)
Cbc0010I After 2520 nodes, 152 on tree, 1e+50 best solution, best possible 1406 (183.11 seconds)
Cbc0010I After 2544 nodes, 144 on tree, 1e+50 best solution, best possible 1406 (183.82 seconds)
Cbc0010I After 2557 nodes, 146 on tree, 1e+50 best solution, best possible 1406 (184.53 seconds)
Cbc0010I After 2574 nodes, 142 on tree, 1e+50 best solution, best possible 1406 (185.33 seconds)
Cbc0010I After 2585 nodes, 148 on tree, 1e+50 best solution, best possible 1406 (186.04 seconds)
Cbc0010I After 2601 nodes, 153 on tree, 1e+50 best solution, best possible 1406 (186.75 seconds)
Cbc0010I After 2620 nodes, 151 on tree, 1e+50 best solution, best possible 1406 (187.52 seconds)
Cbc0010I After 2643 nodes, 152 on tree, 1e+50 best solution, best possible 1406 (188.40 seconds)
Cbc0010I After 2655 nodes, 154 on tree, 1e+50 best solution, best possible 1406 (189.11 seconds)
Cbc0010I After 2667 nodes, 155 on tree, 1e+50 best solution, best possible 1406 (189.92 seconds)
Cbc0010I After 2677 nodes, 153 on tree, 1e+50 best solution, best possible 1406 (190.65 seconds)
Cbc0010I After 2693 nodes, 154 on tree, 1e+50 best solution, best possible 1406 (191.40 seconds)
Cbc0010I After 2702 nodes, 155 on tree, 1e+50 best solution, best possible 1406 (192.10 seconds)
Cbc0010I After 2728 nodes, 153 on tree, 1e+50 best solution, best possible 1406 (192.85 seconds)
Cbc0010I After 2747 nodes, 153 on tree, 1e+50 best solution, best possible 1406 (193.69 seconds)
Cbc0010I After 2764 nodes, 152 on tree, 1e+50 best solution, best possible 1406 (194.41 seconds)
Cbc0010I After 2787 nodes, 150 on tree, 1e+50 best solution, best possible 1406 (195.12 seconds)
Cbc0010I After 2809 nodes, 147 on tree, 1e+50 best solution, best possible 1406 (195.84 seconds)
Cbc0010I After 2826 nodes, 146 on tree, 1e+50 best solution, best possible 1406 (196.58 seconds)
Cbc0010I After 2846 nodes, 142 on tree, 1e+50 best solution, best possible 1406 (197.29 seconds)
Cbc0010I After 2859 nodes, 139 on tree, 1e+50 best solution, best possible 1406 (198.04 seconds)
Cbc0010I After 2867 nodes, 139 on tree, 1e+50 best solution, best possible 1406 (198.81 seconds)
Cbc0010I After 2874 nodes, 141 on tree, 1e+50 best solution, best possible 1406 (199.51 seconds)
Cbc0010I After 2892 nodes, 141 on tree, 1e+50 best solution, best possible 1406 (200.27 seconds)
Cbc0010I After 2901 nodes, 140 on tree, 1e+50 best solution, best possible 1406 (201.04 seconds)
Cbc0010I After 2917 nodes, 140 on tree, 1e+50 best solution, best possible 1406 (201.74 seconds)
Cbc0010I After 2933 nodes, 135 on tree, 1e+50 best solution, best possible 1406 (202.44 seconds)
Cbc0010I After 2948 nodes, 134 on tree, 1e+50 best solution, best possible 1406 (203.15 seconds)
Cbc0010I After 2969 nodes, 132 on tree, 1e+50 best solution, best possible 1406 (203.85 seconds)
Cbc0010I After 2983 nodes, 128 on tree, 1e+50 best solution, best possible 1406 (204.58 seconds)
Cbc0010I After 2993 nodes, 128 on tree, 1e+50 best solution, best possible 1406 (205.44 seconds)
Cbc0010I After 3004 nodes, 130 on tree, 1e+50 best solution, best possible 1406 (206.18 seconds)
Cbc0010I After 3015 nodes, 130 on tree, 1e+50 best solution, best possible 1406 (206.92 seconds)
Cbc0010I After 3034 nodes, 126 on tree, 1e+50 best solution, best possible 1406 (207.63 seconds)
Cbc0010I After 3045 nodes, 129 on tree, 1e+50 best solution, best possible 1406 (208.39 seconds)
Cbc0010I After 3061 nodes, 124 on tree, 1e+50 best solution, best possible 1406 (209.16 seconds)
Cbc0010I After 3065 nodes, 128 on tree, 1e+50 best solution, best possible 1406 (209.89 seconds)
Cbc0010I After 3076 nodes, 130 on tree, 1e+50 best solution, best possible 1406 (210.62 seconds)
Cbc0010I After 3088 nodes, 132 on tree, 1e+50 best solution, best possible 1406 (211.40 seconds)
Cbc0010I After 3105 nodes, 128 on tree, 1e+50 best solution, best possible 1406 (212.27 seconds)
Cbc0010I After 3123 nodes, 130 on tree, 1e+50 best solution, best possible 1406 (213.02 seconds)
Cbc0010I After 3137 nodes, 128 on tree, 1e+50 best solution, best possible 1406 (213.92 seconds)
Cbc0010I After 3159 nodes, 126 on tree, 1e+50 best solution, best possible 1406 (214.63 seconds)
Cbc0010I After 3171 nodes, 131 on tree, 1e+50 best solution, best possible 1406 (215.34 seconds)
Cbc0010I After 3191 nodes, 129 on tree, 1e+50 best solution, best possible 1406 (216.05 seconds)
Cbc0010I After 3202 nodes, 126 on tree, 1e+50 best solution, best possible 1406 (216.80 seconds)
Cbc0010I After 3217 nodes, 127 on tree, 1e+50 best solution, best possible 1406 (217.52 seconds)
Cbc0010I After 3228 nodes, 125 on tree, 1e+50 best solution, best possible 1406 (218.53 seconds)
Cbc0010I After 3240 nodes, 126 on tree, 1e+50 best solution, best possible 1406 (219.25 seconds)
Cbc0010I After 3253 nodes, 123 on tree, 1e+50 best solution, best possible 1406 (219.95 seconds)
Cbc0010I After 3260 nodes, 127 on tree, 1e+50 best solution, best possible 1406 (220.66 seconds)
Cbc0010I After 3270 nodes, 125 on tree, 1e+50 best solution, best possible 1406 (221.46 seconds)
Cbc0010I After 3283 nodes, 124 on tree, 1e+50 best solution, best possible 1406 (222.30 seconds)
Cbc0010I After 3294 nodes, 126 on tree, 1e+50 best solution, best possible 1406 (223.05 seconds)
Cbc0010I After 3301 nodes, 126 on tree, 1e+50 best solution, best possible 1406 (223.76 seconds)
Cbc0010I After 3314 nodes, 127 on tree, 1e+50 best solution, best possible 1406 (224.49 seconds)
Cbc0010I After 3325 nodes, 125 on tree, 1e+50 best solution, best possible 1406 (225.20 seconds)
Cbc0010I After 3332 nodes, 125 on tree, 1e+50 best solution, best possible 1406 (225.91 seconds)
Cbc0010I After 3347 nodes, 123 on tree, 1e+50 best solution, best possible 1406 (226.89 seconds)
Cbc0010I After 3355 nodes, 122 on tree, 1e+50 best solution, best possible 1406 (227.60 seconds)
Cbc0010I After 3362 nodes, 125 on tree, 1e+50 best solution, best possible 1406 (228.36 seconds)
Cbc0010I After 3371 nodes, 128 on tree, 1e+50 best solution, best possible 1406 (229.07 seconds)
Cbc0010I After 3384 nodes, 125 on tree, 1e+50 best solution, best possible 1406 (229.83 seconds)
Cbc0010I After 3399 nodes, 126 on tree, 1e+50 best solution, best possible 1406 (230.62 seconds)
Cbc0010I After 3417 nodes, 130 on tree, 1e+50 best solution, best possible 1406 (231.33 seconds)
Cbc0010I After 3434 nodes, 128 on tree, 1e+50 best solution, best possible 1406 (232.06 seconds)
Cbc0010I After 3447 nodes, 129 on tree, 1e+50 best solution, best possible 1406 (232.78 seconds)
Cbc0010I After 3466 nodes, 128 on tree, 1e+50 best solution, best possible 1406 (233.49 seconds)
Cbc0010I After 3481 nodes, 126 on tree, 1e+50 best solution, best possible 1406 (234.30 seconds)
Cbc0010I After 3498 nodes, 129 on tree, 1e+50 best solution, best possible 1406 (235.07 seconds)
Cbc0010I After 3516 nodes, 123 on tree, 1e+50 best solution, best possible 1406 (236.03 seconds)
Cbc0010I After 3531 nodes, 122 on tree, 1e+50 best solution, best possible 1406 (236.76 seconds)
Cbc0010I After 3549 nodes, 124 on tree, 1e+50 best solution, best possible 1406 (237.57 seconds)
Cbc0010I After 3563 nodes, 122 on tree, 1e+50 best solution, best possible 1406 (238.29 seconds)
Cbc0010I After 3577 nodes, 126 on tree, 1e+50 best solution, best possible 1406 (239.00 seconds)
Cbc0010I After 3592 nodes, 125 on tree, 1e+50 best solution, best possible 1406 (239.72 seconds)
Cbc0010I After 3606 nodes, 129 on tree, 1e+50 best solution, best possible 1406 (240.58 seconds)
Cbc0010I After 3630 nodes, 130 on tree, 1e+50 best solution, best possible 1406 (241.30 seconds)
Cbc0010I After 3643 nodes, 126 on tree, 1e+50 best solution, best possible 1406 (242.05 seconds)
Cbc0010I After 3655 nodes, 124 on tree, 1e+50 best solution, best possible 1406 (242.97 seconds)
Cbc0010I After 3670 nodes, 126 on tree, 1e+50 best solution, best possible 1406 (243.68 seconds)
Cbc0010I After 3685 nodes, 122 on tree, 1e+50 best solution, best possible 1406 (244.42 seconds)
Cbc0010I After 3694 nodes, 122 on tree, 1e+50 best solution, best possible 1406 (245.17 seconds)
Cbc0010I After 3706 nodes, 121 on tree, 1e+50 best solution, best possible 1406 (245.90 seconds)
Cbc0010I After 3717 nodes, 120 on tree, 1e+50 best solution, best possible 1406 (246.65 seconds)
Cbc0010I After 3728 nodes, 123 on tree, 1e+50 best solution, best possible 1406 (247.36 seconds)
Cbc0010I After 3734 nodes, 124 on tree, 1e+50 best solution, best possible 1406 (248.28 seconds)
Cbc0010I After 3741 nodes, 123 on tree, 1e+50 best solution, best possible 1406 (249.10 seconds)
Cbc0010I After 3753 nodes, 123 on tree, 1e+50 best solution, best possible 1406 (249.86 seconds)
Cbc0010I After 3764 nodes, 121 on tree, 1e+50 best solution, best possible 1406 (250.64 seconds)
Cbc0010I After 3778 nodes, 120 on tree, 1e+50 best solution, best possible 1406 (251.38 seconds)
Cbc0010I After 3794 nodes, 119 on tree, 1e+50 best solution, best possible 1406 (252.11 seconds)
Cbc0010I After 3813 nodes, 118 on tree, 1e+50 best solution, best possible 1406 (252.92 seconds)
Cbc0010I After 3825 nodes, 124 on tree, 1e+50 best solution, best possible 1406 (253.67 seconds)
Cbc0010I After 3837 nodes, 124 on tree, 1e+50 best solution, best possible 1406 (254.44 seconds)
Cbc0010I After 3855 nodes, 125 on tree, 1e+50 best solution, best possible 1406 (255.15 seconds)
Cbc0010I After 3869 nodes, 123 on tree, 1e+50 best solution, best possible 1406 (255.86 seconds)
Cbc0010I After 3881 nodes, 120 on tree, 1e+50 best solution, best possible 1406 (256.69 seconds)
Cbc0010I After 3903 nodes, 120 on tree, 1e+50 best solution, best possible 1406 (257.43 seconds)
Cbc0010I After 3912 nodes, 121 on tree, 1e+50 best solution, best possible 1406 (258.22 seconds)
Cbc0010I After 3924 nodes, 119 on tree, 1e+50 best solution, best possible 1406 (258.94 seconds)
Cbc0010I After 3945 nodes, 123 on tree, 1e+50 best solution, best possible 1406 (259.70 seconds)
Cbc0010I After 3960 nodes, 119 on tree, 1e+50 best solution, best possible 1406 (260.54 seconds)
Cbc0010I After 3972 nodes, 130 on tree, 1e+50 best solution, best possible 1406 (261.26 seconds)
Cbc0010I After 3981 nodes, 130 on tree, 1e+50 best solution, best possible 1406 (261.97 seconds)
Cbc0010I After 3996 nodes, 132 on tree, 1e+50 best solution, best possible 1406 (262.68 seconds)
Cbc0010I After 4016 nodes, 125 on tree, 1e+50 best solution, best possible 1406 (263.58 seconds)
Cbc0010I After 4037 nodes, 128 on tree, 1e+50 best solution, best possible 1406 (264.33 seconds)
Cbc0010I After 4057 nodes, 122 on tree, 1e+50 best solution, best possible 1406 (265.04 seconds)
Cbc0010I After 4079 nodes, 121 on tree, 1e+50 best solution, best possible 1406 (265.75 seconds)
Cbc0010I After 4086 nodes, 124 on tree, 1e+50 best solution, best possible 1406 (266.46 seconds)
Cbc0010I After 4107 nodes, 120 on tree, 1e+50 best solution, best possible 1406 (267.23 seconds)
Cbc0010I After 4121 nodes, 120 on tree, 1e+50 best solution, best possible 1406 (267.96 seconds)
Cbc0010I After 4134 nodes, 121 on tree, 1e+50 best solution, best possible 1406 (268.67 seconds)
Cbc0010I After 4152 nodes, 119 on tree, 1e+50 best solution, best possible 1406 (269.58 seconds)
Cbc0010I After 4170 nodes, 119 on tree, 1e+50 best solution, best possible 1406 (270.37 seconds)
Cbc0010I After 4190 nodes, 117 on tree, 1e+50 best solution, best possible 1406 (271.09 seconds)
Cbc0010I After 4203 nodes, 122 on tree, 1e+50 best solution, best possible 1406 (271.81 seconds)
Cbc0010I After 4219 nodes, 118 on tree, 1e+50 best solution, best possible 1406 (272.51 seconds)
Cbc0010I After 4225 nodes, 121 on tree, 1e+50 best solution, best possible 1406 (273.23 seconds)
Cbc0010I After 4239 nodes, 119 on tree, 1e+50 best solution, best possible 1406 (274.01 seconds)
Cbc0010I After 4250 nodes, 119 on tree, 1e+50 best solution, best possible 1406 (274.73 seconds)
Cbc0010I After 4267 nodes, 120 on tree, 1e+50 best solution, best possible 1406 (275.43 seconds)
Cbc0010I After 4289 nodes, 123 on tree, 1e+50 best solution, best possible 1406 (276.22 seconds)
Cbc0010I After 4309 nodes, 120 on tree, 1e+50 best solution, best possible 1406 (276.93 seconds)
Cbc0010I After 4326 nodes, 123 on tree, 1e+50 best solution, best possible 1406 (277.65 seconds)
Cbc0010I After 4332 nodes, 121 on tree, 1e+50 best solution, best possible 1406 (278.39 seconds)
Cbc0010I After 4341 nodes, 126 on tree, 1e+50 best solution, best possible 1406 (279.16 seconds)
Cbc0010I After 4353 nodes, 123 on tree, 1e+50 best solution, best possible 1406 (279.89 seconds)
Cbc0010I After 4362 nodes, 117 on tree, 1e+50 best solution, best possible 1406 (280.65 seconds)
Cbc0010I After 4374 nodes, 117 on tree, 1e+50 best solution, best possible 1406 (281.40 seconds)
Cbc0010I After 4391 nodes, 116 on tree, 1e+50 best solution, best possible 1406 (282.15 seconds)
Cbc0010I After 4401 nodes, 119 on tree, 1e+50 best solution, best possible 1406 (282.88 seconds)
Cbc0010I After 4418 nodes, 117 on tree, 1e+50 best solution, best possible 1406 (283.62 seconds)
Cbc0010I After 4430 nodes, 121 on tree, 1e+50 best solution, best possible 1406 (284.33 seconds)
Cbc0010I After 4441 nodes, 122 on tree, 1e+50 best solution, best possible 1406 (285.04 seconds)
Cbc0010I After 4455 nodes, 123 on tree, 1e+50 best solution, best possible 1406 (285.75 seconds)
Cbc0010I After 4471 nodes, 121 on tree, 1e+50 best solution, best possible 1406 (286.54 seconds)
Cbc0010I After 4484 nodes, 115 on tree, 1e+50 best solution, best possible 1406 (287.27 seconds)
Cbc0010I After 4502 nodes, 118 on tree, 1e+50 best solution, best possible 1406 (288.07 seconds)
Cbc0010I After 4521 nodes, 118 on tree, 1e+50 best solution, best possible 1406 (288.85 seconds)
Cbc0010I After 4542 nodes, 116 on tree, 1e+50 best solution, best possible 1406 (289.66 seconds)
Cbc0010I After 4553 nodes, 118 on tree, 1e+50 best solution, best possible 1406 (290.37 seconds)
Cbc0010I After 4568 nodes, 119 on tree, 1e+50 best solution, best possible 1406 (291.11 seconds)
Cbc0010I After 4584 nodes, 115 on tree, 1e+50 best solution, best possible 1406 (292.04 seconds)
Cbc0010I After 4594 nodes, 119 on tree, 1e+50 best solution, best possible 1406 (292.80 seconds)
Cbc0010I After 4607 nodes, 121 on tree, 1e+50 best solution, best possible 1406 (293.50 seconds)
Cbc0010I After 4620 nodes, 116 on tree, 1e+50 best solution, best possible 1406 (294.21 seconds)
Cbc0010I After 4631 nodes, 117 on tree, 1e+50 best solution, best possible 1406 (295.01 seconds)
Cbc0010I After 4637 nodes, 118 on tree, 1e+50 best solution, best possible 1406 (295.72 seconds)
Cbc0010I After 4652 nodes, 118 on tree, 1e+50 best solution, best possible 1406 (296.43 seconds)
Cbc0010I After 4668 nodes, 124 on tree, 1e+50 best solution, best possible 1406 (297.17 seconds)
Cbc0010I After 4690 nodes, 119 on tree, 1e+50 best solution, best possible 1406 (297.93 seconds)
Cbc0010I After 4712 nodes, 118 on tree, 1e+50 best solution, best possible 1406 (298.76 seconds)
Cbc0010I After 4722 nodes, 116 on tree, 1e+50 best solution, best possible 1406 (299.50 seconds)
Cbc0010I After 4733 nodes, 121 on tree, 1e+50 best solution, best possible 1406 (300.26 seconds)
Cbc0010I After 4742 nodes, 120 on tree, 1e+50 best solution, best possible 1406 (301.06 seconds)
Cbc0010I After 4758 nodes, 115 on tree, 1e+50 best solution, best possible 1406 (301.82 seconds)
Cbc0010I After 4770 nodes, 125 on tree, 1e+50 best solution, best possible 1406 (302.72 seconds)
Cbc0010I After 4788 nodes, 139 on tree, 1e+50 best solution, best possible 1406 (303.45 seconds)
Cbc0010I After 4801 nodes, 142 on tree, 1e+50 best solution, best possible 1406 (304.32 seconds)
Cbc0010I After 4813 nodes, 149 on tree, 1e+50 best solution, best possible 1406 (305.09 seconds)
Cbc0010I After 4824 nodes, 153 on tree, 1e+50 best solution, best possible 1406 (305.83 seconds)
Cbc0010I After 4840 nodes, 151 on tree, 1e+50 best solution, best possible 1406 (306.56 seconds)
Cbc0010I After 4864 nodes, 148 on tree, 1e+50 best solution, best possible 1406 (307.28 seconds)
Cbc0010I After 4886 nodes, 149 on tree, 1e+50 best solution, best possible 1406 (308.00 seconds)
Cbc0010I After 4900 nodes, 157 on tree, 1e+50 best solution, best possible 1406 (308.73 seconds)
Cbc0010I After 4924 nodes, 153 on tree, 1e+50 best solution, best possible 1406 (309.46 seconds)
Cbc0010I After 4951 nodes, 155 on tree, 1e+50 best solution, best possible 1406 (310.17 seconds)
Cbc0010I After 4973 nodes, 153 on tree, 1e+50 best solution, best possible 1406 (310.87 seconds)
Cbc0010I After 4992 nodes, 152 on tree, 1e+50 best solution, best possible 1406 (311.64 seconds)
Cbc0010I After 5002 nodes, 150 on tree, 1e+50 best solution, best possible 1406 (312.38 seconds)
Cbc0010I After 5005 nodes, 153 on tree, 1e+50 best solution, best possible 1406 (313.61 seconds)
Cbc0010I After 5010 nodes, 156 on tree, 1e+50 best solution, best possible 1406 (314.35 seconds)
Cbc0010I After 5016 nodes, 156 on tree, 1e+50 best solution, best possible 1406 (315.06 seconds)
Cbc0010I After 5037 nodes, 161 on tree, 1e+50 best solution, best possible 1406 (315.78 seconds)
Cbc0010I After 5058 nodes, 161 on tree, 1e+50 best solution, best possible 1406 (316.48 seconds)
Cbc0010I After 5074 nodes, 157 on tree, 1e+50 best solution, best possible 1406 (317.19 seconds)
Cbc0010I After 5094 nodes, 154 on tree, 1e+50 best solution, best possible 1406 (317.99 seconds)
Cbc0010I After 5116 nodes, 168 on tree, 1e+50 best solution, best possible 1406 (318.70 seconds)
Cbc0010I After 5130 nodes, 178 on tree, 1e+50 best solution, best possible 1406 (319.42 seconds)
Cbc0010I After 5145 nodes, 184 on tree, 1e+50 best solution, best possible 1406 (320.14 seconds)
Cbc0010I After 5162 nodes, 190 on tree, 1e+50 best solution, best possible 1406 (320.85 seconds)
Cbc0010I After 5196 nodes, 186 on tree, 1e+50 best solution, best possible 1406 (321.56 seconds)
Cbc0010I After 5244 nodes, 188 on tree, 1e+50 best solution, best possible 1406 (322.27 seconds)
Cbc0010I After 5292 nodes, 183 on tree, 1e+50 best solution, best possible 1406 (322.97 seconds)
