Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/protfold.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/protfold.txt -quit (default strategy 1)
At line 12 NAME
At line 13 ROWS
At line 2127 COLUMNS
At line 13992 RHS
At line 14096 BOUNDS
At line 15932 ENDATA
Problem no_name has 2112 rows, 1835 columns and 23491 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -41.9574 - 0.579802 seconds
Cgl0004I processed model has 2112 rows, 1835 columns (1835 integer (1835 of which binary)) and 23491 elements
Coin3009W Conflict graph built in 0.027 seconds, density: 1.071%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 430 integers unsatisfied sum - 76.9574
Cbc0038I Pass   1: suminf.   35.00000 (232) obj. 0 iterations 3752
Cbc0038I Pass   2: suminf.   25.03940 (287) obj. -0.924981 iterations 2260
Cbc0038I Pass   3: suminf.   23.42609 (280) obj. -0.99672 iterations 1625
Cbc0038I Pass   4: suminf.   22.49051 (306) obj. -0.997279 iterations 1155
Cbc0038I Pass   5: suminf.   21.52167 (317) obj. -0.995558 iterations 1717
Cbc0038I Pass   6: suminf.   18.40116 (339) obj. -1.19107 iterations 1623
Cbc0038I Pass   7: suminf.   18.05952 (251) obj. -1.2616 iterations 1154
Cbc0038I Pass   8: suminf.   18.26441 (275) obj. -1.80523 iterations 2224
Cbc0038I Pass   9: suminf.   16.26463 (254) obj. -2.66306 iterations 2054
Cbc0038I Pass  10: suminf.   16.96614 (209) obj. -3.9258 iterations 3269
Cbc0038I Pass  11: suminf.   13.87096 (229) obj. -3.77075 iterations 2441
Cbc0038I Pass  12: suminf.   13.61948 (294) obj. -3.79428 iterations 2665
Cbc0038I Pass  13: suminf.   14.59345 (218) obj. -3.72203 iterations 3167
Cbc0038I Pass  14: suminf.   13.85467 (230) obj. -3.59761 iterations 1303
Cbc0038I Pass  15: suminf.   14.96619 (233) obj. -3.91157 iterations 3650
Cbc0038I Pass  16: suminf.   13.09440 (202) obj. -4.4825 iterations 2873
Cbc0038I Pass  17: suminf.   12.79492 (213) obj. -4.92726 iterations 1128
Cbc0038I Pass  18: suminf.   13.68086 (221) obj. -4.75431 iterations 2339
Cbc0038I Pass  19: suminf.   12.97106 (221) obj. -4.74937 iterations 2011
Cbc0038I Pass  20: suminf.   12.82308 (260) obj. -4.91867 iterations 1692
Cbc0038I Pass  21: suminf.   16.98921 (205) obj. -4.92465 iterations 2711
Cbc0038I Pass  22: suminf.   14.33501 (209) obj. -5.07168 iterations 3207
Cbc0038I Pass  23: suminf.   13.65564 (180) obj. -5.08515 iterations 1573
Cbc0038I Pass  24: suminf.   14.48716 (255) obj. -4.22371 iterations 5303
Cbc0038I Pass  25: suminf.   13.73682 (239) obj. -4.36708 iterations 1399
Cbc0038I Pass  26: suminf.   14.66082 (205) obj. -4.44212 iterations 3787
Cbc0038I Pass  27: suminf.   12.24253 (185) obj. -4.69775 iterations 2503
Cbc0038I Pass  28: suminf.   11.81236 (180) obj. -4.7432 iterations 2823
Cbc0038I Pass  29: suminf.   11.53049 (155) obj. -4.73784 iterations 1767
Cbc0038I Pass  30: suminf.   11.44782 (165) obj. -4.70668 iterations 924
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2112 rows 1835 columns, reduced to 1874 rows 1584 columns - too large
Cbc0038I Mini branch and bound did not improve solution (30.64 seconds)
Cbc0038I After 30.64 seconds - Feasibility pump exiting - took 29.82 seconds
Cbc0031I 16 added rows had average density of 658.8125
Cbc0013I At root node, 16 cuts changed objective from -41.957447 to -39.565371 in 38 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 17.5 elements, 0 column cuts (0 active)  in 1.895 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 474 row cuts average 945.8 elements, 0 column cuts (0 active)  in 6.387 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.432 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 176.833 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.197 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.323 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.429 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 175 row cuts average 40.0 elements, 0 column cuts (0 active)  in 3.770 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -39.565371 (270.17 seconds)
Cbc0010I After 705 nodes, 58 on tree, 1e+50 best solution, best possible -39.565371 (435.67 seconds)
Cbc0010I After 717 nodes, 58 on tree, 1e+50 best solution, best possible -39.565371 (436.41 seconds)
Cbc0010I After 726 nodes, 57 on tree, 1e+50 best solution, best possible -39.565371 (437.30 seconds)
Cbc0010I After 730 nodes, 57 on tree, 1e+50 best solution, best possible -39.565371 (438.02 seconds)
Cbc0010I After 735 nodes, 56 on tree, 1e+50 best solution, best possible -39.565371 (438.75 seconds)
Cbc0010I After 743 nodes, 62 on tree, 1e+50 best solution, best possible -39.565371 (439.52 seconds)
Cbc0010I After 752 nodes, 54 on tree, 1e+50 best solution, best possible -39.565371 (440.29 seconds)
Cbc0010I After 754 nodes, 55 on tree, 1e+50 best solution, best possible -39.565371 (441.10 seconds)
Cbc0010I After 759 nodes, 58 on tree, 1e+50 best solution, best possible -39.565371 (441.91 seconds)
Cbc0010I After 766 nodes, 53 on tree, 1e+50 best solution, best possible -39.565371 (442.65 seconds)
Cbc0010I After 773 nodes, 56 on tree, 1e+50 best solution, best possible -39.565371 (443.40 seconds)
Cbc0010I After 782 nodes, 54 on tree, 1e+50 best solution, best possible -39.565371 (444.20 seconds)
Cbc0010I After 790 nodes, 50 on tree, 1e+50 best solution, best possible -39.565371 (444.98 seconds)
Cbc0010I After 797 nodes, 53 on tree, 1e+50 best solution, best possible -39.565371 (445.68 seconds)
Cbc0010I After 807 nodes, 54 on tree, 1e+50 best solution, best possible -39.565371 (446.41 seconds)
Cbc0010I After 813 nodes, 55 on tree, 1e+50 best solution, best possible -39.565371 (447.15 seconds)
Cbc0010I After 819 nodes, 53 on tree, 1e+50 best solution, best possible -39.565371 (447.86 seconds)
Cbc0010I After 827 nodes, 52 on tree, 1e+50 best solution, best possible -39.565371 (448.68 seconds)
Cbc0010I After 834 nodes, 56 on tree, 1e+50 best solution, best possible -39.565371 (449.40 seconds)
Cbc0010I After 842 nodes, 54 on tree, 1e+50 best solution, best possible -39.565371 (450.17 seconds)
Cbc0010I After 848 nodes, 53 on tree, 1e+50 best solution, best possible -39.565371 (450.97 seconds)
Cbc0010I After 856 nodes, 52 on tree, 1e+50 best solution, best possible -39.565371 (451.74 seconds)
Cbc0010I After 864 nodes, 55 on tree, 1e+50 best solution, best possible -39.565371 (452.46 seconds)
Cbc0010I After 876 nodes, 54 on tree, 1e+50 best solution, best possible -39.565371 (453.29 seconds)
Cbc0010I After 889 nodes, 56 on tree, 1e+50 best solution, best possible -39.565371 (454.01 seconds)
Cbc0010I After 901 nodes, 49 on tree, 1e+50 best solution, best possible -39.565371 (454.76 seconds)
Cbc0010I After 906 nodes, 48 on tree, 1e+50 best solution, best possible -39.565371 (455.46 seconds)
Cbc0010I After 911 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (456.21 seconds)
Cbc0010I After 919 nodes, 50 on tree, 1e+50 best solution, best possible -39.565371 (456.93 seconds)
Cbc0010I After 926 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (457.76 seconds)
Cbc0010I After 933 nodes, 48 on tree, 1e+50 best solution, best possible -39.565371 (458.56 seconds)
Cbc0010I After 940 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (459.50 seconds)
Cbc0010I After 944 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (460.43 seconds)
Cbc0010I After 950 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (461.28 seconds)
Cbc0010I After 965 nodes, 48 on tree, 1e+50 best solution, best possible -39.565371 (462.02 seconds)
Cbc0010I After 976 nodes, 55 on tree, 1e+50 best solution, best possible -39.565371 (462.80 seconds)
Cbc0010I After 987 nodes, 52 on tree, 1e+50 best solution, best possible -39.565371 (463.55 seconds)
Cbc0010I After 999 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (464.28 seconds)
Cbc0010I After 1002 nodes, 48 on tree, 1e+50 best solution, best possible -39.515951 (470.14 seconds)
Cbc0010I After 1003 nodes, 49 on tree, 1e+50 best solution, best possible -39.515951 (471.95 seconds)
Cbc0010I After 1004 nodes, 50 on tree, 1e+50 best solution, best possible -39.515951 (473.83 seconds)
Cbc0010I After 1005 nodes, 51 on tree, 1e+50 best solution, best possible -39.515951 (477.01 seconds)
Cbc0010I After 1006 nodes, 52 on tree, 1e+50 best solution, best possible -39.515951 (478.68 seconds)
Cbc0010I After 1007 nodes, 53 on tree, 1e+50 best solution, best possible -39.515951 (479.96 seconds)
Cbc0010I After 1008 nodes, 54 on tree, 1e+50 best solution, best possible -39.515951 (483.49 seconds)
Cbc0010I After 1009 nodes, 55 on tree, 1e+50 best solution, best possible -39.515951 (484.80 seconds)
Cbc0010I After 1010 nodes, 56 on tree, 1e+50 best solution, best possible -39.515951 (486.20 seconds)
Cbc0010I After 1011 nodes, 57 on tree, 1e+50 best solution, best possible -39.515951 (487.46 seconds)
Cbc0010I After 1012 nodes, 58 on tree, 1e+50 best solution, best possible -39.515951 (489.59 seconds)
Cbc0010I After 1013 nodes, 59 on tree, 1e+50 best solution, best possible -39.515951 (490.74 seconds)
Cbc0010I After 1014 nodes, 60 on tree, 1e+50 best solution, best possible -39.515951 (491.93 seconds)
Cbc0010I After 1015 nodes, 61 on tree, 1e+50 best solution, best possible -39.515951 (494.49 seconds)
Cbc0010I After 1016 nodes, 62 on tree, 1e+50 best solution, best possible -39.515951 (496.12 seconds)
Cbc0010I After 1017 nodes, 63 on tree, 1e+50 best solution, best possible -39.515951 (497.53 seconds)
Cbc0010I After 1018 nodes, 64 on tree, 1e+50 best solution, best possible -39.515951 (498.66 seconds)
Cbc0010I After 1019 nodes, 65 on tree, 1e+50 best solution, best possible -39.515951 (500.09 seconds)
Cbc0010I After 1020 nodes, 66 on tree, 1e+50 best solution, best possible -39.515951 (501.52 seconds)
Cbc0010I After 1021 nodes, 67 on tree, 1e+50 best solution, best possible -39.515951 (502.71 seconds)
Cbc0010I After 1022 nodes, 68 on tree, 1e+50 best solution, best possible -39.515951 (504.64 seconds)
Cbc0010I After 1023 nodes, 69 on tree, 1e+50 best solution, best possible -39.515951 (506.71 seconds)
Cbc0010I After 1024 nodes, 70 on tree, 1e+50 best solution, best possible -39.515951 (509.28 seconds)
Cbc0010I After 1025 nodes, 71 on tree, 1e+50 best solution, best possible -39.515951 (511.41 seconds)
Cbc0010I After 1026 nodes, 72 on tree, 1e+50 best solution, best possible -39.515951 (512.83 seconds)
Cbc0010I After 1027 nodes, 73 on tree, 1e+50 best solution, best possible -39.515951 (514.31 seconds)
Cbc0010I After 1028 nodes, 74 on tree, 1e+50 best solution, best possible -39.515951 (516.06 seconds)
Cbc0010I After 1029 nodes, 75 on tree, 1e+50 best solution, best possible -39.515951 (517.38 seconds)
Cbc0010I After 1030 nodes, 76 on tree, 1e+50 best solution, best possible -39.515951 (518.57 seconds)
Cbc0010I After 1031 nodes, 77 on tree, 1e+50 best solution, best possible -39.515951 (520.22 seconds)
Cbc0010I After 1032 nodes, 78 on tree, 1e+50 best solution, best possible -39.515951 (521.89 seconds)
Cbc0010I After 1033 nodes, 79 on tree, 1e+50 best solution, best possible -39.515951 (523.31 seconds)
Cbc0010I After 1034 nodes, 80 on tree, 1e+50 best solution, best possible -39.515951 (524.36 seconds)
Cbc0010I After 1036 nodes, 82 on tree, 1e+50 best solution, best possible -39.515951 (525.45 seconds)
Cbc0010I After 1038 nodes, 84 on tree, 1e+50 best solution, best possible -39.515951 (526.97 seconds)
Cbc0010I After 1039 nodes, 85 on tree, 1e+50 best solution, best possible -39.515951 (527.79 seconds)
Cbc0010I After 1040 nodes, 86 on tree, 1e+50 best solution, best possible -39.515951 (528.54 seconds)
Cbc0010I After 1041 nodes, 87 on tree, 1e+50 best solution, best possible -39.515951 (529.53 seconds)
Cbc0010I After 1042 nodes, 88 on tree, 1e+50 best solution, best possible -39.515951 (530.38 seconds)
Cbc0010I After 1043 nodes, 89 on tree, 1e+50 best solution, best possible -39.515951 (532.25 seconds)
Cbc0010I After 1044 nodes, 90 on tree, 1e+50 best solution, best possible -39.515951 (533.96 seconds)
Cbc0010I After 1045 nodes, 91 on tree, 1e+50 best solution, best possible -39.515951 (535.00 seconds)
Cbc0010I After 1046 nodes, 92 on tree, 1e+50 best solution, best possible -39.515951 (535.94 seconds)
Cbc0010I After 1047 nodes, 93 on tree, 1e+50 best solution, best possible -39.515951 (536.83 seconds)
Cbc0010I After 1049 nodes, 95 on tree, 1e+50 best solution, best possible -39.515951 (537.99 seconds)
Cbc0010I After 1051 nodes, 97 on tree, 1e+50 best solution, best possible -39.515951 (538.81 seconds)
Cbc0010I After 1052 nodes, 98 on tree, 1e+50 best solution, best possible -39.515951 (539.77 seconds)
Cbc0010I After 1053 nodes, 99 on tree, 1e+50 best solution, best possible -39.515951 (540.72 seconds)
Cbc0010I After 1054 nodes, 100 on tree, 1e+50 best solution, best possible -39.515951 (541.45 seconds)
Cbc0010I After 1057 nodes, 103 on tree, 1e+50 best solution, best possible -39.515951 (542.36 seconds)
Cbc0010I After 1061 nodes, 107 on tree, 1e+50 best solution, best possible -39.515951 (543.60 seconds)
Cbc0010I After 1066 nodes, 112 on tree, 1e+50 best solution, best possible -39.515951 (545.28 seconds)
Cbc0010I After 1067 nodes, 113 on tree, 1e+50 best solution, best possible -39.515951 (546.47 seconds)
Cbc0010I After 1068 nodes, 114 on tree, 1e+50 best solution, best possible -39.515951 (547.75 seconds)
Cbc0010I After 1080 nodes, 126 on tree, 1e+50 best solution, best possible -39.515951 (549.18 seconds)
Cbc0010I After 1087 nodes, 133 on tree, 1e+50 best solution, best possible -39.515951 (550.89 seconds)
Cbc0010I After 1088 nodes, 133 on tree, 1e+50 best solution, best possible -39.515951 (551.79 seconds)
Cbc0010I After 1089 nodes, 133 on tree, 1e+50 best solution, best possible -39.515951 (553.37 seconds)
Cbc0010I After 1090 nodes, 134 on tree, 1e+50 best solution, best possible -39.515951 (554.74 seconds)
Cbc0010I After 1092 nodes, 136 on tree, 1e+50 best solution, best possible -39.515951 (557.41 seconds)
Cbc0010I After 1093 nodes, 137 on tree, 1e+50 best solution, best possible -39.515951 (559.06 seconds)
Cbc0010I After 1095 nodes, 139 on tree, 1e+50 best solution, best possible -39.515951 (560.21 seconds)
Cbc0010I After 1097 nodes, 141 on tree, 1e+50 best solution, best possible -39.515951 (561.07 seconds)
Cbc0010I After 1098 nodes, 142 on tree, 1e+50 best solution, best possible -39.515951 (561.80 seconds)
Cbc0010I After 1100 nodes, 144 on tree, 1e+50 best solution, best possible -39.515951 (562.80 seconds)
Cbc0010I After 1101 nodes, 145 on tree, 1e+50 best solution, best possible -39.515951 (563.78 seconds)
Cbc0010I After 1105 nodes, 149 on tree, 1e+50 best solution, best possible -39.515951 (564.53 seconds)
Cbc0010I After 1109 nodes, 153 on tree, 1e+50 best solution, best possible -39.515951 (565.28 seconds)
Cbc0010I After 1113 nodes, 157 on tree, 1e+50 best solution, best possible -39.515951 (566.89 seconds)
Cbc0010I After 1115 nodes, 159 on tree, 1e+50 best solution, best possible -39.515951 (567.69 seconds)
Cbc0010I After 1119 nodes, 163 on tree, 1e+50 best solution, best possible -39.515951 (569.25 seconds)
Cbc0010I After 1121 nodes, 165 on tree, 1e+50 best solution, best possible -39.515951 (569.99 seconds)
Cbc0010I After 1123 nodes, 167 on tree, 1e+50 best solution, best possible -39.515951 (570.91 seconds)
Cbc0010I After 1124 nodes, 168 on tree, 1e+50 best solution, best possible -39.515951 (572.02 seconds)
Cbc0010I After 1126 nodes, 170 on tree, 1e+50 best solution, best possible -39.515951 (572.76 seconds)
Cbc0010I After 1128 nodes, 172 on tree, 1e+50 best solution, best possible -39.515951 (573.60 seconds)
Cbc0010I After 1134 nodes, 178 on tree, 1e+50 best solution, best possible -39.515951 (574.77 seconds)
Cbc0010I After 1138 nodes, 181 on tree, 1e+50 best solution, best possible -39.515951 (575.57 seconds)
Cbc0010I After 1139 nodes, 180 on tree, 1e+50 best solution, best possible -39.515951 (576.58 seconds)
Cbc0010I After 1140 nodes, 179 on tree, 1e+50 best solution, best possible -39.515951 (577.66 seconds)
Cbc0010I After 1142 nodes, 177 on tree, 1e+50 best solution, best possible -39.515951 (578.54 seconds)
Cbc0010I After 1143 nodes, 177 on tree, 1e+50 best solution, best possible -39.515951 (579.36 seconds)
Cbc0010I After 1145 nodes, 179 on tree, 1e+50 best solution, best possible -39.515951 (580.19 seconds)
Cbc0010I After 1147 nodes, 181 on tree, 1e+50 best solution, best possible -39.515951 (581.25 seconds)
Cbc0010I After 1149 nodes, 183 on tree, 1e+50 best solution, best possible -39.515951 (582.05 seconds)
Cbc0010I After 1150 nodes, 184 on tree, 1e+50 best solution, best possible -39.515951 (582.77 seconds)
Cbc0010I After 1152 nodes, 186 on tree, 1e+50 best solution, best possible -39.515951 (583.57 seconds)
Cbc0010I After 1167 nodes, 200 on tree, 1e+50 best solution, best possible -39.515951 (584.52 seconds)
Cbc0010I After 1169 nodes, 198 on tree, 1e+50 best solution, best possible -39.515951 (585.38 seconds)
Cbc0010I After 1170 nodes, 198 on tree, 1e+50 best solution, best possible -39.515951 (586.31 seconds)
Cbc0010I After 1174 nodes, 197 on tree, 1e+50 best solution, best possible -39.515951 (587.33 seconds)
Cbc0010I After 1177 nodes, 195 on tree, 1e+50 best solution, best possible -39.515951 (588.83 seconds)
Cbc0010I After 1179 nodes, 197 on tree, 1e+50 best solution, best possible -39.515951 (589.97 seconds)
Cbc0010I After 1187 nodes, 200 on tree, 1e+50 best solution, best possible -39.515951 (590.71 seconds)
Cbc0010I After 1190 nodes, 198 on tree, 1e+50 best solution, best possible -39.515951 (591.71 seconds)
Cbc0010I After 1195 nodes, 194 on tree, 1e+50 best solution, best possible -39.515951 (592.50 seconds)
Cbc0010I After 1197 nodes, 193 on tree, 1e+50 best solution, best possible -39.515951 (593.94 seconds)
Cbc0010I After 1198 nodes, 194 on tree, 1e+50 best solution, best possible -39.515951 (594.73 seconds)
Cbc0010I After 1200 nodes, 193 on tree, 1e+50 best solution, best possible -39.515951 (595.44 seconds)
Cbc0010I After 1202 nodes, 192 on tree, 1e+50 best solution, best possible -39.515951 (596.15 seconds)
Cbc0010I After 1203 nodes, 193 on tree, 1e+50 best solution, best possible -39.515951 (597.02 seconds)
Cbc0010I After 1205 nodes, 195 on tree, 1e+50 best solution, best possible -39.515951 (598.46 seconds)
Cbc0010I After 1210 nodes, 192 on tree, 1e+50 best solution, best possible -39.515951 (599.38 seconds)
Cbc0010I After 1212 nodes, 191 on tree, 1e+50 best solution, best possible -39.515951 (600.09 seconds)
Cbc0010I After 1214 nodes, 192 on tree, 1e+50 best solution, best possible -39.515951 (601.36 seconds)
Cbc0010I After 1216 nodes, 194 on tree, 1e+50 best solution, best possible -39.515951 (602.19 seconds)
Cbc0010I After 1217 nodes, 194 on tree, 1e+50 best solution, best possible -39.515951 (602.90 seconds)
Cbc0010I After 1222 nodes, 189 on tree, 1e+50 best solution, best possible -39.515951 (604.07 seconds)
Cbc0010I After 1223 nodes, 189 on tree, 1e+50 best solution, best possible -39.515951 (604.81 seconds)
Cbc0010I After 1225 nodes, 191 on tree, 1e+50 best solution, best possible -39.515951 (605.71 seconds)
Cbc0010I After 1228 nodes, 194 on tree, 1e+50 best solution, best possible -39.515951 (606.57 seconds)
Cbc0010I After 1231 nodes, 197 on tree, 1e+50 best solution, best possible -39.515951 (607.44 seconds)
Cbc0010I After 1234 nodes, 198 on tree, 1e+50 best solution, best possible -39.515951 (608.35 seconds)
Cbc0010I After 1236 nodes, 200 on tree, 1e+50 best solution, best possible -39.515951 (609.26 seconds)
Cbc0010I After 1242 nodes, 199 on tree, 1e+50 best solution, best possible -39.515951 (610.06 seconds)
Cbc0010I After 1246 nodes, 198 on tree, 1e+50 best solution, best possible -39.515951 (611.02 seconds)
Cbc0010I After 1250 nodes, 201 on tree, 1e+50 best solution, best possible -39.515951 (611.86 seconds)
Cbc0010I After 1252 nodes, 202 on tree, 1e+50 best solution, best possible -39.515951 (612.57 seconds)
Cbc0010I After 1257 nodes, 202 on tree, 1e+50 best solution, best possible -39.515951 (613.30 seconds)
Cbc0010I After 1263 nodes, 196 on tree, 1e+50 best solution, best possible -39.515951 (614.07 seconds)
Cbc0010I After 1266 nodes, 193 on tree, 1e+50 best solution, best possible -39.515951 (615.12 seconds)
Cbc0010I After 1268 nodes, 194 on tree, 1e+50 best solution, best possible -39.515951 (616.26 seconds)
Cbc0010I After 1270 nodes, 196 on tree, 1e+50 best solution, best possible -39.515951 (617.07 seconds)
Cbc0010I After 1273 nodes, 199 on tree, 1e+50 best solution, best possible -39.515951 (617.84 seconds)
Cbc0010I After 1276 nodes, 199 on tree, 1e+50 best solution, best possible -39.515951 (618.59 seconds)
Cbc0010I After 1279 nodes, 198 on tree, 1e+50 best solution, best possible -39.515951 (619.57 seconds)
Cbc0010I After 1283 nodes, 194 on tree, 1e+50 best solution, best possible -39.515951 (620.49 seconds)
Cbc0010I After 1286 nodes, 191 on tree, 1e+50 best solution, best possible -39.515951 (621.36 seconds)
Cbc0010I After 1289 nodes, 188 on tree, 1e+50 best solution, best possible -39.515951 (622.17 seconds)
Cbc0010I After 1291 nodes, 186 on tree, 1e+50 best solution, best possible -39.515951 (623.08 seconds)
Cbc0010I After 1293 nodes, 185 on tree, 1e+50 best solution, best possible -39.515951 (624.98 seconds)
Cbc0010I After 1295 nodes, 187 on tree, 1e+50 best solution, best possible -39.515951 (626.05 seconds)
Cbc0010I After 1297 nodes, 189 on tree, 1e+50 best solution, best possible -39.515951 (626.84 seconds)
Cbc0010I After 1300 nodes, 192 on tree, 1e+50 best solution, best possible -39.515951 (627.67 seconds)
Cbc0010I After 1303 nodes, 195 on tree, 1e+50 best solution, best possible -39.515951 (628.65 seconds)
Cbc0010I After 1306 nodes, 198 on tree, 1e+50 best solution, best possible -39.515951 (629.40 seconds)
Cbc0010I After 1309 nodes, 196 on tree, 1e+50 best solution, best possible -39.515951 (630.14 seconds)
Cbc0010I After 1312 nodes, 196 on tree, 1e+50 best solution, best possible -39.515951 (630.87 seconds)
Cbc0010I After 1316 nodes, 193 on tree, 1e+50 best solution, best possible -39.515951 (631.65 seconds)
Cbc0010I After 1320 nodes, 193 on tree, 1e+50 best solution, best possible -39.515951 (632.94 seconds)
Cbc0010I After 1325 nodes, 188 on tree, 1e+50 best solution, best possible -39.515951 (633.84 seconds)
Cbc0010I After 1326 nodes, 188 on tree, 1e+50 best solution, best possible -39.515951 (635.18 seconds)
Cbc0010I After 1329 nodes, 191 on tree, 1e+50 best solution, best possible -39.515951 (636.20 seconds)
Cbc0010I After 1332 nodes, 194 on tree, 1e+50 best solution, best possible -39.515951 (637.28 seconds)
Cbc0010I After 1334 nodes, 196 on tree, 1e+50 best solution, best possible -39.515951 (638.44 seconds)
Cbc0010I After 1336 nodes, 198 on tree, 1e+50 best solution, best possible -39.515951 (639.26 seconds)
Cbc0010I After 1338 nodes, 200 on tree, 1e+50 best solution, best possible -39.515951 (640.08 seconds)
Cbc0010I After 1340 nodes, 202 on tree, 1e+50 best solution, best possible -39.515951 (640.78 seconds)
Cbc0010I After 1344 nodes, 206 on tree, 1e+50 best solution, best possible -39.515951 (641.83 seconds)
Cbc0010I After 1347 nodes, 209 on tree, 1e+50 best solution, best possible -39.515951 (643.49 seconds)
Cbc0010I After 1350 nodes, 212 on tree, 1e+50 best solution, best possible -39.515951 (644.26 seconds)
Cbc0010I After 1353 nodes, 215 on tree, 1e+50 best solution, best possible -39.515951 (645.02 seconds)
Cbc0010I After 1357 nodes, 217 on tree, 1e+50 best solution, best possible -39.515951 (645.85 seconds)
Cbc0010I After 1359 nodes, 219 on tree, 1e+50 best solution, best possible -39.515951 (646.79 seconds)
Cbc0010I After 1363 nodes, 223 on tree, 1e+50 best solution, best possible -39.515951 (647.59 seconds)
Cbc0010I After 1372 nodes, 232 on tree, 1e+50 best solution, best possible -39.515951 (648.64 seconds)
Cbc0010I After 1382 nodes, 242 on tree, 1e+50 best solution, best possible -39.515951 (649.39 seconds)
Cbc0010I After 1398 nodes, 258 on tree, 1e+50 best solution, best possible -39.515951 (650.14 seconds)
Cbc0010I After 1400 nodes, 260 on tree, 1e+50 best solution, best possible -39.515951 (650.90 seconds)
Cbc0010I After 1403 nodes, 262 on tree, 1e+50 best solution, best possible -39.515951 (651.85 seconds)
Cbc0010I After 1407 nodes, 259 on tree, 1e+50 best solution, best possible -39.515951 (652.74 seconds)
Cbc0010I After 1410 nodes, 262 on tree, 1e+50 best solution, best possible -39.515951 (653.53 seconds)
Cbc0010I After 1416 nodes, 257 on tree, 1e+50 best solution, best possible -39.515951 (654.40 seconds)
Cbc0010I After 1424 nodes, 249 on tree, 1e+50 best solution, best possible -39.515951 (655.35 seconds)
Cbc0010I After 1428 nodes, 245 on tree, 1e+50 best solution, best possible -39.515951 (656.22 seconds)
Cbc0010I After 1430 nodes, 243 on tree, 1e+50 best solution, best possible -39.515951 (657.91 seconds)
Cbc0010I After 1434 nodes, 239 on tree, 1e+50 best solution, best possible -39.515951 (658.63 seconds)
Cbc0010I After 1437 nodes, 236 on tree, 1e+50 best solution, best possible -39.515951 (659.44 seconds)
Cbc0010I After 1440 nodes, 233 on tree, 1e+50 best solution, best possible -39.515951 (660.78 seconds)
Cbc0010I After 1441 nodes, 233 on tree, 1e+50 best solution, best possible -39.515951 (661.50 seconds)
Cbc0010I After 1445 nodes, 231 on tree, 1e+50 best solution, best possible -39.515951 (662.35 seconds)
Cbc0010I After 1447 nodes, 233 on tree, 1e+50 best solution, best possible -39.515951 (663.12 seconds)
Cbc0010I After 1452 nodes, 230 on tree, 1e+50 best solution, best possible -39.515951 (664.18 seconds)
Cbc0010I After 1459 nodes, 226 on tree, 1e+50 best solution, best possible -39.515951 (665.10 seconds)
Cbc0010I After 1461 nodes, 224 on tree, 1e+50 best solution, best possible -39.515951 (665.84 seconds)
Cbc0010I After 1464 nodes, 221 on tree, 1e+50 best solution, best possible -39.515951 (666.83 seconds)
Cbc0010I After 1467 nodes, 223 on tree, 1e+50 best solution, best possible -39.515951 (667.94 seconds)
Cbc0010I After 1469 nodes, 225 on tree, 1e+50 best solution, best possible -39.515951 (668.88 seconds)
Cbc0010I After 1471 nodes, 227 on tree, 1e+50 best solution, best possible -39.515951 (669.94 seconds)
Cbc0010I After 1474 nodes, 230 on tree, 1e+50 best solution, best possible -39.515951 (670.71 seconds)
Cbc0010I After 1477 nodes, 233 on tree, 1e+50 best solution, best possible -39.515951 (671.62 seconds)
