Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct31.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct31.txt -quit (default strategy 1)
At line 7 NAME          sct31
At line 8 ROWS
At line 3942 COLUMNS
At line 39786 RHS
At line 40312 BOUNDS
At line 48828 ENDATA
Problem sct31 has 3932 rows, 8515 columns and 68453 elements
Coin0008I sct31 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -31.9627 - 1.82643 seconds
Cgl0002I 987 variables fixed
Cgl0004I processed model has 2468 rows, 5326 columns (3335 integer (3335 of which binary)) and 56496 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 115 integers unsatisfied sum - 29.0148
Cbc0038I Pass   1: suminf.    0.94444 (3) obj. 131.477 iterations 387
Cbc0038I Pass   2: suminf.    0.00000 (0) obj. 132.332 iterations 6
Cbc0038I Solution found of 132.332
Cbc0038I Relaxing continuous gives 131.342
Cbc0038I Before mini branch and bound, 3218 integers at bound fixed and 1904 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 213 rows 161 columns
Cbc0038I Mini branch and bound improved solution from 131.342 to 49.5854 (3.96 seconds)
Cbc0038I Freeing continuous variables gives a solution of 48.5953
Cbc0038I Round again with cutoff of 40.547
Cbc0038I Pass   3: suminf.    2.54037 (12) obj. 40.547 iterations 86
Cbc0038I Pass   4: suminf.    1.97119 (8) obj. 40.547 iterations 35
Cbc0038I Pass   5: suminf.    1.93282 (10) obj. 40.547 iterations 66
Cbc0038I Pass   6: suminf.    1.31111 (7) obj. 40.547 iterations 10
Cbc0038I Pass   7: suminf.    0.46678 (2) obj. 40.547 iterations 17
Cbc0038I Pass   8: suminf.    0.48056 (2) obj. 40.547 iterations 23
Cbc0038I Pass   9: suminf.    0.68810 (2) obj. 40.547 iterations 13
Cbc0038I Pass  10: suminf.    0.30986 (2) obj. 40.547 iterations 4
Cbc0038I Pass  11: suminf.    0.78551 (2) obj. 40.547 iterations 16
Cbc0038I Pass  12: suminf.    5.90403 (29) obj. 40.547 iterations 456
Cbc0038I Pass  13: suminf.    2.11233 (18) obj. 40.547 iterations 82
Cbc0038I Pass  14: suminf.    1.84157 (17) obj. 40.547 iterations 18
Cbc0038I Pass  15: suminf.    0.97993 (12) obj. 40.547 iterations 14
Cbc0038I Pass  16: suminf.    1.61056 (14) obj. 40.547 iterations 100
Cbc0038I Pass  17: suminf.    1.19588 (13) obj. 40.547 iterations 16
Cbc0038I Pass  18: suminf.    2.63088 (14) obj. 40.547 iterations 84
Cbc0038I Pass  19: suminf.    1.87770 (10) obj. 40.547 iterations 35
Cbc0038I Pass  20: suminf.    3.29534 (12) obj. 40.547 iterations 84
Cbc0038I Pass  21: suminf.    2.26667 (11) obj. 40.547 iterations 33
Cbc0038I Pass  22: suminf.    1.94946 (10) obj. 40.547 iterations 20
Cbc0038I Pass  23: suminf.    2.90988 (15) obj. 40.547 iterations 86
Cbc0038I Pass  24: suminf.    1.76218 (12) obj. 40.547 iterations 27
Cbc0038I Pass  25: suminf.    2.89319 (15) obj. 40.547 iterations 93
Cbc0038I Pass  26: suminf.    1.32760 (15) obj. 40.547 iterations 74
Cbc0038I Pass  27: suminf.    3.91910 (15) obj. 40.547 iterations 102
Cbc0038I Pass  28: suminf.    1.64991 (10) obj. 40.547 iterations 58
Cbc0038I Pass  29: suminf.    3.02542 (16) obj. 40.547 iterations 79
Cbc0038I Pass  30: suminf.    1.43248 (13) obj. 40.547 iterations 50
Cbc0038I Pass  31: suminf.    4.33654 (14) obj. 40.547 iterations 88
Cbc0038I Pass  32: suminf.    3.01038 (10) obj. 40.547 iterations 38
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3098 integers at bound fixed and 1705 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 246 rows 380 columns
Cbc0038I Mini branch and bound did not improve solution (8.03 seconds)
Cbc0038I After 8.03 seconds - Feasibility pump exiting with objective of 48.5953 - took 5.40 seconds
Cbc0012I Integer solution of 48.595264 found by feasibility pump after 0 iterations and 0 nodes (8.07 seconds)
Cbc0012I Integer solution of 38.172309 found by DiveCoefficient after 0 iterations and 0 nodes (8.57 seconds)
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 581 rows 1388 columns
Cbc0012I Integer solution of 0.81924278 found by RINS after 0 iterations and 0 nodes (11.16 seconds)
Cbc0012I Integer solution of -5.6808745 found by DiveCoefficient after 2330 iterations and 0 nodes (56.27 seconds)
Cbc0031I 83 added rows had average density of 151.80723
Cbc0013I At root node, 83 cuts changed objective from -31.885983 to -31.248254 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 11 row cuts average 53.3 elements, 0 column cuts (0 active)  in 3.914 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 34 row cuts average 287.8 elements, 0 column cuts (0 active)  in 0.890 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.107 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 29.221 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.807 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 466 row cuts average 106.0 elements, 0 column cuts (0 active)  in 0.975 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 142 row cuts average 130.3 elements, 0 column cuts (0 active)  in 0.665 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -5.6808745 best solution, best possible -31.248254 (57.46 seconds)
Cbc0010I After 345 nodes, 181 on tree, -7.2054654 best solution, best possible -31.248254 (219.50 seconds)
Cbc0010I After 346 nodes, 181 on tree, -7.2054654 best solution, best possible -31.248254 (220.27 seconds)
Cbc0010I After 348 nodes, 182 on tree, -7.2054654 best solution, best possible -31.248254 (221.60 seconds)
Cbc0010I After 352 nodes, 185 on tree, -7.2054654 best solution, best possible -31.248254 (222.41 seconds)
Cbc0010I After 354 nodes, 187 on tree, -7.2054654 best solution, best possible -31.248254 (223.44 seconds)
Cbc0010I After 355 nodes, 187 on tree, -7.2054654 best solution, best possible -31.248254 (224.25 seconds)
Cbc0010I After 359 nodes, 189 on tree, -7.2054654 best solution, best possible -31.248254 (225.28 seconds)
Cbc0010I After 360 nodes, 189 on tree, -7.2054654 best solution, best possible -31.248254 (226.33 seconds)
Cbc0010I After 361 nodes, 190 on tree, -7.2054654 best solution, best possible -31.248254 (227.19 seconds)
Cbc0010I After 362 nodes, 190 on tree, -7.2054654 best solution, best possible -31.248254 (228.33 seconds)
Cbc0010I After 366 nodes, 193 on tree, -7.2054654 best solution, best possible -31.248254 (229.26 seconds)
Cbc0010I After 367 nodes, 193 on tree, -7.2054654 best solution, best possible -31.248254 (230.24 seconds)
Cbc0010I After 369 nodes, 194 on tree, -7.2054654 best solution, best possible -31.248254 (231.04 seconds)
Cbc0010I After 371 nodes, 195 on tree, -7.2054654 best solution, best possible -31.248254 (231.97 seconds)
Cbc0010I After 375 nodes, 198 on tree, -7.2054654 best solution, best possible -31.248254 (233.29 seconds)
Cbc0010I After 379 nodes, 199 on tree, -7.2054654 best solution, best possible -31.248254 (234.07 seconds)
Cbc0010I After 382 nodes, 201 on tree, -7.2054654 best solution, best possible -31.248254 (235.62 seconds)
Cbc0010I After 386 nodes, 203 on tree, -7.2054654 best solution, best possible -31.248254 (236.69 seconds)
Cbc0010I After 387 nodes, 203 on tree, -7.2054654 best solution, best possible -31.248254 (237.62 seconds)
Cbc0010I After 389 nodes, 204 on tree, -7.2054654 best solution, best possible -31.248254 (238.73 seconds)
Cbc0010I After 394 nodes, 207 on tree, -7.2054654 best solution, best possible -31.248254 (239.83 seconds)
Cbc0010I After 396 nodes, 208 on tree, -7.2054654 best solution, best possible -31.248254 (240.88 seconds)
Cbc0010I After 397 nodes, 208 on tree, -7.2054654 best solution, best possible -31.248254 (241.78 seconds)
Cbc0010I After 399 nodes, 209 on tree, -7.2054654 best solution, best possible -31.248254 (242.70 seconds)
Cbc0010I After 402 nodes, 210 on tree, -7.2054654 best solution, best possible -31.248254 (243.96 seconds)
Cbc0010I After 404 nodes, 211 on tree, -7.2054654 best solution, best possible -31.248254 (245.00 seconds)
Cbc0010I After 407 nodes, 213 on tree, -7.2054654 best solution, best possible -31.248254 (246.14 seconds)
Cbc0010I After 408 nodes, 213 on tree, -7.2054654 best solution, best possible -31.248254 (246.86 seconds)
Cbc0010I After 412 nodes, 215 on tree, -7.2054654 best solution, best possible -31.248254 (248.22 seconds)
Cbc0010I After 414 nodes, 216 on tree, -7.2054654 best solution, best possible -31.248254 (249.21 seconds)
Cbc0010I After 417 nodes, 217 on tree, -7.2054654 best solution, best possible -31.248254 (250.42 seconds)
Cbc0010I After 423 nodes, 221 on tree, -7.2054654 best solution, best possible -31.248254 (251.41 seconds)
Cbc0010I After 427 nodes, 222 on tree, -7.2054654 best solution, best possible -31.248254 (252.19 seconds)
Cbc0010I After 429 nodes, 223 on tree, -7.2054654 best solution, best possible -31.248254 (253.40 seconds)
Cbc0010I After 432 nodes, 224 on tree, -7.2054654 best solution, best possible -31.248254 (254.64 seconds)
Cbc0010I After 435 nodes, 226 on tree, -7.2054654 best solution, best possible -31.248254 (256.09 seconds)
Cbc0010I After 438 nodes, 228 on tree, -7.2054654 best solution, best possible -31.248254 (257.34 seconds)
Cbc0010I After 440 nodes, 228 on tree, -7.2054654 best solution, best possible -31.248254 (258.17 seconds)
Cbc0010I After 442 nodes, 229 on tree, -7.2054654 best solution, best possible -31.248254 (259.74 seconds)
Cbc0010I After 443 nodes, 230 on tree, -7.2054654 best solution, best possible -31.248254 (260.47 seconds)
Cbc0010I After 444 nodes, 230 on tree, -7.2054654 best solution, best possible -31.248254 (261.74 seconds)
Cbc0010I After 450 nodes, 235 on tree, -7.2054654 best solution, best possible -31.248254 (262.82 seconds)
Cbc0010I After 451 nodes, 235 on tree, -7.2054654 best solution, best possible -31.248254 (263.70 seconds)
Cbc0010I After 453 nodes, 236 on tree, -7.2054654 best solution, best possible -31.248254 (264.64 seconds)
Cbc0010I After 454 nodes, 236 on tree, -7.2054654 best solution, best possible -31.248254 (265.43 seconds)
Cbc0010I After 457 nodes, 237 on tree, -7.2054654 best solution, best possible -31.248254 (266.77 seconds)
Cbc0010I After 459 nodes, 238 on tree, -7.2054654 best solution, best possible -31.248254 (268.27 seconds)
Cbc0010I After 462 nodes, 239 on tree, -7.2054654 best solution, best possible -31.248254 (269.13 seconds)
Cbc0010I After 465 nodes, 241 on tree, -7.2054654 best solution, best possible -31.248254 (270.29 seconds)
Cbc0010I After 466 nodes, 241 on tree, -7.2054654 best solution, best possible -31.248254 (271.46 seconds)
Cbc0010I After 468 nodes, 242 on tree, -7.2054654 best solution, best possible -31.248254 (272.17 seconds)
Cbc0010I After 469 nodes, 243 on tree, -7.2054654 best solution, best possible -31.248254 (272.88 seconds)
Cbc0010I After 470 nodes, 243 on tree, -7.2054654 best solution, best possible -31.248254 (273.96 seconds)
Cbc0010I After 471 nodes, 244 on tree, -7.2054654 best solution, best possible -31.248254 (274.84 seconds)
Cbc0010I After 472 nodes, 244 on tree, -7.2054654 best solution, best possible -31.248254 (275.84 seconds)
Cbc0010I After 475 nodes, 247 on tree, -7.2054654 best solution, best possible -31.248254 (276.74 seconds)
Cbc0010I After 476 nodes, 247 on tree, -7.2054654 best solution, best possible -31.248254 (278.31 seconds)
Cbc0010I After 478 nodes, 248 on tree, -7.2054654 best solution, best possible -31.248254 (279.46 seconds)
Cbc0010I After 479 nodes, 248 on tree, -7.2054654 best solution, best possible -31.248254 (280.50 seconds)
Cbc0010I After 485 nodes, 252 on tree, -7.2054654 best solution, best possible -31.248254 (281.78 seconds)
Cbc0010I After 486 nodes, 253 on tree, -7.2054654 best solution, best possible -31.248254 (282.57 seconds)
Cbc0010I After 487 nodes, 253 on tree, -7.2054654 best solution, best possible -31.248254 (284.19 seconds)
Cbc0010I After 488 nodes, 254 on tree, -7.2054654 best solution, best possible -31.248254 (284.99 seconds)
Cbc0010I After 489 nodes, 254 on tree, -7.2054654 best solution, best possible -31.248254 (287.47 seconds)
Cbc0010I After 492 nodes, 256 on tree, -7.2054654 best solution, best possible -31.248254 (288.27 seconds)
Cbc0010I After 493 nodes, 256 on tree, -7.2054654 best solution, best possible -31.248254 (289.30 seconds)
Cbc0010I After 496 nodes, 258 on tree, -7.2054654 best solution, best possible -31.248254 (290.12 seconds)
Cbc0010I After 497 nodes, 258 on tree, -7.2054654 best solution, best possible -31.248254 (291.28 seconds)
Cbc0010I After 499 nodes, 259 on tree, -7.2054654 best solution, best possible -31.248254 (292.55 seconds)
Cbc0010I After 502 nodes, 261 on tree, -7.2054654 best solution, best possible -31.248254 (293.71 seconds)
Cbc0010I After 505 nodes, 262 on tree, -7.2054654 best solution, best possible -31.248254 (294.49 seconds)
Cbc0010I After 506 nodes, 262 on tree, -7.2054654 best solution, best possible -31.248254 (295.29 seconds)
Cbc0010I After 509 nodes, 264 on tree, -7.2054654 best solution, best possible -31.248254 (296.63 seconds)
Cbc0010I After 511 nodes, 264 on tree, -7.2054654 best solution, best possible -31.248254 (297.72 seconds)
Cbc0010I After 516 nodes, 268 on tree, -7.2054654 best solution, best possible -31.248254 (298.56 seconds)
Cbc0010I After 517 nodes, 269 on tree, -7.2054654 best solution, best possible -31.248254 (299.34 seconds)
Cbc0010I After 518 nodes, 269 on tree, -7.2054654 best solution, best possible -31.248254 (300.36 seconds)
Cbc0010I After 521 nodes, 270 on tree, -7.2054654 best solution, best possible -31.248254 (301.17 seconds)
Cbc0010I After 524 nodes, 271 on tree, -7.2054654 best solution, best possible -31.248254 (301.98 seconds)
Cbc0010I After 526 nodes, 272 on tree, -7.2054654 best solution, best possible -31.248254 (302.91 seconds)
Cbc0010I After 529 nodes, 274 on tree, -7.2054654 best solution, best possible -31.248254 (303.79 seconds)
Cbc0010I After 532 nodes, 275 on tree, -7.2054654 best solution, best possible -31.248254 (305.36 seconds)
Cbc0010I After 533 nodes, 276 on tree, -7.2054654 best solution, best possible -31.248254 (306.09 seconds)
Cbc0010I After 534 nodes, 276 on tree, -7.2054654 best solution, best possible -31.248254 (307.11 seconds)
Cbc0010I After 535 nodes, 277 on tree, -7.2054654 best solution, best possible -31.248254 (307.94 seconds)
Cbc0010I After 536 nodes, 277 on tree, -7.2054654 best solution, best possible -31.248254 (309.12 seconds)
Cbc0010I After 537 nodes, 278 on tree, -7.2054654 best solution, best possible -31.248254 (309.85 seconds)
Cbc0010I After 538 nodes, 278 on tree, -7.2054654 best solution, best possible -31.248254 (311.21 seconds)
Cbc0010I After 541 nodes, 279 on tree, -7.2054654 best solution, best possible -31.248254 (311.93 seconds)
Cbc0010I After 546 nodes, 282 on tree, -7.2054654 best solution, best possible -31.248254 (314.05 seconds)
Cbc0010I After 549 nodes, 283 on tree, -7.2054654 best solution, best possible -31.248254 (315.36 seconds)
Cbc0010I After 552 nodes, 285 on tree, -7.2054654 best solution, best possible -31.248254 (317.19 seconds)
Cbc0010I After 553 nodes, 285 on tree, -7.2054654 best solution, best possible -31.248254 (317.95 seconds)
Cbc0010I After 556 nodes, 287 on tree, -7.2054654 best solution, best possible -31.248254 (319.48 seconds)
Cbc0010I After 557 nodes, 287 on tree, -7.2054654 best solution, best possible -31.248254 (320.38 seconds)
Cbc0010I After 559 nodes, 288 on tree, -7.2054654 best solution, best possible -31.248254 (321.43 seconds)
Cbc0010I After 561 nodes, 289 on tree, -7.2054654 best solution, best possible -31.248254 (322.48 seconds)
Cbc0010I After 564 nodes, 290 on tree, -7.2054654 best solution, best possible -31.248254 (324.73 seconds)
Cbc0010I After 568 nodes, 293 on tree, -7.2054654 best solution, best possible -31.248254 (325.62 seconds)
Cbc0010I After 571 nodes, 295 on tree, -7.2054654 best solution, best possible -31.248254 (326.75 seconds)
Cbc0010I After 572 nodes, 295 on tree, -7.2054654 best solution, best possible -31.248254 (328.28 seconds)
Cbc0010I After 574 nodes, 296 on tree, -7.2054654 best solution, best possible -31.248254 (329.76 seconds)
Cbc0010I After 577 nodes, 297 on tree, -7.2054654 best solution, best possible -31.248254 (330.56 seconds)
Cbc0010I After 579 nodes, 298 on tree, -7.2054654 best solution, best possible -31.248254 (332.66 seconds)
Cbc0010I After 580 nodes, 299 on tree, -7.2054654 best solution, best possible -31.248254 (333.37 seconds)
Cbc0010I After 581 nodes, 299 on tree, -7.2054654 best solution, best possible -31.248254 (334.13 seconds)
Cbc0010I After 584 nodes, 301 on tree, -7.2054654 best solution, best possible -31.248254 (334.87 seconds)
Cbc0010I After 585 nodes, 302 on tree, -7.2054654 best solution, best possible -31.248254 (335.95 seconds)
Cbc0010I After 587 nodes, 302 on tree, -7.2054654 best solution, best possible -31.248254 (336.92 seconds)
Cbc0010I After 589 nodes, 304 on tree, -7.2054654 best solution, best possible -31.248254 (337.68 seconds)
Cbc0010I After 590 nodes, 304 on tree, -7.2054654 best solution, best possible -31.248254 (338.75 seconds)
Cbc0010I After 592 nodes, 305 on tree, -7.2054654 best solution, best possible -31.248254 (340.08 seconds)
Cbc0010I After 593 nodes, 305 on tree, -7.2054654 best solution, best possible -31.248254 (341.59 seconds)
Cbc0010I After 594 nodes, 306 on tree, -7.2054654 best solution, best possible -31.248254 (342.43 seconds)
Cbc0010I After 595 nodes, 306 on tree, -7.2054654 best solution, best possible -31.248254 (343.80 seconds)
Cbc0010I After 598 nodes, 307 on tree, -7.2054654 best solution, best possible -31.248254 (344.70 seconds)
Cbc0010I After 601 nodes, 309 on tree, -7.2054654 best solution, best possible -31.248254 (345.70 seconds)
Cbc0010I After 602 nodes, 310 on tree, -7.2054654 best solution, best possible -31.248254 (346.57 seconds)
Cbc0010I After 603 nodes, 310 on tree, -7.2054654 best solution, best possible -31.248254 (347.31 seconds)
Cbc0010I After 606 nodes, 312 on tree, -7.2054654 best solution, best possible -31.248254 (348.35 seconds)
Cbc0010I After 608 nodes, 312 on tree, -7.2054654 best solution, best possible -31.248254 (349.29 seconds)
Cbc0010I After 611 nodes, 315 on tree, -7.2054654 best solution, best possible -31.248254 (350.32 seconds)
Cbc0010I After 613 nodes, 315 on tree, -7.2054654 best solution, best possible -31.248254 (351.18 seconds)
Cbc0010I After 614 nodes, 315 on tree, -7.2054654 best solution, best possible -31.248254 (352.18 seconds)
Cbc0010I After 615 nodes, 316 on tree, -7.2054654 best solution, best possible -31.248254 (353.42 seconds)
Cbc0010I After 616 nodes, 316 on tree, -7.2054654 best solution, best possible -31.248254 (354.15 seconds)
Cbc0010I After 619 nodes, 319 on tree, -7.2054654 best solution, best possible -31.248254 (354.90 seconds)
Cbc0010I After 620 nodes, 319 on tree, -7.2054654 best solution, best possible -31.248254 (355.97 seconds)
Cbc0010I After 622 nodes, 320 on tree, -7.2054654 best solution, best possible -31.248254 (357.10 seconds)
Cbc0010I After 623 nodes, 320 on tree, -7.2054654 best solution, best possible -31.248254 (357.99 seconds)
Cbc0010I After 626 nodes, 322 on tree, -7.2054654 best solution, best possible -31.248254 (359.30 seconds)
Cbc0010I After 627 nodes, 322 on tree, -7.2054654 best solution, best possible -31.248254 (360.52 seconds)
Cbc0010I After 629 nodes, 323 on tree, -7.2054654 best solution, best possible -31.248254 (361.56 seconds)
Cbc0010I After 630 nodes, 323 on tree, -7.2054654 best solution, best possible -31.248254 (362.71 seconds)
Cbc0010I After 632 nodes, 324 on tree, -7.2054654 best solution, best possible -31.248254 (363.68 seconds)
Cbc0010I After 636 nodes, 327 on tree, -7.2054654 best solution, best possible -31.248254 (364.53 seconds)
Cbc0010I After 639 nodes, 329 on tree, -7.2054654 best solution, best possible -31.248254 (365.43 seconds)
Cbc0010I After 642 nodes, 329 on tree, -7.2054654 best solution, best possible -31.248254 (366.34 seconds)
Cbc0010I After 643 nodes, 330 on tree, -7.2054654 best solution, best possible -31.248254 (367.44 seconds)
Cbc0010I After 644 nodes, 330 on tree, -7.2054654 best solution, best possible -31.248254 (368.74 seconds)
Cbc0010I After 650 nodes, 335 on tree, -7.2054654 best solution, best possible -31.248254 (369.89 seconds)
Cbc0010I After 652 nodes, 335 on tree, -7.2054654 best solution, best possible -31.248254 (371.06 seconds)
Cbc0010I After 659 nodes, 340 on tree, -7.2054654 best solution, best possible -31.248254 (371.90 seconds)
Cbc0010I After 661 nodes, 340 on tree, -7.2054654 best solution, best possible -31.248254 (372.66 seconds)
Cbc0010I After 668 nodes, 344 on tree, -7.2054654 best solution, best possible -31.248254 (373.69 seconds)
Cbc0010I After 671 nodes, 345 on tree, -7.2054654 best solution, best possible -31.248254 (375.18 seconds)
Cbc0010I After 675 nodes, 347 on tree, -7.2054654 best solution, best possible -31.248254 (376.08 seconds)
Cbc0010I After 677 nodes, 348 on tree, -7.2054654 best solution, best possible -31.248254 (377.01 seconds)
Cbc0010I After 681 nodes, 350 on tree, -7.2054654 best solution, best possible -31.248254 (377.89 seconds)
Cbc0010I After 685 nodes, 352 on tree, -7.2054654 best solution, best possible -31.248254 (378.71 seconds)
Cbc0010I After 690 nodes, 355 on tree, -7.2054654 best solution, best possible -31.248254 (380.70 seconds)
Cbc0010I After 691 nodes, 355 on tree, -7.2054654 best solution, best possible -31.248254 (381.46 seconds)
Cbc0010I After 693 nodes, 356 on tree, -7.2054654 best solution, best possible -31.248254 (382.26 seconds)
Cbc0010I After 696 nodes, 358 on tree, -7.2054654 best solution, best possible -31.248254 (383.13 seconds)
Cbc0010I After 698 nodes, 359 on tree, -7.2054654 best solution, best possible -31.248254 (384.51 seconds)
Cbc0010I After 699 nodes, 359 on tree, -7.2054654 best solution, best possible -31.248254 (385.82 seconds)
Cbc0010I After 700 nodes, 359 on tree, -7.2054654 best solution, best possible -31.248254 (386.64 seconds)
Cbc0010I After 703 nodes, 361 on tree, -7.2054654 best solution, best possible -31.248254 (387.63 seconds)
Cbc0010I After 704 nodes, 361 on tree, -7.2054654 best solution, best possible -31.248254 (388.51 seconds)
Cbc0010I After 705 nodes, 362 on tree, -7.2054654 best solution, best possible -31.248254 (389.54 seconds)
Cbc0010I After 706 nodes, 362 on tree, -7.2054654 best solution, best possible -31.248254 (391.12 seconds)
Cbc0010I After 709 nodes, 364 on tree, -7.2054654 best solution, best possible -31.248254 (392.16 seconds)
Cbc0010I After 711 nodes, 365 on tree, -7.2054654 best solution, best possible -31.248254 (392.92 seconds)
Cbc0010I After 713 nodes, 366 on tree, -7.2054654 best solution, best possible -31.248254 (394.11 seconds)
Cbc0010I After 714 nodes, 366 on tree, -7.2054654 best solution, best possible -31.248254 (394.89 seconds)
Cbc0010I After 717 nodes, 368 on tree, -7.2054654 best solution, best possible -31.248254 (395.69 seconds)
Cbc0010I After 721 nodes, 370 on tree, -7.2054654 best solution, best possible -31.248254 (396.48 seconds)
Cbc0010I After 724 nodes, 372 on tree, -7.2054654 best solution, best possible -31.248254 (398.00 seconds)
Cbc0010I After 725 nodes, 373 on tree, -7.2054654 best solution, best possible -31.248254 (398.83 seconds)
Cbc0010I After 726 nodes, 373 on tree, -7.2054654 best solution, best possible -31.248254 (399.92 seconds)
Cbc0010I After 728 nodes, 373 on tree, -7.2054654 best solution, best possible -31.248254 (400.68 seconds)
Cbc0010I After 729 nodes, 374 on tree, -7.2054654 best solution, best possible -31.248254 (401.47 seconds)
Cbc0010I After 730 nodes, 374 on tree, -7.2054654 best solution, best possible -31.248254 (402.51 seconds)
Cbc0010I After 732 nodes, 375 on tree, -7.2054654 best solution, best possible -31.248254 (403.74 seconds)
Cbc0010I After 735 nodes, 376 on tree, -7.2054654 best solution, best possible -31.248254 (404.69 seconds)
Cbc0010I After 736 nodes, 377 on tree, -7.2054654 best solution, best possible -31.248254 (405.58 seconds)
Cbc0010I After 737 nodes, 377 on tree, -7.2054654 best solution, best possible -31.248254 (406.73 seconds)
Cbc0010I After 739 nodes, 378 on tree, -7.2054654 best solution, best possible -31.248254 (407.80 seconds)
Cbc0010I After 741 nodes, 380 on tree, -7.2054654 best solution, best possible -31.248254 (408.82 seconds)
Cbc0010I After 742 nodes, 380 on tree, -7.2054654 best solution, best possible -31.248254 (409.71 seconds)
Cbc0010I After 743 nodes, 380 on tree, -7.2054654 best solution, best possible -31.248254 (410.45 seconds)
Cbc0010I After 746 nodes, 382 on tree, -7.2054654 best solution, best possible -31.248254 (411.18 seconds)
Cbc0010I After 748 nodes, 384 on tree, -7.2054654 best solution, best possible -31.248254 (411.96 seconds)
Cbc0010I After 751 nodes, 386 on tree, -7.2054654 best solution, best possible -31.248254 (413.19 seconds)
Cbc0010I After 752 nodes, 386 on tree, -7.2054654 best solution, best possible -31.248254 (414.39 seconds)
Cbc0010I After 754 nodes, 386 on tree, -7.2054654 best solution, best possible -31.248254 (415.33 seconds)
Cbc0010I After 759 nodes, 389 on tree, -7.2054654 best solution, best possible -31.248254 (416.17 seconds)
Cbc0010I After 764 nodes, 391 on tree, -7.2054654 best solution, best possible -31.248254 (416.93 seconds)
Cbc0010I After 765 nodes, 392 on tree, -7.2054654 best solution, best possible -31.248254 (418.03 seconds)
Cbc0010I After 766 nodes, 392 on tree, -7.2054654 best solution, best possible -31.248254 (418.94 seconds)
Cbc0010I After 769 nodes, 393 on tree, -7.2054654 best solution, best possible -31.248254 (419.83 seconds)
Cbc0010I After 775 nodes, 397 on tree, -7.2054654 best solution, best possible -31.248254 (421.15 seconds)
Cbc0010I After 776 nodes, 397 on tree, -7.2054654 best solution, best possible -31.248254 (422.30 seconds)
Cbc0010I After 777 nodes, 397 on tree, -7.2054654 best solution, best possible -31.248254 (423.26 seconds)
Cbc0010I After 780 nodes, 399 on tree, -7.2054654 best solution, best possible -31.248254 (424.60 seconds)
Cbc0010I After 781 nodes, 399 on tree, -7.2054654 best solution, best possible -31.248254 (425.34 seconds)
Cbc0010I After 784 nodes, 401 on tree, -7.2054654 best solution, best possible -31.248254 (426.23 seconds)
Cbc0010I After 787 nodes, 403 on tree, -7.2054654 best solution, best possible -31.248254 (427.13 seconds)
Cbc0010I After 792 nodes, 406 on tree, -7.2054654 best solution, best possible -31.248254 (427.98 seconds)
Cbc0010I After 793 nodes, 406 on tree, -7.2054654 best solution, best possible -31.248254 (428.74 seconds)
Cbc0010I After 796 nodes, 406 on tree, -7.2054654 best solution, best possible -31.248254 (429.46 seconds)
Cbc0010I After 798 nodes, 408 on tree, -7.2054654 best solution, best possible -31.248254 (430.31 seconds)
Cbc0010I After 799 nodes, 408 on tree, -7.2054654 best solution, best possible -31.248254 (431.02 seconds)
Cbc0010I After 801 nodes, 409 on tree, -7.2054654 best solution, best possible -31.248254 (431.80 seconds)
Cbc0010I After 806 nodes, 411 on tree, -7.2054654 best solution, best possible -31.248254 (432.54 seconds)
Cbc0010I After 809 nodes, 414 on tree, -7.2054654 best solution, best possible -31.248254 (433.34 seconds)
Cbc0010I After 811 nodes, 414 on tree, -7.2054654 best solution, best possible -31.248254 (434.32 seconds)
Cbc0010I After 812 nodes, 414 on tree, -7.2054654 best solution, best possible -31.248254 (435.14 seconds)
Cbc0010I After 816 nodes, 416 on tree, -7.2054654 best solution, best possible -31.248254 (436.32 seconds)
