Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3009394-lami.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3009394-lami.txt -quit (default strategy 1)
At line 1 NAME          neos-3009394-lami
At line 2 ROWS
At line 2032 COLUMNS
At line 8796 RHS
At line 10825 BOUNDS
At line 13583 ENDATA
Problem neos-3009394-lami has 2028 rows, 2757 columns and 6760 elements
Coin0008I neos-3009394-lami read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.642857 - 0.087308 seconds
Cgl0004I processed model has 1677 rows, 1353 columns (1352 integer (1300 of which binary)) and 5356 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.089%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 506 integers unsatisfied sum - 119.21
Cbc0038I Pass   1: suminf.   69.60000 (266) obj. 6.64286 iterations 444
Cbc0038I Pass   2: suminf.   57.86667 (217) obj. 6.64286 iterations 45
Cbc0038I Pass   3: suminf.   50.40000 (209) obj. 7.64286 iterations 52
Cbc0038I Pass   4: suminf.   48.06667 (202) obj. 7.64286 iterations 13
Cbc0038I Pass   5: suminf.   35.93333 (163) obj. 7.64286 iterations 53
Cbc0038I Pass   6: suminf.   33.80000 (153) obj. 7.64286 iterations 8
Cbc0038I Pass   7: suminf.   33.00000 (151) obj. 7.64286 iterations 2
Cbc0038I Pass   8: suminf.   28.23333 (135) obj. 7.64286 iterations 45
Cbc0038I Pass   9: suminf.   27.53333 (130) obj. 7.64286 iterations 11
Cbc0038I Pass  10: suminf.   27.53333 (130) obj. 7.64286 iterations 4
Cbc0038I Pass  11: suminf.   25.13333 (120) obj. 7.64286 iterations 36
Cbc0038I Pass  12: suminf.   25.13333 (120) obj. 7.64286 iterations 5
Cbc0038I Pass  13: suminf.   23.26667 (109) obj. 7.64286 iterations 47
Cbc0038I Pass  14: suminf.   22.06667 (107) obj. 7.64286 iterations 24
Cbc0038I Pass  15: suminf.   21.46667 (107) obj. 7.64286 iterations 7
Cbc0038I Pass  16: suminf.   20.73333 (101) obj. 7.64286 iterations 49
Cbc0038I Pass  17: suminf.   19.66667 (98) obj. 7.64286 iterations 16
Cbc0038I Pass  18: suminf.   19.66667 (98) obj. 7.64286 iterations 4
Cbc0038I Pass  19: suminf.   62.33333 (221) obj. 6.64286 iterations 318
Cbc0038I Pass  20: suminf.   36.26667 (153) obj. 6.92857 iterations 186
Cbc0038I Pass  21: suminf.   31.46667 (143) obj. 6.92857 iterations 32
Cbc0038I Pass  22: suminf.   27.86667 (131) obj. 6.92857 iterations 23
Cbc0038I Pass  23: suminf.   27.86667 (131) obj. 6.92857 iterations 12
Cbc0038I Pass  24: suminf.   27.56667 (125) obj. 6.92857 iterations 27
Cbc0038I Pass  25: suminf.   24.13333 (116) obj. 6.57143 iterations 29
Cbc0038I Pass  26: suminf.   19.10000 (102) obj. 6.92857 iterations 62
Cbc0038I Pass  27: suminf.   18.96667 (102) obj. 6.92857 iterations 18
Cbc0038I Pass  28: suminf.   20.06667 (122) obj. 6.92857 iterations 31
Cbc0038I Pass  29: suminf.   19.60000 (120) obj. 6.92857 iterations 10
Cbc0038I Pass  30: suminf.   17.00000 (87) obj. 6.92857 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 549 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1677 rows 1353 columns, reduced to 995 rows 671 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.70 seconds)
Cbc0038I After 0.70 seconds - Feasibility pump exiting - took 0.52 seconds
Cbc0031I 209 added rows had average density of 14.550239
Cbc0013I At root node, 209 cuts changed objective from 0.64285714 to 1.6428571 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 664 row cuts average 2.0 elements, 0 column cuts (26 active)  in 0.415 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1732 row cuts average 31.6 elements, 0 column cuts (0 active)  in 0.667 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.408 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.141 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.548 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 131 row cuts average 3.6 elements, 0 column cuts (0 active)  in 0.104 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2750 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.799 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 51 row cuts average 3.4 elements, 0 column cuts (0 active)  in 1.280 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1.6428571 (9.78 seconds)
Cbc0010I After 905 nodes, 471 on tree, 8.6428571 best solution, best possible 1.6428571 (148.31 seconds)
Cbc0010I After 911 nodes, 475 on tree, 8.6428571 best solution, best possible 1.6428571 (149.07 seconds)
Cbc0010I After 917 nodes, 477 on tree, 8.6428571 best solution, best possible 1.6428571 (149.81 seconds)
Cbc0010I After 924 nodes, 482 on tree, 8.6428571 best solution, best possible 1.6428571 (150.56 seconds)
Cbc0010I After 928 nodes, 484 on tree, 8.6428571 best solution, best possible 1.6428571 (151.30 seconds)
Cbc0010I After 934 nodes, 486 on tree, 8.6428571 best solution, best possible 1.6428571 (152.18 seconds)
Cbc0010I After 941 nodes, 490 on tree, 8.6428571 best solution, best possible 1.6428571 (153.05 seconds)
Cbc0010I After 945 nodes, 492 on tree, 8.6428571 best solution, best possible 1.6428571 (153.84 seconds)
Cbc0010I After 954 nodes, 497 on tree, 8.6428571 best solution, best possible 1.6428571 (154.73 seconds)
Cbc0010I After 959 nodes, 499 on tree, 8.6428571 best solution, best possible 1.6428571 (155.52 seconds)
Cbc0010I After 965 nodes, 502 on tree, 8.6428571 best solution, best possible 1.6428571 (156.40 seconds)
Cbc0010I After 970 nodes, 504 on tree, 8.6428571 best solution, best possible 1.6428571 (157.15 seconds)
Cbc0010I After 975 nodes, 507 on tree, 8.6428571 best solution, best possible 1.6428571 (157.95 seconds)
Cbc0010I After 980 nodes, 509 on tree, 8.6428571 best solution, best possible 1.6428571 (158.65 seconds)
Cbc0010I After 984 nodes, 511 on tree, 8.6428571 best solution, best possible 1.6428571 (159.46 seconds)
Cbc0010I After 990 nodes, 514 on tree, 8.6428571 best solution, best possible 1.6428571 (160.38 seconds)
Cbc0010I After 995 nodes, 516 on tree, 8.6428571 best solution, best possible 1.6428571 (161.20 seconds)
Cbc0010I After 1002 nodes, 520 on tree, 8.6428571 best solution, best possible 1.6428571 (162.40 seconds)
Cbc0010I After 1005 nodes, 523 on tree, 8.6428571 best solution, best possible 1.6428571 (163.15 seconds)
Cbc0010I After 1009 nodes, 527 on tree, 8.6428571 best solution, best possible 1.6428571 (163.86 seconds)
Cbc0010I After 1015 nodes, 533 on tree, 8.6428571 best solution, best possible 1.6428571 (164.58 seconds)
Cbc0010I After 1019 nodes, 537 on tree, 8.6428571 best solution, best possible 1.6428571 (165.32 seconds)
Cbc0010I After 1024 nodes, 542 on tree, 8.6428571 best solution, best possible 1.6428571 (166.39 seconds)
Cbc0010I After 1030 nodes, 548 on tree, 8.6428571 best solution, best possible 1.6428571 (167.13 seconds)
Cbc0010I After 1036 nodes, 554 on tree, 8.6428571 best solution, best possible 1.6428571 (167.92 seconds)
Cbc0010I After 1040 nodes, 558 on tree, 8.6428571 best solution, best possible 1.6428571 (168.78 seconds)
Cbc0010I After 1045 nodes, 563 on tree, 8.6428571 best solution, best possible 1.6428571 (169.52 seconds)
Cbc0010I After 1049 nodes, 567 on tree, 8.6428571 best solution, best possible 1.6428571 (170.27 seconds)
Cbc0010I After 1057 nodes, 567 on tree, 8.6428571 best solution, best possible 1.6428571 (170.98 seconds)
Cbc0010I After 1063 nodes, 565 on tree, 8.6428571 best solution, best possible 1.6428571 (171.69 seconds)
Cbc0010I After 1067 nodes, 569 on tree, 8.6428571 best solution, best possible 1.6428571 (172.46 seconds)
Cbc0010I After 1072 nodes, 574 on tree, 8.6428571 best solution, best possible 1.6428571 (173.19 seconds)
Cbc0010I After 1081 nodes, 573 on tree, 8.6428571 best solution, best possible 1.6428571 (173.99 seconds)
Cbc0010I After 1085 nodes, 577 on tree, 8.6428571 best solution, best possible 1.6428571 (174.72 seconds)
Cbc0010I After 1089 nodes, 581 on tree, 8.6428571 best solution, best possible 1.6428571 (175.50 seconds)
Cbc0010I After 1096 nodes, 588 on tree, 8.6428571 best solution, best possible 1.6428571 (176.30 seconds)
Cbc0010I After 1103 nodes, 595 on tree, 8.6428571 best solution, best possible 1.6428571 (177.24 seconds)
Cbc0010I After 1108 nodes, 600 on tree, 8.6428571 best solution, best possible 1.6428571 (177.94 seconds)
Cbc0010I After 1118 nodes, 610 on tree, 8.6428571 best solution, best possible 1.6428571 (178.69 seconds)
Cbc0010I After 1131 nodes, 623 on tree, 8.6428571 best solution, best possible 1.6428571 (179.40 seconds)
Cbc0010I After 1140 nodes, 630 on tree, 8.6428571 best solution, best possible 1.6428571 (180.21 seconds)
Cbc0010I After 1158 nodes, 648 on tree, 8.6428571 best solution, best possible 1.6428571 (180.96 seconds)
Cbc0004I Integer solution of 6.6428571 found after 256404 iterations and 1175 nodes (181.50 seconds)
Cbc0010I After 1176 nodes, 509 on tree, 6.6428571 best solution, best possible 1.6428571 (181.74 seconds)
Cbc0010I After 1182 nodes, 513 on tree, 6.6428571 best solution, best possible 1.6428571 (182.57 seconds)
Cbc0010I After 1189 nodes, 517 on tree, 6.6428571 best solution, best possible 1.6428571 (183.39 seconds)
Cbc0010I After 1196 nodes, 519 on tree, 6.6428571 best solution, best possible 1.6428571 (184.30 seconds)
Cbc0010I After 1200 nodes, 521 on tree, 6.6428571 best solution, best possible 1.6428571 (185.16 seconds)
Cbc0010I After 1203 nodes, 522 on tree, 6.6428571 best solution, best possible 1.6428571 (185.97 seconds)
Cbc0010I After 1208 nodes, 524 on tree, 6.6428571 best solution, best possible 1.6428571 (186.73 seconds)
Cbc0010I After 1212 nodes, 526 on tree, 6.6428571 best solution, best possible 1.6428571 (187.43 seconds)
Cbc0010I After 1216 nodes, 528 on tree, 6.6428571 best solution, best possible 1.6428571 (188.18 seconds)
Cbc0010I After 1222 nodes, 531 on tree, 6.6428571 best solution, best possible 1.6428571 (188.91 seconds)
Cbc0010I After 1228 nodes, 534 on tree, 6.6428571 best solution, best possible 1.6428571 (189.71 seconds)
Cbc0010I After 1232 nodes, 536 on tree, 6.6428571 best solution, best possible 1.6428571 (190.45 seconds)
Cbc0010I After 1238 nodes, 539 on tree, 6.6428571 best solution, best possible 1.6428571 (191.35 seconds)
Cbc0010I After 1243 nodes, 540 on tree, 6.6428571 best solution, best possible 1.6428571 (192.05 seconds)
Cbc0010I After 1248 nodes, 543 on tree, 6.6428571 best solution, best possible 1.6428571 (192.79 seconds)
Cbc0010I After 1253 nodes, 545 on tree, 6.6428571 best solution, best possible 1.6428571 (193.50 seconds)
Cbc0010I After 1258 nodes, 547 on tree, 6.6428571 best solution, best possible 1.6428571 (194.29 seconds)
Cbc0010I After 1264 nodes, 550 on tree, 6.6428571 best solution, best possible 1.6428571 (195.11 seconds)
Cbc0010I After 1269 nodes, 552 on tree, 6.6428571 best solution, best possible 1.6428571 (195.88 seconds)
Cbc0010I After 1273 nodes, 554 on tree, 6.6428571 best solution, best possible 1.6428571 (196.60 seconds)
Cbc0010I After 1280 nodes, 558 on tree, 6.6428571 best solution, best possible 1.6428571 (197.39 seconds)
Cbc0010I After 1288 nodes, 563 on tree, 6.6428571 best solution, best possible 1.6428571 (198.17 seconds)
Cbc0010I After 1294 nodes, 565 on tree, 6.6428571 best solution, best possible 1.6428571 (199.09 seconds)
Cbc0010I After 1299 nodes, 568 on tree, 6.6428571 best solution, best possible 1.6428571 (199.84 seconds)
Cbc0010I After 1304 nodes, 570 on tree, 6.6428571 best solution, best possible 1.6428571 (200.55 seconds)
Cbc0010I After 1310 nodes, 574 on tree, 6.6428571 best solution, best possible 1.6428571 (201.27 seconds)
Cbc0010I After 1314 nodes, 575 on tree, 6.6428571 best solution, best possible 1.6428571 (202.10 seconds)
Cbc0010I After 1319 nodes, 578 on tree, 6.6428571 best solution, best possible 1.6428571 (202.83 seconds)
Cbc0010I After 1324 nodes, 580 on tree, 6.6428571 best solution, best possible 1.6428571 (203.74 seconds)
Cbc0010I After 1327 nodes, 582 on tree, 6.6428571 best solution, best possible 1.6428571 (204.46 seconds)
Cbc0010I After 1332 nodes, 584 on tree, 6.6428571 best solution, best possible 1.6428571 (205.22 seconds)
Cbc0010I After 1340 nodes, 588 on tree, 6.6428571 best solution, best possible 1.6428571 (206.01 seconds)
Cbc0010I After 1348 nodes, 591 on tree, 6.6428571 best solution, best possible 1.6428571 (206.75 seconds)
Cbc0010I After 1356 nodes, 595 on tree, 6.6428571 best solution, best possible 1.6428571 (207.48 seconds)
Cbc0010I After 1364 nodes, 600 on tree, 6.6428571 best solution, best possible 1.6428571 (208.25 seconds)
Cbc0010I After 1371 nodes, 602 on tree, 6.6428571 best solution, best possible 1.6428571 (209.03 seconds)
Cbc0010I After 1377 nodes, 605 on tree, 6.6428571 best solution, best possible 1.6428571 (209.74 seconds)
Cbc0010I After 1384 nodes, 608 on tree, 6.6428571 best solution, best possible 1.6428571 (210.55 seconds)
Cbc0010I After 1392 nodes, 610 on tree, 6.6428571 best solution, best possible 1.6428571 (211.38 seconds)
Cbc0010I After 1398 nodes, 614 on tree, 6.6428571 best solution, best possible 1.6428571 (212.17 seconds)
Cbc0010I After 1404 nodes, 617 on tree, 6.6428571 best solution, best possible 1.6428571 (212.87 seconds)
Cbc0010I After 1410 nodes, 621 on tree, 6.6428571 best solution, best possible 1.6428571 (213.65 seconds)
Cbc0010I After 1416 nodes, 623 on tree, 6.6428571 best solution, best possible 1.6428571 (214.38 seconds)
Cbc0010I After 1422 nodes, 627 on tree, 6.6428571 best solution, best possible 1.6428571 (215.15 seconds)
Cbc0010I After 1426 nodes, 629 on tree, 6.6428571 best solution, best possible 1.6428571 (216.02 seconds)
Cbc0010I After 1432 nodes, 629 on tree, 6.6428571 best solution, best possible 1.6428571 (216.79 seconds)
Cbc0010I After 1438 nodes, 631 on tree, 6.6428571 best solution, best possible 1.6428571 (217.55 seconds)
Cbc0010I After 1445 nodes, 635 on tree, 6.6428571 best solution, best possible 1.6428571 (218.30 seconds)
Cbc0010I After 1451 nodes, 638 on tree, 6.6428571 best solution, best possible 1.6428571 (219.02 seconds)
Cbc0010I After 1456 nodes, 640 on tree, 6.6428571 best solution, best possible 1.6428571 (219.91 seconds)
Cbc0010I After 1461 nodes, 642 on tree, 6.6428571 best solution, best possible 1.6428571 (220.67 seconds)
Cbc0010I After 1468 nodes, 647 on tree, 6.6428571 best solution, best possible 1.6428571 (221.41 seconds)
Cbc0010I After 1475 nodes, 648 on tree, 6.6428571 best solution, best possible 1.6428571 (222.35 seconds)
Cbc0010I After 1482 nodes, 651 on tree, 6.6428571 best solution, best possible 1.6428571 (223.17 seconds)
Cbc0010I After 1488 nodes, 654 on tree, 6.6428571 best solution, best possible 1.6428571 (223.87 seconds)
Cbc0010I After 1495 nodes, 657 on tree, 6.6428571 best solution, best possible 1.6428571 (224.74 seconds)
Cbc0010I After 1500 nodes, 660 on tree, 6.6428571 best solution, best possible 1.6428571 (225.53 seconds)
Cbc0010I After 1506 nodes, 662 on tree, 6.6428571 best solution, best possible 1.6428571 (226.39 seconds)
Cbc0010I After 1513 nodes, 665 on tree, 6.6428571 best solution, best possible 1.6428571 (227.24 seconds)
Cbc0010I After 1520 nodes, 668 on tree, 6.6428571 best solution, best possible 1.6428571 (227.94 seconds)
Cbc0010I After 1526 nodes, 670 on tree, 6.6428571 best solution, best possible 1.6428571 (228.73 seconds)
Cbc0010I After 1535 nodes, 674 on tree, 6.6428571 best solution, best possible 1.6428571 (229.55 seconds)
Cbc0010I After 1544 nodes, 679 on tree, 6.6428571 best solution, best possible 1.6428571 (230.28 seconds)
Cbc0010I After 1550 nodes, 680 on tree, 6.6428571 best solution, best possible 1.6428571 (231.09 seconds)
Cbc0010I After 1556 nodes, 684 on tree, 6.6428571 best solution, best possible 1.6428571 (231.85 seconds)
Cbc0010I After 1565 nodes, 688 on tree, 6.6428571 best solution, best possible 1.6428571 (232.69 seconds)
Cbc0010I After 1572 nodes, 691 on tree, 6.6428571 best solution, best possible 1.6428571 (233.40 seconds)
Cbc0010I After 1580 nodes, 695 on tree, 6.6428571 best solution, best possible 1.6428571 (234.13 seconds)
Cbc0010I After 1588 nodes, 700 on tree, 6.6428571 best solution, best possible 1.6428571 (234.86 seconds)
Cbc0010I After 1598 nodes, 704 on tree, 6.6428571 best solution, best possible 1.6428571 (235.58 seconds)
Cbc0010I After 1603 nodes, 707 on tree, 6.6428571 best solution, best possible 1.6428571 (236.30 seconds)
Cbc0010I After 1609 nodes, 710 on tree, 6.6428571 best solution, best possible 1.6428571 (237.06 seconds)
Cbc0010I After 1616 nodes, 713 on tree, 6.6428571 best solution, best possible 1.6428571 (237.80 seconds)
Cbc0010I After 1624 nodes, 717 on tree, 6.6428571 best solution, best possible 1.6428571 (238.67 seconds)
Cbc0010I After 1628 nodes, 719 on tree, 6.6428571 best solution, best possible 1.6428571 (239.41 seconds)
Cbc0010I After 1637 nodes, 724 on tree, 6.6428571 best solution, best possible 1.6428571 (240.15 seconds)
Cbc0010I After 1643 nodes, 727 on tree, 6.6428571 best solution, best possible 1.6428571 (240.87 seconds)
Cbc0010I After 1650 nodes, 731 on tree, 6.6428571 best solution, best possible 1.6428571 (241.60 seconds)
Cbc0010I After 1659 nodes, 737 on tree, 6.6428571 best solution, best possible 1.6428571 (242.32 seconds)
Cbc0010I After 1669 nodes, 743 on tree, 6.6428571 best solution, best possible 1.6428571 (243.16 seconds)
Cbc0010I After 1677 nodes, 747 on tree, 6.6428571 best solution, best possible 1.6428571 (243.96 seconds)
Cbc0010I After 1684 nodes, 751 on tree, 6.6428571 best solution, best possible 1.6428571 (244.68 seconds)
Cbc0010I After 1691 nodes, 754 on tree, 6.6428571 best solution, best possible 1.6428571 (245.46 seconds)
Cbc0010I After 1699 nodes, 757 on tree, 6.6428571 best solution, best possible 1.6428571 (246.19 seconds)
Cbc0010I After 1708 nodes, 762 on tree, 6.6428571 best solution, best possible 1.6428571 (246.98 seconds)
Cbc0010I After 1714 nodes, 765 on tree, 6.6428571 best solution, best possible 1.6428571 (247.79 seconds)
Cbc0010I After 1722 nodes, 768 on tree, 6.6428571 best solution, best possible 1.6428571 (248.53 seconds)
Cbc0010I After 1730 nodes, 772 on tree, 6.6428571 best solution, best possible 1.6428571 (249.33 seconds)
Cbc0010I After 1738 nodes, 775 on tree, 6.6428571 best solution, best possible 1.6428571 (250.03 seconds)
Cbc0010I After 1746 nodes, 779 on tree, 6.6428571 best solution, best possible 1.6428571 (250.76 seconds)
Cbc0010I After 1752 nodes, 784 on tree, 6.6428571 best solution, best possible 1.6428571 (251.54 seconds)
Cbc0010I After 1760 nodes, 787 on tree, 6.6428571 best solution, best possible 1.6428571 (252.27 seconds)
Cbc0010I After 1769 nodes, 792 on tree, 6.6428571 best solution, best possible 1.6428571 (253.01 seconds)
Cbc0010I After 1778 nodes, 796 on tree, 6.6428571 best solution, best possible 1.6428571 (253.75 seconds)
Cbc0010I After 1787 nodes, 799 on tree, 6.6428571 best solution, best possible 1.6428571 (254.48 seconds)
Cbc0010I After 1796 nodes, 805 on tree, 6.6428571 best solution, best possible 1.6428571 (255.22 seconds)
Cbc0010I After 1806 nodes, 810 on tree, 6.6428571 best solution, best possible 1.6428571 (255.94 seconds)
Cbc0010I After 1816 nodes, 814 on tree, 6.6428571 best solution, best possible 1.6428571 (256.72 seconds)
Cbc0010I After 1823 nodes, 817 on tree, 6.6428571 best solution, best possible 1.6428571 (257.54 seconds)
Cbc0010I After 1830 nodes, 821 on tree, 6.6428571 best solution, best possible 1.6428571 (258.28 seconds)
Cbc0010I After 1837 nodes, 825 on tree, 6.6428571 best solution, best possible 1.6428571 (259.03 seconds)
Cbc0010I After 1846 nodes, 829 on tree, 6.6428571 best solution, best possible 1.6428571 (259.76 seconds)
Cbc0010I After 1854 nodes, 833 on tree, 6.6428571 best solution, best possible 1.6428571 (260.53 seconds)
Cbc0010I After 1862 nodes, 837 on tree, 6.6428571 best solution, best possible 1.6428571 (261.28 seconds)
Cbc0010I After 1872 nodes, 842 on tree, 6.6428571 best solution, best possible 1.6428571 (262.00 seconds)
Cbc0010I After 1880 nodes, 846 on tree, 6.6428571 best solution, best possible 1.6428571 (262.77 seconds)
Cbc0010I After 1886 nodes, 849 on tree, 6.6428571 best solution, best possible 1.6428571 (263.55 seconds)
Cbc0010I After 1894 nodes, 852 on tree, 6.6428571 best solution, best possible 1.6428571 (264.29 seconds)
Cbc0010I After 1906 nodes, 854 on tree, 6.6428571 best solution, best possible 1.6428571 (265.10 seconds)
Cbc0010I After 1915 nodes, 858 on tree, 6.6428571 best solution, best possible 1.6428571 (265.92 seconds)
Cbc0010I After 1928 nodes, 865 on tree, 6.6428571 best solution, best possible 1.6428571 (266.63 seconds)
Cbc0010I After 1939 nodes, 869 on tree, 6.6428571 best solution, best possible 1.6428571 (267.44 seconds)
Cbc0010I After 1947 nodes, 874 on tree, 6.6428571 best solution, best possible 1.6428571 (268.18 seconds)
Cbc0010I After 1955 nodes, 878 on tree, 6.6428571 best solution, best possible 1.6428571 (268.91 seconds)
Cbc0010I After 1967 nodes, 881 on tree, 6.6428571 best solution, best possible 1.6428571 (269.61 seconds)
Cbc0010I After 1978 nodes, 884 on tree, 6.6428571 best solution, best possible 1.6428571 (270.41 seconds)
Cbc0010I After 1987 nodes, 888 on tree, 6.6428571 best solution, best possible 1.6428571 (271.26 seconds)
Cbc0010I After 1995 nodes, 892 on tree, 6.6428571 best solution, best possible 1.6428571 (272.07 seconds)
Cbc0010I After 2001 nodes, 895 on tree, 6.6428571 best solution, best possible 1.6428571 (272.78 seconds)
Cbc0010I After 2010 nodes, 900 on tree, 6.6428571 best solution, best possible 1.6428571 (273.56 seconds)
Cbc0010I After 2021 nodes, 902 on tree, 6.6428571 best solution, best possible 1.6428571 (274.27 seconds)
Cbc0010I After 2030 nodes, 906 on tree, 6.6428571 best solution, best possible 1.6428571 (275.05 seconds)
Cbc0010I After 2038 nodes, 911 on tree, 6.6428571 best solution, best possible 1.6428571 (275.82 seconds)
Cbc0010I After 2046 nodes, 914 on tree, 6.6428571 best solution, best possible 1.6428571 (276.53 seconds)
Cbc0010I After 2056 nodes, 919 on tree, 6.6428571 best solution, best possible 1.6428571 (277.23 seconds)
Cbc0010I After 2068 nodes, 927 on tree, 6.6428571 best solution, best possible 1.6428571 (278.03 seconds)
Cbc0010I After 2080 nodes, 932 on tree, 6.6428571 best solution, best possible 1.6428571 (278.79 seconds)
Cbc0010I After 2091 nodes, 937 on tree, 6.6428571 best solution, best possible 1.6428571 (279.52 seconds)
Cbc0010I After 2100 nodes, 941 on tree, 6.6428571 best solution, best possible 1.6428571 (280.27 seconds)
Cbc0010I After 2109 nodes, 945 on tree, 6.6428571 best solution, best possible 1.6428571 (280.99 seconds)
Cbc0010I After 2117 nodes, 948 on tree, 6.6428571 best solution, best possible 1.6428571 (281.78 seconds)
Cbc0010I After 2124 nodes, 952 on tree, 6.6428571 best solution, best possible 1.6428571 (282.71 seconds)
Cbc0010I After 2130 nodes, 955 on tree, 6.6428571 best solution, best possible 1.6428571 (283.48 seconds)
Cbc0010I After 2132 nodes, 956 on tree, 6.6428571 best solution, best possible 1.6428571 (284.20 seconds)
Cbc0010I After 2137 nodes, 959 on tree, 6.6428571 best solution, best possible 1.6428571 (284.97 seconds)
Cbc0010I After 2145 nodes, 963 on tree, 6.6428571 best solution, best possible 1.6428571 (285.69 seconds)
Cbc0010I After 2153 nodes, 967 on tree, 6.6428571 best solution, best possible 1.6428571 (286.49 seconds)
Cbc0010I After 2158 nodes, 969 on tree, 6.6428571 best solution, best possible 1.6428571 (287.21 seconds)
Cbc0010I After 2164 nodes, 972 on tree, 6.6428571 best solution, best possible 1.6428571 (287.97 seconds)
Cbc0010I After 2172 nodes, 977 on tree, 6.6428571 best solution, best possible 1.6428571 (288.68 seconds)
Cbc0010I After 2178 nodes, 980 on tree, 6.6428571 best solution, best possible 1.6428571 (289.45 seconds)
Cbc0010I After 2183 nodes, 982 on tree, 6.6428571 best solution, best possible 1.6428571 (290.26 seconds)
Cbc0010I After 2189 nodes, 985 on tree, 6.6428571 best solution, best possible 1.6428571 (290.98 seconds)
Cbc0010I After 2197 nodes, 989 on tree, 6.6428571 best solution, best possible 1.6428571 (291.81 seconds)
Cbc0010I After 2203 nodes, 992 on tree, 6.6428571 best solution, best possible 1.6428571 (292.75 seconds)
Cbc0010I After 2209 nodes, 995 on tree, 6.6428571 best solution, best possible 1.6428571 (293.48 seconds)
Cbc0010I After 2215 nodes, 998 on tree, 6.6428571 best solution, best possible 1.6428571 (294.23 seconds)
Cbc0010I After 2220 nodes, 1000 on tree, 6.6428571 best solution, best possible 1.6428571 (295.08 seconds)
Cbc0010I After 2224 nodes, 1002 on tree, 6.6428571 best solution, best possible 1.6428571 (295.79 seconds)
Cbc0010I After 2231 nodes, 1005 on tree, 6.6428571 best solution, best possible 1.6428571 (296.54 seconds)
Cbc0010I After 2235 nodes, 1007 on tree, 6.6428571 best solution, best possible 1.6428571 (297.27 seconds)
Cbc0010I After 2241 nodes, 1011 on tree, 6.6428571 best solution, best possible 1.6428571 (298.02 seconds)
Cbc0010I After 2249 nodes, 1015 on tree, 6.6428571 best solution, best possible 1.6428571 (298.73 seconds)
Cbc0010I After 2256 nodes, 1019 on tree, 6.6428571 best solution, best possible 1.6428571 (299.44 seconds)
Cbc0010I After 2262 nodes, 1019 on tree, 6.6428571 best solution, best possible 1.6428571 (300.20 seconds)
Cbc0010I After 2268 nodes, 1023 on tree, 6.6428571 best solution, best possible 1.6428571 (300.91 seconds)
Cbc0010I After 2273 nodes, 1025 on tree, 6.6428571 best solution, best possible 1.6428571 (301.63 seconds)
Cbc0010I After 2278 nodes, 1028 on tree, 6.6428571 best solution, best possible 1.6428571 (302.46 seconds)
Cbc0010I After 2284 nodes, 1030 on tree, 6.6428571 best solution, best possible 1.6428571 (303.19 seconds)
Cbc0010I After 2291 nodes, 1033 on tree, 6.6428571 best solution, best possible 1.6428571 (303.95 seconds)
Cbc0010I After 2299 nodes, 1038 on tree, 6.6428571 best solution, best possible 1.6428571 (304.72 seconds)
Cbc0010I After 2307 nodes, 1040 on tree, 6.6428571 best solution, best possible 1.6428571 (305.45 seconds)
Cbc0010I After 2311 nodes, 1041 on tree, 6.6428571 best solution, best possible 1.6428571 (306.32 seconds)
Cbc0010I After 2318 nodes, 1045 on tree, 6.6428571 best solution, best possible 1.6428571 (307.03 seconds)
Cbc0010I After 2325 nodes, 1049 on tree, 6.6428571 best solution, best possible 1.6428571 (307.75 seconds)
Cbc0010I After 2331 nodes, 1052 on tree, 6.6428571 best solution, best possible 1.6428571 (308.67 seconds)
