Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/square31.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/square31.txt -quit (default strategy 1)
At line 2 NAME          square31
At line 3 ROWS
At line 19440 COLUMNS
At line 3985473 RHS
At line 3986464 BOUNDS
At line 4015325 ENDATA
Problem square31 has 19435 rows, 28860 columns and 3937200 elements
Coin0008I square31 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 8.5 - 449.597 seconds
Cgl0002I 18415 variables fixed
Cgl0004I processed model has 1020 rows, 10445 columns (10445 integer (10415 of which binary)) and 1128753 elements
Coin3009W Conflict graph built in 151.671 seconds, density: 8.720%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 119 integers unsatisfied sum - 13.75
Cbc0038I Pass   1: suminf.   13.75000 (119) obj. 8.5 iterations 379
Cbc0038I Pass   2: suminf.   15.80392 (140) obj. 9.91176 iterations 9777
Cbc0038I Pass   3: suminf.   17.42857 (119) obj. 13.7857 iterations 15510
Cbc0038I Pass   4: suminf.   13.48985 (258) obj. 8.75443 iterations 19610
Cbc0038I Pass   5: suminf.   16.75000 (53) obj. 13.25 iterations 11721
Cbc0038I Pass   6: suminf.   10.72549 (104) obj. 12.7647 iterations 9386
Cbc0038I Pass   7: suminf.    0.00000 (0) obj. 15 iterations 4114
Cbc0038I Solution found of 15
Cbc0038I Cleaned solution of 15
Cbc0038I Before mini branch and bound, 9171 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1020 rows 10445 columns, reduced to 1001 rows 1256 columns
Cbc0038I Mini branch and bound did not improve solution (1641.13 seconds)
Cbc0038I Round again with cutoff of 13.4501
Cbc0038I Reduced cost fixing fixed 678 variables on major pass 2
Cbc0038I Pass   8: suminf.   13.75000 (119) obj. 8.5 iterations 0
Cbc0038I Pass   9: suminf.   14.69953 (144) obj. 9.37089 iterations 15486
Cbc0038I Pass  10: suminf.   18.14318 (375) obj. 13.4501 iterations 15395
Cbc0038I Pass  11: suminf.   15.00000 (37) obj. 11.75 iterations 12457
Cbc0038I Pass  12: suminf.   13.33333 (40) obj. 10.3333 iterations 3027
Cbc0038I Pass  13: suminf.   11.33333 (34) obj. 11.6667 iterations 8077
Cbc0038I Pass  14: suminf.   12.00000 (24) obj. 12 iterations 664
Cbc0038I Pass  15: suminf.   10.00000 (51) obj. 12.8462 iterations 1475
Cbc0038I Pass  16: suminf.    8.15343 (43) obj. 13.4501 iterations 1318
Cbc0038I Pass  17: suminf.    6.95971 (32) obj. 13.4501 iterations 558
Cbc0038I Pass  18: suminf.    6.95971 (32) obj. 13.4501 iterations 706
Cbc0038I Pass  19: suminf.   11.00000 (22) obj. 10 iterations 1848
Cbc0038I Pass  20: suminf.    6.33975 (30) obj. 13.4501 iterations 1852
Cbc0038I Pass  21: suminf.    6.02977 (32) obj. 13.4501 iterations 1193
Cbc0038I Pass  22: suminf.   14.00000 (28) obj. 10 iterations 1166
Cbc0038I Pass  23: suminf.   14.00000 (28) obj. 10 iterations 1467
Cbc0038I Pass  24: suminf.   12.47861 (39) obj. 13.4501 iterations 1148
Cbc0038I Pass  25: suminf.   12.47861 (39) obj. 13.4501 iterations 543
Cbc0038I Pass  26: suminf.   12.47861 (39) obj. 13.4501 iterations 1473
Cbc0038I Pass  27: suminf.   12.47861 (39) obj. 13.4501 iterations 1908
Cbc0038I Pass  28: suminf.   12.47861 (39) obj. 13.4501 iterations 2540
Cbc0038I Pass  29: suminf.   13.95722 (42) obj. 13.4501 iterations 2207
Cbc0038I Pass  30: suminf.   14.08333 (90) obj. 9.875 iterations 4055
Cbc0038I Pass  31: suminf.   14.93476 (239) obj. 10.1374 iterations 7770
Cbc0038I Pass  32: suminf.   15.00000 (57) obj. 11.1667 iterations 15571
Cbc0038I Pass  33: suminf.   13.01234 (592) obj. 10.6981 iterations 17512
Cbc0038I Pass  34: suminf.   11.75707 (33) obj. 13.4501 iterations 25939
Cbc0038I Pass  35: suminf.   11.75707 (33) obj. 13.4501 iterations 1080
Cbc0038I Pass  36: suminf.   13.00000 (26) obj. 12 iterations 1145
Cbc0038I Pass  37: suminf.   13.66667 (67) obj. 11.1111 iterations 3836
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6912 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1020 rows 10445 columns, reduced to 1003 rows 3484 columns
Cbc0038I Mini branch and bound did not improve solution (3898.72 seconds)
Cbc0038I After 3898.72 seconds - Feasibility pump exiting with objective of 15 - took 5918.26 seconds
Cbc0012I Integer solution of 15 found by feasibility pump after 0 iterations and 0 nodes (3898.76 seconds)
Cbc0038I Full problem 1020 rows 10445 columns, reduced to 208 rows 127 columns
Cbc0013I At root node, 0 cuts changed objective from 8.5 to 8.5 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 3 column cuts (3 active)  in 0.522 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.559 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 319.732 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.071 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.013 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 15 best solution, best possible 8.5 (4352.99 seconds)
Cbc0010I After 939 nodes, 38 on tree, 15 best solution, best possible 8.5 (9502.08 seconds)
Cbc0010I After 941 nodes, 38 on tree, 15 best solution, best possible 8.5 (9506.45 seconds)
Cbc0010I After 942 nodes, 37 on tree, 15 best solution, best possible 8.5 (9508.81 seconds)
Cbc0010I After 944 nodes, 36 on tree, 15 best solution, best possible 8.5 (9509.52 seconds)
Cbc0010I After 945 nodes, 37 on tree, 15 best solution, best possible 8.5 (9514.66 seconds)
Cbc0010I After 946 nodes, 38 on tree, 15 best solution, best possible 8.5 (9518.23 seconds)
Cbc0010I After 947 nodes, 39 on tree, 15 best solution, best possible 8.5 (9522.20 seconds)
Cbc0010I After 948 nodes, 38 on tree, 15 best solution, best possible 8.5 (9524.17 seconds)
Cbc0010I After 949 nodes, 39 on tree, 15 best solution, best possible 8.5 (9525.32 seconds)
Cbc0010I After 950 nodes, 38 on tree, 15 best solution, best possible 8.5 (9526.37 seconds)
Cbc0010I After 951 nodes, 39 on tree, 15 best solution, best possible 8.5 (9527.40 seconds)
Cbc0010I After 952 nodes, 38 on tree, 15 best solution, best possible 8.5 (9531.35 seconds)
Cbc0010I After 953 nodes, 39 on tree, 15 best solution, best possible 8.5 (9532.17 seconds)
Cbc0010I After 954 nodes, 38 on tree, 15 best solution, best possible 8.5 (9533.00 seconds)
Cbc0010I After 955 nodes, 38 on tree, 15 best solution, best possible 8.5 (9536.45 seconds)
Cbc0010I After 956 nodes, 39 on tree, 15 best solution, best possible 8.5 (9538.43 seconds)
Cbc0010I After 957 nodes, 38 on tree, 15 best solution, best possible 8.5 (9540.55 seconds)
Cbc0010I After 958 nodes, 37 on tree, 15 best solution, best possible 8.5 (9548.27 seconds)
Cbc0010I After 959 nodes, 38 on tree, 15 best solution, best possible 8.5 (9549.99 seconds)
Cbc0010I After 960 nodes, 39 on tree, 15 best solution, best possible 8.5 (9554.23 seconds)
Cbc0010I After 961 nodes, 40 on tree, 15 best solution, best possible 8.5 (9558.91 seconds)
Cbc0010I After 962 nodes, 39 on tree, 15 best solution, best possible 8.5 (9561.82 seconds)
Cbc0010I After 963 nodes, 38 on tree, 15 best solution, best possible 8.5 (9567.32 seconds)
Cbc0010I After 964 nodes, 37 on tree, 15 best solution, best possible 8.5 (9568.46 seconds)
Cbc0010I After 966 nodes, 39 on tree, 15 best solution, best possible 8.5 (9571.46 seconds)
Cbc0010I After 967 nodes, 38 on tree, 15 best solution, best possible 8.5 (9576.12 seconds)
Cbc0010I After 968 nodes, 37 on tree, 15 best solution, best possible 8.5 (9580.75 seconds)
Cbc0010I After 969 nodes, 38 on tree, 15 best solution, best possible 8.5 (9583.24 seconds)
Cbc0010I After 970 nodes, 37 on tree, 15 best solution, best possible 8.5 (9585.11 seconds)
Cbc0010I After 971 nodes, 38 on tree, 15 best solution, best possible 8.5 (9586.90 seconds)
Cbc0010I After 973 nodes, 40 on tree, 15 best solution, best possible 8.5 (9589.66 seconds)
Cbc0010I After 974 nodes, 39 on tree, 15 best solution, best possible 8.5 (9590.90 seconds)
Cbc0010I After 975 nodes, 40 on tree, 15 best solution, best possible 8.5 (9593.20 seconds)
Cbc0010I After 976 nodes, 39 on tree, 15 best solution, best possible 8.5 (9594.15 seconds)
Cbc0010I After 977 nodes, 38 on tree, 15 best solution, best possible 8.5 (9597.22 seconds)
Cbc0010I After 978 nodes, 37 on tree, 15 best solution, best possible 8.5 (9600.49 seconds)
Cbc0010I After 979 nodes, 38 on tree, 15 best solution, best possible 8.5 (9603.27 seconds)
Cbc0010I After 980 nodes, 37 on tree, 15 best solution, best possible 8.5 (9607.85 seconds)
Cbc0010I After 981 nodes, 38 on tree, 15 best solution, best possible 8.5 (9616.19 seconds)
Cbc0010I After 982 nodes, 39 on tree, 15 best solution, best possible 8.5 (9623.28 seconds)
Cbc0010I After 983 nodes, 39 on tree, 15 best solution, best possible 8.5 (9625.14 seconds)
Cbc0010I After 984 nodes, 40 on tree, 15 best solution, best possible 8.5 (9631.67 seconds)
Cbc0010I After 985 nodes, 41 on tree, 15 best solution, best possible 8.5 (9634.06 seconds)
Cbc0010I After 986 nodes, 42 on tree, 15 best solution, best possible 8.5 (9638.94 seconds)
Cbc0010I After 987 nodes, 41 on tree, 15 best solution, best possible 8.5 (9643.48 seconds)
Cbc0010I After 988 nodes, 42 on tree, 15 best solution, best possible 8.5 (9650.75 seconds)
Cbc0010I After 989 nodes, 41 on tree, 15 best solution, best possible 8.5 (9654.61 seconds)
Cbc0010I After 990 nodes, 40 on tree, 15 best solution, best possible 8.5 (9658.31 seconds)
Cbc0010I After 991 nodes, 41 on tree, 15 best solution, best possible 8.5 (9663.54 seconds)
Cbc0010I After 992 nodes, 40 on tree, 15 best solution, best possible 8.5 (9666.75 seconds)
Cbc0010I After 993 nodes, 39 on tree, 15 best solution, best possible 8.5 (9671.98 seconds)
Cbc0010I After 994 nodes, 40 on tree, 15 best solution, best possible 8.5 (9675.75 seconds)
Cbc0010I After 995 nodes, 41 on tree, 15 best solution, best possible 8.5 (9678.26 seconds)
Cbc0010I After 996 nodes, 40 on tree, 15 best solution, best possible 8.5 (9679.57 seconds)
Cbc0010I After 997 nodes, 41 on tree, 15 best solution, best possible 8.5 (9683.78 seconds)
Cbc0010I After 998 nodes, 40 on tree, 15 best solution, best possible 8.5 (9685.10 seconds)
Cbc0010I After 999 nodes, 39 on tree, 15 best solution, best possible 8.5 (9691.11 seconds)
Cbc0010I After 1000 nodes, 40 on tree, 15 best solution, best possible 8.5 (9693.99 seconds)
Cbc0010I After 1001 nodes, 41 on tree, 15 best solution, best possible 8.5 (9696.11 seconds)
Cbc0010I After 1002 nodes, 42 on tree, 15 best solution, best possible 8.5 (9707.55 seconds)
Cbc0010I After 1003 nodes, 43 on tree, 15 best solution, best possible 8.5 (9716.02 seconds)
Cbc0010I After 1004 nodes, 44 on tree, 15 best solution, best possible 8.5 (9723.20 seconds)
Cbc0010I After 1005 nodes, 45 on tree, 15 best solution, best possible 8.5 (9729.73 seconds)
Cbc0010I After 1006 nodes, 46 on tree, 15 best solution, best possible 8.5 (9747.34 seconds)
Cbc0010I After 1007 nodes, 47 on tree, 15 best solution, best possible 8.5 (9752.46 seconds)
Cbc0010I After 1008 nodes, 48 on tree, 15 best solution, best possible 8.5 (9758.86 seconds)
Cbc0010I After 1009 nodes, 49 on tree, 15 best solution, best possible 8.5 (9764.73 seconds)
Cbc0010I After 1010 nodes, 50 on tree, 15 best solution, best possible 8.5 (9768.76 seconds)
Cbc0010I After 1011 nodes, 51 on tree, 15 best solution, best possible 8.5 (9776.31 seconds)
Cbc0010I After 1012 nodes, 52 on tree, 15 best solution, best possible 8.5 (9779.91 seconds)
Cbc0010I After 1013 nodes, 53 on tree, 15 best solution, best possible 8.5 (9790.86 seconds)
Cbc0010I After 1014 nodes, 54 on tree, 15 best solution, best possible 8.5 (9796.95 seconds)
Cbc0010I After 1015 nodes, 55 on tree, 15 best solution, best possible 8.5 (9802.13 seconds)
Cbc0010I After 1016 nodes, 56 on tree, 15 best solution, best possible 8.5 (9812.65 seconds)
Cbc0010I After 1017 nodes, 57 on tree, 15 best solution, best possible 8.5 (9826.22 seconds)
Cbc0010I After 1018 nodes, 58 on tree, 15 best solution, best possible 8.5 (9837.03 seconds)
Cbc0010I After 1019 nodes, 59 on tree, 15 best solution, best possible 8.5 (9842.21 seconds)
Cbc0010I After 1020 nodes, 60 on tree, 15 best solution, best possible 8.5 (9846.04 seconds)
Cbc0010I After 1021 nodes, 61 on tree, 15 best solution, best possible 8.5 (9849.11 seconds)
Cbc0010I After 1022 nodes, 62 on tree, 15 best solution, best possible 8.5 (9851.11 seconds)
Cbc0010I After 1023 nodes, 63 on tree, 15 best solution, best possible 8.5 (9853.80 seconds)
Cbc0010I After 1024 nodes, 64 on tree, 15 best solution, best possible 8.5 (9861.80 seconds)
Cbc0010I After 1026 nodes, 66 on tree, 15 best solution, best possible 8.5 (9867.94 seconds)
Cbc0010I After 1027 nodes, 67 on tree, 15 best solution, best possible 8.5 (9873.39 seconds)
Cbc0010I After 1028 nodes, 68 on tree, 15 best solution, best possible 8.5 (9877.18 seconds)
Cbc0010I After 1029 nodes, 69 on tree, 15 best solution, best possible 8.5 (9881.14 seconds)
Cbc0010I After 1030 nodes, 70 on tree, 15 best solution, best possible 8.5 (9882.48 seconds)
Cbc0010I After 1031 nodes, 71 on tree, 15 best solution, best possible 8.5 (9884.63 seconds)
Cbc0010I After 1032 nodes, 72 on tree, 15 best solution, best possible 8.5 (9886.56 seconds)
Cbc0010I After 1033 nodes, 73 on tree, 15 best solution, best possible 8.5 (9887.36 seconds)
Cbc0010I After 1034 nodes, 74 on tree, 15 best solution, best possible 8.5 (9888.98 seconds)
Cbc0010I After 1035 nodes, 75 on tree, 15 best solution, best possible 8.5 (9889.97 seconds)
Cbc0010I After 1036 nodes, 76 on tree, 15 best solution, best possible 8.5 (9893.69 seconds)
Cbc0010I After 1038 nodes, 78 on tree, 15 best solution, best possible 8.5 (9894.44 seconds)
Cbc0010I After 1040 nodes, 79 on tree, 15 best solution, best possible 8.5 (9895.44 seconds)
Cbc0010I After 1041 nodes, 79 on tree, 15 best solution, best possible 8.5 (9899.13 seconds)
Cbc0010I After 1044 nodes, 79 on tree, 15 best solution, best possible 8.5 (9900.19 seconds)
Cbc0010I After 1046 nodes, 77 on tree, 15 best solution, best possible 8.5 (9902.02 seconds)
Cbc0010I After 1047 nodes, 76 on tree, 15 best solution, best possible 8.5 (9905.23 seconds)
Cbc0010I After 1048 nodes, 75 on tree, 15 best solution, best possible 8.5 (9906.45 seconds)
Cbc0010I After 1049 nodes, 75 on tree, 15 best solution, best possible 8.5 (9907.69 seconds)
Cbc0010I After 1050 nodes, 76 on tree, 15 best solution, best possible 8.5 (9908.46 seconds)
Cbc0010I After 1051 nodes, 77 on tree, 15 best solution, best possible 8.5 (9910.85 seconds)
Cbc0010I After 1052 nodes, 78 on tree, 15 best solution, best possible 8.5 (9912.50 seconds)
Cbc0010I After 1053 nodes, 79 on tree, 15 best solution, best possible 8.5 (9913.86 seconds)
Cbc0010I After 1054 nodes, 80 on tree, 15 best solution, best possible 8.5 (9914.86 seconds)
Cbc0010I After 1055 nodes, 81 on tree, 15 best solution, best possible 8.5 (9916.23 seconds)
Cbc0010I After 1056 nodes, 82 on tree, 15 best solution, best possible 8.5 (9917.68 seconds)
Cbc0010I After 1057 nodes, 83 on tree, 15 best solution, best possible 8.5 (9918.60 seconds)
Cbc0010I After 1059 nodes, 85 on tree, 15 best solution, best possible 8.5 (9919.66 seconds)
Cbc0010I After 1061 nodes, 87 on tree, 15 best solution, best possible 8.5 (9920.46 seconds)
Cbc0010I After 1063 nodes, 89 on tree, 15 best solution, best possible 8.5 (9921.50 seconds)
Cbc0010I After 1065 nodes, 91 on tree, 15 best solution, best possible 8.5 (9922.60 seconds)
Cbc0010I After 1067 nodes, 93 on tree, 15 best solution, best possible 8.5 (9923.61 seconds)
Cbc0010I After 1069 nodes, 95 on tree, 15 best solution, best possible 8.5 (9924.47 seconds)
Cbc0010I After 1071 nodes, 97 on tree, 15 best solution, best possible 8.5 (9925.32 seconds)
Cbc0010I After 1073 nodes, 99 on tree, 15 best solution, best possible 8.5 (9926.20 seconds)
Cbc0010I After 1075 nodes, 101 on tree, 15 best solution, best possible 8.5 (9927.57 seconds)
Cbc0010I After 1077 nodes, 103 on tree, 15 best solution, best possible 8.5 (9928.67 seconds)
Cbc0010I After 1079 nodes, 105 on tree, 15 best solution, best possible 8.5 (9929.50 seconds)
Cbc0010I After 1080 nodes, 106 on tree, 15 best solution, best possible 8.5 (9930.25 seconds)
Cbc0010I After 1083 nodes, 109 on tree, 15 best solution, best possible 8.5 (9931.03 seconds)
Cbc0010I After 1084 nodes, 110 on tree, 15 best solution, best possible 8.5 (9931.82 seconds)
Cbc0010I After 1087 nodes, 113 on tree, 15 best solution, best possible 8.5 (9932.92 seconds)
Cbc0010I After 1089 nodes, 115 on tree, 15 best solution, best possible 8.5 (9933.69 seconds)
Cbc0010I After 1092 nodes, 118 on tree, 15 best solution, best possible 8.5 (9934.62 seconds)
Cbc0010I After 1094 nodes, 120 on tree, 15 best solution, best possible 8.5 (9935.54 seconds)
Cbc0010I After 1097 nodes, 123 on tree, 15 best solution, best possible 8.5 (9937.10 seconds)
Cbc0010I After 1100 nodes, 126 on tree, 15 best solution, best possible 8.5 (9937.96 seconds)
Cbc0010I After 1103 nodes, 129 on tree, 15 best solution, best possible 8.5 (9938.67 seconds)
Cbc0010I After 1105 nodes, 131 on tree, 15 best solution, best possible 8.5 (9939.62 seconds)
Cbc0010I After 1108 nodes, 134 on tree, 15 best solution, best possible 8.5 (9940.86 seconds)
Cbc0010I After 1109 nodes, 135 on tree, 15 best solution, best possible 8.5 (9941.86 seconds)
Cbc0010I After 1110 nodes, 136 on tree, 15 best solution, best possible 8.5 (9943.32 seconds)
Cbc0010I After 1112 nodes, 138 on tree, 15 best solution, best possible 8.5 (9944.19 seconds)
Cbc0010I After 1115 nodes, 141 on tree, 15 best solution, best possible 8.5 (9946.01 seconds)
Cbc0010I After 1116 nodes, 142 on tree, 15 best solution, best possible 8.5 (9946.74 seconds)
Cbc0010I After 1118 nodes, 144 on tree, 15 best solution, best possible 8.5 (9947.61 seconds)
Cbc0010I After 1121 nodes, 147 on tree, 15 best solution, best possible 8.5 (9948.50 seconds)
Cbc0010I After 1124 nodes, 150 on tree, 15 best solution, best possible 8.5 (9949.29 seconds)
Cbc0010I After 1127 nodes, 153 on tree, 15 best solution, best possible 8.5 (9950.21 seconds)
Cbc0010I After 1128 nodes, 154 on tree, 15 best solution, best possible 8.5 (9951.26 seconds)
Cbc0010I After 1130 nodes, 156 on tree, 15 best solution, best possible 8.5 (9952.40 seconds)
Cbc0010I After 1132 nodes, 158 on tree, 15 best solution, best possible 8.5 (9953.16 seconds)
Cbc0010I After 1135 nodes, 161 on tree, 15 best solution, best possible 8.5 (9953.87 seconds)
Cbc0010I After 1139 nodes, 165 on tree, 15 best solution, best possible 8.5 (9954.78 seconds)
Cbc0010I After 1142 nodes, 168 on tree, 15 best solution, best possible 8.5 (9955.63 seconds)
Cbc0010I After 1143 nodes, 169 on tree, 15 best solution, best possible 8.5 (9956.78 seconds)
Cbc0010I After 1145 nodes, 171 on tree, 15 best solution, best possible 8.5 (9957.87 seconds)
Cbc0010I After 1149 nodes, 175 on tree, 15 best solution, best possible 8.5 (9958.94 seconds)
Cbc0010I After 1151 nodes, 177 on tree, 15 best solution, best possible 8.5 (9959.73 seconds)
Cbc0010I After 1156 nodes, 182 on tree, 15 best solution, best possible 8.5 (9960.58 seconds)
Cbc0010I After 1159 nodes, 185 on tree, 15 best solution, best possible 8.5 (9961.28 seconds)
Cbc0010I After 1164 nodes, 185 on tree, 15 best solution, best possible 8.5 (9961.98 seconds)
Cbc0010I After 1169 nodes, 180 on tree, 15 best solution, best possible 8.5 (9962.70 seconds)
Cbc0010I After 1171 nodes, 178 on tree, 15 best solution, best possible 8.5 (9963.51 seconds)
Cbc0010I After 1175 nodes, 177 on tree, 15 best solution, best possible 8.5 (9964.40 seconds)
Cbc0010I After 1178 nodes, 180 on tree, 15 best solution, best possible 8.5 (9965.47 seconds)
Cbc0010I After 1182 nodes, 184 on tree, 15 best solution, best possible 8.5 (9966.22 seconds)
Cbc0010I After 1188 nodes, 190 on tree, 15 best solution, best possible 8.5 (9967.05 seconds)
Cbc0010I After 1195 nodes, 184 on tree, 15 best solution, best possible 8.5 (9967.98 seconds)
Cbc0010I After 1200 nodes, 179 on tree, 15 best solution, best possible 8.5 (9968.71 seconds)
Cbc0010I After 1202 nodes, 177 on tree, 15 best solution, best possible 8.5 (9969.83 seconds)
Cbc0010I After 1204 nodes, 175 on tree, 15 best solution, best possible 8.5 (9970.89 seconds)
Cbc0010I After 1207 nodes, 172 on tree, 15 best solution, best possible 8.5 (9971.62 seconds)
Cbc0010I After 1211 nodes, 168 on tree, 15 best solution, best possible 8.5 (9972.41 seconds)
Cbc0010I After 1213 nodes, 166 on tree, 15 best solution, best possible 8.5 (9973.17 seconds)
Cbc0010I After 1216 nodes, 163 on tree, 15 best solution, best possible 8.5 (9974.16 seconds)
Cbc0010I After 1219 nodes, 160 on tree, 15 best solution, best possible 8.5 (9974.97 seconds)
Cbc0010I After 1222 nodes, 157 on tree, 15 best solution, best possible 8.5 (9975.70 seconds)
Cbc0010I After 1225 nodes, 154 on tree, 15 best solution, best possible 8.5 (9976.86 seconds)
Cbc0010I After 1227 nodes, 152 on tree, 15 best solution, best possible 8.5 (9977.76 seconds)
Cbc0010I After 1229 nodes, 150 on tree, 15 best solution, best possible 8.5 (9978.64 seconds)
Cbc0010I After 1231 nodes, 148 on tree, 15 best solution, best possible 8.5 (9979.41 seconds)
Cbc0010I After 1232 nodes, 147 on tree, 15 best solution, best possible 8.5 (9980.18 seconds)
Cbc0010I After 1235 nodes, 144 on tree, 15 best solution, best possible 8.5 (9981.32 seconds)
Cbc0010I After 1237 nodes, 142 on tree, 15 best solution, best possible 8.5 (9982.29 seconds)
Cbc0010I After 1238 nodes, 141 on tree, 15 best solution, best possible 8.5 (9983.28 seconds)
Cbc0010I After 1239 nodes, 140 on tree, 15 best solution, best possible 8.5 (9984.53 seconds)
Cbc0010I After 1240 nodes, 139 on tree, 15 best solution, best possible 8.5 (9986.66 seconds)
Cbc0010I After 1242 nodes, 137 on tree, 15 best solution, best possible 8.5 (9988.38 seconds)
Cbc0010I After 1243 nodes, 136 on tree, 15 best solution, best possible 8.5 (9990.35 seconds)
Cbc0010I After 1244 nodes, 135 on tree, 15 best solution, best possible 8.5 (9991.37 seconds)
Cbc0010I After 1245 nodes, 134 on tree, 15 best solution, best possible 8.5 (9992.60 seconds)
Cbc0010I After 1246 nodes, 133 on tree, 15 best solution, best possible 8.5 (9994.61 seconds)
Cbc0010I After 1247 nodes, 132 on tree, 15 best solution, best possible 8.5 (9995.77 seconds)
Cbc0010I After 1248 nodes, 131 on tree, 15 best solution, best possible 8.5 (9996.76 seconds)
Cbc0010I After 1250 nodes, 129 on tree, 15 best solution, best possible 8.5 (9997.98 seconds)
Cbc0010I After 1251 nodes, 128 on tree, 15 best solution, best possible 8.5 (9999.27 seconds)
Cbc0010I After 1252 nodes, 127 on tree, 15 best solution, best possible 8.5 (10000.06 seconds)
Cbc0010I After 1254 nodes, 125 on tree, 15 best solution, best possible 8.5 (10001.12 seconds)
Cbc0010I After 1255 nodes, 124 on tree, 15 best solution, best possible 8.5 (10001.87 seconds)
Cbc0010I After 1256 nodes, 123 on tree, 15 best solution, best possible 8.5 (10003.82 seconds)
Cbc0010I After 1258 nodes, 121 on tree, 15 best solution, best possible 8.5 (10006.47 seconds)
Cbc0010I After 1259 nodes, 120 on tree, 15 best solution, best possible 8.5 (10007.87 seconds)
Cbc0010I After 1260 nodes, 119 on tree, 15 best solution, best possible 8.5 (10009.20 seconds)
Cbc0010I After 1261 nodes, 118 on tree, 15 best solution, best possible 8.5 (10010.28 seconds)
Cbc0010I After 1262 nodes, 117 on tree, 15 best solution, best possible 8.5 (10011.82 seconds)
Cbc0010I After 1263 nodes, 116 on tree, 15 best solution, best possible 8.5 (10013.92 seconds)
Cbc0010I After 1264 nodes, 115 on tree, 15 best solution, best possible 8.5 (10014.91 seconds)
Cbc0010I After 1265 nodes, 114 on tree, 15 best solution, best possible 8.5 (10015.65 seconds)
Cbc0010I After 1267 nodes, 112 on tree, 15 best solution, best possible 8.5 (10017.03 seconds)
Cbc0010I After 1268 nodes, 111 on tree, 15 best solution, best possible 8.5 (10018.40 seconds)
Cbc0010I After 1270 nodes, 109 on tree, 15 best solution, best possible 8.5 (10019.35 seconds)
Cbc0010I After 1271 nodes, 108 on tree, 15 best solution, best possible 8.5 (10020.17 seconds)
Cbc0010I After 1272 nodes, 107 on tree, 15 best solution, best possible 8.5 (10020.93 seconds)
Cbc0010I After 1273 nodes, 106 on tree, 15 best solution, best possible 8.5 (10023.63 seconds)
Cbc0010I After 1274 nodes, 105 on tree, 15 best solution, best possible 8.5 (10024.58 seconds)
Cbc0010I After 1275 nodes, 104 on tree, 15 best solution, best possible 8.5 (10025.48 seconds)
Cbc0010I After 1276 nodes, 103 on tree, 15 best solution, best possible 8.5 (10026.59 seconds)
Cbc0010I After 1278 nodes, 101 on tree, 15 best solution, best possible 8.5 (10027.60 seconds)
Cbc0010I After 1279 nodes, 100 on tree, 15 best solution, best possible 8.5 (10028.99 seconds)
Cbc0010I After 1280 nodes, 100 on tree, 15 best solution, best possible 8.5 (10031.06 seconds)
Cbc0010I After 1281 nodes, 101 on tree, 15 best solution, best possible 8.5 (10032.29 seconds)
Cbc0010I After 1283 nodes, 103 on tree, 15 best solution, best possible 8.5 (10033.53 seconds)
Cbc0010I After 1284 nodes, 104 on tree, 15 best solution, best possible 8.5 (10034.40 seconds)
Cbc0010I After 1286 nodes, 106 on tree, 15 best solution, best possible 8.5 (10036.06 seconds)
Cbc0010I After 1287 nodes, 107 on tree, 15 best solution, best possible 8.5 (10037.29 seconds)
Cbc0010I After 1288 nodes, 108 on tree, 15 best solution, best possible 8.5 (10037.99 seconds)
Cbc0010I After 1290 nodes, 110 on tree, 15 best solution, best possible 8.5 (10039.08 seconds)
Cbc0010I After 1293 nodes, 112 on tree, 15 best solution, best possible 8.5 (10040.07 seconds)
Cbc0010I After 1297 nodes, 108 on tree, 15 best solution, best possible 8.5 (10040.90 seconds)
Cbc0010I After 1299 nodes, 106 on tree, 15 best solution, best possible 8.5 (10041.61 seconds)
