Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-1593097.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-1593097.txt -quit (default strategy 1)
At line 1 NAME          neos-1593097
At line 2 ROWS
At line 802 COLUMNS
At line 114165 RHS
At line 114496 BOUNDS
At line 132697 ENDATA
Problem neos-1593097 has 798 rows, 18460 columns and 113308 elements
Coin0008I neos-1593097 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4424 - 2.06298 seconds
Cgl0011I 208 variables made integer
Cgl0004I processed model has 746 rows, 18408 columns (18408 integer (18200 of which binary)) and 94848 elements
Coin3009W Conflict graph built in 0.908 seconds, density: 0.443%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 205 integers unsatisfied sum - 57.2435
Cbc0038I Pass   1: suminf.   31.02691 (123) obj. 12821.3 iterations 965
Cbc0038I Pass   2: suminf.   24.19730 (113) obj. 14176.8 iterations 262
Cbc0038I Pass   3: suminf.   21.93990 (113) obj. 14058.4 iterations 115
Cbc0038I Pass   4: suminf.   21.93990 (113) obj. 14058.4 iterations 0
Cbc0038I Pass   5: suminf.   18.78916 (110) obj. 15814.5 iterations 222
Cbc0038I Pass   6: suminf.   17.77662 (107) obj. 15954.6 iterations 70
Cbc0038I Pass   7: suminf.   17.72389 (104) obj. 15957.9 iterations 12
Cbc0038I Pass   8: suminf.   16.96529 (97) obj. 17647.9 iterations 178
Cbc0038I Pass   9: suminf.   14.53281 (88) obj. 18960.6 iterations 218
Cbc0038I Pass  10: suminf.   13.45497 (84) obj. 19565.7 iterations 184
Cbc0038I Pass  11: suminf.   12.64038 (95) obj. 19426.4 iterations 76
Cbc0038I Pass  12: suminf.   12.92235 (90) obj. 19303.6 iterations 154
Cbc0038I Pass  13: suminf.   12.52398 (90) obj. 19330 iterations 28
Cbc0038I Pass  14: suminf.   13.51107 (73) obj. 20350.4 iterations 259
Cbc0038I Pass  15: suminf.   11.53886 (71) obj. 20568.6 iterations 144
Cbc0038I Pass  16: suminf.   11.08671 (68) obj. 21400.4 iterations 163
Cbc0038I Pass  17: suminf.   11.08671 (68) obj. 21400.4 iterations 12
Cbc0038I Pass  18: suminf.   10.76177 (66) obj. 21553 iterations 174
Cbc0038I Pass  19: suminf.   10.68944 (67) obj. 21559.1 iterations 25
Cbc0038I Pass  20: suminf.   10.25647 (69) obj. 22159.6 iterations 193
Cbc0038I Pass  21: suminf.    9.66255 (65) obj. 22233.1 iterations 78
Cbc0038I Pass  22: suminf.    9.70590 (60) obj. 22761.1 iterations 173
Cbc0038I Pass  23: suminf.    9.23502 (65) obj. 22700.4 iterations 59
Cbc0038I Pass  24: suminf.    7.80216 (58) obj. 23111.9 iterations 168
Cbc0038I Pass  25: suminf.    7.51206 (59) obj. 23061 iterations 109
Cbc0038I Pass  26: suminf.    7.99670 (62) obj. 22850.8 iterations 275
Cbc0038I Pass  27: suminf.    7.49384 (63) obj. 22777.6 iterations 139
Cbc0038I Pass  28: suminf.    8.33834 (53) obj. 22664.6 iterations 128
Cbc0038I Pass  29: suminf.    7.37079 (53) obj. 22693.7 iterations 20
Cbc0038I Pass  30: suminf.    6.70225 (60) obj. 22756.4 iterations 63
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17695 integers at bound fixed and 93 continuous
Cbc0038I Mini branch and bound did not improve solution (6.83 seconds)
Cbc0038I After 8.57 seconds - Feasibility pump exiting - took 4.27 seconds
Cbc0031I 588 added rows had average density of 107.76531
Cbc0013I At root node, 588 cuts changed objective from 4424 to 4436.7757 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 6 row cuts average 69.3 elements, 0 column cuts (173 active)  in 16.489 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 232 row cuts average 263.8 elements, 0 column cuts (0 active)  in 1.733 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.039 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 2822 row cuts average 71.2 elements, 0 column cuts (0 active)  in 36.778 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.124 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.690 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 990 row cuts average 141.3 elements, 0 column cuts (0 active)  in 0.618 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 1202 row cuts average 70.4 elements, 0 column cuts (0 active)  in 0.343 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 227 row cuts average 142.1 elements, 0 column cuts (0 active)  in 1.319 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 430 row cuts average 145.7 elements, 0 column cuts (0 active)  in 1.740 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4436.7757 (133.11 seconds)
Cbc0010I After 206 nodes, 63 on tree, 1e+50 best solution, best possible 4436.7757 (634.56 seconds)
Cbc0010I After 207 nodes, 62 on tree, 1e+50 best solution, best possible 4436.7757 (635.71 seconds)
Cbc0010I After 208 nodes, 62 on tree, 1e+50 best solution, best possible 4436.7757 (636.92 seconds)
Cbc0010I After 210 nodes, 61 on tree, 1e+50 best solution, best possible 4436.7757 (637.65 seconds)
Cbc0010I After 211 nodes, 61 on tree, 1e+50 best solution, best possible 4436.7757 (638.89 seconds)
Cbc0010I After 212 nodes, 60 on tree, 1e+50 best solution, best possible 4436.7757 (640.02 seconds)
Cbc0010I After 213 nodes, 61 on tree, 1e+50 best solution, best possible 4436.7757 (641.65 seconds)
Cbc0010I After 214 nodes, 62 on tree, 1e+50 best solution, best possible 4436.7757 (642.43 seconds)
Cbc0010I After 215 nodes, 62 on tree, 1e+50 best solution, best possible 4436.7757 (643.34 seconds)
Cbc0010I After 216 nodes, 62 on tree, 1e+50 best solution, best possible 4436.7757 (644.45 seconds)
Cbc0010I After 217 nodes, 61 on tree, 1e+50 best solution, best possible 4436.7757 (645.63 seconds)
Cbc0010I After 218 nodes, 61 on tree, 1e+50 best solution, best possible 4436.7757 (646.86 seconds)
Cbc0010I After 219 nodes, 60 on tree, 1e+50 best solution, best possible 4436.7757 (648.01 seconds)
Cbc0010I After 220 nodes, 60 on tree, 1e+50 best solution, best possible 4436.7757 (648.82 seconds)
Cbc0010I After 221 nodes, 61 on tree, 1e+50 best solution, best possible 4436.7757 (650.41 seconds)
Cbc0010I After 222 nodes, 60 on tree, 1e+50 best solution, best possible 4436.7757 (651.13 seconds)
Cbc0010I After 223 nodes, 60 on tree, 1e+50 best solution, best possible 4436.7757 (652.47 seconds)
Cbc0010I After 225 nodes, 59 on tree, 1e+50 best solution, best possible 4436.7757 (653.76 seconds)
Cbc0010I After 226 nodes, 60 on tree, 1e+50 best solution, best possible 4436.7757 (654.51 seconds)
Cbc0010I After 228 nodes, 61 on tree, 1e+50 best solution, best possible 4436.7757 (657.38 seconds)
Cbc0010I After 229 nodes, 62 on tree, 1e+50 best solution, best possible 4436.7757 (663.23 seconds)
Cbc0010I After 230 nodes, 62 on tree, 1e+50 best solution, best possible 4436.7757 (668.87 seconds)
Cbc0010I After 231 nodes, 63 on tree, 1e+50 best solution, best possible 4436.7757 (673.73 seconds)
Cbc0010I After 232 nodes, 62 on tree, 1e+50 best solution, best possible 4436.7757 (674.53 seconds)
Cbc0010I After 234 nodes, 62 on tree, 1e+50 best solution, best possible 4436.7757 (676.12 seconds)
Cbc0010I After 235 nodes, 63 on tree, 1e+50 best solution, best possible 4436.7757 (677.03 seconds)
Cbc0010I After 236 nodes, 64 on tree, 1e+50 best solution, best possible 4436.7757 (677.89 seconds)
Cbc0010I After 237 nodes, 64 on tree, 1e+50 best solution, best possible 4436.7757 (679.31 seconds)
Cbc0010I After 238 nodes, 65 on tree, 1e+50 best solution, best possible 4436.7757 (680.03 seconds)
Cbc0010I After 240 nodes, 65 on tree, 1e+50 best solution, best possible 4436.7757 (685.97 seconds)
Cbc0010I After 241 nodes, 65 on tree, 1e+50 best solution, best possible 4436.7757 (690.88 seconds)
Cbc0010I After 242 nodes, 66 on tree, 1e+50 best solution, best possible 4436.7757 (691.73 seconds)
Cbc0010I After 243 nodes, 66 on tree, 1e+50 best solution, best possible 4436.7757 (693.06 seconds)
Cbc0010I After 244 nodes, 67 on tree, 1e+50 best solution, best possible 4436.7757 (693.94 seconds)
Cbc0010I After 245 nodes, 68 on tree, 1e+50 best solution, best possible 4436.7757 (694.88 seconds)
Cbc0010I After 246 nodes, 68 on tree, 1e+50 best solution, best possible 4436.7757 (696.35 seconds)
Cbc0010I After 247 nodes, 68 on tree, 1e+50 best solution, best possible 4436.7757 (697.31 seconds)
Cbc0010I After 248 nodes, 69 on tree, 1e+50 best solution, best possible 4436.7757 (698.15 seconds)
Cbc0010I After 249 nodes, 70 on tree, 1e+50 best solution, best possible 4436.7757 (699.31 seconds)
Cbc0010I After 251 nodes, 70 on tree, 1e+50 best solution, best possible 4436.7757 (700.62 seconds)
Cbc0010I After 252 nodes, 71 on tree, 1e+50 best solution, best possible 4436.7757 (701.67 seconds)
Cbc0010I After 254 nodes, 71 on tree, 1e+50 best solution, best possible 4436.7757 (706.39 seconds)
Cbc0010I After 256 nodes, 71 on tree, 1e+50 best solution, best possible 4436.7757 (711.54 seconds)
Cbc0010I After 257 nodes, 71 on tree, 1e+50 best solution, best possible 4436.7757 (715.48 seconds)
Cbc0010I After 258 nodes, 72 on tree, 1e+50 best solution, best possible 4436.7757 (716.86 seconds)
Cbc0010I After 259 nodes, 72 on tree, 1e+50 best solution, best possible 4436.7757 (717.77 seconds)
Cbc0010I After 261 nodes, 74 on tree, 1e+50 best solution, best possible 4436.7757 (719.33 seconds)
Cbc0010I After 263 nodes, 73 on tree, 1e+50 best solution, best possible 4436.7757 (720.10 seconds)
Cbc0010I After 264 nodes, 74 on tree, 1e+50 best solution, best possible 4436.7757 (720.99 seconds)
Cbc0010I After 266 nodes, 75 on tree, 1e+50 best solution, best possible 4436.7757 (724.15 seconds)
Cbc0010I After 267 nodes, 76 on tree, 1e+50 best solution, best possible 4436.7757 (728.21 seconds)
Cbc0010I After 268 nodes, 76 on tree, 1e+50 best solution, best possible 4436.7757 (731.89 seconds)
Cbc0010I After 269 nodes, 76 on tree, 1e+50 best solution, best possible 4436.7757 (733.46 seconds)
Cbc0010I After 270 nodes, 77 on tree, 1e+50 best solution, best possible 4436.7757 (737.41 seconds)
Cbc0010I After 271 nodes, 77 on tree, 1e+50 best solution, best possible 4436.7757 (740.59 seconds)
Cbc0010I After 272 nodes, 78 on tree, 1e+50 best solution, best possible 4436.7757 (742.20 seconds)
Cbc0010I After 273 nodes, 79 on tree, 1e+50 best solution, best possible 4436.7757 (745.96 seconds)
Cbc0010I After 275 nodes, 78 on tree, 1e+50 best solution, best possible 4436.7757 (746.92 seconds)
Cbc0010I After 276 nodes, 79 on tree, 1e+50 best solution, best possible 4436.7757 (752.10 seconds)
Cbc0010I After 278 nodes, 79 on tree, 1e+50 best solution, best possible 4436.7757 (753.32 seconds)
Cbc0010I After 279 nodes, 80 on tree, 1e+50 best solution, best possible 4436.7757 (754.28 seconds)
Cbc0010I After 280 nodes, 80 on tree, 1e+50 best solution, best possible 4436.7757 (755.59 seconds)
Cbc0010I After 282 nodes, 80 on tree, 1e+50 best solution, best possible 4436.7757 (756.35 seconds)
Cbc0010I After 284 nodes, 81 on tree, 1e+50 best solution, best possible 4436.7757 (757.40 seconds)
Cbc0010I After 285 nodes, 82 on tree, 1e+50 best solution, best possible 4436.7757 (761.04 seconds)
Cbc0010I After 287 nodes, 81 on tree, 1e+50 best solution, best possible 4436.7757 (762.13 seconds)
Cbc0010I After 288 nodes, 82 on tree, 1e+50 best solution, best possible 4436.7757 (762.90 seconds)
Cbc0010I After 290 nodes, 82 on tree, 1e+50 best solution, best possible 4436.7757 (766.65 seconds)
Cbc0010I After 293 nodes, 83 on tree, 1e+50 best solution, best possible 4436.7757 (767.99 seconds)
Cbc0010I After 294 nodes, 84 on tree, 1e+50 best solution, best possible 4436.7757 (771.53 seconds)
Cbc0010I After 295 nodes, 84 on tree, 1e+50 best solution, best possible 4436.7757 (775.01 seconds)
Cbc0010I After 296 nodes, 84 on tree, 1e+50 best solution, best possible 4436.7757 (775.93 seconds)
Cbc0010I After 297 nodes, 85 on tree, 1e+50 best solution, best possible 4436.7757 (779.50 seconds)
Cbc0010I After 300 nodes, 85 on tree, 1e+50 best solution, best possible 4436.7757 (781.88 seconds)
Cbc0010I After 301 nodes, 86 on tree, 1e+50 best solution, best possible 4436.7757 (785.36 seconds)
Cbc0010I After 304 nodes, 85 on tree, 1e+50 best solution, best possible 4436.7757 (786.27 seconds)
Cbc0010I After 305 nodes, 85 on tree, 1e+50 best solution, best possible 4436.7757 (787.15 seconds)
Cbc0010I After 308 nodes, 85 on tree, 1e+50 best solution, best possible 4436.7757 (788.01 seconds)
Cbc0010I After 310 nodes, 85 on tree, 1e+50 best solution, best possible 4436.7757 (789.12 seconds)
Cbc0010I After 312 nodes, 87 on tree, 1e+50 best solution, best possible 4436.7757 (790.33 seconds)
Cbc0010I After 313 nodes, 87 on tree, 1e+50 best solution, best possible 4436.7757 (791.52 seconds)
Cbc0010I After 314 nodes, 87 on tree, 1e+50 best solution, best possible 4436.7757 (793.58 seconds)
Cbc0010I After 315 nodes, 86 on tree, 1e+50 best solution, best possible 4436.7757 (794.46 seconds)
Cbc0010I After 317 nodes, 87 on tree, 1e+50 best solution, best possible 4436.7757 (795.90 seconds)
Cbc0010I After 318 nodes, 87 on tree, 1e+50 best solution, best possible 4436.7757 (796.73 seconds)
Cbc0010I After 319 nodes, 88 on tree, 1e+50 best solution, best possible 4436.7757 (799.46 seconds)
Cbc0010I After 320 nodes, 87 on tree, 1e+50 best solution, best possible 4436.7757 (800.35 seconds)
Cbc0010I After 321 nodes, 87 on tree, 1e+50 best solution, best possible 4436.7757 (801.31 seconds)
Cbc0010I After 322 nodes, 86 on tree, 1e+50 best solution, best possible 4436.7757 (802.35 seconds)
Cbc0010I After 323 nodes, 86 on tree, 1e+50 best solution, best possible 4436.7757 (804.67 seconds)
Cbc0010I After 324 nodes, 85 on tree, 1e+50 best solution, best possible 4436.7757 (806.89 seconds)
Cbc0010I After 326 nodes, 86 on tree, 1e+50 best solution, best possible 4436.7757 (807.97 seconds)
Cbc0010I After 327 nodes, 85 on tree, 1e+50 best solution, best possible 4436.7757 (808.82 seconds)
Cbc0010I After 329 nodes, 84 on tree, 1e+50 best solution, best possible 4436.7757 (809.64 seconds)
Cbc0010I After 330 nodes, 85 on tree, 1e+50 best solution, best possible 4436.7757 (811.28 seconds)
Cbc0010I After 331 nodes, 85 on tree, 1e+50 best solution, best possible 4436.7757 (812.26 seconds)
Cbc0010I After 334 nodes, 85 on tree, 1e+50 best solution, best possible 4436.7757 (814.79 seconds)
Cbc0010I After 337 nodes, 83 on tree, 1e+50 best solution, best possible 4436.7757 (815.53 seconds)
Cbc0010I After 339 nodes, 85 on tree, 1e+50 best solution, best possible 4436.7757 (816.84 seconds)
Cbc0010I After 341 nodes, 85 on tree, 1e+50 best solution, best possible 4436.7757 (818.06 seconds)
Cbc0010I After 342 nodes, 86 on tree, 1e+50 best solution, best possible 4436.7757 (818.94 seconds)
Cbc0010I After 344 nodes, 85 on tree, 1e+50 best solution, best possible 4436.7757 (820.23 seconds)
Cbc0010I After 345 nodes, 86 on tree, 1e+50 best solution, best possible 4436.7757 (821.38 seconds)
Cbc0010I After 346 nodes, 87 on tree, 1e+50 best solution, best possible 4436.7757 (825.31 seconds)
Cbc0010I After 347 nodes, 87 on tree, 1e+50 best solution, best possible 4436.7757 (828.15 seconds)
Cbc0010I After 350 nodes, 88 on tree, 1e+50 best solution, best possible 4436.7757 (829.18 seconds)
Cbc0010I After 353 nodes, 89 on tree, 1e+50 best solution, best possible 4436.7757 (831.86 seconds)
Cbc0010I After 354 nodes, 90 on tree, 1e+50 best solution, best possible 4436.7757 (835.65 seconds)
Cbc0010I After 357 nodes, 91 on tree, 1e+50 best solution, best possible 4436.7757 (836.78 seconds)
Cbc0010I After 358 nodes, 91 on tree, 1e+50 best solution, best possible 4436.7757 (837.80 seconds)
Cbc0010I After 359 nodes, 92 on tree, 1e+50 best solution, best possible 4436.7757 (838.91 seconds)
Cbc0010I After 362 nodes, 93 on tree, 1e+50 best solution, best possible 4436.7757 (842.28 seconds)
Cbc0010I After 363 nodes, 93 on tree, 1e+50 best solution, best possible 4436.7757 (845.61 seconds)
Cbc0010I After 365 nodes, 94 on tree, 1e+50 best solution, best possible 4436.7757 (849.02 seconds)
Cbc0010I After 366 nodes, 94 on tree, 1e+50 best solution, best possible 4436.7757 (852.73 seconds)
Cbc0010I After 367 nodes, 94 on tree, 1e+50 best solution, best possible 4436.7757 (854.82 seconds)
Cbc0010I After 368 nodes, 95 on tree, 1e+50 best solution, best possible 4436.7757 (856.27 seconds)
Cbc0010I After 369 nodes, 96 on tree, 1e+50 best solution, best possible 4436.7757 (858.06 seconds)
Cbc0010I After 370 nodes, 97 on tree, 1e+50 best solution, best possible 4436.7757 (858.84 seconds)
Cbc0010I After 371 nodes, 98 on tree, 1e+50 best solution, best possible 4436.7757 (861.79 seconds)
Cbc0010I After 374 nodes, 96 on tree, 1e+50 best solution, best possible 4436.7757 (862.69 seconds)
Cbc0010I After 376 nodes, 98 on tree, 1e+50 best solution, best possible 4436.7757 (865.84 seconds)
Cbc0010I After 377 nodes, 98 on tree, 1e+50 best solution, best possible 4436.7757 (868.22 seconds)
Cbc0010I After 379 nodes, 98 on tree, 1e+50 best solution, best possible 4436.7757 (868.97 seconds)
Cbc0010I After 381 nodes, 100 on tree, 1e+50 best solution, best possible 4436.7757 (870.12 seconds)
Cbc0010I After 384 nodes, 99 on tree, 1e+50 best solution, best possible 4436.7757 (871.17 seconds)
Cbc0010I After 385 nodes, 100 on tree, 1e+50 best solution, best possible 4436.7757 (873.70 seconds)
Cbc0010I After 388 nodes, 101 on tree, 1e+50 best solution, best possible 4436.7757 (874.78 seconds)
Cbc0010I After 392 nodes, 101 on tree, 1e+50 best solution, best possible 4436.7757 (876.06 seconds)
Cbc0010I After 393 nodes, 102 on tree, 1e+50 best solution, best possible 4436.7757 (877.83 seconds)
Cbc0010I After 396 nodes, 100 on tree, 1e+50 best solution, best possible 4436.7757 (878.60 seconds)
Cbc0010I After 397 nodes, 101 on tree, 1e+50 best solution, best possible 4436.7757 (879.56 seconds)
Cbc0010I After 400 nodes, 101 on tree, 1e+50 best solution, best possible 4436.7757 (880.76 seconds)
Cbc0010I After 402 nodes, 103 on tree, 1e+50 best solution, best possible 4436.7757 (881.90 seconds)
Cbc0010I After 405 nodes, 102 on tree, 1e+50 best solution, best possible 4436.7757 (883.54 seconds)
Cbc0010I After 408 nodes, 103 on tree, 1e+50 best solution, best possible 4436.7757 (886.11 seconds)
Cbc0010I After 409 nodes, 102 on tree, 1e+50 best solution, best possible 4436.7757 (886.82 seconds)
Cbc0010I After 413 nodes, 99 on tree, 1e+50 best solution, best possible 4436.7757 (888.18 seconds)
Cbc0010I After 414 nodes, 100 on tree, 1e+50 best solution, best possible 4436.7757 (890.44 seconds)
Cbc0010I After 416 nodes, 101 on tree, 1e+50 best solution, best possible 4436.7757 (891.75 seconds)
Cbc0010I After 417 nodes, 102 on tree, 1e+50 best solution, best possible 4436.7757 (896.59 seconds)
Cbc0010I After 419 nodes, 102 on tree, 1e+50 best solution, best possible 4436.7757 (901.13 seconds)
Cbc0010I After 420 nodes, 102 on tree, 1e+50 best solution, best possible 4436.7757 (903.71 seconds)
Cbc0010I After 421 nodes, 102 on tree, 1e+50 best solution, best possible 4436.7757 (904.61 seconds)
Cbc0010I After 422 nodes, 103 on tree, 1e+50 best solution, best possible 4436.7757 (905.50 seconds)
Cbc0010I After 423 nodes, 104 on tree, 1e+50 best solution, best possible 4436.7757 (911.79 seconds)
Cbc0010I After 426 nodes, 103 on tree, 1e+50 best solution, best possible 4436.7757 (912.60 seconds)
Cbc0010I After 427 nodes, 104 on tree, 1e+50 best solution, best possible 4436.7757 (913.30 seconds)
Cbc0010I After 428 nodes, 105 on tree, 1e+50 best solution, best possible 4436.7757 (914.24 seconds)
Cbc0010I After 431 nodes, 106 on tree, 1e+50 best solution, best possible 4436.7757 (918.44 seconds)
Cbc0010I After 433 nodes, 106 on tree, 1e+50 best solution, best possible 4436.7757 (919.37 seconds)
Cbc0010I After 435 nodes, 108 on tree, 1e+50 best solution, best possible 4436.7757 (920.88 seconds)
Cbc0010I After 438 nodes, 108 on tree, 1e+50 best solution, best possible 4436.7757 (921.97 seconds)
Cbc0010I After 440 nodes, 110 on tree, 1e+50 best solution, best possible 4436.7757 (925.22 seconds)
Cbc0010I After 443 nodes, 110 on tree, 1e+50 best solution, best possible 4436.7757 (928.15 seconds)
Cbc0010I After 446 nodes, 109 on tree, 1e+50 best solution, best possible 4436.7757 (928.89 seconds)
Cbc0010I After 447 nodes, 110 on tree, 1e+50 best solution, best possible 4436.7757 (929.87 seconds)
Cbc0010I After 449 nodes, 109 on tree, 1e+50 best solution, best possible 4436.7757 (930.83 seconds)
Cbc0010I After 450 nodes, 110 on tree, 1e+50 best solution, best possible 4436.7757 (932.30 seconds)
Cbc0010I After 452 nodes, 110 on tree, 1e+50 best solution, best possible 4436.7757 (933.45 seconds)
Cbc0010I After 453 nodes, 111 on tree, 1e+50 best solution, best possible 4436.7757 (934.19 seconds)
Cbc0010I After 454 nodes, 111 on tree, 1e+50 best solution, best possible 4436.7757 (935.58 seconds)
Cbc0010I After 456 nodes, 110 on tree, 1e+50 best solution, best possible 4436.7757 (937.82 seconds)
Cbc0010I After 457 nodes, 110 on tree, 1e+50 best solution, best possible 4436.7757 (939.25 seconds)
Cbc0010I After 458 nodes, 109 on tree, 1e+50 best solution, best possible 4436.7757 (940.69 seconds)
Cbc0010I After 461 nodes, 108 on tree, 1e+50 best solution, best possible 4436.7757 (941.51 seconds)
Cbc0010I After 462 nodes, 109 on tree, 1e+50 best solution, best possible 4436.7757 (942.32 seconds)
Cbc0010I After 464 nodes, 108 on tree, 1e+50 best solution, best possible 4436.7757 (943.34 seconds)
Cbc0010I After 465 nodes, 109 on tree, 1e+50 best solution, best possible 4436.7757 (944.50 seconds)
Cbc0010I After 468 nodes, 110 on tree, 1e+50 best solution, best possible 4436.7757 (945.62 seconds)
Cbc0010I After 470 nodes, 110 on tree, 1e+50 best solution, best possible 4436.7757 (947.78 seconds)
Cbc0010I After 473 nodes, 109 on tree, 1e+50 best solution, best possible 4436.7757 (949.03 seconds)
Cbc0010I After 475 nodes, 110 on tree, 1e+50 best solution, best possible 4436.7757 (950.17 seconds)
Cbc0010I After 477 nodes, 112 on tree, 1e+50 best solution, best possible 4436.7757 (951.19 seconds)
Cbc0010I After 480 nodes, 111 on tree, 1e+50 best solution, best possible 4436.7757 (953.10 seconds)
Cbc0010I After 484 nodes, 111 on tree, 1e+50 best solution, best possible 4436.7757 (954.08 seconds)
Cbc0010I After 486 nodes, 113 on tree, 1e+50 best solution, best possible 4436.7757 (955.09 seconds)
Cbc0010I After 488 nodes, 113 on tree, 1e+50 best solution, best possible 4436.7757 (956.31 seconds)
Cbc0010I After 489 nodes, 112 on tree, 1e+50 best solution, best possible 4436.7757 (957.56 seconds)
Cbc0010I After 492 nodes, 111 on tree, 1e+50 best solution, best possible 4436.7757 (959.39 seconds)
Cbc0010I After 493 nodes, 110 on tree, 1e+50 best solution, best possible 4436.7757 (960.74 seconds)
Cbc0010I After 495 nodes, 112 on tree, 1e+50 best solution, best possible 4436.7757 (961.82 seconds)
Cbc0010I After 499 nodes, 112 on tree, 1e+50 best solution, best possible 4436.7757 (963.20 seconds)
Cbc0010I After 500 nodes, 113 on tree, 1e+50 best solution, best possible 4436.7757 (966.11 seconds)
Cbc0010I After 503 nodes, 113 on tree, 1e+50 best solution, best possible 4436.7757 (969.72 seconds)
Cbc0010I After 506 nodes, 112 on tree, 1e+50 best solution, best possible 4436.7757 (971.04 seconds)
Cbc0010I After 507 nodes, 112 on tree, 1e+50 best solution, best possible 4436.7757 (972.42 seconds)
Cbc0010I After 508 nodes, 113 on tree, 1e+50 best solution, best possible 4436.7757 (973.83 seconds)
Cbc0010I After 509 nodes, 114 on tree, 1e+50 best solution, best possible 4436.7757 (974.60 seconds)
Cbc0010I After 510 nodes, 115 on tree, 1e+50 best solution, best possible 4436.7757 (976.09 seconds)
Cbc0010I After 511 nodes, 116 on tree, 1e+50 best solution, best possible 4436.7757 (977.49 seconds)
Cbc0010I After 512 nodes, 116 on tree, 1e+50 best solution, best possible 4436.7757 (981.24 seconds)
Cbc0010I After 514 nodes, 117 on tree, 1e+50 best solution, best possible 4436.7757 (982.68 seconds)
Cbc0010I After 516 nodes, 119 on tree, 1e+50 best solution, best possible 4436.7757 (983.91 seconds)
Cbc0010I After 517 nodes, 120 on tree, 1e+50 best solution, best possible 4436.7757 (985.10 seconds)
Cbc0010I After 520 nodes, 119 on tree, 1e+50 best solution, best possible 4436.7757 (987.06 seconds)
Cbc0010I After 521 nodes, 119 on tree, 1e+50 best solution, best possible 4436.7757 (988.64 seconds)
Cbc0010I After 523 nodes, 120 on tree, 1e+50 best solution, best possible 4436.7757 (989.80 seconds)
Cbc0010I After 524 nodes, 120 on tree, 1e+50 best solution, best possible 4436.7757 (990.78 seconds)
Cbc0010I After 528 nodes, 120 on tree, 1e+50 best solution, best possible 4436.7757 (993.54 seconds)
Cbc0010I After 529 nodes, 121 on tree, 1e+50 best solution, best possible 4436.7757 (996.07 seconds)
Cbc0010I After 533 nodes, 119 on tree, 1e+50 best solution, best possible 4436.7757 (997.15 seconds)
Cbc0010I After 534 nodes, 119 on tree, 1e+50 best solution, best possible 4436.7757 (1000.25 seconds)
Cbc0010I After 535 nodes, 120 on tree, 1e+50 best solution, best possible 4436.7757 (1001.05 seconds)
Cbc0010I After 536 nodes, 121 on tree, 1e+50 best solution, best possible 4436.7757 (1002.12 seconds)
Cbc0010I After 537 nodes, 122 on tree, 1e+50 best solution, best possible 4436.7757 (1004.35 seconds)
Cbc0010I After 538 nodes, 122 on tree, 1e+50 best solution, best possible 4436.7757 (1005.98 seconds)
Cbc0010I After 539 nodes, 122 on tree, 1e+50 best solution, best possible 4436.7757 (1007.57 seconds)
Cbc0010I After 540 nodes, 123 on tree, 1e+50 best solution, best possible 4436.7757 (1010.66 seconds)
Cbc0010I After 541 nodes, 123 on tree, 1e+50 best solution, best possible 4436.7757 (1012.75 seconds)
Cbc0010I After 543 nodes, 125 on tree, 1e+50 best solution, best possible 4436.7757 (1013.86 seconds)
Cbc0010I After 547 nodes, 123 on tree, 1e+50 best solution, best possible 4436.7757 (1014.58 seconds)
Cbc0010I After 549 nodes, 125 on tree, 1e+50 best solution, best possible 4436.7757 (1015.78 seconds)
Cbc0010I After 551 nodes, 125 on tree, 1e+50 best solution, best possible 4436.7757 (1016.89 seconds)
Cbc0010I After 555 nodes, 125 on tree, 1e+50 best solution, best possible 4436.7757 (1018.03 seconds)
Cbc0010I After 558 nodes, 124 on tree, 1e+50 best solution, best possible 4436.7757 (1018.75 seconds)
Cbc0010I After 560 nodes, 125 on tree, 1e+50 best solution, best possible 4436.7757 (1021.14 seconds)
