Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-1605061.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-1605061.txt -quit (default strategy 1)
At line 1 NAME          neos-1605061
At line 2 ROWS
At line 3478 COLUMNS
At line 96965 RHS
At line 99898 BOUNDS
At line 103686 ENDATA
Problem neos-1605061 has 3474 rows, 4111 columns and 93483 elements
Coin0008I neos-1605061 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.15074 - 2.89756 seconds
Cgl0004I processed model has 3464 rows, 4016 columns (3561 integer (3561 of which binary)) and 93379 elements
Coin3009W Conflict graph built in 0.038 seconds, density: 0.302%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 653 integers unsatisfied sum - 152.149
Cbc0038I Pass   1: (9.68 seconds) suminf.   66.30369 (256) obj. 177 iterations 6950
Cbc0038I Pass   2: (16.00 seconds) suminf.   25.69376 (112) obj. 177 iterations 6675
Cbc0038I Pass   3: (24.03 seconds) suminf.   15.64706 (52) obj. 177 iterations 7668
Cbc0038I Pass   4: (27.06 seconds) suminf.   11.57851 (59) obj. 177 iterations 2758
Cbc0038I Pass   5: (34.19 seconds) suminf.    8.30000 (31) obj. 177 iterations 6756
Cbc0038I Pass   6: (35.68 seconds) suminf.    7.79626 (50) obj. 177 iterations 1350
Cbc0038I Pass   7: (39.09 seconds) suminf.    1.90476 (30) obj. 177 iterations 2835
Cbc0038I Pass   8: (42.61 seconds) suminf.    0.00098 (308) obj. 177 iterations 3504
Cbc0038I Pass   9: (42.61 seconds) suminf.    0.00000 (0) obj. 177 iterations 0
Cbc0038I Solution found of 177
Cbc0038I Relaxing continuous gives 166
Cbc0038I Before mini branch and bound, 2406 integers at bound fixed and 165 continuous
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2940 rows 1326 columns - 56 fixed gives 657, 401 - ok now
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound improved solution from 166 to 166 (64.21 seconds)
Cbc0038I Round again with cutoff of 150.015
Cbc0038I Pass  10: (64.47 seconds) suminf.   65.63667 (301) obj. 150.015 iterations 235
Cbc0038I Pass  11: (72.08 seconds) suminf.   30.47976 (857) obj. 150.015 iterations 7964
Cbc0038I Pass  12: (79.37 seconds) suminf.   23.01460 (169) obj. 150.015 iterations 7148
Cbc0038I Pass  13: (83.97 seconds) suminf.   21.22115 (724) obj. 150.015 iterations 4654
Cbc0038I Pass  14: (91.15 seconds) suminf.   19.62132 (1124) obj. 150.015 iterations 6697
Cbc0038I Pass  15: (99.52 seconds) suminf.   18.44902 (993) obj. 150.015 iterations 8189
Cbc0038I Pass  16: (108.41 seconds) suminf.   10.70723 (630) obj. 150.015 iterations 8777
Cbc0038I Pass  17: (113.01 seconds) suminf.    8.33097 (798) obj. 150.015 iterations 4750
Cbc0038I Pass  18: (120.76 seconds) suminf.   10.56339 (694) obj. 150.015 iterations 7916
Cbc0038I Pass  19: (264.83 seconds) suminf.    0.03072 (1973) obj. 150.015 iterations 112103
Cbc0038I No solution found this major pass
Cbc0038I After 264.83 seconds - Feasibility pump exiting with objective of 166 - took 291.74 seconds
Cbc0012I Integer solution of 166 found by feasibility pump after 0 iterations and 0 nodes (264.84 seconds)
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2543 rows 1039 columns - 166 fixed gives 1, 1 - ok now
Cbc0031I 17 added rows had average density of 426.94118
Cbc0013I At root node, 17 cuts changed objective from 6.1507353 to 8.718202 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.081 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 86 row cuts average 638.4 elements, 0 column cuts (0 active)  in 14.788 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.393 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 23.904 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 29 row cuts average 6.1 elements, 0 column cuts (0 active)  in 0.489 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 1 row cuts average 5.0 elements, 0 column cuts (0 active)  in 2.455 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.608 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.252 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 23 row cuts average 107.1 elements, 0 column cuts (0 active)  in 10.479 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 166 best solution, best possible 8.718202 (523.32 seconds)
Cbc0010I After 272 nodes, 160 on tree, 166 best solution, best possible 8.718202 (1050.75 seconds)
Cbc0010I After 275 nodes, 161 on tree, 166 best solution, best possible 8.718202 (1051.62 seconds)
Cbc0010I After 277 nodes, 162 on tree, 166 best solution, best possible 8.718202 (1052.81 seconds)
Cbc0010I After 280 nodes, 164 on tree, 166 best solution, best possible 8.718202 (1053.68 seconds)
Cbc0010I After 285 nodes, 167 on tree, 166 best solution, best possible 8.718202 (1055.64 seconds)
Cbc0010I After 289 nodes, 169 on tree, 166 best solution, best possible 8.718202 (1056.82 seconds)
Cbc0010I After 291 nodes, 171 on tree, 166 best solution, best possible 8.718202 (1057.57 seconds)
Cbc0010I After 294 nodes, 172 on tree, 166 best solution, best possible 8.718202 (1058.55 seconds)
Cbc0010I After 295 nodes, 172 on tree, 166 best solution, best possible 8.718202 (1059.30 seconds)
Cbc0010I After 297 nodes, 173 on tree, 166 best solution, best possible 8.718202 (1060.07 seconds)
Cbc0010I After 302 nodes, 176 on tree, 166 best solution, best possible 8.718202 (1060.80 seconds)
Cbc0010I After 303 nodes, 176 on tree, 166 best solution, best possible 8.718202 (1061.61 seconds)
Cbc0010I After 304 nodes, 177 on tree, 166 best solution, best possible 8.718202 (1062.41 seconds)
Cbc0010I After 305 nodes, 177 on tree, 166 best solution, best possible 8.718202 (1063.49 seconds)
Cbc0010I After 307 nodes, 178 on tree, 166 best solution, best possible 8.718202 (1064.65 seconds)
Cbc0010I After 308 nodes, 178 on tree, 166 best solution, best possible 8.718202 (1065.68 seconds)
Cbc0010I After 311 nodes, 180 on tree, 166 best solution, best possible 8.718202 (1066.77 seconds)
Cbc0010I After 313 nodes, 180 on tree, 166 best solution, best possible 8.718202 (1068.14 seconds)
Cbc0010I After 315 nodes, 181 on tree, 166 best solution, best possible 8.718202 (1069.15 seconds)
Cbc0010I After 318 nodes, 183 on tree, 166 best solution, best possible 8.718202 (1071.05 seconds)
Cbc0010I After 320 nodes, 184 on tree, 166 best solution, best possible 8.718202 (1072.23 seconds)
Cbc0010I After 322 nodes, 185 on tree, 166 best solution, best possible 8.718202 (1072.94 seconds)
Cbc0010I After 325 nodes, 186 on tree, 166 best solution, best possible 8.718202 (1074.81 seconds)
Cbc0010I After 329 nodes, 188 on tree, 166 best solution, best possible 8.718202 (1077.00 seconds)
Cbc0010I After 332 nodes, 190 on tree, 166 best solution, best possible 8.718202 (1078.09 seconds)
Cbc0010I After 334 nodes, 191 on tree, 166 best solution, best possible 8.718202 (1078.98 seconds)
Cbc0010I After 337 nodes, 193 on tree, 166 best solution, best possible 8.718202 (1079.70 seconds)
Cbc0010I After 340 nodes, 195 on tree, 166 best solution, best possible 8.718202 (1080.63 seconds)
Cbc0010I After 343 nodes, 197 on tree, 166 best solution, best possible 8.718202 (1081.53 seconds)
Cbc0010I After 345 nodes, 198 on tree, 166 best solution, best possible 8.718202 (1082.29 seconds)
Cbc0010I After 349 nodes, 200 on tree, 166 best solution, best possible 8.718202 (1083.46 seconds)
Cbc0010I After 350 nodes, 200 on tree, 166 best solution, best possible 8.718202 (1084.63 seconds)
Cbc0010I After 353 nodes, 202 on tree, 166 best solution, best possible 8.718202 (1086.05 seconds)
Cbc0010I After 354 nodes, 202 on tree, 166 best solution, best possible 8.718202 (1087.13 seconds)
Cbc0010I After 355 nodes, 202 on tree, 166 best solution, best possible 8.718202 (1087.97 seconds)
Cbc0010I After 359 nodes, 205 on tree, 166 best solution, best possible 8.718202 (1088.92 seconds)
Cbc0010I After 360 nodes, 205 on tree, 166 best solution, best possible 8.718202 (1089.75 seconds)
Cbc0010I After 362 nodes, 206 on tree, 166 best solution, best possible 8.718202 (1091.06 seconds)
Cbc0010I After 364 nodes, 208 on tree, 166 best solution, best possible 8.718202 (1092.10 seconds)
Cbc0010I After 367 nodes, 209 on tree, 166 best solution, best possible 8.718202 (1092.82 seconds)
Cbc0010I After 369 nodes, 210 on tree, 166 best solution, best possible 8.718202 (1094.71 seconds)
Cbc0010I After 371 nodes, 212 on tree, 166 best solution, best possible 8.718202 (1096.18 seconds)
Cbc0010I After 374 nodes, 213 on tree, 166 best solution, best possible 8.718202 (1097.17 seconds)
Cbc0010I After 375 nodes, 213 on tree, 166 best solution, best possible 8.718202 (1098.95 seconds)
Cbc0010I After 378 nodes, 215 on tree, 166 best solution, best possible 8.718202 (1099.90 seconds)
Cbc0010I After 379 nodes, 215 on tree, 166 best solution, best possible 8.718202 (1100.95 seconds)
Cbc0010I After 382 nodes, 217 on tree, 166 best solution, best possible 8.718202 (1101.66 seconds)
Cbc0010I After 383 nodes, 217 on tree, 166 best solution, best possible 8.718202 (1102.54 seconds)
Cbc0010I After 385 nodes, 218 on tree, 166 best solution, best possible 8.718202 (1103.42 seconds)
Cbc0010I After 387 nodes, 218 on tree, 166 best solution, best possible 8.718202 (1104.21 seconds)
Cbc0010I After 392 nodes, 223 on tree, 166 best solution, best possible 8.718202 (1104.97 seconds)
Cbc0010I After 397 nodes, 227 on tree, 166 best solution, best possible 8.718202 (1106.25 seconds)
Cbc0010I After 400 nodes, 228 on tree, 166 best solution, best possible 8.718202 (1107.23 seconds)
Cbc0010I After 402 nodes, 228 on tree, 166 best solution, best possible 8.718202 (1108.42 seconds)
Cbc0010I After 406 nodes, 230 on tree, 166 best solution, best possible 8.718202 (1109.37 seconds)
Cbc0010I After 409 nodes, 231 on tree, 166 best solution, best possible 8.718202 (1110.30 seconds)
Cbc0010I After 411 nodes, 231 on tree, 166 best solution, best possible 8.718202 (1111.65 seconds)
Cbc0010I After 414 nodes, 233 on tree, 166 best solution, best possible 8.718202 (1112.81 seconds)
Cbc0010I After 416 nodes, 233 on tree, 166 best solution, best possible 8.718202 (1113.80 seconds)
Cbc0010I After 421 nodes, 237 on tree, 166 best solution, best possible 8.718202 (1115.04 seconds)
Cbc0010I After 424 nodes, 238 on tree, 166 best solution, best possible 8.718202 (1116.06 seconds)
Cbc0010I After 427 nodes, 240 on tree, 166 best solution, best possible 8.718202 (1116.81 seconds)
Cbc0010I After 430 nodes, 242 on tree, 166 best solution, best possible 8.718202 (1117.72 seconds)
Cbc0010I After 434 nodes, 244 on tree, 166 best solution, best possible 8.718202 (1118.65 seconds)
Cbc0010I After 436 nodes, 244 on tree, 166 best solution, best possible 8.718202 (1119.78 seconds)
Cbc0010I After 439 nodes, 245 on tree, 166 best solution, best possible 8.718202 (1120.49 seconds)
Cbc0010I After 444 nodes, 248 on tree, 166 best solution, best possible 8.718202 (1121.71 seconds)
Cbc0010I After 448 nodes, 251 on tree, 166 best solution, best possible 8.718202 (1122.44 seconds)
Cbc0010I After 452 nodes, 252 on tree, 166 best solution, best possible 8.718202 (1123.72 seconds)
Cbc0010I After 457 nodes, 255 on tree, 166 best solution, best possible 8.718202 (1124.74 seconds)
Cbc0010I After 459 nodes, 255 on tree, 166 best solution, best possible 8.718202 (1125.69 seconds)
Cbc0010I After 461 nodes, 256 on tree, 166 best solution, best possible 8.718202 (1126.98 seconds)
Cbc0010I After 463 nodes, 257 on tree, 166 best solution, best possible 8.718202 (1127.70 seconds)
Cbc0010I After 467 nodes, 260 on tree, 166 best solution, best possible 8.718202 (1128.62 seconds)
Cbc0010I After 469 nodes, 261 on tree, 166 best solution, best possible 8.718202 (1129.55 seconds)
Cbc0010I After 470 nodes, 261 on tree, 166 best solution, best possible 8.718202 (1130.35 seconds)
Cbc0010I After 473 nodes, 262 on tree, 166 best solution, best possible 8.718202 (1131.64 seconds)
Cbc0010I After 477 nodes, 265 on tree, 166 best solution, best possible 8.718202 (1132.71 seconds)
Cbc0010I After 479 nodes, 265 on tree, 166 best solution, best possible 8.718202 (1133.77 seconds)
Cbc0010I After 480 nodes, 266 on tree, 166 best solution, best possible 8.718202 (1134.70 seconds)
Cbc0010I After 484 nodes, 268 on tree, 166 best solution, best possible 8.718202 (1136.07 seconds)
Cbc0010I After 488 nodes, 270 on tree, 166 best solution, best possible 8.718202 (1137.29 seconds)
Cbc0010I After 490 nodes, 270 on tree, 166 best solution, best possible 8.718202 (1138.49 seconds)
Cbc0010I After 492 nodes, 271 on tree, 166 best solution, best possible 8.718202 (1139.23 seconds)
Cbc0010I After 494 nodes, 272 on tree, 166 best solution, best possible 8.718202 (1140.24 seconds)
Cbc0010I After 500 nodes, 276 on tree, 166 best solution, best possible 8.718202 (1141.67 seconds)
Cbc0010I After 504 nodes, 279 on tree, 166 best solution, best possible 8.718202 (1142.66 seconds)
Cbc0010I After 505 nodes, 279 on tree, 166 best solution, best possible 8.718202 (1143.37 seconds)
Cbc0010I After 507 nodes, 280 on tree, 166 best solution, best possible 8.718202 (1144.47 seconds)
Cbc0010I After 509 nodes, 280 on tree, 166 best solution, best possible 8.718202 (1146.01 seconds)
Cbc0010I After 513 nodes, 282 on tree, 166 best solution, best possible 8.718202 (1146.75 seconds)
Cbc0010I After 517 nodes, 285 on tree, 166 best solution, best possible 8.718202 (1148.03 seconds)
Cbc0010I After 518 nodes, 285 on tree, 166 best solution, best possible 8.718202 (1149.12 seconds)
Cbc0010I After 519 nodes, 285 on tree, 166 best solution, best possible 8.718202 (1150.00 seconds)
Cbc0010I After 521 nodes, 286 on tree, 166 best solution, best possible 8.718202 (1151.01 seconds)
Cbc0010I After 523 nodes, 288 on tree, 166 best solution, best possible 8.718202 (1151.74 seconds)
Cbc0010I After 525 nodes, 288 on tree, 166 best solution, best possible 8.718202 (1152.84 seconds)
Cbc0010I After 526 nodes, 288 on tree, 166 best solution, best possible 8.718202 (1153.79 seconds)
Cbc0010I After 531 nodes, 292 on tree, 166 best solution, best possible 8.718202 (1155.33 seconds)
Cbc0010I After 533 nodes, 292 on tree, 166 best solution, best possible 8.718202 (1156.97 seconds)
Cbc0010I After 537 nodes, 294 on tree, 166 best solution, best possible 8.718202 (1157.87 seconds)
Cbc0010I After 539 nodes, 295 on tree, 166 best solution, best possible 8.718202 (1158.97 seconds)
Cbc0010I After 541 nodes, 296 on tree, 166 best solution, best possible 8.718202 (1160.49 seconds)
Cbc0010I After 542 nodes, 296 on tree, 166 best solution, best possible 8.718202 (1161.55 seconds)
Cbc0010I After 544 nodes, 297 on tree, 166 best solution, best possible 8.718202 (1162.37 seconds)
Cbc0010I After 545 nodes, 297 on tree, 166 best solution, best possible 8.718202 (1163.20 seconds)
Cbc0010I After 547 nodes, 298 on tree, 166 best solution, best possible 8.718202 (1163.91 seconds)
Cbc0010I After 551 nodes, 301 on tree, 166 best solution, best possible 8.718202 (1165.09 seconds)
Cbc0010I After 553 nodes, 302 on tree, 166 best solution, best possible 8.718202 (1166.66 seconds)
Cbc0010I After 555 nodes, 302 on tree, 166 best solution, best possible 8.718202 (1167.83 seconds)
Cbc0010I After 560 nodes, 307 on tree, 166 best solution, best possible 8.718202 (1168.62 seconds)
Cbc0010I After 563 nodes, 309 on tree, 166 best solution, best possible 8.718202 (1169.73 seconds)
Cbc0010I After 566 nodes, 310 on tree, 166 best solution, best possible 8.718202 (1170.60 seconds)
Cbc0010I After 568 nodes, 311 on tree, 166 best solution, best possible 8.718202 (1171.50 seconds)
Cbc0010I After 570 nodes, 311 on tree, 166 best solution, best possible 8.718202 (1172.84 seconds)
Cbc0010I After 571 nodes, 311 on tree, 166 best solution, best possible 8.718202 (1173.82 seconds)
Cbc0010I After 573 nodes, 312 on tree, 166 best solution, best possible 8.718202 (1175.01 seconds)
Cbc0010I After 575 nodes, 312 on tree, 166 best solution, best possible 8.718202 (1176.20 seconds)
Cbc0010I After 577 nodes, 314 on tree, 166 best solution, best possible 8.718202 (1177.06 seconds)
Cbc0010I After 579 nodes, 314 on tree, 166 best solution, best possible 8.718202 (1178.43 seconds)
Cbc0010I After 582 nodes, 316 on tree, 166 best solution, best possible 8.718202 (1179.38 seconds)
Cbc0010I After 583 nodes, 316 on tree, 166 best solution, best possible 8.718202 (1180.34 seconds)
Cbc0010I After 586 nodes, 318 on tree, 166 best solution, best possible 8.718202 (1181.14 seconds)
Cbc0010I After 589 nodes, 320 on tree, 166 best solution, best possible 8.718202 (1182.00 seconds)
Cbc0010I After 594 nodes, 323 on tree, 166 best solution, best possible 8.718202 (1182.86 seconds)
Cbc0010I After 596 nodes, 323 on tree, 166 best solution, best possible 8.718202 (1183.69 seconds)
Cbc0010I After 599 nodes, 324 on tree, 166 best solution, best possible 8.718202 (1185.71 seconds)
Cbc0010I After 601 nodes, 325 on tree, 166 best solution, best possible 8.718202 (1187.13 seconds)
Cbc0010I After 602 nodes, 325 on tree, 166 best solution, best possible 8.718202 (1187.86 seconds)
Cbc0010I After 604 nodes, 326 on tree, 166 best solution, best possible 8.718202 (1189.00 seconds)
Cbc0010I After 606 nodes, 328 on tree, 166 best solution, best possible 8.718202 (1189.81 seconds)
Cbc0010I After 607 nodes, 328 on tree, 166 best solution, best possible 8.718202 (1190.67 seconds)
Cbc0010I After 610 nodes, 330 on tree, 166 best solution, best possible 8.718202 (1191.59 seconds)
Cbc0010I After 612 nodes, 331 on tree, 166 best solution, best possible 8.718202 (1192.38 seconds)
Cbc0010I After 614 nodes, 332 on tree, 166 best solution, best possible 8.718202 (1193.30 seconds)
Cbc0010I After 617 nodes, 333 on tree, 166 best solution, best possible 8.718202 (1194.31 seconds)
Cbc0010I After 622 nodes, 337 on tree, 166 best solution, best possible 8.718202 (1195.16 seconds)
Cbc0010I After 623 nodes, 337 on tree, 166 best solution, best possible 8.718202 (1196.05 seconds)
Cbc0010I After 626 nodes, 339 on tree, 166 best solution, best possible 8.718202 (1196.97 seconds)
Cbc0010I After 627 nodes, 339 on tree, 166 best solution, best possible 8.718202 (1197.96 seconds)
Cbc0010I After 631 nodes, 342 on tree, 166 best solution, best possible 8.718202 (1199.32 seconds)
Cbc0010I After 633 nodes, 342 on tree, 166 best solution, best possible 8.718202 (1200.57 seconds)
Cbc0010I After 634 nodes, 342 on tree, 166 best solution, best possible 8.718202 (1201.70 seconds)
Cbc0010I After 640 nodes, 346 on tree, 166 best solution, best possible 8.718202 (1202.60 seconds)
Cbc0010I After 641 nodes, 346 on tree, 166 best solution, best possible 8.718202 (1203.57 seconds)
Cbc0010I After 643 nodes, 347 on tree, 166 best solution, best possible 8.718202 (1204.67 seconds)
Cbc0010I After 645 nodes, 348 on tree, 166 best solution, best possible 8.718202 (1205.95 seconds)
Cbc0010I After 650 nodes, 351 on tree, 166 best solution, best possible 8.718202 (1206.97 seconds)
Cbc0010I After 652 nodes, 352 on tree, 166 best solution, best possible 8.718202 (1207.77 seconds)
Cbc0010I After 654 nodes, 353 on tree, 166 best solution, best possible 8.718202 (1208.60 seconds)
Cbc0010I After 655 nodes, 353 on tree, 166 best solution, best possible 8.718202 (1209.42 seconds)
Cbc0010I After 657 nodes, 354 on tree, 166 best solution, best possible 8.718202 (1210.28 seconds)
Cbc0010I After 661 nodes, 356 on tree, 166 best solution, best possible 8.718202 (1211.47 seconds)
Cbc0010I After 665 nodes, 358 on tree, 166 best solution, best possible 8.718202 (1212.98 seconds)
Cbc0010I After 669 nodes, 361 on tree, 166 best solution, best possible 8.718202 (1213.93 seconds)
Cbc0010I After 673 nodes, 363 on tree, 166 best solution, best possible 8.718202 (1214.86 seconds)
Cbc0010I After 674 nodes, 363 on tree, 166 best solution, best possible 8.718202 (1215.70 seconds)
Cbc0010I After 675 nodes, 363 on tree, 166 best solution, best possible 8.718202 (1216.56 seconds)
Cbc0010I After 678 nodes, 365 on tree, 166 best solution, best possible 8.718202 (1217.42 seconds)
Cbc0010I After 680 nodes, 366 on tree, 166 best solution, best possible 8.718202 (1218.16 seconds)
Cbc0010I After 682 nodes, 367 on tree, 166 best solution, best possible 8.718202 (1218.99 seconds)
Cbc0010I After 683 nodes, 367 on tree, 166 best solution, best possible 8.718202 (1220.30 seconds)
Cbc0010I After 686 nodes, 369 on tree, 166 best solution, best possible 8.718202 (1221.03 seconds)
Cbc0010I After 689 nodes, 371 on tree, 166 best solution, best possible 8.718202 (1222.28 seconds)
Cbc0010I After 692 nodes, 373 on tree, 166 best solution, best possible 8.718202 (1223.43 seconds)
Cbc0010I After 695 nodes, 374 on tree, 166 best solution, best possible 8.718202 (1224.13 seconds)
Cbc0010I After 696 nodes, 374 on tree, 166 best solution, best possible 8.718202 (1224.97 seconds)
Cbc0010I After 697 nodes, 374 on tree, 166 best solution, best possible 8.718202 (1226.29 seconds)
Cbc0010I After 699 nodes, 375 on tree, 166 best solution, best possible 8.718202 (1227.66 seconds)
Cbc0010I After 703 nodes, 377 on tree, 166 best solution, best possible 8.718202 (1228.46 seconds)
Cbc0010I After 704 nodes, 377 on tree, 166 best solution, best possible 8.718202 (1229.46 seconds)
Cbc0010I After 706 nodes, 378 on tree, 166 best solution, best possible 8.718202 (1230.25 seconds)
Cbc0010I After 709 nodes, 380 on tree, 166 best solution, best possible 8.718202 (1231.30 seconds)
Cbc0010I After 713 nodes, 382 on tree, 166 best solution, best possible 8.718202 (1232.25 seconds)
Cbc0010I After 714 nodes, 382 on tree, 166 best solution, best possible 8.718202 (1233.34 seconds)
Cbc0010I After 715 nodes, 382 on tree, 166 best solution, best possible 8.718202 (1234.52 seconds)
Cbc0010I After 717 nodes, 383 on tree, 166 best solution, best possible 8.718202 (1235.91 seconds)
Cbc0010I After 720 nodes, 385 on tree, 166 best solution, best possible 8.718202 (1237.55 seconds)
Cbc0010I After 721 nodes, 385 on tree, 166 best solution, best possible 8.718202 (1238.67 seconds)
Cbc0010I After 724 nodes, 387 on tree, 166 best solution, best possible 8.718202 (1239.93 seconds)
Cbc0010I After 725 nodes, 387 on tree, 166 best solution, best possible 8.718202 (1241.02 seconds)
Cbc0010I After 727 nodes, 388 on tree, 166 best solution, best possible 8.718202 (1241.90 seconds)
Cbc0010I After 728 nodes, 388 on tree, 166 best solution, best possible 8.718202 (1242.67 seconds)
Cbc0010I After 730 nodes, 389 on tree, 166 best solution, best possible 8.718202 (1244.20 seconds)
Cbc0010I After 732 nodes, 390 on tree, 166 best solution, best possible 8.718202 (1245.62 seconds)
Cbc0010I After 734 nodes, 392 on tree, 166 best solution, best possible 8.718202 (1246.37 seconds)
Cbc0004I Integer solution of 33 found after 672137 iterations and 735 nodes (1246.88 seconds)
Cbc0010I After 736 nodes, 382 on tree, 33 best solution, best possible 8.718202 (1247.57 seconds)
Cbc0010I After 737 nodes, 382 on tree, 33 best solution, best possible 8.718202 (1248.31 seconds)
Cbc0010I After 738 nodes, 382 on tree, 33 best solution, best possible 8.718202 (1249.75 seconds)
Cbc0010I After 739 nodes, 382 on tree, 33 best solution, best possible 8.718202 (1251.05 seconds)
Cbc0010I After 741 nodes, 383 on tree, 33 best solution, best possible 8.718202 (1252.34 seconds)
Cbc0010I After 742 nodes, 383 on tree, 33 best solution, best possible 8.718202 (1254.10 seconds)
Cbc0010I After 743 nodes, 384 on tree, 33 best solution, best possible 8.718202 (1256.32 seconds)
Cbc0010I After 744 nodes, 384 on tree, 33 best solution, best possible 8.718202 (1258.40 seconds)
Cbc0010I After 745 nodes, 385 on tree, 33 best solution, best possible 8.718202 (1259.29 seconds)
Cbc0010I After 746 nodes, 386 on tree, 33 best solution, best possible 8.718202 (1260.29 seconds)
Cbc0010I After 747 nodes, 386 on tree, 33 best solution, best possible 8.718202 (1261.33 seconds)
Cbc0010I After 749 nodes, 387 on tree, 33 best solution, best possible 8.718202 (1263.14 seconds)
Cbc0010I After 750 nodes, 388 on tree, 33 best solution, best possible 8.718202 (1265.18 seconds)
Cbc0010I After 751 nodes, 388 on tree, 33 best solution, best possible 8.718202 (1267.17 seconds)
Cbc0010I After 753 nodes, 390 on tree, 33 best solution, best possible 8.718202 (1268.63 seconds)
Cbc0010I After 754 nodes, 390 on tree, 33 best solution, best possible 8.718202 (1271.25 seconds)
Cbc0010I After 755 nodes, 390 on tree, 33 best solution, best possible 8.718202 (1272.79 seconds)
Cbc0010I After 757 nodes, 392 on tree, 33 best solution, best possible 8.718202 (1273.52 seconds)
Cbc0010I After 760 nodes, 395 on tree, 33 best solution, best possible 8.718202 (1275.48 seconds)
Cbc0010I After 763 nodes, 396 on tree, 33 best solution, best possible 8.718202 (1277.44 seconds)
Cbc0010I After 764 nodes, 396 on tree, 33 best solution, best possible 8.718202 (1278.55 seconds)
Cbc0010I After 766 nodes, 397 on tree, 33 best solution, best possible 8.718202 (1280.37 seconds)
Cbc0010I After 767 nodes, 397 on tree, 33 best solution, best possible 8.718202 (1282.62 seconds)
Cbc0010I After 769 nodes, 398 on tree, 33 best solution, best possible 8.718202 (1283.97 seconds)
Cbc0010I After 771 nodes, 399 on tree, 33 best solution, best possible 8.718202 (1285.02 seconds)
Cbc0010I After 776 nodes, 404 on tree, 33 best solution, best possible 8.718202 (1285.88 seconds)
Cbc0010I After 778 nodes, 404 on tree, 33 best solution, best possible 8.718202 (1288.08 seconds)
Cbc0010I After 780 nodes, 405 on tree, 33 best solution, best possible 8.718202 (1289.95 seconds)
Cbc0010I After 781 nodes, 406 on tree, 33 best solution, best possible 8.718202 (1292.16 seconds)
Cbc0010I After 785 nodes, 408 on tree, 33 best solution, best possible 8.718202 (1293.26 seconds)
Cbc0010I After 787 nodes, 408 on tree, 33 best solution, best possible 8.718202 (1295.06 seconds)
Cbc0010I After 789 nodes, 409 on tree, 33 best solution, best possible 8.718202 (1296.08 seconds)
Cbc0010I After 792 nodes, 411 on tree, 33 best solution, best possible 8.718202 (1298.12 seconds)
Cbc0010I After 793 nodes, 411 on tree, 33 best solution, best possible 8.718202 (1300.14 seconds)
Cbc0010I After 794 nodes, 412 on tree, 33 best solution, best possible 8.718202 (1301.22 seconds)
Cbc0010I After 796 nodes, 413 on tree, 33 best solution, best possible 8.718202 (1302.25 seconds)
Cbc0010I After 797 nodes, 413 on tree, 33 best solution, best possible 8.718202 (1303.19 seconds)
Cbc0010I After 798 nodes, 414 on tree, 33 best solution, best possible 8.718202 (1304.18 seconds)
Cbc0010I After 799 nodes, 414 on tree, 33 best solution, best possible 8.718202 (1306.01 seconds)
Cbc0010I After 800 nodes, 414 on tree, 33 best solution, best possible 8.718202 (1306.95 seconds)
Cbc0010I After 802 nodes, 415 on tree, 33 best solution, best possible 8.718202 (1309.06 seconds)
Cbc0010I After 804 nodes, 417 on tree, 33 best solution, best possible 8.718202 (1310.82 seconds)
Cbc0010I After 807 nodes, 418 on tree, 33 best solution, best possible 8.718202 (1313.22 seconds)
Cbc0010I After 810 nodes, 421 on tree, 33 best solution, best possible 8.718202 (1314.35 seconds)
Cbc0010I After 812 nodes, 421 on tree, 33 best solution, best possible 8.718202 (1315.23 seconds)
Cbc0010I After 814 nodes, 422 on tree, 33 best solution, best possible 8.718202 (1316.52 seconds)
Cbc0010I After 818 nodes, 426 on tree, 33 best solution, best possible 8.718202 (1317.48 seconds)
