Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/sct32.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/sct32.txt -quit (default strategy 1)
At line 1 NAME           sct32
At line 2 ROWS
At line 5444 COLUMNS
At line 62121 RHS
At line 62811 BOUNDS
At line 72579 ENDATA
Problem sct32 has 5440 rows, 9767 columns and 109654 elements
Coin0008I sct32 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62.9908 - 14.7184 seconds
Cgl0002I 1055 variables fixed
Cgl0011I 178 variables made integer
Cgl0004I processed model has 3707 rows, 6472 columns (5501 integer (5501 of which binary)) and 92400 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 199 integers unsatisfied sum - 50.315
Cbc0038I Pass   1: (22.42 seconds) suminf.    1.85185 (7) obj. 182.352 iterations 1007
Cbc0038I Pass   2: (22.48 seconds) suminf.    1.44444 (5) obj. 186.602 iterations 13
Cbc0038I Pass   3: (22.53 seconds) suminf.    1.72222 (5) obj. 186.55 iterations 19
Cbc0038I Pass   4: (22.60 seconds) suminf.    1.44444 (5) obj. 186.612 iterations 41
Cbc0038I Pass   5: (22.67 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 64
Cbc0038I Pass   6: (22.73 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 41
Cbc0038I Pass   7: (22.80 seconds) suminf.    1.66667 (5) obj. 186.63 iterations 55
Cbc0038I Pass   8: (23.30 seconds) suminf.    5.55556 (17) obj. 312.917 iterations 598
Cbc0038I Pass   9: (23.41 seconds) suminf.    2.22222 (8) obj. 311.045 iterations 164
Cbc0038I Pass  10: (23.50 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 67
Cbc0038I Pass  11: (23.57 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 32
Cbc0038I Pass  12: (23.81 seconds) suminf.    3.45833 (11) obj. 310.626 iterations 260
Cbc0038I Pass  13: (23.91 seconds) suminf.    1.02778 (5) obj. 310.7 iterations 119
Cbc0038I Pass  14: (23.98 seconds) suminf.    0.61111 (3) obj. 310.761 iterations 38
Cbc0038I Pass  15: (24.04 seconds) suminf.    0.22222 (2) obj. 310.687 iterations 14
Cbc0038I Pass  16: (24.10 seconds) suminf.    0.44444 (2) obj. 310.554 iterations 29
Cbc0038I Pass  17: (24.51 seconds) suminf.    4.33333 (13) obj. 280.985 iterations 422
Cbc0038I Pass  18: (24.62 seconds) suminf.    0.88889 (5) obj. 288.669 iterations 107
Cbc0038I Pass  19: (24.68 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 23
Cbc0038I Pass  20: (24.74 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 13
Cbc0038I Pass  21: (25.20 seconds) suminf.    3.46970 (15) obj. 277.114 iterations 565
Cbc0038I Pass  22: (25.33 seconds) suminf.    2.33333 (7) obj. 262.608 iterations 167
Cbc0038I Pass  23: (25.40 seconds) suminf.    1.83333 (8) obj. 262.504 iterations 22
Cbc0038I Pass  24: (25.48 seconds) suminf.    2.16667 (8) obj. 252.074 iterations 70
Cbc0038I Pass  25: (25.55 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 37
Cbc0038I Pass  26: (25.61 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 26
Cbc0038I Pass  27: (25.67 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 23
Cbc0038I Pass  28: (25.73 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 24
Cbc0038I Pass  29: (26.05 seconds) suminf.    3.45238 (13) obj. 275.834 iterations 321
Cbc0038I Pass  30: (26.16 seconds) suminf.    2.00000 (7) obj. 272.968 iterations 116
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4776 integers at bound fixed and 660 continuous
Cbc0038I Full problem 3707 rows 6472 columns, reduced to 493 rows 840 columns
Cbc0038I Mini branch and bound did not improve solution (35.71 seconds)
Cbc0038I Full problem 3708 rows 6472 columns, reduced to 3708 rows 6472 columns - too large
Cbc0038I After 40.53 seconds - Feasibility pump exiting - took 17.35 seconds
Cbc0012I Integer solution of 47.142257 found by DiveCoefficient after 13241 iterations and 0 nodes (202.11 seconds)
Cbc0031I 197 added rows had average density of 140.58376
Cbc0013I At root node, 197 cuts changed objective from -56.634986 to -50.822066 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 62 row cuts average 88.5 elements, 0 column cuts (0 active)  in 10.026 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 41 row cuts average 434.5 elements, 0 column cuts (0 active)  in 4.193 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 20 row cuts average 68.2 elements, 0 column cuts (0 active)  in 65.783 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.048 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 13.758 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2645 row cuts average 91.8 elements, 0 column cuts (0 active)  in 3.594 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.140 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 405 row cuts average 77.5 elements, 0 column cuts (0 active)  in 2.230 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 24 row cuts average 563.4 elements, 0 column cuts (0 active)  in 1.566 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 47.142257 best solution, best possible -50.822066 (204.64 seconds)
Cbc0010I After 162 nodes, 89 on tree, 47.142257 best solution, best possible -50.822066 (659.38 seconds)
Cbc0010I After 163 nodes, 90 on tree, 47.142257 best solution, best possible -50.822066 (661.36 seconds)
Cbc0010I After 164 nodes, 90 on tree, 47.142257 best solution, best possible -50.822066 (663.23 seconds)
Cbc0010I After 165 nodes, 91 on tree, 47.142257 best solution, best possible -50.822066 (664.96 seconds)
Cbc0010I After 166 nodes, 91 on tree, 47.142257 best solution, best possible -50.822066 (666.83 seconds)
Cbc0010I After 167 nodes, 92 on tree, 47.142257 best solution, best possible -50.822066 (668.70 seconds)
Cbc0010I After 168 nodes, 92 on tree, 47.142257 best solution, best possible -50.822066 (670.50 seconds)
Cbc0010I After 169 nodes, 93 on tree, 47.142257 best solution, best possible -50.822066 (672.77 seconds)
Cbc0010I After 170 nodes, 94 on tree, 47.142257 best solution, best possible -50.822066 (677.92 seconds)
Cbc0010I After 171 nodes, 95 on tree, 47.142257 best solution, best possible -50.822066 (680.18 seconds)
Cbc0010I After 172 nodes, 95 on tree, 47.142257 best solution, best possible -50.822066 (681.94 seconds)
Cbc0010I After 173 nodes, 95 on tree, 47.142257 best solution, best possible -50.822066 (683.98 seconds)
Cbc0010I After 174 nodes, 96 on tree, 47.142257 best solution, best possible -50.822066 (685.63 seconds)
Cbc0010I After 175 nodes, 96 on tree, 47.142257 best solution, best possible -50.822066 (687.29 seconds)
Cbc0010I After 176 nodes, 96 on tree, 47.142257 best solution, best possible -50.822066 (690.03 seconds)
Cbc0010I After 177 nodes, 97 on tree, 47.142257 best solution, best possible -50.822066 (691.94 seconds)
Cbc0010I After 178 nodes, 97 on tree, 47.142257 best solution, best possible -50.822066 (695.78 seconds)
Cbc0010I After 179 nodes, 98 on tree, 47.142257 best solution, best possible -50.822066 (697.42 seconds)
Cbc0010I After 180 nodes, 98 on tree, 47.142257 best solution, best possible -50.822066 (699.10 seconds)
Cbc0010I After 181 nodes, 99 on tree, 47.142257 best solution, best possible -50.822066 (701.09 seconds)
Cbc0010I After 182 nodes, 99 on tree, 47.142257 best solution, best possible -50.822066 (702.95 seconds)
Cbc0010I After 183 nodes, 100 on tree, 47.142257 best solution, best possible -50.822066 (704.62 seconds)
Cbc0010I After 184 nodes, 100 on tree, 47.142257 best solution, best possible -50.822066 (708.82 seconds)
Cbc0010I After 185 nodes, 101 on tree, 47.142257 best solution, best possible -50.822066 (710.94 seconds)
Cbc0010I After 186 nodes, 101 on tree, 47.142257 best solution, best possible -50.822066 (713.38 seconds)
Cbc0010I After 187 nodes, 102 on tree, 47.142257 best solution, best possible -50.822066 (716.98 seconds)
Cbc0010I After 188 nodes, 102 on tree, 47.142257 best solution, best possible -50.822066 (720.96 seconds)
Cbc0010I After 189 nodes, 103 on tree, 47.142257 best solution, best possible -50.822066 (724.47 seconds)
Cbc0010I After 190 nodes, 103 on tree, 47.142257 best solution, best possible -50.822066 (727.17 seconds)
Cbc0010I After 191 nodes, 104 on tree, 47.142257 best solution, best possible -50.822066 (729.56 seconds)
Cbc0010I After 192 nodes, 104 on tree, 47.142257 best solution, best possible -50.822066 (732.78 seconds)
Cbc0010I After 193 nodes, 105 on tree, 47.142257 best solution, best possible -50.822066 (736.03 seconds)
Cbc0010I After 194 nodes, 105 on tree, 47.142257 best solution, best possible -50.822066 (739.51 seconds)
Cbc0010I After 195 nodes, 106 on tree, 47.142257 best solution, best possible -50.822066 (742.81 seconds)
Cbc0010I After 196 nodes, 106 on tree, 47.142257 best solution, best possible -50.822066 (746.05 seconds)
Cbc0010I After 197 nodes, 107 on tree, 47.142257 best solution, best possible -50.822066 (749.30 seconds)
Cbc0010I After 198 nodes, 107 on tree, 47.142257 best solution, best possible -50.822066 (751.82 seconds)
Cbc0010I After 199 nodes, 108 on tree, 47.142257 best solution, best possible -50.822066 (754.91 seconds)
Cbc0010I After 200 nodes, 108 on tree, 47.142257 best solution, best possible -50.822066 (757.95 seconds)
Cbc0010I After 201 nodes, 109 on tree, 47.142257 best solution, best possible -50.822066 (760.40 seconds)
Cbc0010I After 202 nodes, 110 on tree, 47.142257 best solution, best possible -50.822066 (766.04 seconds)
Cbc0010I After 203 nodes, 110 on tree, 47.142257 best solution, best possible -50.822066 (772.66 seconds)
Cbc0010I After 204 nodes, 111 on tree, 47.142257 best solution, best possible -50.822066 (777.06 seconds)
Cbc0010I After 205 nodes, 112 on tree, 47.142257 best solution, best possible -50.822066 (779.01 seconds)
Cbc0010I After 206 nodes, 112 on tree, 47.142257 best solution, best possible -50.822066 (781.36 seconds)
Cbc0010I After 207 nodes, 113 on tree, 47.142257 best solution, best possible -50.822066 (782.53 seconds)
Cbc0010I After 208 nodes, 113 on tree, 47.142257 best solution, best possible -50.822066 (783.76 seconds)
Cbc0010I After 209 nodes, 114 on tree, 47.142257 best solution, best possible -50.822066 (784.81 seconds)
Cbc0010I After 210 nodes, 115 on tree, 47.142257 best solution, best possible -50.822066 (785.88 seconds)
Cbc0010I After 211 nodes, 115 on tree, 47.142257 best solution, best possible -50.822066 (789.25 seconds)
Cbc0010I After 212 nodes, 115 on tree, 47.142257 best solution, best possible -50.822066 (791.01 seconds)
Cbc0010I After 213 nodes, 116 on tree, 47.142257 best solution, best possible -50.822066 (795.20 seconds)
Cbc0010I After 214 nodes, 116 on tree, 47.142257 best solution, best possible -50.822066 (798.98 seconds)
Cbc0010I After 215 nodes, 117 on tree, 47.142257 best solution, best possible -50.822066 (800.91 seconds)
Cbc0010I After 216 nodes, 117 on tree, 47.142257 best solution, best possible -50.822066 (803.53 seconds)
Cbc0010I After 217 nodes, 118 on tree, 47.142257 best solution, best possible -50.822066 (805.50 seconds)
Cbc0010I After 218 nodes, 118 on tree, 47.142257 best solution, best possible -50.822066 (807.69 seconds)
Cbc0010I After 219 nodes, 119 on tree, 47.142257 best solution, best possible -50.822066 (810.99 seconds)
Cbc0010I After 220 nodes, 120 on tree, 47.142257 best solution, best possible -50.822066 (812.45 seconds)
Cbc0010I After 221 nodes, 120 on tree, 47.142257 best solution, best possible -50.822066 (814.17 seconds)
Cbc0010I After 222 nodes, 121 on tree, 47.142257 best solution, best possible -50.822066 (816.71 seconds)
Cbc0010I After 223 nodes, 122 on tree, 47.142257 best solution, best possible -50.822066 (818.40 seconds)
Cbc0010I After 224 nodes, 122 on tree, 47.142257 best solution, best possible -50.822066 (820.68 seconds)
Cbc0010I After 225 nodes, 122 on tree, 47.142257 best solution, best possible -50.822066 (822.40 seconds)
Cbc0010I After 226 nodes, 123 on tree, 47.142257 best solution, best possible -50.822066 (824.48 seconds)
Cbc0010I After 227 nodes, 123 on tree, 47.142257 best solution, best possible -50.822066 (826.82 seconds)
Cbc0010I After 228 nodes, 124 on tree, 47.142257 best solution, best possible -50.822066 (828.06 seconds)
Cbc0010I After 229 nodes, 125 on tree, 47.142257 best solution, best possible -50.822066 (829.07 seconds)
Cbc0010I After 230 nodes, 126 on tree, 47.142257 best solution, best possible -50.822066 (832.26 seconds)
Cbc0010I After 231 nodes, 126 on tree, 47.142257 best solution, best possible -50.822066 (834.70 seconds)
Cbc0010I After 232 nodes, 127 on tree, 47.142257 best solution, best possible -50.822066 (836.13 seconds)
Cbc0010I After 233 nodes, 127 on tree, 47.142257 best solution, best possible -50.822066 (838.33 seconds)
Cbc0010I After 234 nodes, 128 on tree, 47.142257 best solution, best possible -50.822066 (839.16 seconds)
Cbc0010I After 235 nodes, 129 on tree, 47.142257 best solution, best possible -50.822066 (840.11 seconds)
Cbc0010I After 236 nodes, 129 on tree, 47.142257 best solution, best possible -50.822066 (841.03 seconds)
Cbc0010I After 237 nodes, 129 on tree, 47.142257 best solution, best possible -50.822066 (842.03 seconds)
Cbc0010I After 239 nodes, 130 on tree, 47.142257 best solution, best possible -50.822066 (844.03 seconds)
Cbc0010I After 240 nodes, 131 on tree, 47.142257 best solution, best possible -50.822066 (844.74 seconds)
Cbc0010I After 241 nodes, 132 on tree, 47.142257 best solution, best possible -50.822066 (845.79 seconds)
Cbc0010I After 242 nodes, 132 on tree, 47.142257 best solution, best possible -50.822066 (848.28 seconds)
Cbc0010I After 243 nodes, 133 on tree, 47.142257 best solution, best possible -50.822066 (849.08 seconds)
Cbc0010I After 244 nodes, 133 on tree, 47.142257 best solution, best possible -50.822066 (849.90 seconds)
Cbc0010I After 246 nodes, 134 on tree, 47.142257 best solution, best possible -50.822066 (851.19 seconds)
Cbc0010I After 247 nodes, 135 on tree, 47.142257 best solution, best possible -50.822066 (851.89 seconds)
Cbc0010I After 249 nodes, 136 on tree, 47.142257 best solution, best possible -50.822066 (854.16 seconds)
Cbc0010I After 250 nodes, 137 on tree, 47.142257 best solution, best possible -50.822066 (855.47 seconds)
Cbc0010I After 251 nodes, 137 on tree, 47.142257 best solution, best possible -50.822066 (857.33 seconds)
Cbc0010I After 252 nodes, 138 on tree, 47.142257 best solution, best possible -50.822066 (858.15 seconds)
Cbc0010I After 253 nodes, 138 on tree, 47.142257 best solution, best possible -50.822066 (859.01 seconds)
Cbc0010I After 255 nodes, 139 on tree, 47.142257 best solution, best possible -50.822066 (859.82 seconds)
Cbc0010I After 257 nodes, 141 on tree, 47.142257 best solution, best possible -50.822066 (861.61 seconds)
Cbc0010I After 258 nodes, 141 on tree, 47.142257 best solution, best possible -50.822066 (862.34 seconds)
Cbc0010I After 260 nodes, 142 on tree, 47.142257 best solution, best possible -50.822066 (863.44 seconds)
Cbc0010I After 262 nodes, 143 on tree, 47.142257 best solution, best possible -50.822066 (864.41 seconds)
Cbc0010I After 264 nodes, 144 on tree, 47.142257 best solution, best possible -50.822066 (865.32 seconds)
Cbc0010I After 266 nodes, 145 on tree, 47.142257 best solution, best possible -50.822066 (866.39 seconds)
Cbc0010I After 267 nodes, 145 on tree, 47.142257 best solution, best possible -50.822066 (867.20 seconds)
Cbc0010I After 268 nodes, 146 on tree, 47.142257 best solution, best possible -50.822066 (869.28 seconds)
Cbc0010I After 269 nodes, 147 on tree, 47.142257 best solution, best possible -50.822066 (870.85 seconds)
Cbc0010I After 271 nodes, 148 on tree, 47.142257 best solution, best possible -50.822066 (871.79 seconds)
Cbc0010I After 272 nodes, 148 on tree, 47.142257 best solution, best possible -50.822066 (872.92 seconds)
Cbc0010I After 273 nodes, 149 on tree, 47.142257 best solution, best possible -50.822066 (875.39 seconds)
Cbc0010I After 274 nodes, 150 on tree, 47.142257 best solution, best possible -50.822066 (877.15 seconds)
Cbc0010I After 275 nodes, 150 on tree, 47.142257 best solution, best possible -50.822066 (878.47 seconds)
Cbc0010I After 276 nodes, 151 on tree, 47.142257 best solution, best possible -50.822066 (879.30 seconds)
Cbc0010I After 277 nodes, 151 on tree, 47.142257 best solution, best possible -50.822066 (880.25 seconds)
Cbc0010I After 278 nodes, 151 on tree, 47.142257 best solution, best possible -50.822066 (881.40 seconds)
Cbc0010I After 279 nodes, 152 on tree, 47.142257 best solution, best possible -50.822066 (882.56 seconds)
Cbc0010I After 280 nodes, 152 on tree, 47.142257 best solution, best possible -50.822066 (883.96 seconds)
Cbc0010I After 282 nodes, 153 on tree, 47.142257 best solution, best possible -50.822066 (885.38 seconds)
Cbc0010I After 284 nodes, 154 on tree, 47.142257 best solution, best possible -50.822066 (886.64 seconds)
Cbc0010I After 285 nodes, 155 on tree, 47.142257 best solution, best possible -50.822066 (887.69 seconds)
Cbc0010I After 286 nodes, 155 on tree, 47.142257 best solution, best possible -50.822066 (888.52 seconds)
Cbc0010I After 288 nodes, 157 on tree, 47.142257 best solution, best possible -50.822066 (889.99 seconds)
Cbc0010I After 289 nodes, 157 on tree, 47.142257 best solution, best possible -50.822066 (891.03 seconds)
Cbc0010I After 290 nodes, 158 on tree, 47.142257 best solution, best possible -50.822066 (891.97 seconds)
Cbc0010I After 291 nodes, 159 on tree, 47.142257 best solution, best possible -50.822066 (893.74 seconds)
Cbc0010I After 292 nodes, 159 on tree, 47.142257 best solution, best possible -50.822066 (896.08 seconds)
Cbc0010I After 293 nodes, 160 on tree, 47.142257 best solution, best possible -50.822066 (896.87 seconds)
Cbc0010I After 294 nodes, 160 on tree, 47.142257 best solution, best possible -50.822066 (898.02 seconds)
Cbc0010I After 295 nodes, 161 on tree, 47.142257 best solution, best possible -50.822066 (898.95 seconds)
Cbc0010I After 296 nodes, 161 on tree, 47.142257 best solution, best possible -50.822066 (900.34 seconds)
Cbc0010I After 298 nodes, 163 on tree, 47.142257 best solution, best possible -50.822066 (901.40 seconds)
Cbc0010I After 300 nodes, 163 on tree, 47.142257 best solution, best possible -50.822066 (902.43 seconds)
Cbc0010I After 302 nodes, 165 on tree, 47.142257 best solution, best possible -50.822066 (903.32 seconds)
Cbc0010I After 303 nodes, 165 on tree, 47.142257 best solution, best possible -50.822066 (904.75 seconds)
Cbc0010I After 304 nodes, 166 on tree, 47.142257 best solution, best possible -50.822066 (905.59 seconds)
Cbc0010I After 305 nodes, 166 on tree, 47.142257 best solution, best possible -50.822066 (906.92 seconds)
Cbc0010I After 306 nodes, 167 on tree, 47.142257 best solution, best possible -50.822066 (907.72 seconds)
Cbc0010I After 307 nodes, 167 on tree, 47.142257 best solution, best possible -50.822066 (908.60 seconds)
Cbc0010I After 308 nodes, 168 on tree, 47.142257 best solution, best possible -50.822066 (909.31 seconds)
Cbc0010I After 309 nodes, 168 on tree, 47.142257 best solution, best possible -50.822066 (910.17 seconds)
Cbc0010I After 311 nodes, 169 on tree, 47.142257 best solution, best possible -50.822066 (912.98 seconds)
Cbc0010I After 312 nodes, 170 on tree, 47.142257 best solution, best possible -50.822066 (913.79 seconds)
Cbc0010I After 313 nodes, 171 on tree, 47.142257 best solution, best possible -50.822066 (914.83 seconds)
Cbc0010I After 314 nodes, 171 on tree, 47.142257 best solution, best possible -50.822066 (916.28 seconds)
Cbc0010I After 315 nodes, 172 on tree, 47.142257 best solution, best possible -50.822066 (916.98 seconds)
Cbc0010I After 316 nodes, 172 on tree, 47.142257 best solution, best possible -50.822066 (917.79 seconds)
Cbc0010I After 318 nodes, 174 on tree, 47.142257 best solution, best possible -50.822066 (919.41 seconds)
Cbc0010I After 320 nodes, 176 on tree, 47.142257 best solution, best possible -50.822066 (920.30 seconds)
Cbc0010I After 322 nodes, 178 on tree, 47.142257 best solution, best possible -50.822066 (921.24 seconds)
Cbc0010I After 323 nodes, 178 on tree, 47.142257 best solution, best possible -50.822066 (922.07 seconds)
Cbc0010I After 324 nodes, 179 on tree, 47.142257 best solution, best possible -50.822066 (922.98 seconds)
Cbc0010I After 325 nodes, 179 on tree, 47.142257 best solution, best possible -50.822066 (923.77 seconds)
Cbc0010I After 327 nodes, 180 on tree, 47.142257 best solution, best possible -50.822066 (925.55 seconds)
Cbc0010I After 329 nodes, 182 on tree, 47.142257 best solution, best possible -50.822066 (926.64 seconds)
Cbc0010I After 331 nodes, 182 on tree, 47.142257 best solution, best possible -50.822066 (927.71 seconds)
Cbc0010I After 333 nodes, 183 on tree, 47.142257 best solution, best possible -50.822066 (928.88 seconds)
Cbc0010I After 334 nodes, 184 on tree, 47.142257 best solution, best possible -50.822066 (929.63 seconds)
Cbc0010I After 336 nodes, 185 on tree, 47.142257 best solution, best possible -50.822066 (930.84 seconds)
Cbc0010I After 339 nodes, 187 on tree, 47.142257 best solution, best possible -50.822066 (932.88 seconds)
Cbc0010I After 340 nodes, 188 on tree, 47.142257 best solution, best possible -50.822066 (933.78 seconds)
Cbc0010I After 341 nodes, 188 on tree, 47.142257 best solution, best possible -50.822066 (934.69 seconds)
Cbc0010I After 342 nodes, 188 on tree, 47.142257 best solution, best possible -50.822066 (935.43 seconds)
Cbc0010I After 344 nodes, 189 on tree, 47.142257 best solution, best possible -50.822066 (936.37 seconds)
Cbc0010I After 346 nodes, 190 on tree, 47.142257 best solution, best possible -50.822066 (937.27 seconds)
Cbc0010I After 348 nodes, 191 on tree, 47.142257 best solution, best possible -50.822066 (938.37 seconds)
Cbc0010I After 350 nodes, 193 on tree, 47.142257 best solution, best possible -50.822066 (940.05 seconds)
Cbc0010I After 351 nodes, 194 on tree, 47.142257 best solution, best possible -50.822066 (940.80 seconds)
Cbc0010I After 352 nodes, 194 on tree, 47.142257 best solution, best possible -50.822066 (942.04 seconds)
Cbc0010I After 354 nodes, 195 on tree, 47.142257 best solution, best possible -50.822066 (942.99 seconds)
Cbc0010I After 357 nodes, 197 on tree, 47.142257 best solution, best possible -50.822066 (943.92 seconds)
Cbc0010I After 360 nodes, 199 on tree, 47.142257 best solution, best possible -50.822066 (944.87 seconds)
Cbc0010I After 363 nodes, 199 on tree, 47.142257 best solution, best possible -50.822066 (945.62 seconds)
Cbc0010I After 365 nodes, 200 on tree, 47.142257 best solution, best possible -50.822066 (946.63 seconds)
Cbc0010I After 368 nodes, 202 on tree, 47.142257 best solution, best possible -50.822066 (947.50 seconds)
Cbc0010I After 370 nodes, 203 on tree, 47.142257 best solution, best possible -50.822066 (948.29 seconds)
Cbc0010I After 372 nodes, 205 on tree, 47.142257 best solution, best possible -50.822066 (949.00 seconds)
Cbc0010I After 374 nodes, 206 on tree, 47.142257 best solution, best possible -50.822066 (949.80 seconds)
Cbc0010I After 378 nodes, 209 on tree, 47.142257 best solution, best possible -50.822066 (950.62 seconds)
Cbc0010I After 379 nodes, 210 on tree, 47.142257 best solution, best possible -50.822066 (951.49 seconds)
Cbc0010I After 381 nodes, 211 on tree, 47.142257 best solution, best possible -50.822066 (953.16 seconds)
Cbc0010I After 382 nodes, 212 on tree, 47.142257 best solution, best possible -50.822066 (954.27 seconds)
Cbc0010I After 384 nodes, 212 on tree, 47.142257 best solution, best possible -50.822066 (955.23 seconds)
Cbc0010I After 386 nodes, 213 on tree, 47.142257 best solution, best possible -50.822066 (956.61 seconds)
Cbc0010I After 388 nodes, 215 on tree, 47.142257 best solution, best possible -50.822066 (957.41 seconds)
Cbc0010I After 390 nodes, 216 on tree, 47.142257 best solution, best possible -50.822066 (958.52 seconds)
Cbc0010I After 392 nodes, 217 on tree, 47.142257 best solution, best possible -50.822066 (959.86 seconds)
Cbc0010I After 394 nodes, 218 on tree, 47.142257 best solution, best possible -50.822066 (961.07 seconds)
Cbc0010I After 396 nodes, 218 on tree, 47.142257 best solution, best possible -50.822066 (961.84 seconds)
Cbc0010I After 397 nodes, 219 on tree, 47.142257 best solution, best possible -50.822066 (962.62 seconds)
Cbc0010I After 398 nodes, 219 on tree, 47.142257 best solution, best possible -50.822066 (963.40 seconds)
Cbc0010I After 399 nodes, 220 on tree, 47.142257 best solution, best possible -50.822066 (964.20 seconds)
Cbc0010I After 400 nodes, 221 on tree, 47.142257 best solution, best possible -50.822066 (965.41 seconds)
Cbc0010I After 401 nodes, 221 on tree, 47.142257 best solution, best possible -50.822066 (966.26 seconds)
Cbc0010I After 403 nodes, 222 on tree, 47.142257 best solution, best possible -50.822066 (967.42 seconds)
Cbc0010I After 405 nodes, 223 on tree, 47.142257 best solution, best possible -50.822066 (968.42 seconds)
Cbc0010I After 407 nodes, 224 on tree, 47.142257 best solution, best possible -50.822066 (969.51 seconds)
Cbc0010I After 409 nodes, 225 on tree, 47.142257 best solution, best possible -50.822066 (970.49 seconds)
Cbc0010I After 411 nodes, 226 on tree, 47.142257 best solution, best possible -50.822066 (972.66 seconds)
Cbc0010I After 414 nodes, 228 on tree, 47.142257 best solution, best possible -50.822066 (973.95 seconds)
Cbc0010I After 417 nodes, 229 on tree, 47.142257 best solution, best possible -50.822066 (974.93 seconds)
Cbc0010I After 419 nodes, 230 on tree, 47.142257 best solution, best possible -50.822066 (975.67 seconds)
Cbc0010I After 421 nodes, 231 on tree, 47.142257 best solution, best possible -50.822066 (976.51 seconds)
Cbc0010I After 423 nodes, 232 on tree, 47.142257 best solution, best possible -50.822066 (977.25 seconds)
Cbc0010I After 425 nodes, 232 on tree, 47.142257 best solution, best possible -50.822066 (978.07 seconds)
Cbc0010I After 427 nodes, 233 on tree, 47.142257 best solution, best possible -50.822066 (978.81 seconds)
Cbc0010I After 429 nodes, 234 on tree, 47.142257 best solution, best possible -50.822066 (979.71 seconds)
Cbc0010I After 431 nodes, 235 on tree, 47.142257 best solution, best possible -50.822066 (980.53 seconds)
Cbc0010I After 433 nodes, 236 on tree, 47.142257 best solution, best possible -50.822066 (981.34 seconds)
Cbc0010I After 435 nodes, 237 on tree, 47.142257 best solution, best possible -50.822066 (982.12 seconds)
Cbc0010I After 438 nodes, 239 on tree, 47.142257 best solution, best possible -50.822066 (983.10 seconds)
Cbc0010I After 440 nodes, 240 on tree, 47.142257 best solution, best possible -50.822066 (983.88 seconds)
Cbc0010I After 442 nodes, 241 on tree, 47.142257 best solution, best possible -50.822066 (984.61 seconds)
Cbc0010I After 445 nodes, 243 on tree, 47.142257 best solution, best possible -50.822066 (985.62 seconds)
Cbc0010I After 448 nodes, 245 on tree, 47.142257 best solution, best possible -50.822066 (986.55 seconds)
Cbc0010I After 451 nodes, 246 on tree, 47.142257 best solution, best possible -50.822066 (987.66 seconds)
Cbc0010I After 453 nodes, 247 on tree, 47.142257 best solution, best possible -50.822066 (988.51 seconds)
Cbc0010I After 454 nodes, 247 on tree, 47.142257 best solution, best possible -50.822066 (990.28 seconds)
Cbc0010I After 455 nodes, 247 on tree, 47.142257 best solution, best possible -50.822066 (992.56 seconds)
Cbc0010I After 456 nodes, 248 on tree, 47.142257 best solution, best possible -50.822066 (993.77 seconds)
Cbc0010I After 457 nodes, 248 on tree, 47.142257 best solution, best possible -50.822066 (994.65 seconds)
Cbc0010I After 459 nodes, 250 on tree, 47.142257 best solution, best possible -50.822066 (995.69 seconds)
Cbc0010I After 461 nodes, 251 on tree, 47.142257 best solution, best possible -50.822066 (996.47 seconds)
Cbc0010I After 463 nodes, 252 on tree, 47.142257 best solution, best possible -50.822066 (997.77 seconds)
Cbc0010I After 465 nodes, 253 on tree, 47.142257 best solution, best possible -50.822066 (999.01 seconds)
