Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3402294-bobin.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3402294-bobin.txt -quit (default strategy 1)
At line 1 NAME          neos-3402294-bobin
At line 2 ROWS
At line 591080 COLUMNS
At line 2625995 RHS
At line 3193048 BOUNDS
At line 3195665 ENDATA
Problem neos-3402294-bobin has 591076 rows, 2904 columns and 2034888 elements
Coin0008I neos-3402294-bobin read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 54.2307 seconds
Cgl0004I processed model has 33520 rows, 780 columns (768 integer (768 of which binary)) and 383340 elements
Coin3009W Conflict graph built in 0.025 seconds, density: 0.410%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 176 integers unsatisfied sum - 38.164
Cbc0038I Pass   1: (94.35 seconds) suminf.   25.74563 (117) obj. 0.170913 iterations 654
Cbc0038I Pass   2: (96.29 seconds) suminf.   24.54816 (112) obj. 0.191989 iterations 294
Cbc0038I Pass   3: (97.86 seconds) suminf.   23.80926 (113) obj. 0.181303 iterations 252
Cbc0038I Pass   4: (98.31 seconds) suminf.   23.20539 (113) obj. 0.204586 iterations 82
Cbc0038I Pass   5: (99.01 seconds) suminf.   22.55726 (112) obj. 0.225468 iterations 145
Cbc0038I Pass   6: (100.08 seconds) suminf.   21.32862 (100) obj. 0.236442 iterations 219
Cbc0038I Pass   7: (101.54 seconds) suminf.   20.96056 (98) obj. 0.24237 iterations 248
Cbc0038I Pass   8: (102.24 seconds) suminf.   20.74630 (109) obj. 0.242003 iterations 123
Cbc0038I Pass   9: (104.96 seconds) suminf.   20.40740 (99) obj. 0.305558 iterations 513
Cbc0038I Pass  10: (106.41 seconds) suminf.   19.26513 (99) obj. 0.259303 iterations 246
Cbc0038I Pass  11: (107.37 seconds) suminf.   16.71252 (84) obj. 0.281631 iterations 221
Cbc0038I Pass  12: (107.66 seconds) suminf.   15.43587 (80) obj. 0.301652 iterations 31
Cbc0038I Pass  13: (110.07 seconds) suminf.   17.15989 (86) obj. 0.348673 iterations 559
Cbc0038I Pass  14: (111.03 seconds) suminf.   13.63696 (82) obj. 0.347248 iterations 240
Cbc0038I Pass  15: (111.59 seconds) suminf.   12.13518 (82) obj. 0.335811 iterations 133
Cbc0038I Pass  16: (111.97 seconds) suminf.   11.88969 (86) obj. 0.338608 iterations 84
Cbc0038I Pass  17: (113.97 seconds) suminf.   12.47778 (58) obj. 0.307998 iterations 489
Cbc0038I Pass  18: (115.87 seconds) suminf.    9.68466 (63) obj. 0.29504 iterations 382
Cbc0038I Pass  19: (117.74 seconds) suminf.    8.53937 (50) obj. 0.310402 iterations 359
Cbc0038I Pass  20: (118.37 seconds) suminf.    7.51037 (43) obj. 0.311966 iterations 151
Cbc0038I Pass  21: (118.96 seconds) suminf.    7.43836 (41) obj. 0.325616 iterations 72
Cbc0038I Pass  22: (119.57 seconds) suminf.    7.37137 (53) obj. 0.303667 iterations 77
Cbc0038I Pass  23: (123.09 seconds) suminf.    8.00000 (27) obj. 0.282042 iterations 523
Cbc0038I Pass  24: (124.75 seconds) suminf.    6.00000 (22) obj. 0.276573 iterations 285
Cbc0038I Pass  25: (126.58 seconds) suminf.    6.00000 (20) obj. 0.277875 iterations 288
Cbc0038I Pass  26: (127.38 seconds) suminf.    5.50000 (20) obj. 0.277109 iterations 95
Cbc0038I Pass  27: (131.89 seconds) suminf.    5.66667 (15) obj. 0.3025 iterations 608
Cbc0038I Pass  28: (134.56 seconds) suminf.    4.66667 (17) obj. 0.319542 iterations 396
Cbc0038I Pass  29: (137.17 seconds) suminf.    4.33333 (15) obj. 0.354583 iterations 344
Cbc0038I Pass  30: (139.52 seconds) suminf.    4.00000 (13) obj. 0.354583 iterations 148
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 447 integers at bound fixed and 2 continuous
Cbc0038I Full problem 33520 rows 780 columns, reduced to 7181 rows 322 columns
Cbc0038I Mini branch and bound did not improve solution (162.52 seconds)
Cbc0038I Full problem 33521 rows 780 columns, reduced to 33521 rows 780 columns - too large
Cbc0038I After 171.68 seconds - Feasibility pump exiting - took 71.23 seconds
Cbc0031I 47 added rows had average density of 180.82979
Cbc0013I At root node, 47 cuts changed objective from 5.5511151e-16 to 0.06725 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 14.0 elements, 0 column cuts (0 active)  in 3.219 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 545 row cuts average 735.0 elements, 0 column cuts (0 active)  in 4.040 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 1 row cuts average 13.0 elements, 0 column cuts (0 active)  in 2.892 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 12 row cuts average 65.0 elements, 0 column cuts (0 active)  in 1.244 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.106 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 64 row cuts average 55.0 elements, 0 column cuts (0 active)  in 2.144 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 353 row cuts average 11.0 elements, 0 column cuts (0 active)  in 31.094 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0.06725 (260.15 seconds)
Cbc0010I After 900 nodes, 90 on tree, 0.073 best solution, best possible 0.06725 (4893.09 seconds)
Cbc0010I After 901 nodes, 90 on tree, 0.073 best solution, best possible 0.06725 (4898.17 seconds)
Cbc0010I After 902 nodes, 91 on tree, 0.073 best solution, best possible 0.06725 (4903.50 seconds)
Cbc0010I After 903 nodes, 91 on tree, 0.073 best solution, best possible 0.06725 (4908.62 seconds)
Cbc0010I After 904 nodes, 92 on tree, 0.073 best solution, best possible 0.06725 (4913.88 seconds)
Cbc0010I After 905 nodes, 92 on tree, 0.073 best solution, best possible 0.06725 (4919.14 seconds)
Cbc0010I After 906 nodes, 93 on tree, 0.073 best solution, best possible 0.06725 (4924.36 seconds)
Cbc0010I After 907 nodes, 94 on tree, 0.073 best solution, best possible 0.06725 (4929.63 seconds)
Cbc0010I After 908 nodes, 94 on tree, 0.073 best solution, best possible 0.06725 (4934.88 seconds)
Cbc0010I After 910 nodes, 94 on tree, 0.073 best solution, best possible 0.06725 (4940.61 seconds)
Cbc0010I After 911 nodes, 94 on tree, 0.073 best solution, best possible 0.06725 (4945.93 seconds)
Cbc0010I After 912 nodes, 95 on tree, 0.073 best solution, best possible 0.06725 (4951.14 seconds)
Cbc0004I Integer solution of 0.06725 found after 104288 iterations and 913 nodes (4956.24 seconds)
Cbc0001I Search completed - best objective 0.06724999999999992, took 104288 iterations and 913 nodes (4956.28 seconds)
Cbc0032I Strong branching done 7406 times (115093 iterations), fathomed 14 nodes and fixed 394 variables
Cbc0035I Maximum depth 44, 231 variables fixed on reduced cost
Cuts at root node changed objective from 5.55112e-16 to 0.06725
Probing was tried 10 times and created 2 cuts of which 0 were active after adding rounds of cuts (3.21883 seconds)
Gomory was tried 948 times and created 1047 cuts of which 0 were active after adding rounds of cuts (45.8917 seconds)
liftKnapsack was tried 10 times and created 1 cuts of which 0 were active after adding rounds of cuts (2.89182 seconds)
Clique was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.009662 seconds)
OddWheel was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.030912 seconds)
MixedIntegerRounding2 was tried 10 times and created 12 cuts of which 0 were active after adding rounds of cuts (1.24433 seconds)
FlowCover was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.105722 seconds)
TwoMirCuts was tried 948 times and created 117 cuts of which 0 were active after adding rounds of cuts (36.0065 seconds)
ZeroHalf was tried 948 times and created 16211 cuts of which 0 were active after adding rounds of cuts (3805.6 seconds)

Result - Optimal solution found
Objective value:                0.06725
Enumerated nodes:               913
Total iterations:               104288
Time (CPU seconds):             4816.96
Time (Wallclock seconds):       4962.35
Total time (CPU seconds):       4820.24   (Wallclock seconds):       4966.34
