Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/adult-max5features.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/adult-max5features.txt -quit (default strategy 1)
At line 2 NAME          adult-max5features
At line 3 ROWS
At line 32714 COLUMNS
At line 482919 RHS
At line 515481 BOUNDS
At line 548193 ENDATA
Problem adult-max5features has 32709 rows, 32674 columns and 417567 elements
Coin0008I adult-max5features read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.0813161 - 117.863 seconds
Cgl0004I processed model has 32706 rows, 32670 columns (32670 integer (32597 of which binary)) and 385000 elements
Coin3009W Conflict graph built in 0.030 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 10767 integers unsatisfied sum - 0.102497
Cbc0038I Pass   1: (169.83 seconds) suminf.    0.09566 (10801) obj. 0.0815138 iterations 1235
Cbc0038I Pass   2: (170.75 seconds) suminf.    0.09571 (10799) obj. 0.0815157 iterations 62
Cbc0038I Pass   3: (176.39 seconds) suminf.    0.09471 (10645) obj. 603.104 iterations 1422
Cbc0038I Pass   4: (176.61 seconds) suminf.    0.09467 (10646) obj. 603.104 iterations 0
Cbc0038I Pass   5: (176.83 seconds) suminf.    0.09467 (10646) obj. 603.104 iterations 0
Cbc0038I Pass   6: (183.87 seconds) suminf.    0.09345 (10469) obj. 1161.1 iterations 1531
Cbc0038I Pass   7: (184.70 seconds) suminf.    0.09346 (10472) obj. 1161.1 iterations 42
Cbc0038I Pass   8: (184.90 seconds) suminf.    0.09346 (10472) obj. 1161.1 iterations 0
Cbc0038I Pass   9: (187.87 seconds) suminf.    0.09167 (10212) obj. 1717.13 iterations 1013
Cbc0038I Pass  10: (188.81 seconds) suminf.    0.09167 (10242) obj. 1717.13 iterations 63
Cbc0038I Pass  11: (189.72 seconds) suminf.    0.09165 (10263) obj. 1717.13 iterations 30
Cbc0038I Pass  12: (192.93 seconds) suminf.    0.09037 (10034) obj. 2245.12 iterations 1057
Cbc0038I Pass  13: (194.10 seconds) suminf.    0.09041 (10022) obj. 2245.12 iterations 77
Cbc0038I Pass  14: (195.18 seconds) suminf.    0.09039 (10021) obj. 2245.12 iterations 57
Cbc0038I Pass  15: (199.37 seconds) suminf.    0.08891 (9837) obj. 2781.15 iterations 1149
Cbc0038I Pass  16: (200.07 seconds) suminf.    0.08883 (9910) obj. 2781.15 iterations 65
Cbc0038I Pass  17: (200.27 seconds) suminf.    0.08883 (9910) obj. 2781.15 iterations 0
Cbc0038I Pass  18: (204.28 seconds) suminf.    0.08839 (9354) obj. 3232.15 iterations 1115
Cbc0038I Pass  19: (204.47 seconds) suminf.    0.08842 (9346) obj. 3232.15 iterations 0
Cbc0038I Pass  20: (204.67 seconds) suminf.    0.08842 (9346) obj. 3232.15 iterations 0
Cbc0038I Pass  21: (207.56 seconds) suminf.    0.08713 (9300) obj. 3704.15 iterations 1003
Cbc0038I Pass  22: (207.75 seconds) suminf.    0.08714 (9292) obj. 3704.15 iterations 0
Cbc0038I Pass  23: (207.94 seconds) suminf.    0.08714 (9292) obj. 3704.15 iterations 0
Cbc0038I Pass  24: (211.34 seconds) suminf.    0.08571 (9353) obj. 4150.17 iterations 1017
Cbc0038I Pass  25: (211.53 seconds) suminf.    0.08570 (9352) obj. 4150.17 iterations 0
Cbc0038I Pass  26: (211.72 seconds) suminf.    0.08570 (9352) obj. 4150.17 iterations 0
Cbc0038I Pass  27: (216.73 seconds) suminf.    0.08494 (8956) obj. 4554.17 iterations 1241
Cbc0038I Pass  28: (216.92 seconds) suminf.    0.08494 (8951) obj. 4554.17 iterations 0
Cbc0038I Pass  29: (217.11 seconds) suminf.    0.08494 (8951) obj. 4554.17 iterations 0
Cbc0038I Pass  30: (221.44 seconds) suminf.    0.08312 (9240) obj. 4979.19 iterations 1218
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 16310 integers at bound fixed and 3 continuous of which 3 were internal integer and 0 internal continuous
Cbc0038I Full problem 32706 rows 32670 columns, reduced to 20970 rows 16357 columns - too large
Cbc0038I Mini branch and bound did not improve solution (238.46 seconds)
Cbc0038I After 238.46 seconds - Feasibility pump exiting - took 76.92 seconds
Cbc0013I At root node, 0 cuts changed objective from 0.081316079 to 0.081316079 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 39.891 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.531 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.766 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.126 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.033 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0.081316079 (396.21 seconds)
Cbc0010I After 897 nodes, 556 on tree, 1e+50 best solution, best possible 0.081316079 (6717.82 seconds)
Cbc0010I After 898 nodes, 557 on tree, 1e+50 best solution, best possible 0.081316079 (6719.50 seconds)
Cbc0010I After 899 nodes, 558 on tree, 1e+50 best solution, best possible 0.081316079 (6721.67 seconds)
Cbc0010I After 900 nodes, 559 on tree, 1e+50 best solution, best possible 0.081316079 (6724.65 seconds)
Cbc0010I After 901 nodes, 560 on tree, 1e+50 best solution, best possible 0.081316079 (6726.40 seconds)
Cbc0010I After 902 nodes, 561 on tree, 1e+50 best solution, best possible 0.081316079 (6727.36 seconds)
Cbc0010I After 903 nodes, 562 on tree, 1e+50 best solution, best possible 0.081316079 (6728.31 seconds)
Cbc0010I After 904 nodes, 563 on tree, 1e+50 best solution, best possible 0.081316079 (6729.61 seconds)
Cbc0010I After 905 nodes, 564 on tree, 1e+50 best solution, best possible 0.081316079 (6730.60 seconds)
Cbc0010I After 906 nodes, 565 on tree, 1e+50 best solution, best possible 0.081316079 (6731.52 seconds)
Cbc0010I After 907 nodes, 566 on tree, 1e+50 best solution, best possible 0.081316079 (6732.33 seconds)
Cbc0010I After 908 nodes, 567 on tree, 1e+50 best solution, best possible 0.081316079 (6733.75 seconds)
Cbc0010I After 909 nodes, 568 on tree, 1e+50 best solution, best possible 0.081316079 (6735.01 seconds)
Cbc0010I After 910 nodes, 569 on tree, 1e+50 best solution, best possible 0.081316079 (6736.27 seconds)
Cbc0010I After 911 nodes, 570 on tree, 1e+50 best solution, best possible 0.081316079 (6737.07 seconds)
Cbc0010I After 913 nodes, 572 on tree, 1e+50 best solution, best possible 0.081316079 (6738.03 seconds)
Cbc0010I After 915 nodes, 574 on tree, 1e+50 best solution, best possible 0.081316079 (6738.81 seconds)
Cbc0010I After 917 nodes, 576 on tree, 1e+50 best solution, best possible 0.081316079 (6739.73 seconds)
Cbc0010I After 919 nodes, 578 on tree, 1e+50 best solution, best possible 0.081316079 (6741.42 seconds)
Cbc0010I After 920 nodes, 579 on tree, 1e+50 best solution, best possible 0.081316079 (6742.85 seconds)
Cbc0010I After 922 nodes, 581 on tree, 1e+50 best solution, best possible 0.081316079 (6744.12 seconds)
Cbc0010I After 924 nodes, 583 on tree, 1e+50 best solution, best possible 0.081316079 (6745.08 seconds)
Cbc0010I After 926 nodes, 585 on tree, 1e+50 best solution, best possible 0.081316079 (6746.43 seconds)
Cbc0010I After 927 nodes, 586 on tree, 1e+50 best solution, best possible 0.081316079 (6747.16 seconds)
Cbc0010I After 928 nodes, 587 on tree, 1e+50 best solution, best possible 0.081316079 (6747.97 seconds)
Cbc0010I After 929 nodes, 588 on tree, 1e+50 best solution, best possible 0.081316079 (6749.06 seconds)
Cbc0010I After 930 nodes, 589 on tree, 1e+50 best solution, best possible 0.081316079 (6750.12 seconds)
Cbc0010I After 931 nodes, 590 on tree, 1e+50 best solution, best possible 0.081316079 (6751.45 seconds)
Cbc0010I After 933 nodes, 592 on tree, 1e+50 best solution, best possible 0.081316079 (6752.38 seconds)
Cbc0010I After 934 nodes, 593 on tree, 1e+50 best solution, best possible 0.081316079 (6753.40 seconds)
Cbc0010I After 935 nodes, 594 on tree, 1e+50 best solution, best possible 0.081316079 (6755.23 seconds)
Cbc0010I After 936 nodes, 595 on tree, 1e+50 best solution, best possible 0.081316079 (6756.68 seconds)
Cbc0010I After 937 nodes, 596 on tree, 1e+50 best solution, best possible 0.081316079 (6757.50 seconds)
Cbc0010I After 938 nodes, 597 on tree, 1e+50 best solution, best possible 0.081316079 (6758.98 seconds)
Cbc0010I After 939 nodes, 598 on tree, 1e+50 best solution, best possible 0.081316079 (6760.59 seconds)
Cbc0010I After 940 nodes, 599 on tree, 1e+50 best solution, best possible 0.081316079 (6764.21 seconds)
Cbc0010I After 941 nodes, 600 on tree, 1e+50 best solution, best possible 0.081316079 (6766.20 seconds)
Cbc0010I After 942 nodes, 601 on tree, 1e+50 best solution, best possible 0.081316079 (6767.37 seconds)
Cbc0010I After 943 nodes, 602 on tree, 1e+50 best solution, best possible 0.081316079 (6769.01 seconds)
Cbc0010I After 944 nodes, 603 on tree, 1e+50 best solution, best possible 0.081316079 (6770.42 seconds)
Cbc0010I After 945 nodes, 604 on tree, 1e+50 best solution, best possible 0.081316079 (6772.15 seconds)
Cbc0010I After 946 nodes, 605 on tree, 1e+50 best solution, best possible 0.081316079 (6772.93 seconds)
Cbc0010I After 948 nodes, 607 on tree, 1e+50 best solution, best possible 0.081316079 (6774.42 seconds)
Cbc0010I After 949 nodes, 608 on tree, 1e+50 best solution, best possible 0.081316079 (6775.91 seconds)
Cbc0010I After 950 nodes, 609 on tree, 1e+50 best solution, best possible 0.081316079 (6777.16 seconds)
Cbc0010I After 951 nodes, 610 on tree, 1e+50 best solution, best possible 0.081316079 (6778.14 seconds)
Cbc0010I After 952 nodes, 611 on tree, 1e+50 best solution, best possible 0.081316079 (6779.12 seconds)
Cbc0010I After 953 nodes, 612 on tree, 1e+50 best solution, best possible 0.081316079 (6780.04 seconds)
Cbc0010I After 954 nodes, 613 on tree, 1e+50 best solution, best possible 0.081316079 (6780.79 seconds)
Cbc0010I After 956 nodes, 615 on tree, 1e+50 best solution, best possible 0.081316079 (6782.01 seconds)
Cbc0010I After 958 nodes, 617 on tree, 1e+50 best solution, best possible 0.081316079 (6782.93 seconds)
Cbc0010I After 960 nodes, 619 on tree, 1e+50 best solution, best possible 0.081316079 (6783.97 seconds)
Cbc0010I After 961 nodes, 620 on tree, 1e+50 best solution, best possible 0.081316079 (6785.12 seconds)
Cbc0010I After 962 nodes, 621 on tree, 1e+50 best solution, best possible 0.081316079 (6786.03 seconds)
Cbc0010I After 964 nodes, 623 on tree, 1e+50 best solution, best possible 0.081316079 (6786.92 seconds)
Cbc0010I After 966 nodes, 625 on tree, 1e+50 best solution, best possible 0.081316079 (6787.72 seconds)
Cbc0010I After 968 nodes, 627 on tree, 1e+50 best solution, best possible 0.081316079 (6788.51 seconds)
Cbc0010I After 970 nodes, 629 on tree, 1e+50 best solution, best possible 0.081316079 (6789.38 seconds)
Cbc0010I After 972 nodes, 631 on tree, 1e+50 best solution, best possible 0.081316079 (6790.32 seconds)
Cbc0010I After 974 nodes, 633 on tree, 1e+50 best solution, best possible 0.081316079 (6791.25 seconds)
Cbc0010I After 975 nodes, 634 on tree, 1e+50 best solution, best possible 0.081316079 (6792.93 seconds)
Cbc0010I After 976 nodes, 635 on tree, 1e+50 best solution, best possible 0.081316079 (6795.54 seconds)
Cbc0010I After 977 nodes, 636 on tree, 1e+50 best solution, best possible 0.081316079 (6798.01 seconds)
Cbc0010I After 978 nodes, 637 on tree, 1e+50 best solution, best possible 0.081316079 (6799.14 seconds)
Cbc0010I After 979 nodes, 638 on tree, 1e+50 best solution, best possible 0.081316079 (6800.95 seconds)
Cbc0010I After 980 nodes, 639 on tree, 1e+50 best solution, best possible 0.081316079 (6802.38 seconds)
Cbc0010I After 981 nodes, 640 on tree, 1e+50 best solution, best possible 0.081316079 (6803.64 seconds)
Cbc0010I After 982 nodes, 641 on tree, 1e+50 best solution, best possible 0.081316079 (6805.24 seconds)
Cbc0010I After 983 nodes, 642 on tree, 1e+50 best solution, best possible 0.081316079 (6806.28 seconds)
Cbc0010I After 984 nodes, 643 on tree, 1e+50 best solution, best possible 0.081316079 (6809.34 seconds)
Cbc0010I After 985 nodes, 644 on tree, 1e+50 best solution, best possible 0.081316079 (6810.85 seconds)
Cbc0010I After 986 nodes, 645 on tree, 1e+50 best solution, best possible 0.081316079 (6811.56 seconds)
Cbc0010I After 987 nodes, 646 on tree, 1e+50 best solution, best possible 0.081316079 (6812.70 seconds)
Cbc0010I After 988 nodes, 647 on tree, 1e+50 best solution, best possible 0.081316079 (6813.48 seconds)
Cbc0010I After 989 nodes, 648 on tree, 1e+50 best solution, best possible 0.081316079 (6814.28 seconds)
Cbc0010I After 991 nodes, 650 on tree, 1e+50 best solution, best possible 0.081316079 (6815.36 seconds)
Cbc0010I After 993 nodes, 652 on tree, 1e+50 best solution, best possible 0.081316079 (6816.25 seconds)
Cbc0010I After 995 nodes, 654 on tree, 1e+50 best solution, best possible 0.081316079 (6817.04 seconds)
Cbc0010I After 997 nodes, 656 on tree, 1e+50 best solution, best possible 0.081316079 (6817.84 seconds)
Cbc0010I After 999 nodes, 658 on tree, 1e+50 best solution, best possible 0.081316079 (6818.71 seconds)
Cbc0010I After 1001 nodes, 660 on tree, 1e+50 best solution, best possible 0.081316079 (6820.59 seconds)
Cbc0010I After 1002 nodes, 660 on tree, 1e+50 best solution, best possible 0.085292079 (6914.36 seconds)
Cbc0010I After 1003 nodes, 661 on tree, 1e+50 best solution, best possible 0.085292079 (6996.07 seconds)
Cbc0010I After 1004 nodes, 662 on tree, 1e+50 best solution, best possible 0.085292079 (7135.00 seconds)
Cbc0010I After 1005 nodes, 663 on tree, 1e+50 best solution, best possible 0.085292079 (7249.68 seconds)
Cbc0010I After 1006 nodes, 664 on tree, 1e+50 best solution, best possible 0.085292079 (7343.88 seconds)
Cbc0010I After 1007 nodes, 665 on tree, 1e+50 best solution, best possible 0.085292079 (7387.31 seconds)
Cbc0010I After 1008 nodes, 666 on tree, 1e+50 best solution, best possible 0.085292079 (7432.55 seconds)
Cbc0010I After 1009 nodes, 667 on tree, 1e+50 best solution, best possible 0.085292079 (7481.89 seconds)
Cbc0010I After 1010 nodes, 668 on tree, 1e+50 best solution, best possible 0.085292079 (7530.45 seconds)
Cbc0010I After 1011 nodes, 669 on tree, 1e+50 best solution, best possible 0.085292079 (7572.15 seconds)
Cbc0010I After 1012 nodes, 670 on tree, 1e+50 best solution, best possible 0.085292079 (7606.47 seconds)
Cbc0010I After 1013 nodes, 671 on tree, 1e+50 best solution, best possible 0.085292079 (7630.44 seconds)
Cbc0010I After 1014 nodes, 672 on tree, 1e+50 best solution, best possible 0.085292079 (7658.50 seconds)
Cbc0010I After 1015 nodes, 673 on tree, 1e+50 best solution, best possible 0.085292079 (7695.06 seconds)
Cbc0010I After 1016 nodes, 674 on tree, 1e+50 best solution, best possible 0.085292079 (7723.16 seconds)
Cbc0010I After 1017 nodes, 675 on tree, 1e+50 best solution, best possible 0.085292079 (7750.18 seconds)
Cbc0010I After 1018 nodes, 676 on tree, 1e+50 best solution, best possible 0.085292079 (7781.89 seconds)
Cbc0010I After 1019 nodes, 677 on tree, 1e+50 best solution, best possible 0.085292079 (7808.07 seconds)
Cbc0010I After 1020 nodes, 678 on tree, 1e+50 best solution, best possible 0.085292079 (7830.51 seconds)
Cbc0010I After 1021 nodes, 679 on tree, 1e+50 best solution, best possible 0.085292079 (7854.78 seconds)
Cbc0010I After 1022 nodes, 680 on tree, 1e+50 best solution, best possible 0.085292079 (7876.71 seconds)
Cbc0010I After 1023 nodes, 681 on tree, 1e+50 best solution, best possible 0.085292079 (7897.78 seconds)
Cbc0010I After 1024 nodes, 682 on tree, 1e+50 best solution, best possible 0.085292079 (7913.44 seconds)
Cbc0010I After 1025 nodes, 683 on tree, 1e+50 best solution, best possible 0.085292079 (7925.59 seconds)
Cbc0010I After 1026 nodes, 684 on tree, 1e+50 best solution, best possible 0.085292079 (7942.67 seconds)
Cbc0010I After 1027 nodes, 685 on tree, 1e+50 best solution, best possible 0.085292079 (7957.94 seconds)
Cbc0010I After 1028 nodes, 686 on tree, 1e+50 best solution, best possible 0.085292079 (7967.93 seconds)
Cbc0010I After 1029 nodes, 687 on tree, 1e+50 best solution, best possible 0.085292079 (7983.41 seconds)
Cbc0010I After 1030 nodes, 688 on tree, 1e+50 best solution, best possible 0.085292079 (7995.90 seconds)
Cbc0010I After 1031 nodes, 689 on tree, 1e+50 best solution, best possible 0.085292079 (8013.17 seconds)
Cbc0010I After 1032 nodes, 690 on tree, 1e+50 best solution, best possible 0.085292079 (8015.10 seconds)
Cbc0010I After 1033 nodes, 691 on tree, 1e+50 best solution, best possible 0.085292079 (8016.85 seconds)
Cbc0010I After 1034 nodes, 692 on tree, 1e+50 best solution, best possible 0.085292079 (8018.32 seconds)
Cbc0010I After 1035 nodes, 693 on tree, 1e+50 best solution, best possible 0.085292079 (8019.37 seconds)
Cbc0010I After 1036 nodes, 694 on tree, 1e+50 best solution, best possible 0.085292079 (8021.38 seconds)
Cbc0010I After 1037 nodes, 695 on tree, 1e+50 best solution, best possible 0.085292079 (8022.59 seconds)
Cbc0010I After 1038 nodes, 696 on tree, 1e+50 best solution, best possible 0.085292079 (8025.25 seconds)
Cbc0010I After 1039 nodes, 697 on tree, 1e+50 best solution, best possible 0.085292079 (8029.39 seconds)
Cbc0010I After 1040 nodes, 698 on tree, 1e+50 best solution, best possible 0.085292079 (8032.02 seconds)
Cbc0010I After 1041 nodes, 699 on tree, 1e+50 best solution, best possible 0.085292079 (8034.81 seconds)
Cbc0010I After 1042 nodes, 700 on tree, 1e+50 best solution, best possible 0.085292079 (8036.37 seconds)
Cbc0010I After 1043 nodes, 701 on tree, 1e+50 best solution, best possible 0.085292079 (8037.53 seconds)
Cbc0010I After 1044 nodes, 702 on tree, 1e+50 best solution, best possible 0.085292079 (8038.94 seconds)
Cbc0010I After 1045 nodes, 703 on tree, 1e+50 best solution, best possible 0.085292079 (8041.52 seconds)
Cbc0010I After 1046 nodes, 704 on tree, 1e+50 best solution, best possible 0.085292079 (8044.09 seconds)
Cbc0010I After 1047 nodes, 705 on tree, 1e+50 best solution, best possible 0.085292079 (8048.31 seconds)
Cbc0010I After 1048 nodes, 706 on tree, 1e+50 best solution, best possible 0.085292079 (8051.55 seconds)
Cbc0010I After 1049 nodes, 707 on tree, 1e+50 best solution, best possible 0.085292079 (8053.77 seconds)
Cbc0010I After 1050 nodes, 708 on tree, 1e+50 best solution, best possible 0.085292079 (8055.71 seconds)
Cbc0010I After 1051 nodes, 709 on tree, 1e+50 best solution, best possible 0.085292079 (8056.94 seconds)
Cbc0010I After 1052 nodes, 710 on tree, 1e+50 best solution, best possible 0.085292079 (8058.69 seconds)
Cbc0010I After 1053 nodes, 711 on tree, 1e+50 best solution, best possible 0.085292079 (8059.47 seconds)
Cbc0010I After 1054 nodes, 712 on tree, 1e+50 best solution, best possible 0.085292079 (8060.86 seconds)
Cbc0010I After 1055 nodes, 713 on tree, 1e+50 best solution, best possible 0.085292079 (8062.11 seconds)
Cbc0010I After 1056 nodes, 714 on tree, 1e+50 best solution, best possible 0.085292079 (8067.62 seconds)
Cbc0010I After 1057 nodes, 715 on tree, 1e+50 best solution, best possible 0.085292079 (8073.10 seconds)
Cbc0010I After 1058 nodes, 716 on tree, 1e+50 best solution, best possible 0.085292079 (8080.47 seconds)
Cbc0010I After 1059 nodes, 717 on tree, 1e+50 best solution, best possible 0.085292079 (8087.64 seconds)
Cbc0010I After 1060 nodes, 718 on tree, 1e+50 best solution, best possible 0.085292079 (8093.69 seconds)
Cbc0010I After 1061 nodes, 719 on tree, 1e+50 best solution, best possible 0.085292079 (8098.22 seconds)
Cbc0010I After 1062 nodes, 720 on tree, 1e+50 best solution, best possible 0.085292079 (8101.34 seconds)
Cbc0010I After 1063 nodes, 721 on tree, 1e+50 best solution, best possible 0.085292079 (8105.16 seconds)
Cbc0010I After 1064 nodes, 722 on tree, 1e+50 best solution, best possible 0.085292079 (8107.02 seconds)
Cbc0010I After 1065 nodes, 723 on tree, 1e+50 best solution, best possible 0.085292079 (8109.58 seconds)
Cbc0010I After 1066 nodes, 724 on tree, 1e+50 best solution, best possible 0.085292079 (8115.45 seconds)
Cbc0010I After 1067 nodes, 725 on tree, 1e+50 best solution, best possible 0.085292079 (8121.25 seconds)
Cbc0010I After 1068 nodes, 726 on tree, 1e+50 best solution, best possible 0.085292079 (8123.62 seconds)
Cbc0010I After 1069 nodes, 727 on tree, 1e+50 best solution, best possible 0.085292079 (8125.85 seconds)
Cbc0010I After 1070 nodes, 728 on tree, 1e+50 best solution, best possible 0.085292079 (8130.16 seconds)
Cbc0010I After 1071 nodes, 729 on tree, 1e+50 best solution, best possible 0.085292079 (8132.40 seconds)
Cbc0010I After 1072 nodes, 730 on tree, 1e+50 best solution, best possible 0.085292079 (8133.26 seconds)
Cbc0010I After 1073 nodes, 731 on tree, 1e+50 best solution, best possible 0.085292079 (8135.28 seconds)
Cbc0010I After 1074 nodes, 732 on tree, 1e+50 best solution, best possible 0.085292079 (8136.15 seconds)
Cbc0010I After 1075 nodes, 733 on tree, 1e+50 best solution, best possible 0.085292079 (8138.00 seconds)
Cbc0010I After 1076 nodes, 734 on tree, 1e+50 best solution, best possible 0.085292079 (8139.80 seconds)
Cbc0010I After 1077 nodes, 735 on tree, 1e+50 best solution, best possible 0.085292079 (8141.70 seconds)
Cbc0010I After 1078 nodes, 736 on tree, 1e+50 best solution, best possible 0.085292079 (8142.60 seconds)
Cbc0010I After 1079 nodes, 737 on tree, 1e+50 best solution, best possible 0.085292079 (8144.35 seconds)
Cbc0010I After 1080 nodes, 738 on tree, 1e+50 best solution, best possible 0.085292079 (8145.64 seconds)
Cbc0010I After 1081 nodes, 739 on tree, 1e+50 best solution, best possible 0.085292079 (8146.80 seconds)
Cbc0010I After 1082 nodes, 740 on tree, 1e+50 best solution, best possible 0.085292079 (8147.87 seconds)
Cbc0010I After 1083 nodes, 741 on tree, 1e+50 best solution, best possible 0.085292079 (8148.76 seconds)
Cbc0010I After 1084 nodes, 742 on tree, 1e+50 best solution, best possible 0.085292079 (8150.63 seconds)
Cbc0010I After 1085 nodes, 743 on tree, 1e+50 best solution, best possible 0.085292079 (8152.21 seconds)
Cbc0010I After 1086 nodes, 744 on tree, 1e+50 best solution, best possible 0.085292079 (8154.29 seconds)
Cbc0010I After 1087 nodes, 745 on tree, 1e+50 best solution, best possible 0.085292079 (8155.99 seconds)
Cbc0010I After 1088 nodes, 746 on tree, 1e+50 best solution, best possible 0.085292079 (8158.43 seconds)
Cbc0010I After 1089 nodes, 747 on tree, 1e+50 best solution, best possible 0.085292079 (8160.05 seconds)
Cbc0010I After 1090 nodes, 748 on tree, 1e+50 best solution, best possible 0.085292079 (8161.52 seconds)
Cbc0010I After 1091 nodes, 749 on tree, 1e+50 best solution, best possible 0.085292079 (8162.88 seconds)
Cbc0010I After 1092 nodes, 750 on tree, 1e+50 best solution, best possible 0.085292079 (8165.38 seconds)
Cbc0010I After 1093 nodes, 751 on tree, 1e+50 best solution, best possible 0.085292079 (8167.09 seconds)
Cbc0010I After 1094 nodes, 752 on tree, 1e+50 best solution, best possible 0.085292079 (8168.30 seconds)
Cbc0010I After 1095 nodes, 753 on tree, 1e+50 best solution, best possible 0.085292079 (8169.29 seconds)
Cbc0010I After 1096 nodes, 754 on tree, 1e+50 best solution, best possible 0.085292079 (8171.42 seconds)
Cbc0010I After 1097 nodes, 755 on tree, 1e+50 best solution, best possible 0.085292079 (8173.02 seconds)
Cbc0010I After 1098 nodes, 756 on tree, 1e+50 best solution, best possible 0.085292079 (8174.06 seconds)
Cbc0010I After 1099 nodes, 757 on tree, 1e+50 best solution, best possible 0.085292079 (8176.85 seconds)
Cbc0010I After 1100 nodes, 758 on tree, 1e+50 best solution, best possible 0.085292079 (8179.30 seconds)
Cbc0010I After 1101 nodes, 759 on tree, 1e+50 best solution, best possible 0.085292079 (8181.09 seconds)
Cbc0010I After 1102 nodes, 760 on tree, 1e+50 best solution, best possible 0.085292079 (8182.47 seconds)
Cbc0010I After 1103 nodes, 761 on tree, 1e+50 best solution, best possible 0.085292079 (8184.08 seconds)
Cbc0010I After 1104 nodes, 762 on tree, 1e+50 best solution, best possible 0.085292079 (8186.50 seconds)
Cbc0010I After 1105 nodes, 763 on tree, 1e+50 best solution, best possible 0.085292079 (8187.92 seconds)
Cbc0010I After 1106 nodes, 764 on tree, 1e+50 best solution, best possible 0.085292079 (8188.89 seconds)
Cbc0010I After 1107 nodes, 765 on tree, 1e+50 best solution, best possible 0.085292079 (8191.01 seconds)
Cbc0010I After 1108 nodes, 766 on tree, 1e+50 best solution, best possible 0.085292079 (8192.45 seconds)
Cbc0010I After 1109 nodes, 767 on tree, 1e+50 best solution, best possible 0.085292079 (8193.94 seconds)
Cbc0010I After 1110 nodes, 768 on tree, 1e+50 best solution, best possible 0.085292079 (8195.49 seconds)
Cbc0010I After 1111 nodes, 769 on tree, 1e+50 best solution, best possible 0.085292079 (8197.49 seconds)
Cbc0010I After 1112 nodes, 770 on tree, 1e+50 best solution, best possible 0.085292079 (8198.78 seconds)
Cbc0010I After 1113 nodes, 771 on tree, 1e+50 best solution, best possible 0.085292079 (8200.01 seconds)
Cbc0010I After 1114 nodes, 772 on tree, 1e+50 best solution, best possible 0.085292079 (8201.58 seconds)
Cbc0010I After 1115 nodes, 773 on tree, 1e+50 best solution, best possible 0.085292079 (8203.69 seconds)
Cbc0010I After 1116 nodes, 774 on tree, 1e+50 best solution, best possible 0.085292079 (8205.12 seconds)
Cbc0010I After 1117 nodes, 775 on tree, 1e+50 best solution, best possible 0.085292079 (8206.34 seconds)
Cbc0010I After 1118 nodes, 776 on tree, 1e+50 best solution, best possible 0.085292079 (8207.33 seconds)
Cbc0010I After 1119 nodes, 777 on tree, 1e+50 best solution, best possible 0.085292079 (8208.45 seconds)
Cbc0010I After 1120 nodes, 778 on tree, 1e+50 best solution, best possible 0.085292079 (8209.64 seconds)
Cbc0010I After 1121 nodes, 779 on tree, 1e+50 best solution, best possible 0.085292079 (8210.53 seconds)
Cbc0010I After 1122 nodes, 780 on tree, 1e+50 best solution, best possible 0.085292079 (8211.90 seconds)
Cbc0010I After 1123 nodes, 781 on tree, 1e+50 best solution, best possible 0.085292079 (8213.49 seconds)
Cbc0010I After 1124 nodes, 782 on tree, 1e+50 best solution, best possible 0.085292079 (8214.45 seconds)
Cbc0010I After 1125 nodes, 783 on tree, 1e+50 best solution, best possible 0.085292079 (8216.86 seconds)
Cbc0010I After 1126 nodes, 784 on tree, 1e+50 best solution, best possible 0.085292079 (8218.87 seconds)
Cbc0010I After 1127 nodes, 785 on tree, 1e+50 best solution, best possible 0.085292079 (8220.56 seconds)
Cbc0010I After 1128 nodes, 786 on tree, 1e+50 best solution, best possible 0.085292079 (8222.22 seconds)
Cbc0010I After 1129 nodes, 787 on tree, 1e+50 best solution, best possible 0.085292079 (8224.12 seconds)
