Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/transportmoment.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           transportmoment
At line 2 ROWS
At line 9620 COLUMNS
At line 29979 RHS
At line 31305 BOUNDS
At line 41005 ENDATA
Problem transportmoment has 9616 rows, 9685 columns and 29541 elements
Coin0008I transportmoment read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -7.09295e+10 - 2.36873 seconds
Cgl0011I 352 variables made integer
Cgl0003I 24 fixed, 0 tightened bounds, 190 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 92 strengthened rows, 0 substitutions
Cgl0003I 12 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 5794 rows, 5793 columns (1500 integer (1500 of which binary)) and 18015 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1269 integers unsatisfied sum - 470.439
Cbc0038I Pass   1: (5.34 seconds) suminf.    6.85705 (343) obj. -2.62807e+09 iterations 1011
Cbc0038I Pass   2: (5.40 seconds) suminf.    4.51635 (319) obj. -2.62581e+09 iterations 29
Cbc0038I Pass   3: (5.46 seconds) suminf.    3.68500 (306) obj. -2.62537e+09 iterations 20
Cbc0038I Pass   4: (5.52 seconds) suminf.    2.73753 (285) obj. -2.62525e+09 iterations 26
Cbc0038I Pass   5: (5.60 seconds) suminf.    1.95762 (252) obj. -2.66815e+09 iterations 45
Cbc0038I Pass   6: (5.66 seconds) suminf.    1.52067 (230) obj. -2.68705e+09 iterations 30
Cbc0038I Pass   7: (5.74 seconds) suminf.    0.99004 (203) obj. -2.68938e+09 iterations 41
Cbc0038I Pass   8: (5.80 seconds) suminf.    0.62292 (175) obj. -2.69069e+09 iterations 33
Cbc0038I Pass   9: (5.87 seconds) suminf.    0.47161 (157) obj. -2.70279e+09 iterations 21
Cbc0038I Pass  10: (5.94 seconds) suminf.    0.26793 (127) obj. -2.72279e+09 iterations 43
Cbc0038I Pass  11: (6.01 seconds) suminf.    0.14549 (99) obj. -2.76603e+09 iterations 35
Cbc0038I Pass  12: (6.08 seconds) suminf.    0.08687 (79) obj. -2.79111e+09 iterations 28
Cbc0038I Pass  13: (6.14 seconds) suminf.    0.03095 (46) obj. -2.77587e+09 iterations 33
Cbc0038I Pass  14: (6.20 seconds) suminf.    0.01480 (34) obj. -2.79695e+09 iterations 18
Cbc0038I Pass  15: (6.21 seconds) suminf.    0.01480 (34) obj. -2.79695e+09 iterations 0
Cbc0038I Pass  16: (6.45 seconds) suminf.    3.93281 (257) obj. -2.61117e+09 iterations 280
Cbc0038I Pass  17: (6.52 seconds) suminf.    2.21150 (237) obj. -2.62104e+09 iterations 39
Cbc0038I Pass  18: (6.58 seconds) suminf.    1.76051 (226) obj. -2.62104e+09 iterations 12
Cbc0038I Pass  19: (6.67 seconds) suminf.    1.00029 (187) obj. -2.68369e+09 iterations 46
Cbc0038I Pass  20: (6.74 seconds) suminf.    0.55547 (161) obj. -2.68924e+09 iterations 32
Cbc0038I Pass  21: (6.80 seconds) suminf.    0.32662 (144) obj. -2.68938e+09 iterations 22
Cbc0038I Pass  22: (6.87 seconds) suminf.    0.22151 (129) obj. -2.70279e+09 iterations 21
Cbc0038I Pass  23: (6.95 seconds) suminf.    0.10801 (104) obj. -2.74159e+09 iterations 41
Cbc0038I Pass  24: (7.03 seconds) suminf.    0.04764 (71) obj. -2.77033e+09 iterations 40
Cbc0038I Pass  25: (7.08 seconds) suminf.    0.02346 (53) obj. -2.77033e+09 iterations 18
Cbc0038I Pass  26: (7.10 seconds) suminf.    0.02346 (53) obj. -2.77033e+09 iterations 0
Cbc0038I Pass  27: (7.34 seconds) suminf.    4.83938 (290) obj. -2.6098e+09 iterations 310
Cbc0038I Pass  28: (7.40 seconds) suminf.    3.42017 (276) obj. -2.61164e+09 iterations 15
Cbc0038I Pass  29: (7.48 seconds) suminf.    2.21762 (246) obj. -2.67154e+09 iterations 36
Cbc0038I Pass  30: (7.55 seconds) suminf.    1.41466 (212) obj. -2.6903e+09 iterations 33
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 144 integers at bound fixed and 531 continuous
Cbc0038I Full problem 5794 rows 5793 columns, reduced to 4048 rows 4045 columns - too large
Cbc0038I Mini branch and bound did not improve solution (7.91 seconds)
Cbc0038I Full problem 5795 rows 5793 columns, reduced to 5794 rows 5792 columns - too large
Cbc0038I After 8.60 seconds - Feasibility pump exiting - took 3.73 seconds
Cbc0031I 425 added rows had average density of 3.8305882
Cbc0013I At root node, 425 cuts changed objective from -5.354975e+10 to -4.1940175e+10 in 13 passes
Cbc0010I After 1385 nodes, 70 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3885.07 seconds)
Cbc0010I After 1386 nodes, 69 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3885.99 seconds)
Cbc0010I After 1387 nodes, 68 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3887.04 seconds)
Cbc0010I After 1390 nodes, 65 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3887.98 seconds)
Cbc0010I After 1395 nodes, 60 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3889.37 seconds)
Cbc0010I After 1396 nodes, 59 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3897.80 seconds)
Cbc0010I After 1401 nodes, 55 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3898.70 seconds)
Cbc0010I After 1402 nodes, 56 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3899.63 seconds)
Cbc0010I After 1403 nodes, 57 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3900.37 seconds)
Cbc0010I After 1405 nodes, 59 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3901.79 seconds)
Cbc0010I After 1406 nodes, 60 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3903.26 seconds)
Cbc0010I After 1407 nodes, 61 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3904.33 seconds)
Cbc0010I After 1409 nodes, 63 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3905.25 seconds)
Cbc0010I After 1410 nodes, 64 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3906.31 seconds)
Cbc0010I After 1412 nodes, 66 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3907.07 seconds)
Cbc0010I After 1414 nodes, 68 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3907.99 seconds)
Cbc0010I After 1417 nodes, 71 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3908.87 seconds)
Cbc0010I After 1419 nodes, 73 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3910.03 seconds)
Cbc0010I After 1421 nodes, 75 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3911.15 seconds)
Cbc0010I After 1423 nodes, 77 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3912.45 seconds)
Cbc0010I After 1425 nodes, 79 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3913.19 seconds)
Cbc0010I After 1427 nodes, 81 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3914.35 seconds)
Cbc0010I After 1429 nodes, 83 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3915.33 seconds)
Cbc0010I After 1430 nodes, 84 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3916.15 seconds)
Cbc0010I After 1431 nodes, 85 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3917.05 seconds)
Cbc0010I After 1433 nodes, 87 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3918.40 seconds)
Cbc0010I After 1435 nodes, 89 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3919.50 seconds)
Cbc0010I After 1437 nodes, 91 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3920.36 seconds)
Cbc0010I After 1439 nodes, 93 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3921.14 seconds)
Cbc0010I After 1442 nodes, 96 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3922.22 seconds)
Cbc0010I After 1445 nodes, 99 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3923.34 seconds)
Cbc0010I After 1448 nodes, 102 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3924.16 seconds)
Cbc0010I After 1451 nodes, 105 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3925.30 seconds)
Cbc0010I After 1454 nodes, 108 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3926.01 seconds)
Cbc0010I After 1456 nodes, 110 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3926.90 seconds)
Cbc0010I After 1458 nodes, 112 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3927.69 seconds)
Cbc0010I After 1460 nodes, 114 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3928.41 seconds)
Cbc0010I After 1463 nodes, 114 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3930.75 seconds)
Cbc0010I After 1464 nodes, 113 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (3931.50 seconds)
Cbc0010I After 1466 nodes, 111 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4043.70 seconds)
Cbc0010I After 1467 nodes, 110 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4045.06 seconds)
Cbc0010I After 1469 nodes, 108 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4046.50 seconds)
Cbc0010I After 1470 nodes, 107 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4047.26 seconds)
Cbc0010I After 1473 nodes, 104 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4056.12 seconds)
Cbc0010I After 1474 nodes, 103 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4057.23 seconds)
Cbc0010I After 1475 nodes, 102 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4058.59 seconds)
Cbc0010I After 1477 nodes, 100 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4060.04 seconds)
Cbc0010I After 1478 nodes, 99 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4060.79 seconds)
Cbc0010I After 1479 nodes, 98 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4148.15 seconds)
Cbc0010I After 1480 nodes, 97 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4156.50 seconds)
Cbc0010I After 1481 nodes, 96 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4157.25 seconds)
Cbc0010I After 1483 nodes, 95 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4158.06 seconds)
Cbc0010I After 1484 nodes, 96 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4158.85 seconds)
Cbc0010I After 1488 nodes, 100 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4160.19 seconds)
Cbc0010I After 1491 nodes, 103 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4161.01 seconds)
Cbc0010I After 1493 nodes, 105 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4161.73 seconds)
Cbc0010I After 1496 nodes, 108 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4162.53 seconds)
Cbc0010I After 1501 nodes, 113 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4163.34 seconds)
Cbc0010I After 1504 nodes, 116 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4164.15 seconds)
Cbc0010I After 1507 nodes, 114 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4165.78 seconds)
Cbc0010I After 1508 nodes, 113 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4198.72 seconds)
Cbc0010I After 1509 nodes, 112 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4199.54 seconds)
Cbc0010I After 1512 nodes, 109 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4201.11 seconds)
Cbc0010I After 1514 nodes, 107 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4201.97 seconds)
Cbc0010I After 1517 nodes, 104 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4203.54 seconds)
Cbc0010I After 1518 nodes, 103 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4205.30 seconds)
Cbc0010I After 1519 nodes, 102 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4207.17 seconds)
Cbc0010I After 1520 nodes, 101 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4208.98 seconds)
Cbc0010I After 1521 nodes, 100 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4209.69 seconds)
Cbc0010I After 1522 nodes, 99 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4240.07 seconds)
Cbc0010I After 1523 nodes, 98 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4241.41 seconds)
Cbc0010I After 1524 nodes, 97 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4243.80 seconds)
Cbc0010I After 1526 nodes, 95 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4244.59 seconds)
Cbc0010I After 1527 nodes, 94 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4245.74 seconds)
Cbc0010I After 1533 nodes, 88 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4247.16 seconds)
Cbc0010I After 1534 nodes, 87 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4257.67 seconds)
Cbc0010I After 1535 nodes, 86 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4258.63 seconds)
Cbc0010I After 1536 nodes, 85 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4270.77 seconds)
Cbc0010I After 1538 nodes, 83 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4306.76 seconds)
Cbc0010I After 1539 nodes, 82 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4309.23 seconds)
Cbc0010I After 1540 nodes, 81 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4312.63 seconds)
Cbc0010I After 1542 nodes, 79 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4322.86 seconds)
Cbc0010I After 1543 nodes, 78 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4326.85 seconds)
Cbc0010I After 1544 nodes, 77 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4328.06 seconds)
Cbc0010I After 1545 nodes, 76 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4329.94 seconds)
Cbc0010I After 1546 nodes, 75 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4332.35 seconds)
Cbc0010I After 1547 nodes, 74 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4333.79 seconds)
Cbc0010I After 1548 nodes, 73 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4335.69 seconds)
Cbc0010I After 1549 nodes, 72 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4337.51 seconds)
Cbc0010I After 1550 nodes, 71 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4345.18 seconds)
Cbc0010I After 1553 nodes, 68 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4349.39 seconds)
Cbc0010I After 1554 nodes, 67 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4350.54 seconds)
Cbc0010I After 1555 nodes, 66 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4355.06 seconds)
Cbc0010I After 1556 nodes, 65 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4359.03 seconds)
Cbc0010I After 1557 nodes, 64 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4400.09 seconds)
Cbc0010I After 1559 nodes, 62 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4401.43 seconds)
Cbc0010I After 1563 nodes, 58 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4402.59 seconds)
Cbc0010I After 1565 nodes, 56 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4403.48 seconds)
Cbc0010I After 1569 nodes, 52 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4408.04 seconds)
Cbc0010I After 1570 nodes, 51 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4409.33 seconds)
Cbc0010I After 1571 nodes, 50 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4410.68 seconds)
Cbc0010I After 1573 nodes, 48 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4418.97 seconds)
Cbc0010I After 1574 nodes, 47 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4420.75 seconds)
Cbc0010I After 1575 nodes, 46 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4485.99 seconds)
Cbc0010I After 1576 nodes, 45 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4613.08 seconds)
Cbc0010I After 1577 nodes, 44 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4615.40 seconds)
Cbc0010I After 1578 nodes, 43 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4620.56 seconds)
Cbc0010I After 1580 nodes, 41 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4621.76 seconds)
Cbc0010I After 1581 nodes, 40 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4740.44 seconds)
Cbc0010I After 1582 nodes, 39 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4741.29 seconds)
Cbc0010I After 1584 nodes, 37 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4908.02 seconds)
Cbc0010I After 1585 nodes, 36 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4921.26 seconds)
Cbc0010I After 1586 nodes, 35 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4930.06 seconds)
Cbc0010I After 1588 nodes, 33 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4931.32 seconds)
Cbc0010I After 1589 nodes, 32 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4937.90 seconds)
Cbc0010I After 1590 nodes, 31 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4957.72 seconds)
Cbc0010I After 1591 nodes, 30 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4958.91 seconds)
Cbc0010I After 1595 nodes, 26 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4960.70 seconds)
Cbc0010I After 1597 nodes, 24 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4962.11 seconds)
Cbc0010I After 1598 nodes, 23 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4974.38 seconds)
Cbc0010I After 1599 nodes, 22 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4977.59 seconds)
Cbc0010I After 1600 nodes, 21 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (4978.80 seconds)
Cbc0010I After 1601 nodes, 20 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5159.39 seconds)
Cbc0010I After 1603 nodes, 18 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5168.15 seconds)
Cbc0010I After 1605 nodes, 16 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5169.80 seconds)
Cbc0010I After 1606 nodes, 15 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5170.67 seconds)
Cbc0010I After 1607 nodes, 14 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5250.16 seconds)
Cbc0010I After 1609 nodes, 12 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5251.21 seconds)
Cbc0010I After 1610 nodes, 11 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5252.28 seconds)
Cbc0010I After 1611 nodes, 10 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5253.32 seconds)
Cbc0010I After 1613 nodes, 8 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5254.26 seconds)
Cbc0010I After 1614 nodes, 7 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5255.90 seconds)
Cbc0010I After 1615 nodes, 6 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5256.77 seconds)
Cbc0010I After 1616 nodes, 5 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5258.47 seconds)
Cbc0010I After 1617 nodes, 6 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5259.25 seconds)
Cbc0010I After 1618 nodes, 7 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5259.99 seconds)
Cbc0010I After 1619 nodes, 8 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5261.18 seconds)
Cbc0010I After 1620 nodes, 9 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5262.01 seconds)
Cbc0010I After 1621 nodes, 10 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5262.95 seconds)
Cbc0010I After 1622 nodes, 11 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5264.15 seconds)
Cbc0010I After 1623 nodes, 12 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5265.13 seconds)
Cbc0010I After 1624 nodes, 13 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5266.03 seconds)
Cbc0010I After 1625 nodes, 14 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5267.29 seconds)
Cbc0010I After 1626 nodes, 15 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5268.41 seconds)
Cbc0010I After 1628 nodes, 17 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5270.35 seconds)
Cbc0010I After 1629 nodes, 18 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5271.36 seconds)
Cbc0010I After 1631 nodes, 20 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5272.46 seconds)
Cbc0010I After 1632 nodes, 21 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5273.28 seconds)
Cbc0010I After 1634 nodes, 23 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5274.06 seconds)
Cbc0010I After 1636 nodes, 25 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5275.65 seconds)
Cbc0010I After 1638 nodes, 27 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5277.32 seconds)
Cbc0010I After 1639 nodes, 28 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5278.14 seconds)
Cbc0010I After 1641 nodes, 30 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5279.25 seconds)
Cbc0010I After 1643 nodes, 32 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5280.35 seconds)
Cbc0010I After 1645 nodes, 34 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5281.55 seconds)
Cbc0010I After 1647 nodes, 36 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5282.51 seconds)
Cbc0010I After 1648 nodes, 37 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5283.46 seconds)
Cbc0010I After 1649 nodes, 38 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5284.22 seconds)
Cbc0010I After 1652 nodes, 41 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5285.26 seconds)
Cbc0010I After 1653 nodes, 42 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5285.98 seconds)
Cbc0010I After 1655 nodes, 44 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5286.85 seconds)
Cbc0010I After 1659 nodes, 48 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5288.06 seconds)
Cbc0010I After 1661 nodes, 50 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5289.23 seconds)
Cbc0010I After 1664 nodes, 53 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5289.94 seconds)
Cbc0010I After 1666 nodes, 55 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5291.11 seconds)
Cbc0010I After 1668 nodes, 57 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5292.04 seconds)
Cbc0010I After 1670 nodes, 59 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5293.11 seconds)
Cbc0010I After 1671 nodes, 60 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5293.88 seconds)
Cbc0010I After 1673 nodes, 62 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5294.64 seconds)
Cbc0010I After 1675 nodes, 64 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5295.36 seconds)
Cbc0010I After 1678 nodes, 67 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5296.28 seconds)
Cbc0010I After 1681 nodes, 67 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5297.15 seconds)
Cbc0010I After 1682 nodes, 66 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5360.40 seconds)
Cbc0010I After 1684 nodes, 67 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5361.17 seconds)
Cbc0010I After 1686 nodes, 69 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5362.12 seconds)
Cbc0010I After 1691 nodes, 71 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5362.95 seconds)
Cbc0010I After 1692 nodes, 70 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5364.45 seconds)
Cbc0010I After 1695 nodes, 67 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5386.75 seconds)
Cbc0010I After 1696 nodes, 66 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5390.59 seconds)
Cbc0010I After 1700 nodes, 62 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5392.02 seconds)
Cbc0010I After 1703 nodes, 59 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5402.54 seconds)
Cbc0010I After 1704 nodes, 58 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5403.57 seconds)
Cbc0010I After 1708 nodes, 54 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5426.62 seconds)
Cbc0010I After 1710 nodes, 52 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5428.21 seconds)
Cbc0010I After 1711 nodes, 52 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5429.03 seconds)
Cbc0010I After 1712 nodes, 53 on tree, -3.0631035e+09 best solution, best possible -4.1924527e+10 (5429.78 seconds)
