Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/protfold.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 12 NAME
At line 13 ROWS
At line 2127 COLUMNS
At line 13992 RHS
At line 14096 BOUNDS
At line 15932 ENDATA
Problem no_name has 2112 rows, 1835 columns and 23491 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -41.9574 - 0.861 seconds
Cgl0004I processed model has 2112 rows, 1835 columns (1835 integer (1835 of which binary)) and 23491 elements
Coin3009W Conflict graph built in 0.043 seconds, density: 1.071%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 430 integers unsatisfied sum - 76.9574
Cbc0038I Pass   1: suminf.   35.00000 (232) obj. 0 iterations 3752
Cbc0038I Pass   2: suminf.   25.03940 (287) obj. -0.924981 iterations 2260
Cbc0038I Pass   3: suminf.   23.42609 (280) obj. -0.99672 iterations 1625
Cbc0038I Pass   4: suminf.   22.49051 (306) obj. -0.997279 iterations 1155
Cbc0038I Pass   5: suminf.   21.52167 (317) obj. -0.995558 iterations 1717
Cbc0038I Pass   6: suminf.   18.40116 (339) obj. -1.19107 iterations 1623
Cbc0038I Pass   7: suminf.   18.05952 (251) obj. -1.2616 iterations 1154
Cbc0038I Pass   8: suminf.   18.26441 (275) obj. -1.80523 iterations 2224
Cbc0038I Pass   9: suminf.   16.26463 (254) obj. -2.66306 iterations 2054
Cbc0038I Pass  10: suminf.   16.96614 (209) obj. -3.9258 iterations 3269
Cbc0038I Pass  11: suminf.   13.87096 (229) obj. -3.77075 iterations 2441
Cbc0038I Pass  12: suminf.   13.61948 (294) obj. -3.79428 iterations 2665
Cbc0038I Pass  13: suminf.   14.59345 (218) obj. -3.72203 iterations 3167
Cbc0038I Pass  14: suminf.   13.85467 (230) obj. -3.59761 iterations 1303
Cbc0038I Pass  15: suminf.   14.96619 (233) obj. -3.91157 iterations 3650
Cbc0038I Pass  16: suminf.   13.09440 (202) obj. -4.4825 iterations 2873
Cbc0038I Pass  17: suminf.   12.79492 (213) obj. -4.92726 iterations 1128
Cbc0038I Pass  18: suminf.   13.68086 (221) obj. -4.75431 iterations 2339
Cbc0038I Pass  19: suminf.   12.97106 (221) obj. -4.74937 iterations 2011
Cbc0038I Pass  20: suminf.   12.82308 (260) obj. -4.91867 iterations 1692
Cbc0038I Pass  21: suminf.   16.98921 (205) obj. -4.92465 iterations 2711
Cbc0038I Pass  22: suminf.   14.33501 (209) obj. -5.07168 iterations 3207
Cbc0038I Pass  23: suminf.   13.65564 (180) obj. -5.08515 iterations 1573
Cbc0038I Pass  24: suminf.   14.48716 (255) obj. -4.22371 iterations 5303
Cbc0038I Pass  25: suminf.   13.73682 (239) obj. -4.36708 iterations 1399
Cbc0038I Pass  26: suminf.   14.66082 (205) obj. -4.44212 iterations 3787
Cbc0038I Pass  27: suminf.   12.24253 (185) obj. -4.69775 iterations 2503
Cbc0038I Pass  28: suminf.   11.81236 (180) obj. -4.7432 iterations 2823
Cbc0038I Pass  29: suminf.   11.53049 (155) obj. -4.73784 iterations 1767
Cbc0038I Pass  30: suminf.   11.44782 (165) obj. -4.70668 iterations 924
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2112 rows 1835 columns, reduced to 1874 rows 1584 columns - too large
Cbc0038I Mini branch and bound did not improve solution (50.73 seconds)
Cbc0038I After 50.73 seconds - Feasibility pump exiting - took 49.42 seconds
Cbc0031I 16 added rows had average density of 658.8125
Cbc0013I At root node, 16 cuts changed objective from -41.957447 to -39.565371 in 38 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 17.5 elements, 0 column cuts (0 active)  in 3.490 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 474 row cuts average 945.8 elements, 0 column cuts (0 active)  in 11.086 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.704 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.315 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.073 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.403 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 175 row cuts average 40.0 elements, 0 column cuts (0 active)  in 6.389 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -39.565371 (159.72 seconds)
Cbc0010I After 1947 nodes, 212 on tree, 1e+50 best solution, best possible -39.515951 (945.15 seconds)
Cbc0010I After 1950 nodes, 209 on tree, 1e+50 best solution, best possible -39.515951 (946.06 seconds)
Cbc0010I After 1953 nodes, 206 on tree, 1e+50 best solution, best possible -39.515951 (946.82 seconds)
Cbc0010I After 1957 nodes, 202 on tree, 1e+50 best solution, best possible -39.515951 (947.61 seconds)
Cbc0010I After 1959 nodes, 203 on tree, 1e+50 best solution, best possible -39.515951 (948.42 seconds)
Cbc0010I After 1963 nodes, 207 on tree, 1e+50 best solution, best possible -39.515951 (949.14 seconds)
Cbc0010I After 1970 nodes, 214 on tree, 1e+50 best solution, best possible -39.515951 (949.96 seconds)
Cbc0010I After 1976 nodes, 220 on tree, 1e+50 best solution, best possible -39.515951 (950.67 seconds)
Cbc0010I After 1980 nodes, 221 on tree, 1e+50 best solution, best possible -39.515951 (951.52 seconds)
Cbc0010I After 1987 nodes, 214 on tree, 1e+50 best solution, best possible -39.515951 (952.45 seconds)
Cbc0010I After 1992 nodes, 209 on tree, 1e+50 best solution, best possible -39.515951 (953.16 seconds)
Cbc0010I After 1996 nodes, 205 on tree, 1e+50 best solution, best possible -39.515951 (953.93 seconds)
Cbc0010I After 2000 nodes, 201 on tree, 1e+50 best solution, best possible -39.515951 (954.80 seconds)
Cbc0010I After 2004 nodes, 198 on tree, 1e+50 best solution, best possible -39.515951 (955.55 seconds)
Cbc0010I After 2007 nodes, 201 on tree, 1e+50 best solution, best possible -39.515951 (956.34 seconds)
Cbc0010I After 2012 nodes, 206 on tree, 1e+50 best solution, best possible -39.515951 (957.21 seconds)
Cbc0010I After 2018 nodes, 209 on tree, 1e+50 best solution, best possible -39.515951 (958.01 seconds)
Cbc0010I After 2025 nodes, 202 on tree, 1e+50 best solution, best possible -39.515951 (958.92 seconds)
Cbc0010I After 2028 nodes, 199 on tree, 1e+50 best solution, best possible -39.515951 (959.72 seconds)
Cbc0010I After 2032 nodes, 195 on tree, 1e+50 best solution, best possible -39.515951 (960.49 seconds)
Cbc0010I After 2036 nodes, 192 on tree, 1e+50 best solution, best possible -39.515951 (961.35 seconds)
Cbc0010I After 2043 nodes, 199 on tree, 1e+50 best solution, best possible -39.515951 (962.15 seconds)
Cbc0010I After 2047 nodes, 203 on tree, 1e+50 best solution, best possible -39.515951 (962.89 seconds)
Cbc0010I After 2054 nodes, 199 on tree, 1e+50 best solution, best possible -39.515951 (963.64 seconds)
Cbc0010I After 2059 nodes, 195 on tree, 1e+50 best solution, best possible -39.515951 (964.73 seconds)
Cbc0010I After 2064 nodes, 193 on tree, 1e+50 best solution, best possible -39.515951 (965.48 seconds)
Cbc0010I After 2067 nodes, 190 on tree, 1e+50 best solution, best possible -39.515951 (966.42 seconds)
Cbc0010I After 2069 nodes, 188 on tree, 1e+50 best solution, best possible -39.515951 (967.52 seconds)
Cbc0010I After 2071 nodes, 187 on tree, 1e+50 best solution, best possible -39.515951 (968.82 seconds)
Cbc0010I After 2072 nodes, 188 on tree, 1e+50 best solution, best possible -39.515951 (969.74 seconds)
Cbc0010I After 2074 nodes, 188 on tree, 1e+50 best solution, best possible -39.515951 (970.57 seconds)
Cbc0010I After 2076 nodes, 190 on tree, 1e+50 best solution, best possible -39.515951 (971.76 seconds)
Cbc0010I After 2078 nodes, 192 on tree, 1e+50 best solution, best possible -39.515951 (973.02 seconds)
Cbc0010I After 2081 nodes, 190 on tree, 1e+50 best solution, best possible -39.515951 (973.85 seconds)
Cbc0010I After 2083 nodes, 191 on tree, 1e+50 best solution, best possible -39.515951 (974.56 seconds)
Cbc0010I After 2085 nodes, 193 on tree, 1e+50 best solution, best possible -39.515951 (975.47 seconds)
Cbc0010I After 2088 nodes, 196 on tree, 1e+50 best solution, best possible -39.515951 (976.43 seconds)
Cbc0010I After 2090 nodes, 198 on tree, 1e+50 best solution, best possible -39.515951 (977.13 seconds)
Cbc0010I After 2094 nodes, 202 on tree, 1e+50 best solution, best possible -39.515951 (978.14 seconds)
Cbc0010I After 2101 nodes, 207 on tree, 1e+50 best solution, best possible -39.515951 (979.03 seconds)
Cbc0010I After 2107 nodes, 213 on tree, 1e+50 best solution, best possible -39.515951 (979.91 seconds)
Cbc0010I After 2112 nodes, 217 on tree, 1e+50 best solution, best possible -39.515951 (980.72 seconds)
Cbc0010I After 2120 nodes, 213 on tree, 1e+50 best solution, best possible -39.515951 (981.49 seconds)
Cbc0010I After 2126 nodes, 216 on tree, 1e+50 best solution, best possible -39.515951 (982.21 seconds)
Cbc0010I After 2134 nodes, 224 on tree, 1e+50 best solution, best possible -39.515951 (983.10 seconds)
Cbc0010I After 2142 nodes, 217 on tree, 1e+50 best solution, best possible -39.515951 (983.83 seconds)
Cbc0016I Integer solution of -17 found by strong branching after 950508 iterations and 2146 nodes (984.16 seconds)
Cbc0010I After 2147 nodes, 202 on tree, -17 best solution, best possible -39.515951 (985.26 seconds)
Cbc0010I After 2148 nodes, 203 on tree, -17 best solution, best possible -39.515951 (986.19 seconds)
Cbc0010I After 2150 nodes, 204 on tree, -17 best solution, best possible -39.515951 (988.54 seconds)
Cbc0010I After 2151 nodes, 205 on tree, -17 best solution, best possible -39.515951 (989.68 seconds)
Cbc0010I After 2152 nodes, 205 on tree, -17 best solution, best possible -39.515951 (991.13 seconds)
Cbc0010I After 2153 nodes, 205 on tree, -17 best solution, best possible -39.515951 (992.97 seconds)
Cbc0010I After 2154 nodes, 205 on tree, -17 best solution, best possible -39.515951 (994.27 seconds)
Cbc0010I After 2156 nodes, 206 on tree, -17 best solution, best possible -39.515951 (996.31 seconds)
Cbc0010I After 2157 nodes, 206 on tree, -17 best solution, best possible -39.515951 (998.01 seconds)
Cbc0010I After 2159 nodes, 208 on tree, -17 best solution, best possible -39.515951 (999.01 seconds)
Cbc0010I After 2161 nodes, 209 on tree, -17 best solution, best possible -39.515951 (1001.35 seconds)
Cbc0010I After 2162 nodes, 209 on tree, -17 best solution, best possible -39.515951 (1002.62 seconds)
Cbc0010I After 2163 nodes, 209 on tree, -17 best solution, best possible -39.515951 (1003.40 seconds)
Cbc0010I After 2164 nodes, 210 on tree, -17 best solution, best possible -39.515951 (1004.92 seconds)
Cbc0010I After 2165 nodes, 210 on tree, -17 best solution, best possible -39.515951 (1006.10 seconds)
Cbc0010I After 2166 nodes, 211 on tree, -17 best solution, best possible -39.515951 (1006.85 seconds)
Cbc0010I After 2167 nodes, 212 on tree, -17 best solution, best possible -39.515951 (1007.83 seconds)
Cbc0010I After 2168 nodes, 212 on tree, -17 best solution, best possible -39.515951 (1009.53 seconds)
Cbc0010I After 2169 nodes, 213 on tree, -17 best solution, best possible -39.515951 (1010.84 seconds)
Cbc0010I After 2170 nodes, 214 on tree, -17 best solution, best possible -39.515951 (1012.31 seconds)
Cbc0010I After 2171 nodes, 214 on tree, -17 best solution, best possible -39.515951 (1013.96 seconds)
Cbc0010I After 2172 nodes, 214 on tree, -17 best solution, best possible -39.515951 (1015.48 seconds)
Cbc0010I After 2174 nodes, 215 on tree, -17 best solution, best possible -39.515951 (1016.98 seconds)
Cbc0010I After 2175 nodes, 215 on tree, -17 best solution, best possible -39.515951 (1017.91 seconds)
Cbc0010I After 2176 nodes, 216 on tree, -17 best solution, best possible -39.515951 (1018.98 seconds)
Cbc0010I After 2178 nodes, 217 on tree, -17 best solution, best possible -39.515951 (1019.90 seconds)
Cbc0010I After 2179 nodes, 217 on tree, -17 best solution, best possible -39.515951 (1020.72 seconds)
Cbc0010I After 2181 nodes, 218 on tree, -17 best solution, best possible -39.515951 (1022.04 seconds)
Cbc0010I After 2183 nodes, 220 on tree, -17 best solution, best possible -39.515951 (1023.04 seconds)
Cbc0010I After 2184 nodes, 220 on tree, -17 best solution, best possible -39.515951 (1023.83 seconds)
Cbc0010I After 2187 nodes, 222 on tree, -17 best solution, best possible -39.515951 (1024.84 seconds)
Cbc0010I After 2189 nodes, 223 on tree, -17 best solution, best possible -39.515951 (1025.94 seconds)
Cbc0010I After 2190 nodes, 224 on tree, -17 best solution, best possible -39.515951 (1026.83 seconds)
Cbc0010I After 2191 nodes, 224 on tree, -17 best solution, best possible -39.515951 (1027.82 seconds)
Cbc0010I After 2192 nodes, 224 on tree, -17 best solution, best possible -39.515951 (1028.90 seconds)
Cbc0010I After 2194 nodes, 225 on tree, -17 best solution, best possible -39.515951 (1030.19 seconds)
Cbc0010I After 2195 nodes, 226 on tree, -17 best solution, best possible -39.515951 (1030.90 seconds)
Cbc0010I After 2196 nodes, 226 on tree, -17 best solution, best possible -39.515951 (1032.49 seconds)
Cbc0010I After 2198 nodes, 227 on tree, -17 best solution, best possible -39.515951 (1033.44 seconds)
Cbc0010I After 2200 nodes, 228 on tree, -17 best solution, best possible -39.515951 (1034.93 seconds)
Cbc0010I After 2202 nodes, 229 on tree, -17 best solution, best possible -39.515951 (1035.90 seconds)
Cbc0010I After 2204 nodes, 230 on tree, -17 best solution, best possible -39.515951 (1036.96 seconds)
Cbc0010I After 2205 nodes, 230 on tree, -17 best solution, best possible -39.515951 (1037.68 seconds)
Cbc0010I After 2207 nodes, 231 on tree, -17 best solution, best possible -39.515951 (1038.76 seconds)
Cbc0010I After 2209 nodes, 232 on tree, -17 best solution, best possible -39.515951 (1039.85 seconds)
Cbc0010I After 2210 nodes, 233 on tree, -17 best solution, best possible -39.515951 (1040.90 seconds)
Cbc0010I After 2211 nodes, 233 on tree, -17 best solution, best possible -39.515951 (1041.84 seconds)
Cbc0010I After 2212 nodes, 233 on tree, -17 best solution, best possible -39.515951 (1042.64 seconds)
Cbc0010I After 2214 nodes, 234 on tree, -17 best solution, best possible -39.515951 (1043.98 seconds)
Cbc0010I After 2216 nodes, 235 on tree, -17 best solution, best possible -39.515951 (1045.33 seconds)
Cbc0010I After 2218 nodes, 236 on tree, -17 best solution, best possible -39.515951 (1046.27 seconds)
Cbc0010I After 2220 nodes, 237 on tree, -17 best solution, best possible -39.515951 (1047.09 seconds)
Cbc0010I After 2223 nodes, 239 on tree, -17 best solution, best possible -39.515951 (1048.40 seconds)
Cbc0010I After 2225 nodes, 240 on tree, -17 best solution, best possible -39.515951 (1049.29 seconds)
Cbc0010I After 2226 nodes, 240 on tree, -17 best solution, best possible -39.515951 (1050.06 seconds)
Cbc0010I After 2228 nodes, 242 on tree, -17 best solution, best possible -39.515951 (1051.07 seconds)
Cbc0010I After 2230 nodes, 242 on tree, -17 best solution, best possible -39.515951 (1052.19 seconds)
Cbc0010I After 2232 nodes, 243 on tree, -17 best solution, best possible -39.515951 (1053.33 seconds)
Cbc0010I After 2234 nodes, 244 on tree, -17 best solution, best possible -39.515951 (1054.16 seconds)
Cbc0010I After 2236 nodes, 246 on tree, -17 best solution, best possible -39.515951 (1054.95 seconds)
Cbc0010I After 2237 nodes, 247 on tree, -17 best solution, best possible -39.515951 (1055.99 seconds)
Cbc0010I After 2239 nodes, 248 on tree, -17 best solution, best possible -39.515951 (1057.58 seconds)
Cbc0010I After 2240 nodes, 248 on tree, -17 best solution, best possible -39.515951 (1059.72 seconds)
Cbc0010I After 2241 nodes, 249 on tree, -17 best solution, best possible -39.515951 (1060.95 seconds)
Cbc0010I After 2242 nodes, 250 on tree, -17 best solution, best possible -39.515951 (1062.55 seconds)
Cbc0010I After 2243 nodes, 250 on tree, -17 best solution, best possible -39.515951 (1063.67 seconds)
Cbc0010I After 2244 nodes, 250 on tree, -17 best solution, best possible -39.515951 (1064.95 seconds)
Cbc0010I After 2245 nodes, 250 on tree, -17 best solution, best possible -39.515951 (1065.75 seconds)
Cbc0010I After 2247 nodes, 251 on tree, -17 best solution, best possible -39.515951 (1067.09 seconds)
Cbc0010I After 2249 nodes, 251 on tree, -17 best solution, best possible -39.515951 (1068.43 seconds)
Cbc0010I After 2250 nodes, 251 on tree, -17 best solution, best possible -39.515951 (1069.43 seconds)
Cbc0010I After 2252 nodes, 252 on tree, -17 best solution, best possible -39.515951 (1070.49 seconds)
Cbc0010I After 2254 nodes, 253 on tree, -17 best solution, best possible -39.515951 (1071.68 seconds)
Cbc0010I After 2257 nodes, 256 on tree, -17 best solution, best possible -39.515951 (1073.42 seconds)
Cbc0010I After 2259 nodes, 257 on tree, -17 best solution, best possible -39.515951 (1074.60 seconds)
Cbc0010I After 2261 nodes, 256 on tree, -17 best solution, best possible -39.515951 (1075.69 seconds)
Cbc0010I After 2263 nodes, 258 on tree, -17 best solution, best possible -39.515951 (1077.18 seconds)
Cbc0010I After 2264 nodes, 258 on tree, -17 best solution, best possible -39.515951 (1078.52 seconds)
Cbc0010I After 2265 nodes, 258 on tree, -17 best solution, best possible -39.515951 (1080.09 seconds)
Cbc0010I After 2267 nodes, 259 on tree, -17 best solution, best possible -39.515951 (1080.95 seconds)
Cbc0010I After 2268 nodes, 259 on tree, -17 best solution, best possible -39.515951 (1081.94 seconds)
Cbc0010I After 2270 nodes, 260 on tree, -17 best solution, best possible -39.515951 (1082.74 seconds)
Cbc0010I After 2272 nodes, 261 on tree, -17 best solution, best possible -39.515951 (1083.48 seconds)
Cbc0010I After 2275 nodes, 262 on tree, -17 best solution, best possible -39.515951 (1084.54 seconds)
Cbc0010I After 2280 nodes, 265 on tree, -17 best solution, best possible -39.515951 (1085.65 seconds)
Cbc0010I After 2282 nodes, 266 on tree, -17 best solution, best possible -39.515951 (1086.59 seconds)
Cbc0010I After 2284 nodes, 267 on tree, -17 best solution, best possible -39.515951 (1087.49 seconds)
Cbc0010I After 2286 nodes, 268 on tree, -17 best solution, best possible -39.515951 (1088.70 seconds)
Cbc0010I After 2290 nodes, 270 on tree, -17 best solution, best possible -39.515951 (1089.52 seconds)
Cbc0010I After 2292 nodes, 269 on tree, -17 best solution, best possible -39.515951 (1090.83 seconds)
Cbc0010I After 2294 nodes, 270 on tree, -17 best solution, best possible -39.515951 (1091.77 seconds)
Cbc0010I After 2297 nodes, 271 on tree, -17 best solution, best possible -39.515951 (1092.97 seconds)
Cbc0010I After 2299 nodes, 272 on tree, -17 best solution, best possible -39.515951 (1093.95 seconds)
Cbc0010I After 2302 nodes, 272 on tree, -17 best solution, best possible -39.515951 (1094.81 seconds)
Cbc0010I After 2304 nodes, 272 on tree, -17 best solution, best possible -39.515951 (1095.58 seconds)
Cbc0010I After 2307 nodes, 273 on tree, -17 best solution, best possible -39.515951 (1096.90 seconds)
Cbc0010I After 2309 nodes, 274 on tree, -17 best solution, best possible -39.515951 (1098.15 seconds)
Cbc0010I After 2311 nodes, 275 on tree, -17 best solution, best possible -39.515951 (1099.12 seconds)
Cbc0010I After 2313 nodes, 276 on tree, -17 best solution, best possible -39.515951 (1100.22 seconds)
Cbc0010I After 2314 nodes, 276 on tree, -17 best solution, best possible -39.515951 (1100.92 seconds)
Cbc0010I After 2316 nodes, 277 on tree, -17 best solution, best possible -39.515951 (1101.75 seconds)
Cbc0010I After 2318 nodes, 279 on tree, -17 best solution, best possible -39.515951 (1102.66 seconds)
Cbc0010I After 2319 nodes, 279 on tree, -17 best solution, best possible -39.515951 (1104.35 seconds)
Cbc0010I After 2321 nodes, 280 on tree, -17 best solution, best possible -39.515951 (1105.58 seconds)
Cbc0010I After 2322 nodes, 280 on tree, -17 best solution, best possible -39.515951 (1106.61 seconds)
Cbc0010I After 2325 nodes, 282 on tree, -17 best solution, best possible -39.515951 (1107.55 seconds)
Cbc0010I After 2327 nodes, 283 on tree, -17 best solution, best possible -39.515951 (1109.19 seconds)
Cbc0010I After 2328 nodes, 284 on tree, -17 best solution, best possible -39.515951 (1109.98 seconds)
Cbc0010I After 2330 nodes, 284 on tree, -17 best solution, best possible -39.515951 (1111.46 seconds)
Cbc0010I After 2333 nodes, 286 on tree, -17 best solution, best possible -39.515951 (1112.55 seconds)
Cbc0010I After 2335 nodes, 286 on tree, -17 best solution, best possible -39.515951 (1114.15 seconds)
Cbc0010I After 2338 nodes, 286 on tree, -17 best solution, best possible -39.515951 (1115.06 seconds)
Cbc0010I After 2340 nodes, 288 on tree, -17 best solution, best possible -39.515951 (1116.23 seconds)
Cbc0010I After 2342 nodes, 290 on tree, -17 best solution, best possible -39.515951 (1117.37 seconds)
Cbc0010I After 2344 nodes, 290 on tree, -17 best solution, best possible -39.515951 (1121.95 seconds)
Cbc0010I After 2345 nodes, 291 on tree, -17 best solution, best possible -39.515951 (1123.31 seconds)
Cbc0010I After 2346 nodes, 291 on tree, -17 best solution, best possible -39.515951 (1125.30 seconds)
Cbc0010I After 2347 nodes, 292 on tree, -17 best solution, best possible -39.515951 (1126.90 seconds)
Cbc0010I After 2348 nodes, 292 on tree, -17 best solution, best possible -39.515951 (1127.68 seconds)
Cbc0010I After 2349 nodes, 293 on tree, -17 best solution, best possible -39.515951 (1129.74 seconds)
Cbc0010I After 2350 nodes, 294 on tree, -17 best solution, best possible -39.515951 (1130.88 seconds)
Cbc0010I After 2351 nodes, 294 on tree, -17 best solution, best possible -39.515951 (1133.86 seconds)
Cbc0010I After 2353 nodes, 295 on tree, -17 best solution, best possible -39.515951 (1136.67 seconds)
Cbc0010I After 2354 nodes, 295 on tree, -17 best solution, best possible -39.515951 (1139.59 seconds)
Cbc0010I After 2356 nodes, 296 on tree, -17 best solution, best possible -39.515951 (1141.30 seconds)
Cbc0010I After 2359 nodes, 297 on tree, -17 best solution, best possible -39.515951 (1142.36 seconds)
Cbc0010I After 2360 nodes, 297 on tree, -17 best solution, best possible -39.515951 (1144.00 seconds)
Cbc0010I After 2362 nodes, 299 on tree, -17 best solution, best possible -39.515951 (1145.31 seconds)
Cbc0010I After 2363 nodes, 299 on tree, -17 best solution, best possible -39.515951 (1147.17 seconds)
Cbc0010I After 2365 nodes, 299 on tree, -17 best solution, best possible -39.515951 (1147.99 seconds)
Cbc0010I After 2366 nodes, 300 on tree, -17 best solution, best possible -39.515951 (1148.72 seconds)
Cbc0010I After 2367 nodes, 300 on tree, -17 best solution, best possible -39.515951 (1149.43 seconds)
Cbc0010I After 2368 nodes, 300 on tree, -17 best solution, best possible -39.515951 (1150.31 seconds)
Cbc0010I After 2370 nodes, 301 on tree, -17 best solution, best possible -39.515951 (1151.31 seconds)
Cbc0010I After 2373 nodes, 303 on tree, -17 best solution, best possible -39.515951 (1152.24 seconds)
Cbc0010I After 2375 nodes, 304 on tree, -17 best solution, best possible -39.515951 (1153.05 seconds)
Cbc0010I After 2377 nodes, 305 on tree, -17 best solution, best possible -39.515951 (1154.70 seconds)
Cbc0010I After 2378 nodes, 306 on tree, -17 best solution, best possible -39.515951 (1155.85 seconds)
Cbc0010I After 2379 nodes, 306 on tree, -17 best solution, best possible -39.515951 (1157.09 seconds)
Cbc0010I After 2381 nodes, 306 on tree, -17 best solution, best possible -39.515951 (1158.11 seconds)
Cbc0010I After 2383 nodes, 308 on tree, -17 best solution, best possible -39.515951 (1159.00 seconds)
Cbc0010I After 2386 nodes, 310 on tree, -17 best solution, best possible -39.515951 (1159.76 seconds)
Cbc0010I After 2388 nodes, 311 on tree, -17 best solution, best possible -39.515951 (1161.08 seconds)
Cbc0010I After 2391 nodes, 312 on tree, -17 best solution, best possible -39.515951 (1162.03 seconds)
Cbc0010I After 2393 nodes, 313 on tree, -17 best solution, best possible -39.515951 (1163.19 seconds)
Cbc0010I After 2394 nodes, 313 on tree, -17 best solution, best possible -39.515951 (1164.17 seconds)
Cbc0010I After 2395 nodes, 313 on tree, -17 best solution, best possible -39.515951 (1164.97 seconds)
Cbc0010I After 2397 nodes, 314 on tree, -17 best solution, best possible -39.515951 (1165.92 seconds)
Cbc0010I After 2398 nodes, 314 on tree, -17 best solution, best possible -39.515951 (1167.17 seconds)
Cbc0010I After 2400 nodes, 315 on tree, -17 best solution, best possible -39.515951 (1168.07 seconds)
Cbc0010I After 2401 nodes, 316 on tree, -17 best solution, best possible -39.515951 (1169.17 seconds)
Cbc0010I After 2403 nodes, 316 on tree, -17 best solution, best possible -39.515951 (1170.03 seconds)
Cbc0010I After 2404 nodes, 316 on tree, -17 best solution, best possible -39.515951 (1171.08 seconds)
Cbc0010I After 2406 nodes, 317 on tree, -17 best solution, best possible -39.515951 (1171.97 seconds)
Cbc0010I After 2407 nodes, 318 on tree, -17 best solution, best possible -39.515951 (1172.69 seconds)
Cbc0010I After 2408 nodes, 318 on tree, -17 best solution, best possible -39.515951 (1173.67 seconds)
Cbc0010I After 2411 nodes, 319 on tree, -17 best solution, best possible -39.515951 (1174.51 seconds)
Cbc0010I After 2413 nodes, 320 on tree, -17 best solution, best possible -39.515951 (1175.22 seconds)
Cbc0010I After 2414 nodes, 321 on tree, -17 best solution, best possible -39.515951 (1177.51 seconds)
Cbc0010I After 2415 nodes, 321 on tree, -17 best solution, best possible -39.515951 (1178.61 seconds)
Cbc0010I After 2416 nodes, 321 on tree, -17 best solution, best possible -39.515951 (1180.34 seconds)
Cbc0010I After 2418 nodes, 322 on tree, -17 best solution, best possible -39.515951 (1181.30 seconds)
Cbc0010I After 2420 nodes, 323 on tree, -17 best solution, best possible -39.515951 (1182.77 seconds)
Cbc0010I After 2421 nodes, 324 on tree, -17 best solution, best possible -39.515951 (1183.71 seconds)
Cbc0010I After 2422 nodes, 324 on tree, -17 best solution, best possible -39.515951 (1184.67 seconds)
Cbc0010I After 2426 nodes, 325 on tree, -17 best solution, best possible -39.515951 (1185.57 seconds)
Cbc0010I After 2428 nodes, 327 on tree, -17 best solution, best possible -39.515951 (1186.95 seconds)
Cbc0010I After 2430 nodes, 327 on tree, -17 best solution, best possible -39.515951 (1188.19 seconds)
Cbc0010I After 2431 nodes, 328 on tree, -17 best solution, best possible -39.515951 (1188.91 seconds)
Cbc0010I After 2434 nodes, 330 on tree, -17 best solution, best possible -39.515951 (1189.67 seconds)
Cbc0010I After 2436 nodes, 330 on tree, -17 best solution, best possible -39.515951 (1190.41 seconds)
Cbc0010I After 2438 nodes, 331 on tree, -17 best solution, best possible -39.515951 (1191.58 seconds)
