Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/rvb-sub.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          rvb-sub.mps.gz
At line 3 ROWS
At line 230 COLUMNS
At line 1018141 RHS
At line 1018365 BOUNDS
At line 1052129 ENDATA
Problem rvb-sub.mps.gz has 225 rows, 33765 columns and 984143 elements
Coin0008I rvb-sub.mps.gz read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 11.2065 - 3.72679 seconds
Cgl0004I processed model has 224 rows, 33207 columns (33207 integer (33207 of which binary)) and 934254 elements
Coin3009W Conflict graph built in 494.831 seconds, density: 14.157%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 20 integers unsatisfied sum - 4.57143
Cbc0038I Pass   1: suminf.    3.70098 (45) obj. 12.2561 iterations 713
Cbc0038I Pass   2: suminf.    5.16266 (41) obj. 13.2925 iterations 658
Cbc0038I Pass   3: suminf.    3.04933 (30) obj. 11.6733 iterations 682
Cbc0038I Pass   4: suminf.    4.35407 (40) obj. 12.4603 iterations 745
Cbc0038I Pass   5: suminf.    3.36035 (38) obj. 11.6354 iterations 667
Cbc0038I Pass   6: suminf.    2.93191 (40) obj. 11.7655 iterations 378
Cbc0038I Pass   7: suminf.    3.59459 (30) obj. 12.2438 iterations 795
Cbc0038I Pass   8: suminf.    3.11307 (19) obj. 11.7523 iterations 652
Cbc0038I Pass   9: suminf.    3.16667 (16) obj. 12.0252 iterations 746
Cbc0038I Pass  10: suminf.    1.65887 (15) obj. 13.5469 iterations 696
Cbc0038I Pass  11: suminf.    1.65887 (15) obj. 13.5469 iterations 429
Cbc0038I Pass  12: suminf.    7.88277 (93) obj. 20.8875 iterations 978
Cbc0038I Pass  13: suminf.    3.41344 (33) obj. 11.9332 iterations 917
Cbc0038I Pass  14: suminf.    1.25046 (15) obj. 12.7957 iterations 1196
Cbc0038I Pass  15: suminf.    1.25074 (126) obj. 12.7954 iterations 986
Cbc0038I Pass  16: suminf.    7.63394 (96) obj. 18.8311 iterations 1208
Cbc0038I Pass  17: suminf.    1.64909 (13) obj. 13.5315 iterations 959
Cbc0038I Pass  18: suminf.    1.19732 (8) obj. 13.3917 iterations 575
Cbc0038I Pass  19: suminf.    1.19732 (8) obj. 13.3917 iterations 439
Cbc0038I Pass  20: suminf.    7.43442 (95) obj. 19.2195 iterations 1236
Cbc0038I Pass  21: suminf.    2.88997 (23) obj. 12.2432 iterations 1053
Cbc0038I Pass  22: suminf.    1.25088 (168) obj. 12.7953 iterations 1393
Cbc0038I Pass  23: suminf.    1.25075 (125) obj. 12.7951 iterations 1059
Cbc0038I Pass  24: suminf.    8.15995 (96) obj. 20.4938 iterations 958
Cbc0038I Pass  25: suminf.    4.39351 (41) obj. 11.5434 iterations 866
Cbc0038I Pass  26: suminf.    3.60000 (10) obj. 11.4004 iterations 397
Cbc0038I Pass  27: suminf.    2.42397 (20) obj. 12.0249 iterations 793
Cbc0038I Pass  28: suminf.    2.08807 (51) obj. 11.9033 iterations 395
Cbc0038I Pass  29: suminf.    5.53464 (61) obj. 16.439 iterations 817
Cbc0038I Pass  30: suminf.    2.23384 (19) obj. 12.1976 iterations 943
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 31559 integers at bound fixed and 0 continuous
Cbc0038I Full problem 224 rows 33207 columns, reduced to 188 rows 1648 columns
Cbc0038I Mini branch and bound did not improve solution (735.58 seconds)
Cbc0038I Full problem 225 rows 33207 columns, reduced to 225 rows 33207 columns - too large
Cbc0038I After 744.85 seconds - Feasibility pump exiting - took 239.89 seconds
Cbc0031I 4 added rows had average density of 397
Cbc0013I At root node, 4 cuts changed objective from 11.206514 to 11.219915 in 3 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.076 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.051 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 4 row cuts average 397.0 elements, 0 column cuts (0 active)  in 1.233 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.126 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 11.219915 (774.83 seconds)
Cbc0010I After 1324 nodes, 178 on tree, 1e+50 best solution, best possible 11.219942 (2425.89 seconds)
Cbc0010I After 1334 nodes, 171 on tree, 1e+50 best solution, best possible 11.219942 (2426.62 seconds)
Cbc0010I After 1347 nodes, 158 on tree, 1e+50 best solution, best possible 11.219942 (2427.35 seconds)
Cbc0010I After 1360 nodes, 145 on tree, 1e+50 best solution, best possible 11.219942 (2428.07 seconds)
Cbc0010I After 1373 nodes, 132 on tree, 1e+50 best solution, best possible 11.219942 (2428.77 seconds)
Cbc0010I After 1386 nodes, 119 on tree, 1e+50 best solution, best possible 11.219942 (2429.51 seconds)
Cbc0010I After 1399 nodes, 106 on tree, 1e+50 best solution, best possible 11.219942 (2430.22 seconds)
Cbc0010I After 1411 nodes, 96 on tree, 1e+50 best solution, best possible 11.219942 (2430.94 seconds)
Cbc0010I After 1423 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2431.69 seconds)
Cbc0010I After 1431 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2432.42 seconds)
Cbc0010I After 1434 nodes, 92 on tree, 1e+50 best solution, best possible 11.219942 (2433.38 seconds)
Cbc0010I After 1444 nodes, 87 on tree, 1e+50 best solution, best possible 11.219942 (2434.13 seconds)
Cbc0010I After 1453 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2434.85 seconds)
Cbc0010I After 1460 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2435.67 seconds)
Cbc0010I After 1464 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2436.44 seconds)
Cbc0010I After 1469 nodes, 87 on tree, 1e+50 best solution, best possible 11.219942 (2437.15 seconds)
Cbc0010I After 1470 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2437.86 seconds)
Cbc0010I After 1475 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2439.23 seconds)
Cbc0010I After 1477 nodes, 87 on tree, 1e+50 best solution, best possible 11.219942 (2440.53 seconds)
Cbc0010I After 1483 nodes, 90 on tree, 1e+50 best solution, best possible 11.219942 (2441.73 seconds)
Cbc0010I After 1491 nodes, 91 on tree, 1e+50 best solution, best possible 11.219942 (2442.92 seconds)
Cbc0010I After 1496 nodes, 96 on tree, 1e+50 best solution, best possible 11.219942 (2444.22 seconds)
Cbc0010I After 1501 nodes, 101 on tree, 1e+50 best solution, best possible 11.219942 (2445.99 seconds)
Cbc0010I After 1506 nodes, 106 on tree, 1e+50 best solution, best possible 11.219942 (2448.21 seconds)
Cbc0010I After 1511 nodes, 111 on tree, 1e+50 best solution, best possible 11.219942 (2450.99 seconds)
Cbc0010I After 1516 nodes, 116 on tree, 1e+50 best solution, best possible 11.219942 (2454.09 seconds)
Cbc0010I After 1521 nodes, 121 on tree, 1e+50 best solution, best possible 11.219942 (2456.96 seconds)
Cbc0010I After 1526 nodes, 126 on tree, 1e+50 best solution, best possible 11.219942 (2458.80 seconds)
Cbc0010I After 1531 nodes, 131 on tree, 1e+50 best solution, best possible 11.219942 (2462.12 seconds)
Cbc0010I After 1538 nodes, 134 on tree, 1e+50 best solution, best possible 11.219942 (2465.33 seconds)
Cbc0010I After 1544 nodes, 138 on tree, 1e+50 best solution, best possible 11.219942 (2468.03 seconds)
Cbc0010I After 1549 nodes, 143 on tree, 1e+50 best solution, best possible 11.219942 (2470.31 seconds)
Cbc0010I After 1555 nodes, 147 on tree, 1e+50 best solution, best possible 11.219942 (2472.69 seconds)
Cbc0010I After 1561 nodes, 151 on tree, 1e+50 best solution, best possible 11.219942 (2475.80 seconds)
Cbc0010I After 1567 nodes, 155 on tree, 1e+50 best solution, best possible 11.219942 (2479.11 seconds)
Cbc0010I After 1573 nodes, 159 on tree, 1e+50 best solution, best possible 11.219942 (2481.64 seconds)
Cbc0010I After 1579 nodes, 163 on tree, 1e+50 best solution, best possible 11.219942 (2485.39 seconds)
Cbc0010I After 1586 nodes, 166 on tree, 1e+50 best solution, best possible 11.219942 (2489.18 seconds)
Cbc0010I After 1592 nodes, 170 on tree, 1e+50 best solution, best possible 11.219942 (2492.68 seconds)
Cbc0010I After 1599 nodes, 173 on tree, 1e+50 best solution, best possible 11.219942 (2496.34 seconds)
Cbc0010I After 1611 nodes, 164 on tree, 1e+50 best solution, best possible 11.219942 (2497.09 seconds)
Cbc0010I After 1624 nodes, 151 on tree, 1e+50 best solution, best possible 11.219942 (2497.84 seconds)
Cbc0010I After 1634 nodes, 144 on tree, 1e+50 best solution, best possible 11.219942 (2498.67 seconds)
Cbc0010I After 1645 nodes, 136 on tree, 1e+50 best solution, best possible 11.219942 (2499.38 seconds)
Cbc0010I After 1656 nodes, 128 on tree, 1e+50 best solution, best possible 11.219942 (2500.11 seconds)
Cbc0010I After 1661 nodes, 125 on tree, 1e+50 best solution, best possible 11.219942 (2501.18 seconds)
Cbc0010I After 1674 nodes, 115 on tree, 1e+50 best solution, best possible 11.219942 (2501.90 seconds)
Cbc0010I After 1688 nodes, 101 on tree, 1e+50 best solution, best possible 11.219942 (2502.65 seconds)
Cbc0010I After 1702 nodes, 87 on tree, 1e+50 best solution, best possible 11.219942 (2503.39 seconds)
Cbc0010I After 1704 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2505.24 seconds)
Cbc0010I After 1709 nodes, 91 on tree, 1e+50 best solution, best possible 11.219942 (2506.11 seconds)
Cbc0010I After 1715 nodes, 95 on tree, 1e+50 best solution, best possible 11.219942 (2507.36 seconds)
Cbc0010I After 1720 nodes, 100 on tree, 1e+50 best solution, best possible 11.219942 (2508.31 seconds)
Cbc0010I After 1728 nodes, 101 on tree, 1e+50 best solution, best possible 11.219942 (2509.04 seconds)
Cbc0010I After 1743 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2509.80 seconds)
Cbc0010I After 1751 nodes, 90 on tree, 1e+50 best solution, best possible 11.219942 (2510.59 seconds)
Cbc0010I After 1759 nodes, 93 on tree, 1e+50 best solution, best possible 11.219942 (2511.42 seconds)
Cbc0010I After 1770 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2512.19 seconds)
Cbc0010I After 1780 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2512.92 seconds)
Cbc0010I After 1789 nodes, 87 on tree, 1e+50 best solution, best possible 11.219942 (2513.66 seconds)
Cbc0010I After 1802 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2514.47 seconds)
Cbc0010I After 1817 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2515.19 seconds)
Cbc0010I After 1830 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2515.99 seconds)
Cbc0010I After 1836 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2517.31 seconds)
Cbc0010I After 1849 nodes, 82 on tree, 1e+50 best solution, best possible 11.219942 (2518.13 seconds)
Cbc0010I After 1852 nodes, 82 on tree, 1e+50 best solution, best possible 11.219942 (2518.86 seconds)
Cbc0010I After 1857 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2519.79 seconds)
Cbc0010I After 1863 nodes, 91 on tree, 1e+50 best solution, best possible 11.219942 (2520.57 seconds)
Cbc0010I After 1868 nodes, 96 on tree, 1e+50 best solution, best possible 11.219942 (2521.29 seconds)
Cbc0010I After 1872 nodes, 100 on tree, 1e+50 best solution, best possible 11.219942 (2522.10 seconds)
Cbc0010I After 1881 nodes, 109 on tree, 1e+50 best solution, best possible 11.219942 (2522.90 seconds)
Cbc0010I After 1888 nodes, 114 on tree, 1e+50 best solution, best possible 11.219942 (2523.91 seconds)
Cbc0010I After 1895 nodes, 117 on tree, 1e+50 best solution, best possible 11.219942 (2524.92 seconds)
Cbc0010I After 1900 nodes, 122 on tree, 1e+50 best solution, best possible 11.219942 (2525.98 seconds)
Cbc0010I After 1907 nodes, 125 on tree, 1e+50 best solution, best possible 11.219942 (2527.27 seconds)
Cbc0010I After 1913 nodes, 128 on tree, 1e+50 best solution, best possible 11.219942 (2528.06 seconds)
Cbc0010I After 1923 nodes, 130 on tree, 1e+50 best solution, best possible 11.219942 (2528.79 seconds)
Cbc0010I After 1926 nodes, 132 on tree, 1e+50 best solution, best possible 11.219942 (2529.67 seconds)
Cbc0010I After 1932 nodes, 136 on tree, 1e+50 best solution, best possible 11.219942 (2530.93 seconds)
Cbc0010I After 1937 nodes, 141 on tree, 1e+50 best solution, best possible 11.219942 (2531.98 seconds)
Cbc0010I After 1943 nodes, 145 on tree, 1e+50 best solution, best possible 11.219942 (2533.32 seconds)
Cbc0010I After 1949 nodes, 149 on tree, 1e+50 best solution, best possible 11.219942 (2535.54 seconds)
Cbc0010I After 1954 nodes, 154 on tree, 1e+50 best solution, best possible 11.219942 (2537.49 seconds)
Cbc0010I After 1963 nodes, 161 on tree, 1e+50 best solution, best possible 11.219942 (2538.21 seconds)
Cbc0010I After 1972 nodes, 166 on tree, 1e+50 best solution, best possible 11.219942 (2540.49 seconds)
Cbc0010I After 1980 nodes, 170 on tree, 1e+50 best solution, best possible 11.219942 (2542.41 seconds)
Cbc0010I After 1988 nodes, 174 on tree, 1e+50 best solution, best possible 11.219942 (2544.28 seconds)
Cbc0010I After 1995 nodes, 177 on tree, 1e+50 best solution, best possible 11.219942 (2546.30 seconds)
Cbc0010I After 2000 nodes, 182 on tree, 1e+50 best solution, best possible 11.219942 (2547.91 seconds)
Cbc0010I After 2006 nodes, 186 on tree, 1e+50 best solution, best possible 11.219942 (2549.72 seconds)
Cbc0010I After 2011 nodes, 191 on tree, 1e+50 best solution, best possible 11.219942 (2551.33 seconds)
Cbc0010I After 2018 nodes, 194 on tree, 1e+50 best solution, best possible 11.219942 (2553.19 seconds)
Cbc0010I After 2023 nodes, 199 on tree, 1e+50 best solution, best possible 11.219942 (2554.82 seconds)
Cbc0010I After 2030 nodes, 202 on tree, 1e+50 best solution, best possible 11.219942 (2556.93 seconds)
Cbc0010I After 2038 nodes, 204 on tree, 1e+50 best solution, best possible 11.219942 (2557.67 seconds)
Cbc0010I After 2039 nodes, 205 on tree, 1e+50 best solution, best possible 11.219942 (2559.47 seconds)
Cbc0010I After 2044 nodes, 210 on tree, 1e+50 best solution, best possible 11.219942 (2560.77 seconds)
Cbc0010I After 2052 nodes, 218 on tree, 1e+50 best solution, best possible 11.219942 (2561.58 seconds)
Cbc0010I After 2058 nodes, 223 on tree, 1e+50 best solution, best possible 11.219942 (2562.28 seconds)
Cbc0010I After 2065 nodes, 227 on tree, 1e+50 best solution, best possible 11.219942 (2563.00 seconds)
Cbc0010I After 2071 nodes, 231 on tree, 1e+50 best solution, best possible 11.219942 (2563.79 seconds)
Cbc0010I After 2083 nodes, 228 on tree, 1e+50 best solution, best possible 11.219942 (2564.49 seconds)
Cbc0010I After 2094 nodes, 231 on tree, 1e+50 best solution, best possible 11.219942 (2565.28 seconds)
Cbc0010I After 2107 nodes, 218 on tree, 1e+50 best solution, best possible 11.219942 (2566.01 seconds)
Cbc0010I After 2115 nodes, 217 on tree, 1e+50 best solution, best possible 11.219942 (2566.79 seconds)
Cbc0010I After 2128 nodes, 218 on tree, 1e+50 best solution, best possible 11.219942 (2567.69 seconds)
Cbc0010I After 2135 nodes, 224 on tree, 1e+50 best solution, best possible 11.219942 (2568.40 seconds)
Cbc0010I After 2142 nodes, 222 on tree, 1e+50 best solution, best possible 11.219942 (2569.39 seconds)
Cbc0010I After 2153 nodes, 218 on tree, 1e+50 best solution, best possible 11.219942 (2570.11 seconds)
Cbc0010I After 2164 nodes, 215 on tree, 1e+50 best solution, best possible 11.219942 (2570.83 seconds)
Cbc0010I After 2174 nodes, 218 on tree, 1e+50 best solution, best possible 11.219942 (2571.56 seconds)
Cbc0010I After 2185 nodes, 215 on tree, 1e+50 best solution, best possible 11.219942 (2572.27 seconds)
Cbc0010I After 2190 nodes, 213 on tree, 1e+50 best solution, best possible 11.219942 (2572.99 seconds)
Cbc0010I After 2195 nodes, 212 on tree, 1e+50 best solution, best possible 11.219942 (2573.93 seconds)
Cbc0010I After 2203 nodes, 213 on tree, 1e+50 best solution, best possible 11.219942 (2575.47 seconds)
Cbc0010I After 2213 nodes, 209 on tree, 1e+50 best solution, best possible 11.219942 (2576.61 seconds)
Cbc0010I After 2218 nodes, 214 on tree, 1e+50 best solution, best possible 11.219942 (2578.11 seconds)
Cbc0010I After 2223 nodes, 219 on tree, 1e+50 best solution, best possible 11.219942 (2579.08 seconds)
Cbc0010I After 2234 nodes, 217 on tree, 1e+50 best solution, best possible 11.219942 (2579.86 seconds)
Cbc0010I After 2241 nodes, 213 on tree, 1e+50 best solution, best possible 11.219942 (2580.57 seconds)
Cbc0010I After 2253 nodes, 211 on tree, 1e+50 best solution, best possible 11.219942 (2581.40 seconds)
Cbc0010I After 2262 nodes, 207 on tree, 1e+50 best solution, best possible 11.219942 (2582.17 seconds)
Cbc0010I After 2270 nodes, 204 on tree, 1e+50 best solution, best possible 11.219942 (2582.92 seconds)
Cbc0010I After 2280 nodes, 206 on tree, 1e+50 best solution, best possible 11.219942 (2583.67 seconds)
Cbc0010I After 2290 nodes, 203 on tree, 1e+50 best solution, best possible 11.219942 (2584.38 seconds)
Cbc0010I After 2297 nodes, 202 on tree, 1e+50 best solution, best possible 11.219942 (2585.11 seconds)
Cbc0010I After 2306 nodes, 197 on tree, 1e+50 best solution, best possible 11.219942 (2585.88 seconds)
Cbc0010I After 2315 nodes, 194 on tree, 1e+50 best solution, best possible 11.219942 (2586.80 seconds)
Cbc0010I After 2324 nodes, 192 on tree, 1e+50 best solution, best possible 11.219942 (2587.52 seconds)
Cbc0010I After 2333 nodes, 188 on tree, 1e+50 best solution, best possible 11.219942 (2588.34 seconds)
Cbc0010I After 2341 nodes, 180 on tree, 1e+50 best solution, best possible 11.219942 (2589.14 seconds)
Cbc0010I After 2348 nodes, 175 on tree, 1e+50 best solution, best possible 11.219942 (2589.97 seconds)
Cbc0010I After 2355 nodes, 174 on tree, 1e+50 best solution, best possible 11.219942 (2590.73 seconds)
Cbc0010I After 2361 nodes, 174 on tree, 1e+50 best solution, best possible 11.219942 (2591.43 seconds)
Cbc0010I After 2368 nodes, 171 on tree, 1e+50 best solution, best possible 11.219942 (2592.29 seconds)
Cbc0010I After 2376 nodes, 167 on tree, 1e+50 best solution, best possible 11.219942 (2593.03 seconds)
Cbc0010I After 2383 nodes, 163 on tree, 1e+50 best solution, best possible 11.219942 (2593.79 seconds)
Cbc0010I After 2392 nodes, 161 on tree, 1e+50 best solution, best possible 11.219942 (2594.58 seconds)
Cbc0010I After 2398 nodes, 155 on tree, 1e+50 best solution, best possible 11.219942 (2595.38 seconds)
Cbc0010I After 2405 nodes, 157 on tree, 1e+50 best solution, best possible 11.219942 (2596.10 seconds)
Cbc0010I After 2413 nodes, 158 on tree, 1e+50 best solution, best possible 11.219942 (2596.81 seconds)
Cbc0010I After 2417 nodes, 157 on tree, 1e+50 best solution, best possible 11.219942 (2597.60 seconds)
Cbc0010I After 2424 nodes, 164 on tree, 1e+50 best solution, best possible 11.219942 (2598.33 seconds)
Cbc0010I After 2436 nodes, 167 on tree, 1e+50 best solution, best possible 11.219942 (2599.04 seconds)
Cbc0010I After 2447 nodes, 173 on tree, 1e+50 best solution, best possible 11.219942 (2599.77 seconds)
Cbc0010I After 2460 nodes, 167 on tree, 1e+50 best solution, best possible 11.219942 (2600.51 seconds)
Cbc0010I After 2468 nodes, 163 on tree, 1e+50 best solution, best possible 11.219942 (2601.27 seconds)
Cbc0010I After 2479 nodes, 155 on tree, 1e+50 best solution, best possible 11.219942 (2601.98 seconds)
Cbc0010I After 2490 nodes, 149 on tree, 1e+50 best solution, best possible 11.219942 (2602.94 seconds)
Cbc0010I After 2497 nodes, 144 on tree, 1e+50 best solution, best possible 11.219942 (2603.67 seconds)
Cbc0010I After 2507 nodes, 136 on tree, 1e+50 best solution, best possible 11.219942 (2604.48 seconds)
Cbc0010I After 2514 nodes, 131 on tree, 1e+50 best solution, best possible 11.219942 (2605.33 seconds)
Cbc0010I After 2520 nodes, 125 on tree, 1e+50 best solution, best possible 11.219942 (2606.06 seconds)
Cbc0010I After 2527 nodes, 118 on tree, 1e+50 best solution, best possible 11.219942 (2606.80 seconds)
Cbc0010I After 2532 nodes, 113 on tree, 1e+50 best solution, best possible 11.219942 (2607.66 seconds)
Cbc0010I After 2537 nodes, 108 on tree, 1e+50 best solution, best possible 11.219942 (2608.43 seconds)
Cbc0010I After 2545 nodes, 102 on tree, 1e+50 best solution, best possible 11.219942 (2609.13 seconds)
Cbc0010I After 2553 nodes, 97 on tree, 1e+50 best solution, best possible 11.219942 (2609.95 seconds)
Cbc0010I After 2563 nodes, 94 on tree, 1e+50 best solution, best possible 11.219942 (2610.74 seconds)
Cbc0010I After 2571 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2611.49 seconds)
Cbc0010I After 2579 nodes, 92 on tree, 1e+50 best solution, best possible 11.219942 (2612.37 seconds)
Cbc0010I After 2588 nodes, 91 on tree, 1e+50 best solution, best possible 11.219942 (2613.08 seconds)
Cbc0010I After 2594 nodes, 92 on tree, 1e+50 best solution, best possible 11.219942 (2613.85 seconds)
Cbc0010I After 2605 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2614.65 seconds)
Cbc0010I After 2612 nodes, 96 on tree, 1e+50 best solution, best possible 11.219942 (2615.50 seconds)
Cbc0010I After 2620 nodes, 93 on tree, 1e+50 best solution, best possible 11.219942 (2616.21 seconds)
Cbc0010I After 2631 nodes, 92 on tree, 1e+50 best solution, best possible 11.219942 (2616.94 seconds)
Cbc0010I After 2640 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2617.66 seconds)
Cbc0010I After 2650 nodes, 93 on tree, 1e+50 best solution, best possible 11.219942 (2618.36 seconds)
Cbc0010I After 2660 nodes, 90 on tree, 1e+50 best solution, best possible 11.219942 (2619.13 seconds)
Cbc0010I After 2666 nodes, 94 on tree, 1e+50 best solution, best possible 11.219942 (2619.88 seconds)
Cbc0010I After 2671 nodes, 99 on tree, 1e+50 best solution, best possible 11.219942 (2620.61 seconds)
Cbc0010I After 2680 nodes, 99 on tree, 1e+50 best solution, best possible 11.219942 (2621.31 seconds)
Cbc0010I After 2687 nodes, 98 on tree, 1e+50 best solution, best possible 11.219942 (2622.07 seconds)
Cbc0010I After 2696 nodes, 96 on tree, 1e+50 best solution, best possible 11.219942 (2622.79 seconds)
Cbc0010I After 2708 nodes, 93 on tree, 1e+50 best solution, best possible 11.219942 (2623.54 seconds)
Cbc0010I After 2718 nodes, 92 on tree, 1e+50 best solution, best possible 11.219942 (2624.38 seconds)
Cbc0010I After 2729 nodes, 87 on tree, 1e+50 best solution, best possible 11.219942 (2625.17 seconds)
Cbc0010I After 2739 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2625.91 seconds)
Cbc0010I After 2747 nodes, 93 on tree, 1e+50 best solution, best possible 11.219942 (2626.66 seconds)
Cbc0010I After 2755 nodes, 95 on tree, 1e+50 best solution, best possible 11.219942 (2627.39 seconds)
Cbc0010I After 2764 nodes, 94 on tree, 1e+50 best solution, best possible 11.219942 (2628.10 seconds)
Cbc0010I After 2772 nodes, 93 on tree, 1e+50 best solution, best possible 11.219942 (2628.82 seconds)
Cbc0010I After 2780 nodes, 93 on tree, 1e+50 best solution, best possible 11.219942 (2629.54 seconds)
Cbc0010I After 2793 nodes, 83 on tree, 1e+50 best solution, best possible 11.219942 (2630.40 seconds)
Cbc0010I After 2804 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2631.19 seconds)
Cbc0010I After 2811 nodes, 87 on tree, 1e+50 best solution, best possible 11.219942 (2631.91 seconds)
Cbc0010I After 2820 nodes, 96 on tree, 1e+50 best solution, best possible 11.219942 (2632.76 seconds)
Cbc0010I After 2825 nodes, 101 on tree, 1e+50 best solution, best possible 11.219942 (2633.49 seconds)
Cbc0010I After 2831 nodes, 105 on tree, 1e+50 best solution, best possible 11.219942 (2635.00 seconds)
Cbc0010I After 2841 nodes, 108 on tree, 1e+50 best solution, best possible 11.219942 (2635.73 seconds)
Cbc0010I After 2850 nodes, 112 on tree, 1e+50 best solution, best possible 11.219942 (2636.97 seconds)
Cbc0010I After 2858 nodes, 112 on tree, 1e+50 best solution, best possible 11.219942 (2637.72 seconds)
Cbc0010I After 2866 nodes, 120 on tree, 1e+50 best solution, best possible 11.219942 (2638.46 seconds)
Cbc0010I After 2878 nodes, 111 on tree, 1e+50 best solution, best possible 11.219942 (2639.17 seconds)
Cbc0010I After 2882 nodes, 112 on tree, 1e+50 best solution, best possible 11.219942 (2639.94 seconds)
Cbc0010I After 2893 nodes, 106 on tree, 1e+50 best solution, best possible 11.219942 (2640.64 seconds)
Cbc0010I After 2902 nodes, 108 on tree, 1e+50 best solution, best possible 11.219942 (2641.78 seconds)
Cbc0010I After 2910 nodes, 112 on tree, 1e+50 best solution, best possible 11.219942 (2642.60 seconds)
Cbc0010I After 2920 nodes, 112 on tree, 1e+50 best solution, best possible 11.219942 (2643.32 seconds)
Cbc0010I After 2929 nodes, 121 on tree, 1e+50 best solution, best possible 11.219942 (2644.11 seconds)
Cbc0010I After 2942 nodes, 113 on tree, 1e+50 best solution, best possible 11.219942 (2644.83 seconds)
Cbc0010I After 2954 nodes, 105 on tree, 1e+50 best solution, best possible 11.219942 (2645.58 seconds)
Cbc0010I After 2964 nodes, 106 on tree, 1e+50 best solution, best possible 11.219942 (2646.35 seconds)
Cbc0010I After 2972 nodes, 114 on tree, 1e+50 best solution, best possible 11.219942 (2647.10 seconds)
Cbc0010I After 2978 nodes, 120 on tree, 1e+50 best solution, best possible 11.219942 (2647.87 seconds)
Cbc0010I After 2983 nodes, 125 on tree, 1e+50 best solution, best possible 11.219942 (2648.85 seconds)
Cbc0010I After 2988 nodes, 130 on tree, 1e+50 best solution, best possible 11.219942 (2649.96 seconds)
Cbc0010I After 3000 nodes, 126 on tree, 1e+50 best solution, best possible 11.219942 (2651.21 seconds)
Cbc0010I After 3004 nodes, 124 on tree, 1e+50 best solution, best possible 11.219942 (2652.22 seconds)
Cbc0010I After 3015 nodes, 122 on tree, 1e+50 best solution, best possible 11.219942 (2653.19 seconds)
Cbc0010I After 3019 nodes, 119 on tree, 1e+50 best solution, best possible 11.219942 (2653.97 seconds)
Cbc0010I After 3026 nodes, 120 on tree, 1e+50 best solution, best possible 11.219942 (2654.68 seconds)
Cbc0010I After 3035 nodes, 127 on tree, 1e+50 best solution, best possible 11.219942 (2655.45 seconds)
Cbc0010I After 3046 nodes, 121 on tree, 1e+50 best solution, best possible 11.219942 (2656.19 seconds)
Cbc0010I After 3059 nodes, 108 on tree, 1e+50 best solution, best possible 11.219942 (2656.99 seconds)
Cbc0010I After 3061 nodes, 109 on tree, 1e+50 best solution, best possible 11.219942 (2657.81 seconds)
