Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/eilB101.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/eilB101.txt -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 104 COLUMNS
At line 14268 RHS
At line 14319 ENDATA
Problem no_name has 100 rows, 2818 columns and 24120 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1075.25 - 0.254117 seconds
Cgl0004I processed model has 100 rows, 2815 columns (2815 integer (2815 of which binary)) and 24098 elements
Coin3009W Conflict graph built in 1.086 seconds, density: 12.875%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 89 integers unsatisfied sum - 12.807
Cbc0038I Pass   1: suminf.    9.57792 (78) obj. 1139.6 iterations 211
Cbc0038I Pass   2: suminf.    9.91280 (96) obj. 1163.04 iterations 192
Cbc0038I Pass   3: suminf.    9.10814 (97) obj. 1138.99 iterations 193
Cbc0038I Pass   4: suminf.    8.68271 (97) obj. 1134.38 iterations 87
Cbc0038I Pass   5: suminf.    9.92572 (98) obj. 1131.38 iterations 471
Cbc0038I Pass   6: suminf.    8.59282 (99) obj. 1131.55 iterations 189
Cbc0038I Pass   7: suminf.   10.15708 (98) obj. 1151.79 iterations 217
Cbc0038I Pass   8: suminf.    8.38673 (100) obj. 1145.63 iterations 183
Cbc0038I Pass   9: suminf.    9.09844 (97) obj. 1146.56 iterations 118
Cbc0038I Pass  10: suminf.   16.31479 (100) obj. 1377.24 iterations 251
Cbc0038I Pass  11: suminf.    8.98294 (86) obj. 1325.59 iterations 253
Cbc0038I Pass  12: suminf.    9.65631 (91) obj. 1314.44 iterations 165
Cbc0038I Pass  13: suminf.   17.52734 (99) obj. 1572.99 iterations 228
Cbc0038I Pass  14: suminf.   10.69942 (91) obj. 1614.15 iterations 213
Cbc0038I Pass  15: suminf.   10.34980 (94) obj. 1600 iterations 43
Cbc0038I Pass  16: suminf.   11.59549 (91) obj. 1603 iterations 177
Cbc0038I Pass  17: suminf.    9.01580 (77) obj. 1613.99 iterations 196
Cbc0038I Pass  18: suminf.    8.64790 (68) obj. 1619.91 iterations 28
Cbc0038I Pass  19: suminf.    8.96811 (94) obj. 1654.1 iterations 218
Cbc0038I Pass  20: suminf.    7.84916 (76) obj. 1664.64 iterations 109
Cbc0038I Pass  21: suminf.    8.55487 (67) obj. 1700.41 iterations 179
Cbc0038I Pass  22: suminf.    7.25152 (66) obj. 1699.33 iterations 160
Cbc0038I Pass  23: suminf.    7.73511 (89) obj. 1720.41 iterations 198
Cbc0038I Pass  24: suminf.    6.76797 (77) obj. 1715.28 iterations 182
Cbc0038I Pass  25: suminf.    8.53387 (82) obj. 1735.46 iterations 175
Cbc0038I Pass  26: suminf.    6.54068 (88) obj. 1708.75 iterations 193
Cbc0038I Pass  27: suminf.    7.35485 (84) obj. 1712.05 iterations 113
Cbc0038I Pass  28: suminf.    6.78757 (75) obj. 1700.99 iterations 130
Cbc0038I Pass  29: suminf.    8.09049 (63) obj. 1707.24 iterations 169
Cbc0038I Pass  30: suminf.    6.75655 (64) obj. 1700.11 iterations 192
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1963 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 2815 columns, reduced to 100 rows 852 columns
Cbc0038I Mini branch and bound did not improve solution (7.41 seconds)
Cbc0038I Full problem 101 rows 2815 columns, reduced to 101 rows 2815 columns - too large
Cbc0038I After 7.98 seconds - Feasibility pump exiting - took 6.46 seconds
Cbc0038I Full problem 100 rows 2815 columns, reduced to 60 rows 245 columns
Cbc0012I Integer solution of 1529.8892 found by greedy equality after 0 iterations and 0 nodes (8.64 seconds)
Cbc0038I Full problem 100 rows 2815 columns, reduced to 89 rows 103 columns
Cbc0031I 166 added rows had average density of 140.54217
Cbc0013I At root node, 166 cuts changed objective from 1075.2477 to 1120.6984 in 28 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.933 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.271 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.024 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 120.744 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 895 row cuts average 128.0 elements, 0 column cuts (0 active)  in 14.654 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.032 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.147 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.021 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1529.8892 best solution, best possible 1120.6984 (172.22 seconds)
Cbc0010I After 3869 nodes, 27 on tree, 1255.3052 best solution, best possible 1120.6984 (4667.86 seconds)
Cbc0010I After 3872 nodes, 28 on tree, 1255.3052 best solution, best possible 1120.6984 (4677.30 seconds)
Cbc0010I After 3880 nodes, 26 on tree, 1255.3052 best solution, best possible 1120.6984 (4678.12 seconds)
Cbc0010I After 3882 nodes, 28 on tree, 1255.3052 best solution, best possible 1120.6984 (4687.99 seconds)
Cbc0010I After 3893 nodes, 25 on tree, 1255.3052 best solution, best possible 1120.6984 (4698.77 seconds)
Cbc0010I After 3903 nodes, 23 on tree, 1255.3052 best solution, best possible 1120.6984 (4711.46 seconds)
Cbc0010I After 3914 nodes, 23 on tree, 1255.3052 best solution, best possible 1120.6984 (4720.29 seconds)
Cbc0010I After 3920 nodes, 21 on tree, 1255.3052 best solution, best possible 1120.6984 (4726.64 seconds)
Cbc0010I After 3923 nodes, 22 on tree, 1255.3052 best solution, best possible 1120.6984 (4744.49 seconds)
Cbc0010I After 3926 nodes, 21 on tree, 1255.3052 best solution, best possible 1120.6984 (4755.73 seconds)
Cbc0010I After 3933 nodes, 21 on tree, 1255.3052 best solution, best possible 1120.6984 (4756.45 seconds)
Cbc0010I After 3940 nodes, 21 on tree, 1255.3052 best solution, best possible 1120.6984 (4757.24 seconds)
Cbc0010I After 3942 nodes, 22 on tree, 1255.3052 best solution, best possible 1120.6984 (4764.78 seconds)
Cbc0010I After 3948 nodes, 17 on tree, 1255.3052 best solution, best possible 1120.6984 (4776.82 seconds)
Cbc0010I After 3962 nodes, 16 on tree, 1255.3052 best solution, best possible 1120.6984 (4785.78 seconds)
Cbc0010I After 3963 nodes, 16 on tree, 1255.3052 best solution, best possible 1120.6984 (4797.52 seconds)
Cbc0010I After 3976 nodes, 17 on tree, 1255.3052 best solution, best possible 1120.6984 (4814.64 seconds)
Cbc0010I After 3978 nodes, 17 on tree, 1255.3052 best solution, best possible 1120.6984 (4830.95 seconds)
Cbc0010I After 3985 nodes, 20 on tree, 1255.3052 best solution, best possible 1120.6984 (4840.89 seconds)
Cbc0010I After 3993 nodes, 21 on tree, 1255.3052 best solution, best possible 1120.6984 (4855.53 seconds)
Cbc0010I After 4000 nodes, 15 on tree, 1255.3052 best solution, best possible 1120.6984 (4862.99 seconds)
Cbc0010I After 4011 nodes, 17 on tree, 1255.3052 best solution, best possible 1120.6984 (4863.70 seconds)
Cbc0010I After 4013 nodes, 17 on tree, 1255.3052 best solution, best possible 1120.6984 (4878.81 seconds)
Cbc0010I After 4018 nodes, 13 on tree, 1255.3052 best solution, best possible 1120.6984 (4891.51 seconds)
Cbc0010I After 4030 nodes, 13 on tree, 1255.3052 best solution, best possible 1120.6984 (4902.60 seconds)
Cbc0010I After 4041 nodes, 11 on tree, 1255.3052 best solution, best possible 1120.6984 (4916.26 seconds)
Cbc0010I After 4049 nodes, 9 on tree, 1255.3052 best solution, best possible 1120.6984 (4916.99 seconds)
Cbc0010I After 4053 nodes, 12 on tree, 1255.3052 best solution, best possible 1120.6984 (4930.45 seconds)
Cbc0010I After 4058 nodes, 8 on tree, 1255.3052 best solution, best possible 1120.6984 (4946.04 seconds)
Cbc0010I After 4065 nodes, 8 on tree, 1255.3052 best solution, best possible 1120.6984 (4957.49 seconds)
Cbc0010I After 4068 nodes, 6 on tree, 1255.3052 best solution, best possible 1120.6984 (5049.98 seconds)
Cbc0010I After 4074 nodes, 10 on tree, 1255.3052 best solution, best possible 1120.6984 (5064.83 seconds)
Cbc0010I After 4077 nodes, 9 on tree, 1255.3052 best solution, best possible 1120.6984 (5074.63 seconds)
Cbc0010I After 4081 nodes, 8 on tree, 1255.3052 best solution, best possible 1120.6984 (5075.37 seconds)
Cbc0010I After 4088 nodes, 9 on tree, 1255.3052 best solution, best possible 1120.6984 (5098.28 seconds)
Cbc0010I After 4094 nodes, 10 on tree, 1255.3052 best solution, best possible 1120.6984 (5098.98 seconds)
Cbc0010I After 4098 nodes, 10 on tree, 1255.3052 best solution, best possible 1120.6984 (5116.46 seconds)
Cbc0010I After 4100 nodes, 10 on tree, 1255.3052 best solution, best possible 1120.6984 (5137.28 seconds)
Cbc0010I After 4101 nodes, 9 on tree, 1255.3052 best solution, best possible 1120.6984 (5173.91 seconds)
Cbc0010I After 4116 nodes, 12 on tree, 1255.3052 best solution, best possible 1120.6984 (5203.93 seconds)
Cbc0010I After 4122 nodes, 10 on tree, 1255.3052 best solution, best possible 1120.6984 (5204.88 seconds)
Cbc0010I After 4124 nodes, 10 on tree, 1255.3052 best solution, best possible 1120.6984 (5226.73 seconds)
Cbc0010I After 4125 nodes, 10 on tree, 1255.3052 best solution, best possible 1120.6984 (5242.69 seconds)
Cbc0010I After 4133 nodes, 11 on tree, 1255.3052 best solution, best possible 1120.6984 (5255.71 seconds)
Cbc0010I After 4136 nodes, 10 on tree, 1255.3052 best solution, best possible 1120.6984 (5283.34 seconds)
Cbc0010I After 4140 nodes, 11 on tree, 1255.3052 best solution, best possible 1120.6984 (5300.75 seconds)
Cbc0010I After 4146 nodes, 11 on tree, 1255.3052 best solution, best possible 1120.6984 (5324.36 seconds)
Cbc0010I After 4156 nodes, 9 on tree, 1255.3052 best solution, best possible 1120.6984 (5325.09 seconds)
Cbc0010I After 4161 nodes, 11 on tree, 1255.3052 best solution, best possible 1120.6984 (5347.43 seconds)
Cbc0010I After 4167 nodes, 14 on tree, 1255.3052 best solution, best possible 1120.6984 (5354.57 seconds)
Cbc0010I After 4180 nodes, 8 on tree, 1255.3052 best solution, best possible 1120.6984 (5365.94 seconds)
Cbc0010I After 4190 nodes, 7 on tree, 1255.3052 best solution, best possible 1120.6984 (5384.80 seconds)
Cbc0010I After 4193 nodes, 5 on tree, 1255.3052 best solution, best possible 1120.6984 (5537.55 seconds)
Cbc0010I After 4194 nodes, 6 on tree, 1255.3052 best solution, best possible 1120.6984 (5606.02 seconds)
Cbc0010I After 4199 nodes, 11 on tree, 1255.3052 best solution, best possible 1120.6984 (5612.50 seconds)
Cbc0010I After 4202 nodes, 11 on tree, 1255.3052 best solution, best possible 1120.6984 (5643.15 seconds)
Cbc0010I After 4203 nodes, 11 on tree, 1255.3052 best solution, best possible 1120.6984 (5682.13 seconds)
Cbc0010I After 4210 nodes, 14 on tree, 1255.3052 best solution, best possible 1120.6984 (5708.56 seconds)
Cbc0004I Integer solution of 1216.9202 found after 1056945 iterations and 4216 nodes (5709.08 seconds)
Cbc0010I After 4220 nodes, 12 on tree, 1216.9202 best solution, best possible 1120.6984 (5727.23 seconds)
Cbc0010I After 4223 nodes, 11 on tree, 1216.9202 best solution, best possible 1120.6984 (5735.63 seconds)
Cbc0010I After 4228 nodes, 11 on tree, 1216.9202 best solution, best possible 1120.6984 (5744.00 seconds)
Cbc0010I After 4236 nodes, 12 on tree, 1216.9202 best solution, best possible 1120.6984 (5748.40 seconds)
Cbc0010I After 4242 nodes, 8 on tree, 1216.9202 best solution, best possible 1120.6984 (5749.39 seconds)
Cbc0010I After 4246 nodes, 9 on tree, 1216.9202 best solution, best possible 1120.6984 (5750.22 seconds)
Cbc0010I After 4248 nodes, 11 on tree, 1216.9202 best solution, best possible 1120.6984 (5762.65 seconds)
Cbc0010I After 4257 nodes, 11 on tree, 1216.9202 best solution, best possible 1120.6984 (5771.10 seconds)
Cbc0010I After 4263 nodes, 9 on tree, 1216.9202 best solution, best possible 1120.6984 (5773.76 seconds)
Cbc0010I After 4266 nodes, 6 on tree, 1216.9202 best solution, best possible 1120.6984 (5774.51 seconds)
Cbc0010I After 4271 nodes, 9 on tree, 1216.9202 best solution, best possible 1120.6984 (5775.21 seconds)
Cbc0010I After 4272 nodes, 10 on tree, 1216.9202 best solution, best possible 1120.6984 (5782.14 seconds)
Cbc0010I After 4278 nodes, 12 on tree, 1216.9202 best solution, best possible 1120.6984 (5782.93 seconds)
Cbc0010I After 4279 nodes, 13 on tree, 1216.9202 best solution, best possible 1120.6984 (5788.88 seconds)
Cbc0010I After 4283 nodes, 10 on tree, 1216.9202 best solution, best possible 1120.6984 (5789.65 seconds)
Cbc0010I After 4290 nodes, 6 on tree, 1216.9202 best solution, best possible 1120.6984 (5790.90 seconds)
Cbc0010I After 4293 nodes, 9 on tree, 1216.9202 best solution, best possible 1120.6984 (5791.62 seconds)
Cbc0010I After 4294 nodes, 10 on tree, 1216.9202 best solution, best possible 1120.6984 (5801.20 seconds)
Cbc0010I After 4299 nodes, 9 on tree, 1216.9202 best solution, best possible 1120.6984 (5802.03 seconds)
Cbc0010I After 4305 nodes, 9 on tree, 1216.9202 best solution, best possible 1120.6984 (5807.44 seconds)
Cbc0010I After 4311 nodes, 9 on tree, 1216.9202 best solution, best possible 1120.6984 (5808.26 seconds)
Cbc0010I After 4315 nodes, 9 on tree, 1216.9202 best solution, best possible 1120.6984 (5813.91 seconds)
Cbc0010I After 4323 nodes, 11 on tree, 1216.9202 best solution, best possible 1120.6984 (5819.96 seconds)
Cbc0010I After 4335 nodes, 9 on tree, 1216.9202 best solution, best possible 1120.6984 (5827.15 seconds)
Cbc0010I After 4344 nodes, 10 on tree, 1216.9202 best solution, best possible 1120.6984 (5835.71 seconds)
Cbc0010I After 4353 nodes, 11 on tree, 1216.9202 best solution, best possible 1120.6984 (5844.08 seconds)
Cbc0010I After 4361 nodes, 13 on tree, 1216.9202 best solution, best possible 1120.6984 (5849.05 seconds)
Cbc0010I After 4371 nodes, 5 on tree, 1216.9202 best solution, best possible 1120.6984 (5921.06 seconds)
Cbc0010I After 4378 nodes, 8 on tree, 1216.9202 best solution, best possible 1120.6984 (5934.24 seconds)
Cbc0010I After 4389 nodes, 7 on tree, 1216.9202 best solution, best possible 1120.6984 (5946.59 seconds)
Cbc0010I After 4398 nodes, 4 on tree, 1216.9202 best solution, best possible 1120.6984 (6086.13 seconds)
Cbc0010I After 4399 nodes, 4 on tree, 1216.9202 best solution, best possible 1120.6984 (6090.94 seconds)
Cbc0010I After 4401 nodes, 2 on tree, 1216.9202 best solution, best possible 1120.6984 (6100.76 seconds)
Cbc0010I After 4402 nodes, 1 on tree, 1216.9202 best solution, best possible 1120.6984 (6137.06 seconds)
Cbc0010I After 4403 nodes, 1 on tree, 1216.9202 best solution, best possible 1186.1921 (6179.75 seconds)
Cbc0010I After 4404 nodes, 2 on tree, 1216.9202 best solution, best possible 1186.1921 (6197.94 seconds)
Cbc0010I After 4406 nodes, 4 on tree, 1216.9202 best solution, best possible 1186.1921 (6202.02 seconds)
Cbc0010I After 4407 nodes, 5 on tree, 1216.9202 best solution, best possible 1186.1921 (6205.90 seconds)
Cbc0010I After 4408 nodes, 6 on tree, 1216.9202 best solution, best possible 1186.1921 (6211.13 seconds)
Cbc0010I After 4413 nodes, 11 on tree, 1216.9202 best solution, best possible 1186.1921 (6218.49 seconds)
Cbc0010I After 4419 nodes, 15 on tree, 1216.9202 best solution, best possible 1186.1921 (6235.28 seconds)
Cbc0010I After 4428 nodes, 16 on tree, 1216.9202 best solution, best possible 1186.1921 (6259.28 seconds)
Cbc0010I After 4439 nodes, 15 on tree, 1216.9202 best solution, best possible 1186.1921 (6269.24 seconds)
Cbc0010I After 4448 nodes, 16 on tree, 1216.9202 best solution, best possible 1186.1921 (6283.23 seconds)
Cbc0010I After 4465 nodes, 4 on tree, 1216.9202 best solution, best possible 1186.1921 (6283.93 seconds)
Cbc0001I Search completed - best objective 1216.920174, took 1126356 iterations and 4469 nodes (6287.56 seconds)
Cbc0032I Strong branching done 8472 times (94540 iterations), fathomed 2 nodes and fixed 0 variables
Cbc0035I Maximum depth 207, 408164 variables fixed on reduced cost
Cuts at root node changed objective from 1075.25 to 1120.7
Probing was tried 28 times and created 0 cuts of which 0 were active after adding rounds of cuts (8.93257 seconds)
Gomory was tried 28 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.27114 seconds)
Knapsack was tried 28 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.023581 seconds)
liftKnapsack was tried 28 times and created 0 cuts of which 0 were active after adding rounds of cuts (120.744 seconds)
Clique was tried 1223 times and created 52100 cuts of which 0 were active after adding rounds of cuts (5238.31 seconds)
OddWheel was tried 28 times and created 0 cuts of which 0 were active after adding rounds of cuts (2.03155 seconds)
MixedIntegerRounding2 was tried 28 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.147259 seconds)
FlowCover was tried 28 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.020574 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.026107 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.013749 seconds)

Result - Optimal solution found
Objective value:                1216.920174
Enumerated nodes:               4469
Total iterations:               1126356
Time (CPU seconds):             6358.46
Time (Wallclock seconds):       6287.59
Total time (CPU seconds):       6358.52   (Wallclock seconds):       6287.62
