Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/proteindesign122trx11p8.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/proteindesign122trx11p8.txt -quit (default strategy 1)
At line 1 NAME proteindesign122trx11p8
At line 2 ROWS
At line 258 COLUMNS
At line 503689 RHS
At line 503756 BOUNDS
At line 631083 ENDATA
Problem proteindesign122trx11p8 has 254 rows, 127326 columns and 503427 elements
Coin0008I proteindesign122trx11p8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1720.46 - 4.43808 seconds
Cgl0004I processed model has 230 rows, 74939 columns (74939 integer (74885 of which binary)) and 295237 elements
Coin3009W Conflict graph built in 9.619 seconds, density: 0.476%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 74939 objects (74939 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 178 integers unsatisfied sum - 49.459
Cbc0038I Pass   1: suminf.   43.16170 (195) obj. 2028.67 iterations 261
Cbc0038I Pass   2: suminf.   39.48813 (196) obj. 1932.26 iterations 79
Cbc0038I Pass   3: suminf.   36.67243 (196) obj. 1993.69 iterations 24
Cbc0038I Pass   4: suminf.   35.34092 (192) obj. 1923.86 iterations 74
Cbc0038I Pass   5: suminf.   32.91089 (195) obj. 1891.73 iterations 47
Cbc0038I Pass   6: suminf.   33.00002 (193) obj. 1891.8 iterations 16
Cbc0038I Pass   7: suminf.   33.69671 (191) obj. 1924.11 iterations 48
Cbc0038I Pass   8: suminf.   32.96758 (194) obj. 1919.27 iterations 40
Cbc0038I Pass   9: suminf.   34.46926 (196) obj. 1878.78 iterations 48
Cbc0038I Pass  10: suminf.   33.29127 (198) obj. 1921.36 iterations 46
Cbc0038I Pass  11: suminf.   34.40997 (194) obj. 1895.47 iterations 30
Cbc0038I Pass  12: suminf.   33.32221 (199) obj. 2000.51 iterations 38
Cbc0038I Pass  13: suminf.   33.47929 (199) obj. 2056.32 iterations 23
Cbc0038I Pass  14: suminf.   34.95050 (197) obj. 1750.46 iterations 48
Cbc0038I Pass  15: suminf.   33.22077 (201) obj. 1796.92 iterations 49
Cbc0038I Pass  16: suminf.   33.13708 (201) obj. 1796.92 iterations 6
Cbc0038I Pass  17: suminf.   34.77261 (197) obj. 2045.36 iterations 75
Cbc0038I Pass  18: suminf.   31.54749 (196) obj. 2065.09 iterations 63
Cbc0038I Pass  19: suminf.   31.51957 (196) obj. 2065.09 iterations 3
Cbc0038I Pass  20: suminf.   33.52878 (196) obj. 1803.06 iterations 57
Cbc0038I Pass  21: suminf.   33.37205 (197) obj. 1825.48 iterations 58
Cbc0038I Pass  22: suminf.   32.46988 (196) obj. 1826.65 iterations 12
Cbc0038I Pass  23: suminf.   34.68486 (202) obj. 1854 iterations 93
Cbc0038I Pass  24: suminf.   32.48179 (200) obj. 1828.36 iterations 85
Cbc0038I Pass  25: suminf.   32.15558 (202) obj. 1828.56 iterations 6
Cbc0038I Pass  26: suminf.   33.01196 (200) obj. 1828.74 iterations 39
Cbc0038I Pass  27: suminf.   30.72447 (200) obj. 1829.47 iterations 43
Cbc0038I Pass  28: suminf.   30.69960 (200) obj. 1829.47 iterations 3
Cbc0038I Pass  29: suminf.   34.15322 (198) obj. 2166.02 iterations 77
Cbc0038I Pass  30: suminf.   33.23676 (201) obj. 1827.61 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 74345 integers at bound fixed and 0 continuous of which 21 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (27.96 seconds)
Cbc0038I After 27.97 seconds - Feasibility pump exiting - took 6.84 seconds
Cbc0031I 63 added rows had average density of 2059.2222
Cbc0013I At root node, 63 cuts changed objective from 1720.4611 to 1727.5155 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.304 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 93 row cuts average 1402.4 elements, 0 column cuts (0 active)  in 5.292 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.194 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 97 row cuts average 1214.0 elements, 0 column cuts (0 active)  in 442.286 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.077 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.256 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 106 row cuts average 1292.3 elements, 0 column cuts (0 active)  in 1.158 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.708 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 116 row cuts average 2555.0 elements, 0 column cuts (0 active)  in 5.648 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1727.5155 (496.79 seconds)
Cbc0010I After 3770 nodes, 76 on tree, 1770 best solution, best possible 1727.5155 (5442.47 seconds)
Cbc0010I After 3772 nodes, 74 on tree, 1770 best solution, best possible 1727.5155 (5448.10 seconds)
Cbc0010I After 3773 nodes, 74 on tree, 1770 best solution, best possible 1727.5155 (5448.96 seconds)
Cbc0010I After 3774 nodes, 74 on tree, 1770 best solution, best possible 1727.5155 (5465.09 seconds)
Cbc0010I After 3779 nodes, 69 on tree, 1770 best solution, best possible 1727.5155 (5472.02 seconds)
Cbc0010I After 3784 nodes, 64 on tree, 1770 best solution, best possible 1727.5155 (5479.49 seconds)
Cbc0010I After 3788 nodes, 64 on tree, 1770 best solution, best possible 1727.5155 (5486.99 seconds)
Cbc0010I After 3796 nodes, 60 on tree, 1770 best solution, best possible 1727.5155 (5487.70 seconds)
Cbc0010I After 3797 nodes, 61 on tree, 1770 best solution, best possible 1727.5155 (5493.95 seconds)
Cbc0010I After 3801 nodes, 65 on tree, 1770 best solution, best possible 1727.5155 (5494.73 seconds)
Cbc0010I After 3802 nodes, 66 on tree, 1770 best solution, best possible 1727.5155 (5507.38 seconds)
Cbc0010I After 3807 nodes, 71 on tree, 1770 best solution, best possible 1727.5155 (5514.21 seconds)
Cbc0010I After 3812 nodes, 76 on tree, 1770 best solution, best possible 1727.5155 (5520.97 seconds)
Cbc0010I After 3817 nodes, 81 on tree, 1770 best solution, best possible 1727.5155 (5527.69 seconds)
Cbc0010I After 3822 nodes, 86 on tree, 1770 best solution, best possible 1727.5155 (5534.41 seconds)
Cbc0010I After 3827 nodes, 91 on tree, 1770 best solution, best possible 1727.5155 (5541.19 seconds)
Cbc0010I After 3831 nodes, 95 on tree, 1770 best solution, best possible 1727.5155 (5541.90 seconds)
Cbc0010I After 3832 nodes, 96 on tree, 1770 best solution, best possible 1727.5155 (5548.77 seconds)
Cbc0010I After 3836 nodes, 100 on tree, 1770 best solution, best possible 1727.5155 (5549.50 seconds)
Cbc0010I After 3837 nodes, 101 on tree, 1770 best solution, best possible 1727.5155 (5556.78 seconds)
Cbc0010I After 3842 nodes, 106 on tree, 1770 best solution, best possible 1727.5155 (5563.52 seconds)
Cbc0010I After 3847 nodes, 111 on tree, 1770 best solution, best possible 1727.5155 (5570.40 seconds)
Cbc0010I After 3852 nodes, 116 on tree, 1770 best solution, best possible 1727.5155 (5577.35 seconds)
Cbc0010I After 3857 nodes, 121 on tree, 1770 best solution, best possible 1727.5155 (5583.89 seconds)
Cbc0010I After 3862 nodes, 126 on tree, 1770 best solution, best possible 1727.5155 (5590.21 seconds)
Cbc0010I After 3867 nodes, 131 on tree, 1770 best solution, best possible 1727.5155 (5596.60 seconds)
Cbc0010I After 3872 nodes, 136 on tree, 1770 best solution, best possible 1727.5155 (5602.86 seconds)
Cbc0010I After 3877 nodes, 141 on tree, 1770 best solution, best possible 1727.5155 (5609.27 seconds)
Cbc0010I After 3882 nodes, 146 on tree, 1770 best solution, best possible 1727.5155 (5615.68 seconds)
Cbc0010I After 3887 nodes, 151 on tree, 1770 best solution, best possible 1727.5155 (5621.95 seconds)
Cbc0010I After 3892 nodes, 156 on tree, 1770 best solution, best possible 1727.5155 (5628.10 seconds)
Cbc0010I After 3904 nodes, 149 on tree, 1770 best solution, best possible 1727.5155 (5628.84 seconds)
Cbc0010I After 3916 nodes, 137 on tree, 1770 best solution, best possible 1727.5155 (5629.62 seconds)
Cbc0010I After 3929 nodes, 124 on tree, 1770 best solution, best possible 1727.5155 (5630.35 seconds)
Cbc0010I After 3941 nodes, 112 on tree, 1770 best solution, best possible 1727.5155 (5631.30 seconds)
Cbc0010I After 3950 nodes, 104 on tree, 1770 best solution, best possible 1727.5155 (5632.38 seconds)
Cbc0010I After 3951 nodes, 104 on tree, 1770 best solution, best possible 1727.5155 (5638.75 seconds)
Cbc0010I After 3960 nodes, 95 on tree, 1770 best solution, best possible 1727.5155 (5639.51 seconds)
Cbc0010I After 3961 nodes, 94 on tree, 1770 best solution, best possible 1727.5155 (5646.59 seconds)
Cbc0010I After 3966 nodes, 92 on tree, 1770 best solution, best possible 1727.5155 (5647.42 seconds)
Cbc0010I After 3976 nodes, 83 on tree, 1770 best solution, best possible 1727.5155 (5648.16 seconds)
Cbc0010I After 3984 nodes, 76 on tree, 1770 best solution, best possible 1727.5155 (5649.40 seconds)
Cbc0010I After 3987 nodes, 74 on tree, 1770 best solution, best possible 1727.5155 (5656.66 seconds)
Cbc0010I After 3992 nodes, 69 on tree, 1770 best solution, best possible 1727.5155 (5663.50 seconds)
Cbc0010I After 4000 nodes, 61 on tree, 1770 best solution, best possible 1727.5155 (5671.59 seconds)
Cbc0010I After 4002 nodes, 60 on tree, 1770 best solution, best possible 1727.5155 (5678.40 seconds)
Cbc0010I After 4008 nodes, 59 on tree, 1770 best solution, best possible 1727.5155 (5679.22 seconds)
Cbc0010I After 4009 nodes, 60 on tree, 1770 best solution, best possible 1727.5155 (5687.44 seconds)
Cbc0010I After 4011 nodes, 62 on tree, 1770 best solution, best possible 1727.5155 (5688.29 seconds)
Cbc0010I After 4013 nodes, 64 on tree, 1770 best solution, best possible 1727.5155 (5689.02 seconds)
Cbc0010I After 4015 nodes, 63 on tree, 1770 best solution, best possible 1727.5155 (5695.32 seconds)
Cbc0010I After 4017 nodes, 63 on tree, 1770 best solution, best possible 1727.5155 (5701.52 seconds)
Cbc0010I After 4018 nodes, 62 on tree, 1770 best solution, best possible 1727.5155 (5707.66 seconds)
Cbc0010I After 4023 nodes, 62 on tree, 1770 best solution, best possible 1727.5155 (5708.57 seconds)
Cbc0010I After 4025 nodes, 64 on tree, 1770 best solution, best possible 1727.5155 (5716.07 seconds)
Cbc0010I After 4029 nodes, 68 on tree, 1770 best solution, best possible 1727.5155 (5716.91 seconds)
Cbc0010I After 4030 nodes, 69 on tree, 1770 best solution, best possible 1727.5155 (5725.36 seconds)
Cbc0010I After 4035 nodes, 74 on tree, 1770 best solution, best possible 1727.5155 (5734.51 seconds)
Cbc0010I After 4040 nodes, 79 on tree, 1770 best solution, best possible 1727.5155 (5743.07 seconds)
Cbc0010I After 4044 nodes, 83 on tree, 1770 best solution, best possible 1727.5155 (5743.90 seconds)
Cbc0010I After 4045 nodes, 84 on tree, 1770 best solution, best possible 1727.5155 (5760.15 seconds)
Cbc0010I After 4050 nodes, 89 on tree, 1770 best solution, best possible 1727.5155 (5768.09 seconds)
Cbc0010I After 4055 nodes, 94 on tree, 1770 best solution, best possible 1727.5155 (5775.96 seconds)
Cbc0010I After 4060 nodes, 99 on tree, 1770 best solution, best possible 1727.5155 (5783.53 seconds)
Cbc0010I After 4065 nodes, 104 on tree, 1770 best solution, best possible 1727.5155 (5791.21 seconds)
Cbc0010I After 4070 nodes, 109 on tree, 1770 best solution, best possible 1727.5155 (5799.25 seconds)
Cbc0010I After 4075 nodes, 114 on tree, 1770 best solution, best possible 1727.5155 (5806.49 seconds)
Cbc0010I After 4080 nodes, 119 on tree, 1770 best solution, best possible 1727.5155 (5813.64 seconds)
Cbc0010I After 4085 nodes, 124 on tree, 1770 best solution, best possible 1727.5155 (5820.97 seconds)
Cbc0010I After 4090 nodes, 129 on tree, 1770 best solution, best possible 1727.5155 (5828.88 seconds)
Cbc0010I After 4095 nodes, 134 on tree, 1770 best solution, best possible 1727.5155 (5837.05 seconds)
Cbc0010I After 4100 nodes, 139 on tree, 1770 best solution, best possible 1727.5155 (5845.59 seconds)
Cbc0010I After 4105 nodes, 144 on tree, 1770 best solution, best possible 1727.5155 (5854.21 seconds)
Cbc0010I After 4109 nodes, 148 on tree, 1770 best solution, best possible 1727.5155 (5854.97 seconds)
Cbc0010I After 4110 nodes, 149 on tree, 1770 best solution, best possible 1727.5155 (5862.74 seconds)
Cbc0010I After 4114 nodes, 153 on tree, 1770 best solution, best possible 1727.5155 (5863.49 seconds)
Cbc0010I After 4115 nodes, 154 on tree, 1770 best solution, best possible 1727.5155 (5871.07 seconds)
Cbc0010I After 4119 nodes, 158 on tree, 1770 best solution, best possible 1727.5155 (5871.89 seconds)
Cbc0010I After 4120 nodes, 159 on tree, 1770 best solution, best possible 1727.5155 (5879.15 seconds)
Cbc0010I After 4123 nodes, 162 on tree, 1770 best solution, best possible 1727.5155 (5879.88 seconds)
Cbc0010I After 4125 nodes, 164 on tree, 1770 best solution, best possible 1727.5155 (5887.63 seconds)
Cbc0010I After 4130 nodes, 169 on tree, 1770 best solution, best possible 1727.5155 (5895.89 seconds)
Cbc0010I After 4135 nodes, 174 on tree, 1770 best solution, best possible 1727.5155 (5904.56 seconds)
Cbc0010I After 4140 nodes, 179 on tree, 1770 best solution, best possible 1727.5155 (5913.08 seconds)
Cbc0010I After 4145 nodes, 184 on tree, 1770 best solution, best possible 1727.5155 (5921.93 seconds)
Cbc0010I After 4150 nodes, 189 on tree, 1770 best solution, best possible 1727.5155 (5930.07 seconds)
Cbc0010I After 4155 nodes, 190 on tree, 1770 best solution, best possible 1727.5155 (5930.85 seconds)
Cbc0010I After 4163 nodes, 185 on tree, 1770 best solution, best possible 1727.5155 (5931.57 seconds)
Cbc0010I After 4174 nodes, 174 on tree, 1770 best solution, best possible 1727.5155 (5932.45 seconds)
Cbc0010I After 4178 nodes, 172 on tree, 1770 best solution, best possible 1727.5155 (5941.69 seconds)
Cbc0010I After 4181 nodes, 170 on tree, 1770 best solution, best possible 1727.5155 (5942.48 seconds)
Cbc0010I After 4185 nodes, 169 on tree, 1770 best solution, best possible 1727.5155 (5943.20 seconds)
Cbc0010I After 4188 nodes, 171 on tree, 1770 best solution, best possible 1727.5155 (5944.20 seconds)
Cbc0010I After 4190 nodes, 173 on tree, 1770 best solution, best possible 1727.5155 (5949.27 seconds)
Cbc0010I After 4199 nodes, 167 on tree, 1770 best solution, best possible 1727.5155 (5958.07 seconds)
Cbc0010I After 4204 nodes, 162 on tree, 1770 best solution, best possible 1727.5155 (5965.91 seconds)
Cbc0010I After 4212 nodes, 155 on tree, 1770 best solution, best possible 1727.5155 (5967.35 seconds)
Cbc0010I After 4218 nodes, 152 on tree, 1770 best solution, best possible 1727.5155 (5981.88 seconds)
Cbc0010I After 4222 nodes, 150 on tree, 1770 best solution, best possible 1727.5155 (5982.59 seconds)
Cbc0010I After 4226 nodes, 147 on tree, 1770 best solution, best possible 1727.5155 (5983.30 seconds)
Cbc0010I After 4227 nodes, 148 on tree, 1770 best solution, best possible 1727.5155 (5989.65 seconds)
Cbc0010I After 4231 nodes, 152 on tree, 1770 best solution, best possible 1727.5155 (5990.45 seconds)
Cbc0010I After 4232 nodes, 152 on tree, 1770 best solution, best possible 1727.5155 (6002.74 seconds)
Cbc0010I After 4233 nodes, 151 on tree, 1770 best solution, best possible 1727.5155 (6015.04 seconds)
Cbc0010I After 4244 nodes, 140 on tree, 1770 best solution, best possible 1727.5155 (6015.79 seconds)
Cbc0010I After 4250 nodes, 135 on tree, 1770 best solution, best possible 1727.5155 (6016.62 seconds)
Cbc0010I After 4253 nodes, 138 on tree, 1770 best solution, best possible 1727.5155 (6023.19 seconds)
Cbc0010I After 4257 nodes, 142 on tree, 1770 best solution, best possible 1727.5155 (6023.98 seconds)
Cbc0010I After 4258 nodes, 142 on tree, 1770 best solution, best possible 1727.5155 (6029.05 seconds)
Cbc0010I After 4259 nodes, 141 on tree, 1770 best solution, best possible 1727.5155 (6034.18 seconds)
Cbc0010I After 4264 nodes, 137 on tree, 1770 best solution, best possible 1727.5155 (6040.65 seconds)
Cbc0010I After 4267 nodes, 140 on tree, 1770 best solution, best possible 1727.5155 (6041.45 seconds)
Cbc0010I After 4276 nodes, 132 on tree, 1770 best solution, best possible 1727.5155 (6050.79 seconds)
Cbc0010I After 4280 nodes, 129 on tree, 1770 best solution, best possible 1727.5155 (6051.65 seconds)
Cbc0010I After 4284 nodes, 128 on tree, 1770 best solution, best possible 1727.5155 (6052.36 seconds)
Cbc0010I After 4294 nodes, 118 on tree, 1770 best solution, best possible 1727.5155 (6053.19 seconds)
Cbc0010I After 4295 nodes, 118 on tree, 1770 best solution, best possible 1727.5155 (6059.82 seconds)
Cbc0010I After 4298 nodes, 117 on tree, 1770 best solution, best possible 1727.5155 (6060.80 seconds)
Cbc0010I After 4299 nodes, 118 on tree, 1770 best solution, best possible 1727.5155 (6077.22 seconds)
Cbc0010I After 4308 nodes, 110 on tree, 1770 best solution, best possible 1727.5155 (6077.96 seconds)
Cbc0010I After 4310 nodes, 109 on tree, 1770 best solution, best possible 1727.5155 (6078.76 seconds)
Cbc0010I After 4312 nodes, 110 on tree, 1770 best solution, best possible 1727.5155 (6079.49 seconds)
Cbc0010I After 4314 nodes, 109 on tree, 1770 best solution, best possible 1727.5155 (6080.56 seconds)
Cbc0010I After 4317 nodes, 107 on tree, 1770 best solution, best possible 1727.5155 (6089.40 seconds)
Cbc0010I After 4321 nodes, 104 on tree, 1770 best solution, best possible 1727.5155 (6090.56 seconds)
Cbc0010I After 4324 nodes, 107 on tree, 1770 best solution, best possible 1727.5155 (6091.40 seconds)
Cbc0010I After 4325 nodes, 108 on tree, 1770 best solution, best possible 1727.5155 (6098.28 seconds)
Cbc0010I After 4330 nodes, 113 on tree, 1770 best solution, best possible 1727.5155 (6105.44 seconds)
Cbc0010I After 4335 nodes, 118 on tree, 1770 best solution, best possible 1727.5155 (6112.61 seconds)
Cbc0010I After 4340 nodes, 123 on tree, 1770 best solution, best possible 1727.5155 (6119.92 seconds)
Cbc0010I After 4343 nodes, 126 on tree, 1770 best solution, best possible 1727.5155 (6120.66 seconds)
Cbc0010I After 4345 nodes, 128 on tree, 1770 best solution, best possible 1727.5155 (6127.54 seconds)
Cbc0010I After 4350 nodes, 133 on tree, 1770 best solution, best possible 1727.5155 (6134.91 seconds)
Cbc0010I After 4355 nodes, 138 on tree, 1770 best solution, best possible 1727.5155 (6142.03 seconds)
Cbc0010I After 4360 nodes, 143 on tree, 1770 best solution, best possible 1727.5155 (6149.60 seconds)
Cbc0010I After 4365 nodes, 148 on tree, 1770 best solution, best possible 1727.5155 (6156.77 seconds)
Cbc0010I After 4370 nodes, 153 on tree, 1770 best solution, best possible 1727.5155 (6164.28 seconds)
Cbc0010I After 4375 nodes, 158 on tree, 1770 best solution, best possible 1727.5155 (6171.45 seconds)
Cbc0010I After 4380 nodes, 163 on tree, 1770 best solution, best possible 1727.5155 (6178.68 seconds)
Cbc0010I After 4385 nodes, 168 on tree, 1770 best solution, best possible 1727.5155 (6185.82 seconds)
Cbc0010I After 4390 nodes, 173 on tree, 1770 best solution, best possible 1727.5155 (6192.91 seconds)
Cbc0010I After 4395 nodes, 178 on tree, 1770 best solution, best possible 1727.5155 (6200.01 seconds)
Cbc0010I After 4399 nodes, 182 on tree, 1770 best solution, best possible 1727.5155 (6200.76 seconds)
Cbc0010I After 4400 nodes, 183 on tree, 1770 best solution, best possible 1727.5155 (6207.48 seconds)
Cbc0010I After 4405 nodes, 188 on tree, 1770 best solution, best possible 1727.5155 (6214.47 seconds)
Cbc0010I After 4410 nodes, 193 on tree, 1770 best solution, best possible 1727.5155 (6221.53 seconds)
Cbc0010I After 4415 nodes, 198 on tree, 1770 best solution, best possible 1727.5155 (6228.60 seconds)
Cbc0010I After 4420 nodes, 203 on tree, 1770 best solution, best possible 1727.5155 (6235.64 seconds)
Cbc0010I After 4425 nodes, 208 on tree, 1770 best solution, best possible 1727.5155 (6242.57 seconds)
Cbc0010I After 4430 nodes, 213 on tree, 1770 best solution, best possible 1727.5155 (6249.62 seconds)
Cbc0010I After 4435 nodes, 218 on tree, 1770 best solution, best possible 1727.5155 (6256.68 seconds)
Cbc0010I After 4445 nodes, 215 on tree, 1770 best solution, best possible 1727.5155 (6257.43 seconds)
Cbc0010I After 4451 nodes, 209 on tree, 1770 best solution, best possible 1727.5155 (6258.13 seconds)
Cbc0010I After 4453 nodes, 209 on tree, 1770 best solution, best possible 1727.5155 (6258.85 seconds)
Cbc0010I After 4458 nodes, 206 on tree, 1770 best solution, best possible 1727.5155 (6265.92 seconds)
Cbc0010I After 4462 nodes, 207 on tree, 1770 best solution, best possible 1727.5155 (6273.00 seconds)
Cbc0010I After 4471 nodes, 205 on tree, 1770 best solution, best possible 1727.5155 (6273.74 seconds)
Cbc0010I After 4480 nodes, 196 on tree, 1770 best solution, best possible 1727.5155 (6280.94 seconds)
Cbc0010I After 4492 nodes, 184 on tree, 1770 best solution, best possible 1727.5155 (6281.70 seconds)
Cbc0010I After 4502 nodes, 175 on tree, 1770 best solution, best possible 1727.5155 (6282.58 seconds)
Cbc0010I After 4506 nodes, 174 on tree, 1770 best solution, best possible 1727.5155 (6290.51 seconds)
Cbc0010I After 4517 nodes, 163 on tree, 1770 best solution, best possible 1727.5155 (6291.25 seconds)
Cbc0010I After 4519 nodes, 161 on tree, 1770 best solution, best possible 1727.5155 (6297.98 seconds)
Cbc0010I After 4531 nodes, 149 on tree, 1770 best solution, best possible 1727.5155 (6298.71 seconds)
Cbc0010I After 4543 nodes, 137 on tree, 1770 best solution, best possible 1727.5155 (6299.44 seconds)
Cbc0010I After 4555 nodes, 125 on tree, 1770 best solution, best possible 1727.5155 (6300.16 seconds)
Cbc0010I After 4563 nodes, 117 on tree, 1770 best solution, best possible 1727.5155 (6300.87 seconds)
Cbc0010I After 4564 nodes, 117 on tree, 1770 best solution, best possible 1727.5155 (6307.49 seconds)
Cbc0010I After 4569 nodes, 116 on tree, 1770 best solution, best possible 1727.5155 (6308.69 seconds)
Cbc0010I After 4570 nodes, 117 on tree, 1770 best solution, best possible 1727.5155 (6324.66 seconds)
Cbc0010I After 4579 nodes, 109 on tree, 1770 best solution, best possible 1727.5155 (6325.57 seconds)
Cbc0010I After 4586 nodes, 102 on tree, 1770 best solution, best possible 1727.5155 (6333.25 seconds)
Cbc0010I After 4588 nodes, 103 on tree, 1770 best solution, best possible 1727.5155 (6340.98 seconds)
Cbc0010I After 4598 nodes, 94 on tree, 1770 best solution, best possible 1727.5155 (6341.87 seconds)
Cbc0010I After 4604 nodes, 90 on tree, 1770 best solution, best possible 1727.5155 (6342.78 seconds)
Cbc0010I After 4608 nodes, 90 on tree, 1770 best solution, best possible 1727.5155 (6343.57 seconds)
Cbc0010I After 4613 nodes, 86 on tree, 1770 best solution, best possible 1727.5155 (6344.62 seconds)
Cbc0010I After 4618 nodes, 85 on tree, 1770 best solution, best possible 1727.5155 (6345.48 seconds)
Cbc0010I After 4620 nodes, 87 on tree, 1770 best solution, best possible 1727.5155 (6355.83 seconds)
Cbc0010I After 4625 nodes, 92 on tree, 1770 best solution, best possible 1727.5155 (6361.53 seconds)
Cbc0010I After 4630 nodes, 97 on tree, 1770 best solution, best possible 1727.5155 (6367.22 seconds)
Cbc0010I After 4635 nodes, 102 on tree, 1770 best solution, best possible 1727.5155 (6372.87 seconds)
Cbc0010I After 4640 nodes, 107 on tree, 1770 best solution, best possible 1727.5155 (6378.52 seconds)
Cbc0010I After 4645 nodes, 112 on tree, 1770 best solution, best possible 1727.5155 (6384.09 seconds)
Cbc0010I After 4650 nodes, 117 on tree, 1770 best solution, best possible 1727.5155 (6389.38 seconds)
Cbc0010I After 4654 nodes, 119 on tree, 1770 best solution, best possible 1727.5155 (6390.26 seconds)
Cbc0010I After 4656 nodes, 120 on tree, 1770 best solution, best possible 1727.5155 (6396.66 seconds)
Cbc0010I After 4665 nodes, 112 on tree, 1770 best solution, best possible 1727.5155 (6397.63 seconds)
Cbc0010I After 4673 nodes, 105 on tree, 1770 best solution, best possible 1727.5155 (6398.37 seconds)
Cbc0010I After 4678 nodes, 100 on tree, 1770 best solution, best possible 1727.5155 (6408.69 seconds)
Cbc0010I After 4680 nodes, 100 on tree, 1770 best solution, best possible 1727.5155 (6413.70 seconds)
Cbc0010I After 4689 nodes, 92 on tree, 1770 best solution, best possible 1727.5155 (6414.95 seconds)
Cbc0010I After 4695 nodes, 88 on tree, 1770 best solution, best possible 1727.5155 (6415.69 seconds)
Cbc0010I After 4698 nodes, 91 on tree, 1770 best solution, best possible 1727.5155 (6420.62 seconds)
Cbc0010I After 4703 nodes, 96 on tree, 1770 best solution, best possible 1727.5155 (6430.34 seconds)
Cbc0010I After 4707 nodes, 100 on tree, 1770 best solution, best possible 1727.5155 (6431.09 seconds)
Cbc0010I After 4708 nodes, 101 on tree, 1770 best solution, best possible 1727.5155 (6435.77 seconds)
Cbc0010I After 4721 nodes, 91 on tree, 1770 best solution, best possible 1727.5155 (6436.50 seconds)
Cbc0010I After 4727 nodes, 87 on tree, 1770 best solution, best possible 1727.5155 (6437.28 seconds)
Cbc0010I After 4732 nodes, 82 on tree, 1770 best solution, best possible 1727.5155 (6445.04 seconds)
Cbc0010I After 4741 nodes, 75 on tree, 1770 best solution, best possible 1727.5155 (6445.76 seconds)
Cbc0010I After 4744 nodes, 72 on tree, 1770 best solution, best possible 1727.5155 (6454.94 seconds)
Cbc0010I After 4747 nodes, 69 on tree, 1770 best solution, best possible 1727.5155 (6455.80 seconds)
Cbc0010I After 4749 nodes, 70 on tree, 1770 best solution, best possible 1727.5155 (6456.61 seconds)
Cbc0010I After 4755 nodes, 65 on tree, 1770 best solution, best possible 1727.5155 (6457.46 seconds)
Cbc0010I After 4757 nodes, 66 on tree, 1770 best solution, best possible 1727.5155 (6458.33 seconds)
Cbc0010I After 4762 nodes, 62 on tree, 1770 best solution, best possible 1727.5155 (6466.22 seconds)
Cbc0010I After 4766 nodes, 59 on tree, 1770 best solution, best possible 1727.5155 (6474.83 seconds)
Cbc0010I After 4774 nodes, 57 on tree, 1770 best solution, best possible 1727.5155 (6475.60 seconds)
Cbc0010I After 4776 nodes, 59 on tree, 1770 best solution, best possible 1727.5155 (6480.73 seconds)
Cbc0010I After 4781 nodes, 64 on tree, 1770 best solution, best possible 1727.5155 (6485.97 seconds)
Cbc0010I After 4785 nodes, 68 on tree, 1770 best solution, best possible 1727.5155 (6486.71 seconds)
Cbc0010I After 4786 nodes, 69 on tree, 1770 best solution, best possible 1727.5155 (6492.01 seconds)
Cbc0010I After 4791 nodes, 71 on tree, 1770 best solution, best possible 1727.5155 (6492.87 seconds)
Cbc0010I After 4792 nodes, 70 on tree, 1770 best solution, best possible 1727.5155 (6493.71 seconds)
Cbc0010I After 4798 nodes, 66 on tree, 1770 best solution, best possible 1727.5155 (6494.42 seconds)
Cbc0010I After 4802 nodes, 65 on tree, 1770 best solution, best possible 1727.5155 (6495.28 seconds)
