Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/r4l4-02-tree-bounds-50.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/r4l4-02-tree-bounds-50.txt -quit (default strategy 1)
At line 2 NAME          r4l4-02-tree-bounds-50
At line 3 ROWS
At line 4773 COLUMNS
At line 31610 RHS
At line 31611 BOUNDS
At line 50538 ENDATA
Problem r4l4-02-tree-bounds-50 has 4768 rows, 11468 columns and 19072 elements
Coin0008I r4l4-02-tree-bounds-50 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.7301e+08 - 0.174524 seconds
Cgl0004I processed model has 3813 rows, 4768 columns (2837 integer (7 of which binary)) and 12933 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 305 added rows had average density of 27.757377
Cbc0013I At root node, 305 cuts changed objective from 4.7300963e+08 to 4.7532352e+08 in 35 passes
Cbc0014I Cut generator 0 (Probing) - 26 row cuts average 3.1 elements, 0 column cuts (0 active)  in 2.385 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5329 row cuts average 65.4 elements, 0 column cuts (0 active)  in 38.912 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.349 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.280 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.326 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.054 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3897 row cuts average 36.9 elements, 0 column cuts (0 active)  in 13.805 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4.7532352e+08 (104.54 seconds)
Cbc0010I After 474 nodes, 267 on tree, 1e+50 best solution, best possible 4.7532352e+08 (421.96 seconds)
Cbc0010I After 476 nodes, 268 on tree, 1e+50 best solution, best possible 4.7532352e+08 (422.84 seconds)
Cbc0010I After 477 nodes, 268 on tree, 1e+50 best solution, best possible 4.7532352e+08 (423.61 seconds)
Cbc0010I After 481 nodes, 270 on tree, 1e+50 best solution, best possible 4.7532352e+08 (426.05 seconds)
Cbc0010I After 483 nodes, 270 on tree, 1e+50 best solution, best possible 4.7532352e+08 (427.17 seconds)
Cbc0010I After 484 nodes, 270 on tree, 1e+50 best solution, best possible 4.7532352e+08 (427.97 seconds)
Cbc0010I After 488 nodes, 273 on tree, 1e+50 best solution, best possible 4.7532352e+08 (430.18 seconds)
Cbc0010I After 489 nodes, 273 on tree, 1e+50 best solution, best possible 4.7532352e+08 (431.07 seconds)
Cbc0010I After 495 nodes, 278 on tree, 1e+50 best solution, best possible 4.7532352e+08 (434.18 seconds)
Cbc0010I After 496 nodes, 278 on tree, 1e+50 best solution, best possible 4.7532352e+08 (437.12 seconds)
Cbc0010I After 498 nodes, 279 on tree, 1e+50 best solution, best possible 4.7532352e+08 (438.20 seconds)
Cbc0010I After 499 nodes, 279 on tree, 1e+50 best solution, best possible 4.7532352e+08 (439.41 seconds)
Cbc0010I After 500 nodes, 280 on tree, 1e+50 best solution, best possible 4.7532352e+08 (440.68 seconds)
Cbc0010I After 504 nodes, 280 on tree, 1e+50 best solution, best possible 4.7532352e+08 (441.40 seconds)
Cbc0010I After 506 nodes, 282 on tree, 1e+50 best solution, best possible 4.7532352e+08 (442.53 seconds)
Cbc0010I After 511 nodes, 285 on tree, 1e+50 best solution, best possible 4.7532352e+08 (444.04 seconds)
Cbc0010I After 515 nodes, 288 on tree, 1e+50 best solution, best possible 4.7532352e+08 (445.54 seconds)
Cbc0010I After 516 nodes, 288 on tree, 1e+50 best solution, best possible 4.7532352e+08 (448.78 seconds)
Cbc0010I After 522 nodes, 291 on tree, 1e+50 best solution, best possible 4.7532352e+08 (450.37 seconds)
Cbc0010I After 523 nodes, 291 on tree, 1e+50 best solution, best possible 4.7532352e+08 (452.82 seconds)
Cbc0010I After 525 nodes, 292 on tree, 1e+50 best solution, best possible 4.7532352e+08 (455.28 seconds)
Cbc0010I After 527 nodes, 293 on tree, 1e+50 best solution, best possible 4.7532352e+08 (456.00 seconds)
Cbc0010I After 529 nodes, 294 on tree, 1e+50 best solution, best possible 4.7532352e+08 (457.26 seconds)
Cbc0010I After 535 nodes, 299 on tree, 1e+50 best solution, best possible 4.7532352e+08 (458.04 seconds)
Cbc0010I After 538 nodes, 299 on tree, 1e+50 best solution, best possible 4.7532352e+08 (459.05 seconds)
Cbc0010I After 541 nodes, 301 on tree, 1e+50 best solution, best possible 4.7532352e+08 (460.75 seconds)
Cbc0010I After 547 nodes, 306 on tree, 1e+50 best solution, best possible 4.7532352e+08 (461.48 seconds)
Cbc0010I After 548 nodes, 306 on tree, 1e+50 best solution, best possible 4.7532352e+08 (462.70 seconds)
Cbc0010I After 553 nodes, 308 on tree, 1e+50 best solution, best possible 4.7532352e+08 (464.06 seconds)
Cbc0010I After 555 nodes, 309 on tree, 1e+50 best solution, best possible 4.7532352e+08 (466.00 seconds)
Cbc0010I After 558 nodes, 311 on tree, 1e+50 best solution, best possible 4.7532352e+08 (467.34 seconds)
Cbc0010I After 564 nodes, 314 on tree, 1e+50 best solution, best possible 4.7532352e+08 (470.80 seconds)
Cbc0010I After 565 nodes, 314 on tree, 1e+50 best solution, best possible 4.7532352e+08 (472.62 seconds)
Cbc0010I After 567 nodes, 315 on tree, 1e+50 best solution, best possible 4.7532352e+08 (473.55 seconds)
Cbc0010I After 571 nodes, 316 on tree, 1e+50 best solution, best possible 4.7532352e+08 (477.76 seconds)
Cbc0010I After 576 nodes, 320 on tree, 1e+50 best solution, best possible 4.7532352e+08 (478.63 seconds)
Cbc0010I After 581 nodes, 322 on tree, 1e+50 best solution, best possible 4.7532352e+08 (482.44 seconds)
Cbc0010I After 582 nodes, 322 on tree, 1e+50 best solution, best possible 4.7532352e+08 (484.29 seconds)
Cbc0010I After 583 nodes, 323 on tree, 1e+50 best solution, best possible 4.7532352e+08 (488.21 seconds)
Cbc0010I After 584 nodes, 323 on tree, 1e+50 best solution, best possible 4.7532352e+08 (489.81 seconds)
Cbc0010I After 585 nodes, 324 on tree, 1e+50 best solution, best possible 4.7532352e+08 (492.49 seconds)
Cbc0010I After 589 nodes, 326 on tree, 1e+50 best solution, best possible 4.7532352e+08 (493.26 seconds)
Cbc0010I After 593 nodes, 328 on tree, 1e+50 best solution, best possible 4.7532352e+08 (495.36 seconds)
Cbc0010I After 594 nodes, 328 on tree, 1e+50 best solution, best possible 4.7532352e+08 (498.56 seconds)
Cbc0010I After 600 nodes, 333 on tree, 1e+50 best solution, best possible 4.7532352e+08 (500.06 seconds)
Cbc0010I After 601 nodes, 333 on tree, 1e+50 best solution, best possible 4.7532352e+08 (503.10 seconds)
Cbc0010I After 603 nodes, 334 on tree, 1e+50 best solution, best possible 4.7532352e+08 (504.32 seconds)
Cbc0010I After 604 nodes, 334 on tree, 1e+50 best solution, best possible 4.7532352e+08 (507.92 seconds)
Cbc0010I After 607 nodes, 335 on tree, 1e+50 best solution, best possible 4.7532352e+08 (509.19 seconds)
Cbc0010I After 608 nodes, 335 on tree, 1e+50 best solution, best possible 4.7532352e+08 (510.76 seconds)
Cbc0010I After 611 nodes, 336 on tree, 1e+50 best solution, best possible 4.7532352e+08 (511.73 seconds)
Cbc0010I After 613 nodes, 338 on tree, 1e+50 best solution, best possible 4.7532352e+08 (512.64 seconds)
Cbc0010I After 614 nodes, 338 on tree, 1e+50 best solution, best possible 4.7532352e+08 (515.23 seconds)
Cbc0010I After 616 nodes, 339 on tree, 1e+50 best solution, best possible 4.7532352e+08 (516.28 seconds)
Cbc0010I After 617 nodes, 339 on tree, 1e+50 best solution, best possible 4.7532352e+08 (517.27 seconds)
Cbc0010I After 618 nodes, 340 on tree, 1e+50 best solution, best possible 4.7532352e+08 (518.93 seconds)
Cbc0010I After 623 nodes, 343 on tree, 1e+50 best solution, best possible 4.7532352e+08 (519.63 seconds)
Cbc0010I After 626 nodes, 344 on tree, 1e+50 best solution, best possible 4.7532352e+08 (520.46 seconds)
Cbc0010I After 628 nodes, 345 on tree, 1e+50 best solution, best possible 4.7532352e+08 (523.05 seconds)
Cbc0010I After 634 nodes, 349 on tree, 1e+50 best solution, best possible 4.7532352e+08 (524.03 seconds)
Cbc0010I After 635 nodes, 350 on tree, 1e+50 best solution, best possible 4.7532352e+08 (525.18 seconds)
Cbc0010I After 636 nodes, 350 on tree, 1e+50 best solution, best possible 4.7532352e+08 (529.85 seconds)
Cbc0010I After 637 nodes, 351 on tree, 1e+50 best solution, best possible 4.7532352e+08 (531.43 seconds)
Cbc0010I After 638 nodes, 351 on tree, 1e+50 best solution, best possible 4.7532352e+08 (532.68 seconds)
Cbc0010I After 641 nodes, 353 on tree, 1e+50 best solution, best possible 4.7532352e+08 (534.05 seconds)
Cbc0010I After 642 nodes, 353 on tree, 1e+50 best solution, best possible 4.7532352e+08 (536.45 seconds)
Cbc0010I After 645 nodes, 354 on tree, 1e+50 best solution, best possible 4.7532352e+08 (539.55 seconds)
Cbc0010I After 646 nodes, 354 on tree, 1e+50 best solution, best possible 4.7532352e+08 (540.54 seconds)
Cbc0010I After 647 nodes, 354 on tree, 1e+50 best solution, best possible 4.7532352e+08 (541.72 seconds)
Cbc0010I After 648 nodes, 355 on tree, 1e+50 best solution, best possible 4.7532352e+08 (542.56 seconds)
Cbc0010I After 650 nodes, 357 on tree, 1e+50 best solution, best possible 4.7532352e+08 (543.58 seconds)
Cbc0010I After 651 nodes, 357 on tree, 1e+50 best solution, best possible 4.7532352e+08 (546.76 seconds)
Cbc0010I After 653 nodes, 358 on tree, 1e+50 best solution, best possible 4.7532352e+08 (549.87 seconds)
Cbc0010I After 654 nodes, 358 on tree, 1e+50 best solution, best possible 4.7532352e+08 (553.33 seconds)
Cbc0010I After 658 nodes, 361 on tree, 1e+50 best solution, best possible 4.7532352e+08 (554.36 seconds)
Cbc0010I After 663 nodes, 362 on tree, 1e+50 best solution, best possible 4.7532352e+08 (555.31 seconds)
Cbc0010I After 664 nodes, 362 on tree, 1e+50 best solution, best possible 4.7532352e+08 (556.92 seconds)
Cbc0010I After 668 nodes, 363 on tree, 1e+50 best solution, best possible 4.7532352e+08 (557.65 seconds)
Cbc0010I After 672 nodes, 365 on tree, 1e+50 best solution, best possible 4.7532352e+08 (561.34 seconds)
Cbc0010I After 673 nodes, 365 on tree, 1e+50 best solution, best possible 4.7532352e+08 (565.65 seconds)
Cbc0010I After 679 nodes, 369 on tree, 1e+50 best solution, best possible 4.7532352e+08 (566.61 seconds)
Cbc0010I After 683 nodes, 371 on tree, 1e+50 best solution, best possible 4.7532352e+08 (568.28 seconds)
Cbc0010I After 684 nodes, 372 on tree, 1e+50 best solution, best possible 4.7532352e+08 (571.60 seconds)
Cbc0010I After 691 nodes, 373 on tree, 1e+50 best solution, best possible 4.7532352e+08 (573.56 seconds)
Cbc0010I After 692 nodes, 373 on tree, 1e+50 best solution, best possible 4.7532352e+08 (577.73 seconds)
Cbc0010I After 693 nodes, 374 on tree, 1e+50 best solution, best possible 4.7532352e+08 (580.02 seconds)
Cbc0010I After 699 nodes, 379 on tree, 1e+50 best solution, best possible 4.7532352e+08 (583.06 seconds)
Cbc0010I After 700 nodes, 379 on tree, 1e+50 best solution, best possible 4.7532352e+08 (585.13 seconds)
Cbc0010I After 702 nodes, 380 on tree, 1e+50 best solution, best possible 4.7532352e+08 (587.63 seconds)
Cbc0010I After 703 nodes, 380 on tree, 1e+50 best solution, best possible 4.7532352e+08 (590.03 seconds)
Cbc0010I After 704 nodes, 381 on tree, 1e+50 best solution, best possible 4.7532352e+08 (590.90 seconds)
Cbc0010I After 710 nodes, 385 on tree, 1e+50 best solution, best possible 4.7532352e+08 (594.04 seconds)
Cbc0010I After 711 nodes, 385 on tree, 1e+50 best solution, best possible 4.7532352e+08 (597.33 seconds)
Cbc0010I After 715 nodes, 387 on tree, 1e+50 best solution, best possible 4.7532352e+08 (598.08 seconds)
Cbc0010I After 718 nodes, 390 on tree, 1e+50 best solution, best possible 4.7532352e+08 (600.18 seconds)
Cbc0010I After 719 nodes, 390 on tree, 1e+50 best solution, best possible 4.7532352e+08 (601.33 seconds)
Cbc0010I After 721 nodes, 391 on tree, 1e+50 best solution, best possible 4.7532352e+08 (604.15 seconds)
Cbc0010I After 723 nodes, 390 on tree, 1e+50 best solution, best possible 4.7532352e+08 (604.89 seconds)
Cbc0010I After 725 nodes, 392 on tree, 1e+50 best solution, best possible 4.7532352e+08 (606.04 seconds)
Cbc0010I After 728 nodes, 392 on tree, 1e+50 best solution, best possible 4.7532352e+08 (609.04 seconds)
Cbc0010I After 729 nodes, 392 on tree, 1e+50 best solution, best possible 4.7532352e+08 (610.77 seconds)
Cbc0010I After 735 nodes, 396 on tree, 1e+50 best solution, best possible 4.7532352e+08 (612.78 seconds)
Cbc0010I After 736 nodes, 396 on tree, 1e+50 best solution, best possible 4.7532352e+08 (613.70 seconds)
Cbc0010I After 742 nodes, 400 on tree, 1e+50 best solution, best possible 4.7532352e+08 (616.59 seconds)
Cbc0010I After 745 nodes, 400 on tree, 1e+50 best solution, best possible 4.7532352e+08 (619.00 seconds)
Cbc0010I After 746 nodes, 400 on tree, 1e+50 best solution, best possible 4.7532352e+08 (621.01 seconds)
Cbc0010I After 751 nodes, 402 on tree, 1e+50 best solution, best possible 4.7532352e+08 (622.17 seconds)
Cbc0010I After 753 nodes, 404 on tree, 1e+50 best solution, best possible 4.7532352e+08 (623.16 seconds)
Cbc0010I After 760 nodes, 408 on tree, 1e+50 best solution, best possible 4.7532352e+08 (625.17 seconds)
Cbc0010I After 766 nodes, 413 on tree, 1e+50 best solution, best possible 4.7532352e+08 (626.51 seconds)
Cbc0010I After 773 nodes, 416 on tree, 1e+50 best solution, best possible 4.7532352e+08 (627.85 seconds)
Cbc0010I After 775 nodes, 415 on tree, 1e+50 best solution, best possible 4.7532352e+08 (628.95 seconds)
Cbc0010I After 777 nodes, 415 on tree, 1e+50 best solution, best possible 4.7532352e+08 (630.16 seconds)
Cbc0010I After 783 nodes, 419 on tree, 1e+50 best solution, best possible 4.7532352e+08 (631.61 seconds)
Cbc0010I After 784 nodes, 419 on tree, 1e+50 best solution, best possible 4.7532352e+08 (633.24 seconds)
Cbc0010I After 791 nodes, 422 on tree, 1e+50 best solution, best possible 4.7532352e+08 (634.29 seconds)
Cbc0010I After 797 nodes, 424 on tree, 1e+50 best solution, best possible 4.7532352e+08 (637.13 seconds)
Cbc0010I After 798 nodes, 425 on tree, 1e+50 best solution, best possible 4.7532352e+08 (638.75 seconds)
Cbc0010I After 799 nodes, 425 on tree, 1e+50 best solution, best possible 4.7532352e+08 (640.53 seconds)
Cbc0010I After 802 nodes, 423 on tree, 1e+50 best solution, best possible 4.7532352e+08 (642.75 seconds)
Cbc0010I After 803 nodes, 424 on tree, 1e+50 best solution, best possible 4.7532352e+08 (643.85 seconds)
Cbc0010I After 804 nodes, 425 on tree, 1e+50 best solution, best possible 4.7532352e+08 (644.97 seconds)
Cbc0010I After 807 nodes, 428 on tree, 1e+50 best solution, best possible 4.7532352e+08 (646.20 seconds)
Cbc0010I After 811 nodes, 432 on tree, 1e+50 best solution, best possible 4.7532352e+08 (647.12 seconds)
Cbc0010I After 812 nodes, 433 on tree, 1e+50 best solution, best possible 4.7532352e+08 (648.12 seconds)
Cbc0010I After 817 nodes, 438 on tree, 1e+50 best solution, best possible 4.7532352e+08 (649.06 seconds)
Cbc0010I After 823 nodes, 442 on tree, 1e+50 best solution, best possible 4.7532352e+08 (650.12 seconds)
Cbc0010I After 826 nodes, 440 on tree, 1e+50 best solution, best possible 4.7532352e+08 (650.85 seconds)
Cbc0010I After 834 nodes, 442 on tree, 1e+50 best solution, best possible 4.7532352e+08 (652.28 seconds)
Cbc0010I After 839 nodes, 447 on tree, 1e+50 best solution, best possible 4.7532352e+08 (653.18 seconds)
Cbc0010I After 840 nodes, 447 on tree, 1e+50 best solution, best possible 4.7532352e+08 (655.02 seconds)
Cbc0010I After 844 nodes, 444 on tree, 1e+50 best solution, best possible 4.7532352e+08 (655.99 seconds)
Cbc0010I After 848 nodes, 448 on tree, 1e+50 best solution, best possible 4.7532352e+08 (657.26 seconds)
Cbc0010I After 851 nodes, 446 on tree, 1e+50 best solution, best possible 4.7532352e+08 (658.06 seconds)
Cbc0010I After 855 nodes, 448 on tree, 1e+50 best solution, best possible 4.7532352e+08 (658.83 seconds)
Cbc0010I After 860 nodes, 453 on tree, 1e+50 best solution, best possible 4.7532352e+08 (659.58 seconds)
Cbc0010I After 868 nodes, 460 on tree, 1e+50 best solution, best possible 4.7532352e+08 (661.08 seconds)
Cbc0010I After 869 nodes, 459 on tree, 1e+50 best solution, best possible 4.7532352e+08 (662.19 seconds)
Cbc0010I After 872 nodes, 458 on tree, 1e+50 best solution, best possible 4.7532352e+08 (663.16 seconds)
Cbc0010I After 874 nodes, 459 on tree, 1e+50 best solution, best possible 4.7532352e+08 (664.60 seconds)
Cbc0010I After 876 nodes, 461 on tree, 1e+50 best solution, best possible 4.7532352e+08 (665.98 seconds)
Cbc0010I After 878 nodes, 462 on tree, 1e+50 best solution, best possible 4.7532352e+08 (666.82 seconds)
Cbc0010I After 883 nodes, 467 on tree, 1e+50 best solution, best possible 4.7532352e+08 (667.90 seconds)
Cbc0010I After 890 nodes, 472 on tree, 1e+50 best solution, best possible 4.7532352e+08 (670.28 seconds)
Cbc0010I After 891 nodes, 472 on tree, 1e+50 best solution, best possible 4.7532352e+08 (672.37 seconds)
Cbc0010I After 893 nodes, 472 on tree, 1e+50 best solution, best possible 4.7532352e+08 (674.71 seconds)
Cbc0010I After 894 nodes, 472 on tree, 1e+50 best solution, best possible 4.7532352e+08 (675.77 seconds)
Cbc0010I After 900 nodes, 476 on tree, 1e+50 best solution, best possible 4.7532352e+08 (676.86 seconds)
Cbc0010I After 901 nodes, 477 on tree, 1e+50 best solution, best possible 4.7532352e+08 (677.61 seconds)
Cbc0010I After 907 nodes, 480 on tree, 1e+50 best solution, best possible 4.7532352e+08 (678.85 seconds)
Cbc0010I After 912 nodes, 485 on tree, 1e+50 best solution, best possible 4.7532352e+08 (679.86 seconds)
Cbc0010I After 920 nodes, 491 on tree, 1e+50 best solution, best possible 4.7532352e+08 (680.56 seconds)
Cbc0010I After 923 nodes, 489 on tree, 1e+50 best solution, best possible 4.7532352e+08 (682.40 seconds)
Cbc0010I After 924 nodes, 490 on tree, 1e+50 best solution, best possible 4.7532352e+08 (683.15 seconds)
Cbc0010I After 931 nodes, 494 on tree, 1e+50 best solution, best possible 4.7532352e+08 (684.49 seconds)
Cbc0010I After 932 nodes, 494 on tree, 1e+50 best solution, best possible 4.7532352e+08 (685.34 seconds)
Cbc0010I After 937 nodes, 496 on tree, 1e+50 best solution, best possible 4.7532352e+08 (686.77 seconds)
Cbc0010I After 939 nodes, 498 on tree, 1e+50 best solution, best possible 4.7532352e+08 (687.98 seconds)
Cbc0010I After 940 nodes, 498 on tree, 1e+50 best solution, best possible 4.7532352e+08 (690.58 seconds)
Cbc0010I After 946 nodes, 503 on tree, 1e+50 best solution, best possible 4.7532352e+08 (691.79 seconds)
Cbc0010I After 949 nodes, 503 on tree, 1e+50 best solution, best possible 4.7532352e+08 (694.60 seconds)
Cbc0010I After 952 nodes, 504 on tree, 1e+50 best solution, best possible 4.7532352e+08 (695.73 seconds)
Cbc0010I After 955 nodes, 504 on tree, 1e+50 best solution, best possible 4.7532352e+08 (696.82 seconds)
Cbc0010I After 958 nodes, 504 on tree, 1e+50 best solution, best possible 4.7532352e+08 (698.47 seconds)
Cbc0010I After 962 nodes, 508 on tree, 1e+50 best solution, best possible 4.7532352e+08 (699.99 seconds)
Cbc0010I After 963 nodes, 508 on tree, 1e+50 best solution, best possible 4.7532352e+08 (702.32 seconds)
Cbc0010I After 968 nodes, 513 on tree, 1e+50 best solution, best possible 4.7532352e+08 (703.85 seconds)
Cbc0010I After 970 nodes, 512 on tree, 1e+50 best solution, best possible 4.7532352e+08 (704.68 seconds)
Cbc0010I After 972 nodes, 511 on tree, 1e+50 best solution, best possible 4.7532352e+08 (705.85 seconds)
Cbc0010I After 975 nodes, 514 on tree, 1e+50 best solution, best possible 4.7532352e+08 (706.92 seconds)
Cbc0010I After 976 nodes, 514 on tree, 1e+50 best solution, best possible 4.7532352e+08 (707.91 seconds)
Cbc0010I After 978 nodes, 514 on tree, 1e+50 best solution, best possible 4.7532352e+08 (709.34 seconds)
Cbc0010I After 983 nodes, 518 on tree, 1e+50 best solution, best possible 4.7532352e+08 (710.62 seconds)
Cbc0010I After 986 nodes, 518 on tree, 1e+50 best solution, best possible 4.7532352e+08 (712.16 seconds)
Cbc0010I After 993 nodes, 518 on tree, 1e+50 best solution, best possible 4.7532352e+08 (713.81 seconds)
Cbc0010I After 998 nodes, 518 on tree, 1e+50 best solution, best possible 4.7532352e+08 (715.67 seconds)
Cbc0010I After 1000 nodes, 520 on tree, 1e+50 best solution, best possible 4.7532352e+08 (716.40 seconds)
Cbc0010I After 1002 nodes, 521 on tree, 1e+50 best solution, best possible 4.7532375e+08 (720.97 seconds)
Cbc0010I After 1003 nodes, 522 on tree, 1e+50 best solution, best possible 4.7532375e+08 (723.39 seconds)
Cbc0010I After 1004 nodes, 523 on tree, 1e+50 best solution, best possible 4.7532375e+08 (726.60 seconds)
Cbc0010I After 1005 nodes, 524 on tree, 1e+50 best solution, best possible 4.7532375e+08 (728.01 seconds)
Cbc0010I After 1006 nodes, 525 on tree, 1e+50 best solution, best possible 4.7532375e+08 (728.74 seconds)
Cbc0010I After 1007 nodes, 526 on tree, 1e+50 best solution, best possible 4.7532375e+08 (729.74 seconds)
Cbc0010I After 1012 nodes, 531 on tree, 1e+50 best solution, best possible 4.7532375e+08 (730.85 seconds)
Cbc0010I After 1015 nodes, 534 on tree, 1e+50 best solution, best possible 4.7532375e+08 (731.59 seconds)
Cbc0010I After 1017 nodes, 536 on tree, 1e+50 best solution, best possible 4.7532375e+08 (733.06 seconds)
Cbc0010I After 1022 nodes, 541 on tree, 1e+50 best solution, best possible 4.7532375e+08 (734.55 seconds)
Cbc0010I After 1023 nodes, 542 on tree, 1e+50 best solution, best possible 4.7532375e+08 (735.34 seconds)
Cbc0010I After 1027 nodes, 546 on tree, 1e+50 best solution, best possible 4.7532375e+08 (737.28 seconds)
Cbc0010I After 1031 nodes, 550 on tree, 1e+50 best solution, best possible 4.7532375e+08 (738.01 seconds)
Cbc0010I After 1032 nodes, 551 on tree, 1e+50 best solution, best possible 4.7532375e+08 (739.50 seconds)
Cbc0010I After 1037 nodes, 556 on tree, 1e+50 best solution, best possible 4.7532375e+08 (741.69 seconds)
Cbc0010I After 1041 nodes, 560 on tree, 1e+50 best solution, best possible 4.7532375e+08 (742.40 seconds)
Cbc0010I After 1042 nodes, 561 on tree, 1e+50 best solution, best possible 4.7532375e+08 (743.67 seconds)
Cbc0010I After 1046 nodes, 565 on tree, 1e+50 best solution, best possible 4.7532375e+08 (745.22 seconds)
Cbc0010I After 1047 nodes, 566 on tree, 1e+50 best solution, best possible 4.7532375e+08 (746.23 seconds)
Cbc0010I After 1052 nodes, 571 on tree, 1e+50 best solution, best possible 4.7532375e+08 (748.40 seconds)
Cbc0010I After 1056 nodes, 575 on tree, 1e+50 best solution, best possible 4.7532375e+08 (749.60 seconds)
Cbc0010I After 1057 nodes, 576 on tree, 1e+50 best solution, best possible 4.7532375e+08 (751.20 seconds)
Cbc0010I After 1062 nodes, 581 on tree, 1e+50 best solution, best possible 4.7532375e+08 (753.38 seconds)
Cbc0010I After 1067 nodes, 586 on tree, 1e+50 best solution, best possible 4.7532375e+08 (755.30 seconds)
Cbc0010I After 1071 nodes, 590 on tree, 1e+50 best solution, best possible 4.7532375e+08 (756.77 seconds)
Cbc0010I After 1072 nodes, 591 on tree, 1e+50 best solution, best possible 4.7532375e+08 (757.57 seconds)
Cbc0010I After 1076 nodes, 595 on tree, 1e+50 best solution, best possible 4.7532375e+08 (758.62 seconds)
Cbc0010I After 1077 nodes, 596 on tree, 1e+50 best solution, best possible 4.7532375e+08 (759.36 seconds)
Cbc0010I After 1081 nodes, 600 on tree, 1e+50 best solution, best possible 4.7532375e+08 (760.27 seconds)
Cbc0010I After 1082 nodes, 601 on tree, 1e+50 best solution, best possible 4.7532375e+08 (760.99 seconds)
Cbc0010I After 1086 nodes, 605 on tree, 1e+50 best solution, best possible 4.7532375e+08 (762.69 seconds)
Cbc0010I After 1087 nodes, 606 on tree, 1e+50 best solution, best possible 4.7532375e+08 (763.60 seconds)
Cbc0010I After 1092 nodes, 611 on tree, 1e+50 best solution, best possible 4.7532375e+08 (764.89 seconds)
Cbc0010I After 1094 nodes, 613 on tree, 1e+50 best solution, best possible 4.7532375e+08 (765.91 seconds)
Cbc0010I After 1097 nodes, 616 on tree, 1e+50 best solution, best possible 4.7532375e+08 (767.16 seconds)
Cbc0010I After 1098 nodes, 617 on tree, 1e+50 best solution, best possible 4.7532375e+08 (768.04 seconds)
Cbc0010I After 1102 nodes, 621 on tree, 1e+50 best solution, best possible 4.7532375e+08 (769.03 seconds)
Cbc0010I After 1105 nodes, 624 on tree, 1e+50 best solution, best possible 4.7532375e+08 (770.28 seconds)
Cbc0010I After 1107 nodes, 626 on tree, 1e+50 best solution, best possible 4.7532375e+08 (771.05 seconds)
Cbc0010I After 1112 nodes, 631 on tree, 1e+50 best solution, best possible 4.7532375e+08 (773.50 seconds)
Cbc0010I After 1115 nodes, 634 on tree, 1e+50 best solution, best possible 4.7532375e+08 (774.33 seconds)
Cbc0010I After 1117 nodes, 636 on tree, 1e+50 best solution, best possible 4.7532375e+08 (775.36 seconds)
