Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/m-minas196.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/m-minas196.txt -quit (default strategy 1)
At line 2 NAME          mamo-minas196.lp
At line 3 ROWS
At line 731456 COLUMNS
At line 2218018 RHS
At line 2218873 BOUNDS
At line 2948189 ENDATA
Problem mamo-minas196.lp has 731451 rows, 729315 columns and 1477818 elements
Coin0008I mamo-minas196.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -708807 - 3.35449 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 99 strengthened rows, 0 substitutions
Cgl0004I processed model has 5793 rows, 5052 columns (5052 integer (4628 of which binary)) and 19271 elements
Coin3009W Conflict graph built in 0.026 seconds, density: 0.050%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 231 integers unsatisfied sum - 67.3228
Cbc0038I Solution found of -708807
Cbc0038I Branch and bound needed to clear up 231 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4821 integers at bound fixed and 0 continuous of which 15 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (13.30 seconds)
Cbc0038I After 13.32 seconds - Feasibility pump exiting - took 0.41 seconds
Cbc0031I 444 added rows had average density of 11.047297
Cbc0013I At root node, 444 cuts changed objective from -708807 to -708807 in 10 passes
Cbc0010I After 1062 nodes, 589 on tree, 1e+50 best solution, best possible -708807 (279.90 seconds)
Cbc0010I After 1068 nodes, 595 on tree, 1e+50 best solution, best possible -708807 (280.85 seconds)
Cbc0010I After 1071 nodes, 598 on tree, 1e+50 best solution, best possible -708807 (281.61 seconds)
Cbc0010I After 1075 nodes, 602 on tree, 1e+50 best solution, best possible -708807 (282.31 seconds)
Cbc0010I After 1077 nodes, 604 on tree, 1e+50 best solution, best possible -708807 (283.02 seconds)
Cbc0010I After 1081 nodes, 608 on tree, 1e+50 best solution, best possible -708807 (283.75 seconds)
Cbc0010I After 1085 nodes, 612 on tree, 1e+50 best solution, best possible -708807 (284.48 seconds)
Cbc0010I After 1089 nodes, 616 on tree, 1e+50 best solution, best possible -708807 (285.35 seconds)
Cbc0010I After 1095 nodes, 622 on tree, 1e+50 best solution, best possible -708807 (286.29 seconds)
Cbc0010I After 1100 nodes, 627 on tree, 1e+50 best solution, best possible -708807 (287.01 seconds)
Cbc0010I After 1105 nodes, 632 on tree, 1e+50 best solution, best possible -708807 (287.73 seconds)
Cbc0010I After 1111 nodes, 638 on tree, 1e+50 best solution, best possible -708807 (288.49 seconds)
Cbc0010I After 1117 nodes, 644 on tree, 1e+50 best solution, best possible -708807 (289.29 seconds)
Cbc0010I After 1122 nodes, 649 on tree, 1e+50 best solution, best possible -708807 (290.20 seconds)
Cbc0010I After 1127 nodes, 654 on tree, 1e+50 best solution, best possible -708807 (291.02 seconds)
Cbc0010I After 1133 nodes, 660 on tree, 1e+50 best solution, best possible -708807 (291.81 seconds)
Cbc0010I After 1138 nodes, 665 on tree, 1e+50 best solution, best possible -708807 (292.55 seconds)
Cbc0010I After 1142 nodes, 669 on tree, 1e+50 best solution, best possible -708807 (293.26 seconds)
Cbc0010I After 1145 nodes, 672 on tree, 1e+50 best solution, best possible -708807 (294.08 seconds)
Cbc0010I After 1150 nodes, 677 on tree, 1e+50 best solution, best possible -708807 (294.82 seconds)
Cbc0010I After 1157 nodes, 684 on tree, 1e+50 best solution, best possible -708807 (295.57 seconds)
Cbc0010I After 1165 nodes, 692 on tree, 1e+50 best solution, best possible -708807 (296.28 seconds)
Cbc0010I After 1171 nodes, 698 on tree, 1e+50 best solution, best possible -708807 (297.07 seconds)
Cbc0010I After 1178 nodes, 705 on tree, 1e+50 best solution, best possible -708807 (297.80 seconds)
Cbc0010I After 1185 nodes, 712 on tree, 1e+50 best solution, best possible -708807 (298.50 seconds)
Cbc0010I After 1194 nodes, 721 on tree, 1e+50 best solution, best possible -708807 (299.26 seconds)
Cbc0010I After 1204 nodes, 731 on tree, 1e+50 best solution, best possible -708807 (300.02 seconds)
Cbc0010I After 1215 nodes, 742 on tree, 1e+50 best solution, best possible -708807 (300.78 seconds)
Cbc0010I After 1224 nodes, 751 on tree, 1e+50 best solution, best possible -708807 (301.49 seconds)
Cbc0010I After 1234 nodes, 761 on tree, 1e+50 best solution, best possible -708807 (302.20 seconds)
Cbc0010I After 1244 nodes, 771 on tree, 1e+50 best solution, best possible -708807 (302.92 seconds)
Cbc0010I After 1256 nodes, 783 on tree, 1e+50 best solution, best possible -708807 (303.67 seconds)
Cbc0010I After 1267 nodes, 794 on tree, 1e+50 best solution, best possible -708807 (304.43 seconds)
Cbc0010I After 1278 nodes, 805 on tree, 1e+50 best solution, best possible -708807 (305.16 seconds)
Cbc0010I After 1290 nodes, 817 on tree, 1e+50 best solution, best possible -708807 (305.90 seconds)
Cbc0010I After 1301 nodes, 828 on tree, 1e+50 best solution, best possible -708807 (306.79 seconds)
Cbc0010I After 1305 nodes, 832 on tree, 1e+50 best solution, best possible -708807 (307.57 seconds)
Cbc0010I After 1316 nodes, 843 on tree, 1e+50 best solution, best possible -708807 (308.38 seconds)
Cbc0010I After 1322 nodes, 849 on tree, 1e+50 best solution, best possible -708807 (309.19 seconds)
Cbc0010I After 1331 nodes, 858 on tree, 1e+50 best solution, best possible -708807 (309.99 seconds)
Cbc0010I After 1341 nodes, 868 on tree, 1e+50 best solution, best possible -708807 (310.76 seconds)
Cbc0010I After 1352 nodes, 879 on tree, 1e+50 best solution, best possible -708807 (311.46 seconds)
Cbc0010I After 1365 nodes, 892 on tree, 1e+50 best solution, best possible -708807 (312.23 seconds)
Cbc0010I After 1379 nodes, 906 on tree, 1e+50 best solution, best possible -708807 (312.96 seconds)
Cbc0010I After 1390 nodes, 917 on tree, 1e+50 best solution, best possible -708807 (313.66 seconds)
Cbc0004I Integer solution of -690471 found after 233744 iterations and 1408 nodes (314.06 seconds)
Cbc0010I After 1408 nodes, 703 on tree, -690471 best solution, best possible -708807 (314.50 seconds)
Cbc0010I After 1414 nodes, 705 on tree, -690471 best solution, best possible -708807 (315.21 seconds)
Cbc0010I After 1421 nodes, 708 on tree, -690471 best solution, best possible -708807 (315.94 seconds)
Cbc0010I After 1432 nodes, 713 on tree, -690471 best solution, best possible -708807 (316.64 seconds)
Cbc0010I After 1439 nodes, 713 on tree, -690471 best solution, best possible -708807 (317.35 seconds)
Cbc0010I After 1451 nodes, 719 on tree, -690471 best solution, best possible -708807 (318.09 seconds)
Cbc0010I After 1462 nodes, 723 on tree, -690471 best solution, best possible -708807 (318.80 seconds)
Cbc0010I After 1474 nodes, 729 on tree, -690471 best solution, best possible -708807 (319.52 seconds)
Cbc0010I After 1483 nodes, 732 on tree, -690471 best solution, best possible -708807 (320.22 seconds)
Cbc0010I After 1492 nodes, 735 on tree, -690471 best solution, best possible -708807 (320.93 seconds)
Cbc0010I After 1505 nodes, 740 on tree, -690471 best solution, best possible -708807 (321.63 seconds)
Cbc0010I After 1526 nodes, 749 on tree, -690471 best solution, best possible -708807 (322.34 seconds)
Cbc0010I After 1547 nodes, 758 on tree, -690471 best solution, best possible -708807 (323.07 seconds)
Cbc0010I After 1569 nodes, 770 on tree, -690471 best solution, best possible -708807 (323.82 seconds)
Cbc0010I After 1590 nodes, 778 on tree, -690471 best solution, best possible -708807 (324.59 seconds)
Cbc0010I After 1612 nodes, 787 on tree, -690471 best solution, best possible -708807 (325.31 seconds)
Cbc0010I After 1638 nodes, 797 on tree, -690471 best solution, best possible -708807 (326.05 seconds)
Cbc0010I After 1659 nodes, 808 on tree, -690471 best solution, best possible -708807 (326.78 seconds)
Cbc0010I After 1688 nodes, 821 on tree, -690471 best solution, best possible -708807 (327.50 seconds)
Cbc0010I After 1712 nodes, 831 on tree, -690471 best solution, best possible -708807 (328.20 seconds)
Cbc0010I After 1735 nodes, 841 on tree, -690471 best solution, best possible -708807 (328.91 seconds)
Cbc0010I After 1760 nodes, 854 on tree, -690471 best solution, best possible -708807 (329.62 seconds)
Cbc0010I After 1784 nodes, 864 on tree, -690471 best solution, best possible -708807 (330.34 seconds)
Cbc0010I After 1800 nodes, 871 on tree, -690471 best solution, best possible -708807 (331.06 seconds)
Cbc0010I After 1827 nodes, 884 on tree, -690471 best solution, best possible -708807 (331.76 seconds)
Cbc0010I After 1859 nodes, 897 on tree, -690471 best solution, best possible -708807 (332.47 seconds)
Cbc0010I After 1886 nodes, 909 on tree, -690471 best solution, best possible -708807 (333.20 seconds)
Cbc0010I After 1911 nodes, 921 on tree, -690471 best solution, best possible -708807 (333.90 seconds)
Cbc0010I After 1938 nodes, 936 on tree, -690471 best solution, best possible -708807 (334.64 seconds)
Cbc0010I After 1974 nodes, 953 on tree, -690471 best solution, best possible -708807 (335.38 seconds)
Cbc0010I After 2011 nodes, 971 on tree, -690471 best solution, best possible -708807 (336.08 seconds)
Cbc0010I After 2036 nodes, 984 on tree, -690471 best solution, best possible -708807 (336.80 seconds)
Cbc0010I After 2067 nodes, 999 on tree, -690471 best solution, best possible -708807 (337.55 seconds)
Cbc0010I After 2086 nodes, 1009 on tree, -690471 best solution, best possible -708807 (338.28 seconds)
Cbc0010I After 2097 nodes, 1014 on tree, -690471 best solution, best possible -708807 (339.03 seconds)
Cbc0010I After 2109 nodes, 1020 on tree, -690471 best solution, best possible -708807 (339.79 seconds)
Cbc0010I After 2121 nodes, 1025 on tree, -690471 best solution, best possible -708807 (340.53 seconds)
Cbc0010I After 2133 nodes, 1031 on tree, -690471 best solution, best possible -708807 (341.31 seconds)
Cbc0010I After 2146 nodes, 1038 on tree, -690471 best solution, best possible -708807 (342.07 seconds)
Cbc0010I After 2158 nodes, 1044 on tree, -690471 best solution, best possible -708807 (342.77 seconds)
Cbc0010I After 2169 nodes, 1049 on tree, -690471 best solution, best possible -708807 (343.53 seconds)
Cbc0010I After 2182 nodes, 1056 on tree, -690471 best solution, best possible -708807 (344.29 seconds)
Cbc0010I After 2194 nodes, 1062 on tree, -690471 best solution, best possible -708807 (345.02 seconds)
Cbc0010I After 2205 nodes, 1067 on tree, -690471 best solution, best possible -708807 (345.86 seconds)
Cbc0010I After 2215 nodes, 1072 on tree, -690471 best solution, best possible -708807 (346.61 seconds)
Cbc0010I After 2227 nodes, 1078 on tree, -690471 best solution, best possible -708807 (347.34 seconds)
Cbc0010I After 2240 nodes, 1085 on tree, -690471 best solution, best possible -708807 (348.06 seconds)
Cbc0010I After 2251 nodes, 1091 on tree, -690471 best solution, best possible -708807 (348.78 seconds)
Cbc0010I After 2262 nodes, 1097 on tree, -690471 best solution, best possible -708807 (349.52 seconds)
Cbc0010I After 2274 nodes, 1103 on tree, -690471 best solution, best possible -708807 (350.22 seconds)
Cbc0010I After 2283 nodes, 1108 on tree, -690471 best solution, best possible -708807 (350.93 seconds)
Cbc0010I After 2295 nodes, 1113 on tree, -690471 best solution, best possible -708807 (351.68 seconds)
Cbc0010I After 2307 nodes, 1119 on tree, -690471 best solution, best possible -708807 (352.46 seconds)
Cbc0010I After 2317 nodes, 1123 on tree, -690471 best solution, best possible -708807 (353.22 seconds)
Cbc0010I After 2331 nodes, 1130 on tree, -690471 best solution, best possible -708807 (353.99 seconds)
Cbc0010I After 2351 nodes, 1138 on tree, -690471 best solution, best possible -708807 (354.70 seconds)
Cbc0010I After 2379 nodes, 1152 on tree, -690471 best solution, best possible -708807 (355.44 seconds)
Cbc0010I After 2412 nodes, 1169 on tree, -690471 best solution, best possible -708807 (356.18 seconds)
Cbc0010I After 2436 nodes, 1181 on tree, -690471 best solution, best possible -708807 (356.88 seconds)
Cbc0010I After 2474 nodes, 1198 on tree, -690471 best solution, best possible -708807 (357.60 seconds)
Cbc0010I After 2487 nodes, 1205 on tree, -690471 best solution, best possible -708807 (358.35 seconds)
Cbc0010I After 2509 nodes, 1215 on tree, -690471 best solution, best possible -708807 (359.09 seconds)
Cbc0010I After 2521 nodes, 1222 on tree, -690471 best solution, best possible -708807 (359.80 seconds)
Cbc0010I After 2541 nodes, 1230 on tree, -690471 best solution, best possible -708807 (360.51 seconds)
Cbc0010I After 2568 nodes, 1245 on tree, -690471 best solution, best possible -708807 (361.22 seconds)
Cbc0010I After 2598 nodes, 1260 on tree, -690471 best solution, best possible -708807 (361.92 seconds)
Cbc0010I After 2621 nodes, 1271 on tree, -690471 best solution, best possible -708807 (362.63 seconds)
Cbc0010I After 2646 nodes, 1282 on tree, -690471 best solution, best possible -708807 (363.36 seconds)
Cbc0010I After 2655 nodes, 1288 on tree, -690471 best solution, best possible -708807 (364.07 seconds)
Cbc0010I After 2664 nodes, 1293 on tree, -690471 best solution, best possible -708807 (364.81 seconds)
Cbc0010I After 2674 nodes, 1299 on tree, -690471 best solution, best possible -708807 (365.54 seconds)
Cbc0010I After 2682 nodes, 1302 on tree, -690471 best solution, best possible -708807 (366.25 seconds)
Cbc0010I After 2691 nodes, 1308 on tree, -690471 best solution, best possible -708807 (366.98 seconds)
Cbc0010I After 2698 nodes, 1311 on tree, -690471 best solution, best possible -708807 (367.72 seconds)
Cbc0010I After 2704 nodes, 1312 on tree, -690471 best solution, best possible -708807 (368.51 seconds)
Cbc0010I After 2711 nodes, 1317 on tree, -690471 best solution, best possible -708807 (369.25 seconds)
Cbc0010I After 2721 nodes, 1322 on tree, -690471 best solution, best possible -708807 (369.96 seconds)
Cbc0010I After 2745 nodes, 1336 on tree, -690471 best solution, best possible -708807 (370.67 seconds)
Cbc0010I After 2773 nodes, 1346 on tree, -690471 best solution, best possible -708807 (371.39 seconds)
Cbc0010I After 2799 nodes, 1360 on tree, -690471 best solution, best possible -708807 (372.09 seconds)
Cbc0010I After 2823 nodes, 1371 on tree, -690471 best solution, best possible -708807 (372.81 seconds)
Cbc0010I After 2846 nodes, 1382 on tree, -690471 best solution, best possible -708807 (373.51 seconds)
Cbc0010I After 2866 nodes, 1393 on tree, -690471 best solution, best possible -708807 (374.23 seconds)
Cbc0010I After 2887 nodes, 1404 on tree, -690471 best solution, best possible -708807 (374.94 seconds)
Cbc0010I After 2910 nodes, 1415 on tree, -690471 best solution, best possible -708807 (375.66 seconds)
Cbc0010I After 2931 nodes, 1425 on tree, -690471 best solution, best possible -708807 (376.41 seconds)
Cbc0010I After 2952 nodes, 1435 on tree, -690471 best solution, best possible -708807 (377.12 seconds)
Cbc0010I After 2974 nodes, 1447 on tree, -690471 best solution, best possible -708807 (377.85 seconds)
Cbc0010I After 2999 nodes, 1461 on tree, -690471 best solution, best possible -708807 (378.56 seconds)
Cbc0010I After 3024 nodes, 1473 on tree, -690471 best solution, best possible -708807 (379.30 seconds)
Cbc0010I After 3043 nodes, 1481 on tree, -690471 best solution, best possible -708807 (380.05 seconds)
Cbc0010I After 3071 nodes, 1496 on tree, -690471 best solution, best possible -708807 (380.75 seconds)
Cbc0010I After 3096 nodes, 1507 on tree, -690471 best solution, best possible -708807 (381.49 seconds)
Cbc0010I After 3108 nodes, 1514 on tree, -690471 best solution, best possible -708807 (382.22 seconds)
Cbc0010I After 3133 nodes, 1526 on tree, -690471 best solution, best possible -708807 (382.93 seconds)
Cbc0010I After 3153 nodes, 1536 on tree, -690471 best solution, best possible -708807 (383.68 seconds)
Cbc0010I After 3171 nodes, 1545 on tree, -690471 best solution, best possible -708807 (384.40 seconds)
Cbc0010I After 3190 nodes, 1555 on tree, -690471 best solution, best possible -708807 (385.11 seconds)
Cbc0010I After 3214 nodes, 1568 on tree, -690471 best solution, best possible -708807 (385.81 seconds)
Cbc0010I After 3244 nodes, 1583 on tree, -690471 best solution, best possible -708807 (386.55 seconds)
Cbc0010I After 3276 nodes, 1597 on tree, -690471 best solution, best possible -708807 (387.37 seconds)
Cbc0010I After 3302 nodes, 1610 on tree, -690471 best solution, best possible -708807 (388.08 seconds)
Cbc0010I After 3325 nodes, 1621 on tree, -690471 best solution, best possible -708807 (388.79 seconds)
Cbc0010I After 3344 nodes, 1632 on tree, -690471 best solution, best possible -708807 (389.50 seconds)
Cbc0010I After 3363 nodes, 1639 on tree, -690471 best solution, best possible -708807 (390.24 seconds)
Cbc0010I After 3396 nodes, 1656 on tree, -690471 best solution, best possible -708807 (390.96 seconds)
Cbc0010I After 3420 nodes, 1668 on tree, -690471 best solution, best possible -708807 (391.67 seconds)
Cbc0010I After 3451 nodes, 1685 on tree, -690471 best solution, best possible -708807 (392.37 seconds)
Cbc0010I After 3471 nodes, 1694 on tree, -690471 best solution, best possible -708807 (393.08 seconds)
Cbc0010I After 3501 nodes, 1709 on tree, -690471 best solution, best possible -708807 (393.81 seconds)
Cbc0010I After 3531 nodes, 1723 on tree, -690471 best solution, best possible -708807 (394.58 seconds)
Cbc0010I After 3543 nodes, 1731 on tree, -690471 best solution, best possible -708807 (395.30 seconds)
Cbc0010I After 3552 nodes, 1733 on tree, -690471 best solution, best possible -708807 (396.00 seconds)
Cbc0010I After 3565 nodes, 1741 on tree, -690471 best solution, best possible -708807 (396.78 seconds)
Cbc0010I After 3573 nodes, 1743 on tree, -690471 best solution, best possible -708807 (397.66 seconds)
Cbc0010I After 3576 nodes, 1745 on tree, -690471 best solution, best possible -708807 (398.37 seconds)
Cbc0010I After 3597 nodes, 1756 on tree, -690471 best solution, best possible -708807 (399.09 seconds)
Cbc0010I After 3626 nodes, 1769 on tree, -690471 best solution, best possible -708807 (399.82 seconds)
Cbc0010I After 3647 nodes, 1779 on tree, -690471 best solution, best possible -708807 (400.53 seconds)
Cbc0010I After 3669 nodes, 1790 on tree, -690471 best solution, best possible -708807 (401.28 seconds)
Cbc0010I After 3688 nodes, 1800 on tree, -690471 best solution, best possible -708807 (401.98 seconds)
Cbc0010I After 3710 nodes, 1811 on tree, -690471 best solution, best possible -708807 (402.71 seconds)
Cbc0010I After 3735 nodes, 1824 on tree, -690471 best solution, best possible -708807 (403.42 seconds)
Cbc0010I After 3753 nodes, 1833 on tree, -690471 best solution, best possible -708807 (404.15 seconds)
Cbc0010I After 3774 nodes, 1843 on tree, -690471 best solution, best possible -708807 (404.89 seconds)
Cbc0010I After 3799 nodes, 1856 on tree, -690471 best solution, best possible -708807 (405.59 seconds)
Cbc0010I After 3824 nodes, 1868 on tree, -690471 best solution, best possible -708807 (406.30 seconds)
Cbc0010I After 3850 nodes, 1883 on tree, -690471 best solution, best possible -708807 (407.01 seconds)
Cbc0010I After 3879 nodes, 1897 on tree, -690471 best solution, best possible -708807 (407.72 seconds)
Cbc0010I After 3903 nodes, 1909 on tree, -690471 best solution, best possible -708807 (408.47 seconds)
Cbc0010I After 3926 nodes, 1919 on tree, -690471 best solution, best possible -708807 (409.18 seconds)
Cbc0010I After 3950 nodes, 1932 on tree, -690471 best solution, best possible -708807 (409.90 seconds)
Cbc0010I After 3973 nodes, 1942 on tree, -690471 best solution, best possible -708807 (410.61 seconds)
Cbc0010I After 3991 nodes, 1952 on tree, -690471 best solution, best possible -708807 (411.32 seconds)
Cbc0010I After 4020 nodes, 1966 on tree, -690471 best solution, best possible -708807 (412.04 seconds)
Cbc0010I After 4037 nodes, 1974 on tree, -690471 best solution, best possible -708807 (412.81 seconds)
Cbc0010I After 4063 nodes, 1989 on tree, -690471 best solution, best possible -708807 (413.54 seconds)
Cbc0010I After 4091 nodes, 2001 on tree, -690471 best solution, best possible -708807 (414.26 seconds)
Cbc0010I After 4119 nodes, 2016 on tree, -690471 best solution, best possible -708807 (414.98 seconds)
Cbc0010I After 4143 nodes, 2026 on tree, -690471 best solution, best possible -708807 (415.71 seconds)
Cbc0010I After 4162 nodes, 2036 on tree, -690471 best solution, best possible -708807 (416.45 seconds)
Cbc0010I After 4173 nodes, 2042 on tree, -690471 best solution, best possible -708807 (417.17 seconds)
Cbc0010I After 4182 nodes, 2046 on tree, -690471 best solution, best possible -708807 (417.88 seconds)
Cbc0010I After 4194 nodes, 2051 on tree, -690471 best solution, best possible -708807 (418.67 seconds)
Cbc0010I After 4203 nodes, 2057 on tree, -690471 best solution, best possible -708807 (419.52 seconds)
Cbc0010I After 4210 nodes, 2062 on tree, -690471 best solution, best possible -708807 (420.25 seconds)
Cbc0010I After 4220 nodes, 2066 on tree, -690471 best solution, best possible -708807 (420.99 seconds)
Cbc0010I After 4230 nodes, 2071 on tree, -690471 best solution, best possible -708807 (421.82 seconds)
Cbc0010I After 4240 nodes, 2078 on tree, -690471 best solution, best possible -708807 (422.53 seconds)
Cbc0010I After 4248 nodes, 2082 on tree, -690471 best solution, best possible -708807 (423.26 seconds)
Cbc0010I After 4257 nodes, 2086 on tree, -690471 best solution, best possible -708807 (423.96 seconds)
