Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/atm20-100.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/atm20-100.txt -quit (default strategy 1)
At line 1 NAME          atm20-100
At line 2 ROWS
At line 4384 COLUMNS
At line 36843 RHS
At line 37914 BOUNDS
At line 44395 ENDATA
Problem atm20-100 has 4380 rows, 6480 columns and 58878 elements
Coin0008I atm20-100 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2.14173e+06 - 0.388751 seconds
Cgl0004I processed model has 4057 rows, 6011 columns (2043 integer (2043 of which binary)) and 57783 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 980 integers unsatisfied sum - 280.656
Cbc0038I Pass   1: (1.95 seconds) suminf.   72.80880 (370) obj. 3.66509e+06 iterations 1252
Cbc0038I Pass   2: (1.98 seconds) suminf.   71.54307 (365) obj. 3.67356e+06 iterations 9
Cbc0038I Pass   3: (2.02 seconds) suminf.   60.20862 (332) obj. 3.7715e+06 iterations 80
Cbc0038I Pass   4: (2.07 seconds) suminf.   54.14691 (314) obj. 3.81852e+06 iterations 52
Cbc0038I Pass   5: (2.16 seconds) suminf.   47.35938 (296) obj. 3.89391e+06 iterations 90
Cbc0038I Pass   6: (2.24 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 47
Cbc0038I Pass   7: (2.26 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 0
Cbc0038I Pass   8: (2.41 seconds) suminf.   36.22191 (259) obj. 4.02728e+06 iterations 91
Cbc0038I Pass   9: (2.49 seconds) suminf.   36.17954 (258) obj. 4.02456e+06 iterations 18
Cbc0038I Pass  10: (2.63 seconds) suminf.   31.07877 (240) obj. 4.12232e+06 iterations 81
Cbc0038I Pass  11: (2.73 seconds) suminf.   30.97918 (242) obj. 4.09974e+06 iterations 27
Cbc0038I Pass  12: (2.79 seconds) suminf.   28.40071 (232) obj. 4.15881e+06 iterations 83
Cbc0038I Pass  13: (2.85 seconds) suminf.   27.97421 (229) obj. 4.15496e+06 iterations 29
Cbc0038I Pass  14: (2.97 seconds) suminf.   24.01502 (206) obj. 4.25663e+06 iterations 92
Cbc0038I Pass  15: (3.07 seconds) suminf.   23.75600 (208) obj. 4.26664e+06 iterations 32
Cbc0038I Pass  16: (3.17 seconds) suminf.   23.04668 (194) obj. 4.33625e+06 iterations 57
Cbc0038I Pass  17: (3.26 seconds) suminf.   22.60016 (194) obj. 4.29849e+06 iterations 37
Cbc0038I Pass  18: (3.33 seconds) suminf.   21.99479 (195) obj. 4.2997e+06 iterations 6
Cbc0038I Pass  19: (3.45 seconds) suminf.   20.29923 (174) obj. 4.38722e+06 iterations 91
Cbc0038I Pass  20: (3.51 seconds) suminf.   20.09849 (180) obj. 4.36899e+06 iterations 35
Cbc0038I Pass  21: (3.62 seconds) suminf.   19.86376 (173) obj. 4.39175e+06 iterations 55
Cbc0038I Pass  22: (3.67 seconds) suminf.   19.45190 (174) obj. 4.37059e+06 iterations 51
Cbc0038I Pass  23: (3.75 seconds) suminf.   19.12173 (160) obj. 4.47384e+06 iterations 99
Cbc0038I Pass  24: (3.80 seconds) suminf.   18.26729 (161) obj. 4.43013e+06 iterations 47
Cbc0038I Pass  25: (3.83 seconds) suminf.   18.26040 (161) obj. 4.4268e+06 iterations 16
Cbc0038I Pass  26: (3.88 seconds) suminf.   18.07262 (153) obj. 4.5083e+06 iterations 67
Cbc0038I Pass  27: (3.93 seconds) suminf.   17.22571 (162) obj. 4.45979e+06 iterations 36
Cbc0038I Pass  28: (3.96 seconds) suminf.   17.20968 (160) obj. 4.44921e+06 iterations 12
Cbc0038I Pass  29: (4.03 seconds) suminf.   17.85175 (159) obj. 4.49387e+06 iterations 52
Cbc0038I Pass  30: (4.10 seconds) suminf.   16.77114 (154) obj. 4.45897e+06 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1028 integers at bound fixed and 1184 continuous
Cbc0038I Mini branch and bound did not improve solution (4.35 seconds)
Cbc0038I After 5.89 seconds - Feasibility pump exiting - took 3.18 seconds
Cbc0031I 1005 added rows had average density of 18.527363
Cbc0013I At root node, 1005 cuts changed objective from 2141734.7 to 2185826 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 2616 row cuts average 6.9 elements, 0 column cuts (613 active)  in 4.653 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3311 row cuts average 52.3 elements, 0 column cuts (0 active)  in 24.588 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 65 row cuts average 8.9 elements, 0 column cuts (0 active)  in 13.628 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 99 row cuts average 9.3 elements, 0 column cuts (0 active)  in 9.756 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 2636 row cuts average 15.3 elements, 0 column cuts (0 active)  in 2.154 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 3 row cuts average 4.7 elements, 0 column cuts (0 active)  in 1.996 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2792 row cuts average 31.5 elements, 0 column cuts (0 active)  in 8.837 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 2185826 (102.90 seconds)
Cbc0010I After 233 nodes, 136 on tree, 1e+50 best solution, best possible 2185826 (561.14 seconds)
Cbc0010I After 235 nodes, 138 on tree, 1e+50 best solution, best possible 2185826 (562.50 seconds)
Cbc0010I After 236 nodes, 138 on tree, 1e+50 best solution, best possible 2185826 (563.43 seconds)
Cbc0010I After 237 nodes, 139 on tree, 1e+50 best solution, best possible 2185826 (564.45 seconds)
Cbc0010I After 238 nodes, 140 on tree, 1e+50 best solution, best possible 2185826 (568.56 seconds)
Cbc0010I After 239 nodes, 139 on tree, 1e+50 best solution, best possible 2185826 (570.39 seconds)
Cbc0010I After 240 nodes, 139 on tree, 1e+50 best solution, best possible 2185826 (571.77 seconds)
Cbc0010I After 242 nodes, 141 on tree, 1e+50 best solution, best possible 2185826 (572.96 seconds)
Cbc0010I After 243 nodes, 141 on tree, 1e+50 best solution, best possible 2185826 (574.02 seconds)
Cbc0010I After 244 nodes, 142 on tree, 1e+50 best solution, best possible 2185826 (574.76 seconds)
Cbc0010I After 245 nodes, 143 on tree, 1e+50 best solution, best possible 2185826 (575.90 seconds)
Cbc0010I After 246 nodes, 144 on tree, 1e+50 best solution, best possible 2185826 (579.37 seconds)
Cbc0010I After 247 nodes, 144 on tree, 1e+50 best solution, best possible 2185826 (582.34 seconds)
Cbc0010I After 249 nodes, 145 on tree, 1e+50 best solution, best possible 2185826 (586.06 seconds)
Cbc0010I After 250 nodes, 145 on tree, 1e+50 best solution, best possible 2185826 (591.58 seconds)
Cbc0010I After 254 nodes, 147 on tree, 1e+50 best solution, best possible 2185826 (594.05 seconds)
Cbc0010I After 255 nodes, 147 on tree, 1e+50 best solution, best possible 2185826 (595.14 seconds)
Cbc0010I After 256 nodes, 146 on tree, 1e+50 best solution, best possible 2185826 (598.14 seconds)
Cbc0010I After 258 nodes, 148 on tree, 1e+50 best solution, best possible 2185826 (601.84 seconds)
Cbc0010I After 261 nodes, 150 on tree, 1e+50 best solution, best possible 2185826 (603.77 seconds)
Cbc0010I After 262 nodes, 150 on tree, 1e+50 best solution, best possible 2185826 (604.82 seconds)
Cbc0010I After 263 nodes, 151 on tree, 1e+50 best solution, best possible 2185826 (605.72 seconds)
Cbc0010I After 265 nodes, 153 on tree, 1e+50 best solution, best possible 2185826 (609.43 seconds)
Cbc0010I After 266 nodes, 152 on tree, 1e+50 best solution, best possible 2185826 (610.91 seconds)
Cbc0010I After 269 nodes, 154 on tree, 1e+50 best solution, best possible 2185826 (611.64 seconds)
Cbc0010I After 270 nodes, 155 on tree, 1e+50 best solution, best possible 2185826 (612.62 seconds)
Cbc0010I After 274 nodes, 156 on tree, 1e+50 best solution, best possible 2185826 (614.21 seconds)
Cbc0010I After 276 nodes, 158 on tree, 1e+50 best solution, best possible 2185826 (617.20 seconds)
Cbc0010I After 282 nodes, 163 on tree, 1e+50 best solution, best possible 2185826 (622.24 seconds)
Cbc0010I After 283 nodes, 163 on tree, 1e+50 best solution, best possible 2185826 (626.47 seconds)
Cbc0010I After 284 nodes, 163 on tree, 1e+50 best solution, best possible 2185826 (627.38 seconds)
Cbc0010I After 286 nodes, 164 on tree, 1e+50 best solution, best possible 2185826 (630.59 seconds)
Cbc0010I After 288 nodes, 166 on tree, 1e+50 best solution, best possible 2185826 (631.34 seconds)
Cbc0010I After 291 nodes, 169 on tree, 1e+50 best solution, best possible 2185826 (635.68 seconds)
Cbc0010I After 292 nodes, 169 on tree, 1e+50 best solution, best possible 2185826 (640.38 seconds)
Cbc0010I After 294 nodes, 170 on tree, 1e+50 best solution, best possible 2185826 (643.57 seconds)
Cbc0010I After 295 nodes, 169 on tree, 1e+50 best solution, best possible 2185826 (644.99 seconds)
Cbc0010I After 296 nodes, 170 on tree, 1e+50 best solution, best possible 2185826 (645.83 seconds)
Cbc0010I After 300 nodes, 174 on tree, 1e+50 best solution, best possible 2185826 (650.77 seconds)
Cbc0010I After 301 nodes, 174 on tree, 1e+50 best solution, best possible 2185826 (654.60 seconds)
Cbc0010I After 302 nodes, 174 on tree, 1e+50 best solution, best possible 2185826 (655.56 seconds)
Cbc0010I After 303 nodes, 175 on tree, 1e+50 best solution, best possible 2185826 (659.17 seconds)
Cbc0010I After 304 nodes, 174 on tree, 1e+50 best solution, best possible 2185826 (660.42 seconds)
Cbc0010I After 306 nodes, 175 on tree, 1e+50 best solution, best possible 2185826 (661.17 seconds)
Cbc0010I After 307 nodes, 176 on tree, 1e+50 best solution, best possible 2185826 (663.70 seconds)
Cbc0010I After 309 nodes, 177 on tree, 1e+50 best solution, best possible 2185826 (664.50 seconds)
Cbc0010I After 310 nodes, 177 on tree, 1e+50 best solution, best possible 2185826 (666.84 seconds)
Cbc0010I After 311 nodes, 177 on tree, 1e+50 best solution, best possible 2185826 (668.93 seconds)
Cbc0010I After 312 nodes, 178 on tree, 1e+50 best solution, best possible 2185826 (674.84 seconds)
Cbc0010I After 314 nodes, 178 on tree, 1e+50 best solution, best possible 2185826 (676.05 seconds)
Cbc0010I After 315 nodes, 179 on tree, 1e+50 best solution, best possible 2185826 (677.00 seconds)
Cbc0010I After 317 nodes, 181 on tree, 1e+50 best solution, best possible 2185826 (680.41 seconds)
Cbc0010I After 319 nodes, 182 on tree, 1e+50 best solution, best possible 2185826 (681.15 seconds)
Cbc0010I After 320 nodes, 182 on tree, 1e+50 best solution, best possible 2185826 (685.98 seconds)
Cbc0010I After 321 nodes, 182 on tree, 1e+50 best solution, best possible 2185826 (687.46 seconds)
Cbc0010I After 322 nodes, 183 on tree, 1e+50 best solution, best possible 2185826 (693.08 seconds)
Cbc0010I After 324 nodes, 183 on tree, 1e+50 best solution, best possible 2185826 (693.79 seconds)
Cbc0010I After 326 nodes, 185 on tree, 1e+50 best solution, best possible 2185826 (694.55 seconds)
Cbc0010I After 327 nodes, 186 on tree, 1e+50 best solution, best possible 2185826 (698.14 seconds)
Cbc0010I After 332 nodes, 191 on tree, 1e+50 best solution, best possible 2185826 (701.54 seconds)
Cbc0010I After 334 nodes, 191 on tree, 1e+50 best solution, best possible 2185826 (702.94 seconds)
Cbc0010I After 336 nodes, 193 on tree, 1e+50 best solution, best possible 2185826 (704.65 seconds)
Cbc0010I After 339 nodes, 195 on tree, 1e+50 best solution, best possible 2185826 (708.09 seconds)
Cbc0010I After 343 nodes, 198 on tree, 1e+50 best solution, best possible 2185826 (709.85 seconds)
Cbc0010I After 345 nodes, 200 on tree, 1e+50 best solution, best possible 2185826 (713.45 seconds)
Cbc0010I After 346 nodes, 200 on tree, 1e+50 best solution, best possible 2185826 (718.70 seconds)
Cbc0010I After 347 nodes, 200 on tree, 1e+50 best solution, best possible 2185826 (720.66 seconds)
Cbc0010I After 352 nodes, 203 on tree, 1e+50 best solution, best possible 2185826 (721.56 seconds)
Cbc0010I After 354 nodes, 204 on tree, 1e+50 best solution, best possible 2185826 (722.46 seconds)
Cbc0010I After 355 nodes, 205 on tree, 1e+50 best solution, best possible 2185826 (726.76 seconds)
Cbc0010I After 357 nodes, 206 on tree, 1e+50 best solution, best possible 2185826 (728.89 seconds)
Cbc0010I After 358 nodes, 206 on tree, 1e+50 best solution, best possible 2185826 (732.67 seconds)
Cbc0010I After 363 nodes, 210 on tree, 1e+50 best solution, best possible 2185826 (733.43 seconds)
Cbc0010I After 364 nodes, 210 on tree, 1e+50 best solution, best possible 2185826 (734.69 seconds)
Cbc0010I After 366 nodes, 211 on tree, 1e+50 best solution, best possible 2185826 (737.11 seconds)
Cbc0010I After 367 nodes, 211 on tree, 1e+50 best solution, best possible 2185826 (740.91 seconds)
Cbc0010I After 368 nodes, 212 on tree, 1e+50 best solution, best possible 2185826 (741.93 seconds)
Cbc0010I After 369 nodes, 213 on tree, 1e+50 best solution, best possible 2185826 (745.14 seconds)
Cbc0010I After 370 nodes, 213 on tree, 1e+50 best solution, best possible 2185826 (750.94 seconds)
Cbc0010I After 372 nodes, 214 on tree, 1e+50 best solution, best possible 2185826 (756.18 seconds)
Cbc0010I After 373 nodes, 213 on tree, 1e+50 best solution, best possible 2185826 (757.00 seconds)
Cbc0010I After 374 nodes, 212 on tree, 1e+50 best solution, best possible 2185826 (759.37 seconds)
Cbc0010I After 375 nodes, 213 on tree, 1e+50 best solution, best possible 2185826 (760.30 seconds)
Cbc0010I After 376 nodes, 213 on tree, 1e+50 best solution, best possible 2185826 (761.21 seconds)
Cbc0010I After 377 nodes, 214 on tree, 1e+50 best solution, best possible 2185826 (765.10 seconds)
Cbc0010I After 379 nodes, 214 on tree, 1e+50 best solution, best possible 2185826 (765.87 seconds)
Cbc0010I After 381 nodes, 216 on tree, 1e+50 best solution, best possible 2185826 (769.22 seconds)
Cbc0010I After 382 nodes, 216 on tree, 1e+50 best solution, best possible 2185826 (774.03 seconds)
Cbc0010I After 383 nodes, 215 on tree, 1e+50 best solution, best possible 2185826 (775.18 seconds)
Cbc0010I After 384 nodes, 214 on tree, 1e+50 best solution, best possible 2185826 (777.45 seconds)
Cbc0010I After 385 nodes, 215 on tree, 1e+50 best solution, best possible 2185826 (780.85 seconds)
Cbc0010I After 386 nodes, 215 on tree, 1e+50 best solution, best possible 2185826 (787.00 seconds)
Cbc0010I After 387 nodes, 216 on tree, 1e+50 best solution, best possible 2185826 (788.01 seconds)
Cbc0010I After 388 nodes, 216 on tree, 1e+50 best solution, best possible 2185826 (789.40 seconds)
Cbc0010I After 390 nodes, 218 on tree, 1e+50 best solution, best possible 2185826 (794.17 seconds)
Cbc0010I After 391 nodes, 217 on tree, 1e+50 best solution, best possible 2185826 (799.98 seconds)
Cbc0010I After 393 nodes, 217 on tree, 1e+50 best solution, best possible 2185826 (800.96 seconds)
Cbc0010I After 394 nodes, 218 on tree, 1e+50 best solution, best possible 2185826 (801.84 seconds)
Cbc0010I After 396 nodes, 219 on tree, 1e+50 best solution, best possible 2185826 (803.41 seconds)
Cbc0010I After 397 nodes, 220 on tree, 1e+50 best solution, best possible 2185826 (804.21 seconds)
Cbc0010I After 398 nodes, 220 on tree, 1e+50 best solution, best possible 2185826 (805.01 seconds)
Cbc0010I After 399 nodes, 219 on tree, 1e+50 best solution, best possible 2185826 (805.86 seconds)
Cbc0010I After 400 nodes, 220 on tree, 1e+50 best solution, best possible 2185826 (810.22 seconds)
Cbc0010I After 401 nodes, 219 on tree, 1e+50 best solution, best possible 2185826 (811.12 seconds)
Cbc0010I After 402 nodes, 220 on tree, 1e+50 best solution, best possible 2185826 (815.26 seconds)
Cbc0010I After 403 nodes, 219 on tree, 1e+50 best solution, best possible 2185826 (816.20 seconds)
Cbc0010I After 404 nodes, 218 on tree, 1e+50 best solution, best possible 2185826 (817.19 seconds)
Cbc0010I After 405 nodes, 219 on tree, 1e+50 best solution, best possible 2185826 (818.16 seconds)
Cbc0010I After 407 nodes, 221 on tree, 1e+50 best solution, best possible 2185826 (819.35 seconds)
Cbc0010I After 408 nodes, 222 on tree, 1e+50 best solution, best possible 2185826 (820.33 seconds)
Cbc0010I After 409 nodes, 222 on tree, 1e+50 best solution, best possible 2185826 (822.17 seconds)
Cbc0010I After 411 nodes, 223 on tree, 1e+50 best solution, best possible 2185826 (823.39 seconds)
Cbc0010I After 412 nodes, 224 on tree, 1e+50 best solution, best possible 2185826 (826.44 seconds)
Cbc0010I After 413 nodes, 224 on tree, 1e+50 best solution, best possible 2185826 (830.22 seconds)
Cbc0010I After 414 nodes, 223 on tree, 1e+50 best solution, best possible 2185826 (831.37 seconds)
Cbc0010I After 415 nodes, 222 on tree, 1e+50 best solution, best possible 2185826 (832.34 seconds)
Cbc0010I After 416 nodes, 223 on tree, 1e+50 best solution, best possible 2185826 (835.50 seconds)
Cbc0010I After 417 nodes, 224 on tree, 1e+50 best solution, best possible 2185826 (836.83 seconds)
Cbc0010I After 418 nodes, 224 on tree, 1e+50 best solution, best possible 2185826 (837.89 seconds)
Cbc0010I After 420 nodes, 226 on tree, 1e+50 best solution, best possible 2185826 (838.67 seconds)
Cbc0010I After 421 nodes, 225 on tree, 1e+50 best solution, best possible 2185826 (839.41 seconds)
Cbc0010I After 422 nodes, 225 on tree, 1e+50 best solution, best possible 2185826 (840.59 seconds)
Cbc0010I After 425 nodes, 226 on tree, 1e+50 best solution, best possible 2185826 (841.48 seconds)
Cbc0010I After 426 nodes, 227 on tree, 1e+50 best solution, best possible 2185826 (846.28 seconds)
Cbc0010I After 428 nodes, 225 on tree, 1e+50 best solution, best possible 2185826 (847.34 seconds)
Cbc0010I After 429 nodes, 226 on tree, 1e+50 best solution, best possible 2185826 (848.23 seconds)
Cbc0010I After 430 nodes, 227 on tree, 1e+50 best solution, best possible 2185826 (852.80 seconds)
Cbc0010I After 432 nodes, 225 on tree, 1e+50 best solution, best possible 2185826 (854.20 seconds)
Cbc0010I After 433 nodes, 226 on tree, 1e+50 best solution, best possible 2185826 (855.30 seconds)
Cbc0010I After 434 nodes, 227 on tree, 1e+50 best solution, best possible 2185826 (856.37 seconds)
Cbc0010I After 435 nodes, 228 on tree, 1e+50 best solution, best possible 2185826 (857.23 seconds)
Cbc0010I After 436 nodes, 227 on tree, 1e+50 best solution, best possible 2185826 (857.94 seconds)
Cbc0010I After 438 nodes, 225 on tree, 1e+50 best solution, best possible 2185826 (859.32 seconds)
Cbc0010I After 439 nodes, 226 on tree, 1e+50 best solution, best possible 2185826 (860.24 seconds)
Cbc0010I After 440 nodes, 225 on tree, 1e+50 best solution, best possible 2185826 (861.14 seconds)
Cbc0010I After 441 nodes, 226 on tree, 1e+50 best solution, best possible 2185826 (864.44 seconds)
Cbc0010I After 442 nodes, 225 on tree, 1e+50 best solution, best possible 2185826 (865.52 seconds)
Cbc0010I After 443 nodes, 226 on tree, 1e+50 best solution, best possible 2185826 (866.57 seconds)
Cbc0010I After 444 nodes, 227 on tree, 1e+50 best solution, best possible 2185826 (867.35 seconds)
Cbc0010I After 447 nodes, 229 on tree, 1e+50 best solution, best possible 2185826 (868.48 seconds)
Cbc0010I After 448 nodes, 230 on tree, 1e+50 best solution, best possible 2185826 (870.38 seconds)
Cbc0010I After 450 nodes, 228 on tree, 1e+50 best solution, best possible 2185826 (871.27 seconds)
Cbc0010I After 452 nodes, 226 on tree, 1e+50 best solution, best possible 2185826 (872.16 seconds)
Cbc0010I After 453 nodes, 227 on tree, 1e+50 best solution, best possible 2185826 (875.49 seconds)
Cbc0010I After 455 nodes, 227 on tree, 1e+50 best solution, best possible 2185826 (877.20 seconds)
Cbc0010I After 456 nodes, 228 on tree, 1e+50 best solution, best possible 2185826 (878.40 seconds)
Cbc0010I After 457 nodes, 229 on tree, 1e+50 best solution, best possible 2185826 (879.27 seconds)
Cbc0010I After 459 nodes, 231 on tree, 1e+50 best solution, best possible 2185826 (882.89 seconds)
Cbc0010I After 462 nodes, 228 on tree, 1e+50 best solution, best possible 2185826 (883.76 seconds)
Cbc0010I After 464 nodes, 226 on tree, 1e+50 best solution, best possible 2185826 (884.63 seconds)
Cbc0010I After 465 nodes, 225 on tree, 1e+50 best solution, best possible 2185826 (885.96 seconds)
Cbc0010I After 466 nodes, 224 on tree, 1e+50 best solution, best possible 2185826 (886.97 seconds)
Cbc0010I After 467 nodes, 224 on tree, 1e+50 best solution, best possible 2185826 (887.95 seconds)
Cbc0010I After 468 nodes, 224 on tree, 1e+50 best solution, best possible 2185826 (889.09 seconds)
Cbc0010I After 469 nodes, 224 on tree, 1e+50 best solution, best possible 2185826 (889.90 seconds)
Cbc0010I After 470 nodes, 223 on tree, 1e+50 best solution, best possible 2185826 (890.67 seconds)
Cbc0010I After 471 nodes, 224 on tree, 1e+50 best solution, best possible 2185826 (891.75 seconds)
Cbc0010I After 473 nodes, 224 on tree, 1e+50 best solution, best possible 2185826 (895.96 seconds)
Cbc0010I After 475 nodes, 224 on tree, 1e+50 best solution, best possible 2185826 (897.19 seconds)
Cbc0010I After 477 nodes, 226 on tree, 1e+50 best solution, best possible 2185826 (899.12 seconds)
Cbc0010I After 478 nodes, 227 on tree, 1e+50 best solution, best possible 2185826 (900.53 seconds)
Cbc0010I After 479 nodes, 228 on tree, 1e+50 best solution, best possible 2185826 (904.07 seconds)
Cbc0010I After 480 nodes, 228 on tree, 1e+50 best solution, best possible 2185826 (910.48 seconds)
Cbc0010I After 481 nodes, 228 on tree, 1e+50 best solution, best possible 2185826 (911.99 seconds)
Cbc0010I After 482 nodes, 228 on tree, 1e+50 best solution, best possible 2185826 (913.17 seconds)
Cbc0010I After 483 nodes, 229 on tree, 1e+50 best solution, best possible 2185826 (914.33 seconds)
Cbc0010I After 484 nodes, 230 on tree, 1e+50 best solution, best possible 2185826 (918.79 seconds)
Cbc0010I After 486 nodes, 228 on tree, 1e+50 best solution, best possible 2185826 (919.88 seconds)
Cbc0010I After 487 nodes, 227 on tree, 1e+50 best solution, best possible 2185826 (920.98 seconds)
Cbc0010I After 488 nodes, 227 on tree, 1e+50 best solution, best possible 2185826 (923.18 seconds)
Cbc0010I After 489 nodes, 228 on tree, 1e+50 best solution, best possible 2185826 (923.91 seconds)
Cbc0010I After 490 nodes, 229 on tree, 1e+50 best solution, best possible 2185826 (927.98 seconds)
Cbc0010I After 492 nodes, 227 on tree, 1e+50 best solution, best possible 2185826 (928.70 seconds)
Cbc0010I After 494 nodes, 229 on tree, 1e+50 best solution, best possible 2185826 (930.20 seconds)
Cbc0010I After 495 nodes, 230 on tree, 1e+50 best solution, best possible 2185826 (931.25 seconds)
Cbc0010I After 497 nodes, 232 on tree, 1e+50 best solution, best possible 2185826 (934.70 seconds)
Cbc0010I After 499 nodes, 233 on tree, 1e+50 best solution, best possible 2185826 (936.31 seconds)
Cbc0010I After 503 nodes, 237 on tree, 1e+50 best solution, best possible 2185826 (940.30 seconds)
Cbc0010I After 504 nodes, 238 on tree, 1e+50 best solution, best possible 2185826 (941.64 seconds)
Cbc0010I After 505 nodes, 237 on tree, 1e+50 best solution, best possible 2185826 (942.35 seconds)
Cbc0010I After 506 nodes, 237 on tree, 1e+50 best solution, best possible 2185826 (947.12 seconds)
Cbc0010I After 507 nodes, 237 on tree, 1e+50 best solution, best possible 2185826 (948.97 seconds)
Cbc0010I After 508 nodes, 237 on tree, 1e+50 best solution, best possible 2185826 (950.18 seconds)
Cbc0010I After 510 nodes, 239 on tree, 1e+50 best solution, best possible 2185826 (953.96 seconds)
Cbc0010I After 512 nodes, 237 on tree, 1e+50 best solution, best possible 2185826 (954.78 seconds)
Cbc0010I After 513 nodes, 238 on tree, 1e+50 best solution, best possible 2185826 (955.72 seconds)
Cbc0010I After 514 nodes, 239 on tree, 1e+50 best solution, best possible 2185826 (956.80 seconds)
Cbc0010I After 517 nodes, 242 on tree, 1e+50 best solution, best possible 2185826 (959.54 seconds)
Cbc0010I After 518 nodes, 242 on tree, 1e+50 best solution, best possible 2185826 (963.38 seconds)
Cbc0010I After 519 nodes, 241 on tree, 1e+50 best solution, best possible 2185826 (964.53 seconds)
Cbc0010I After 521 nodes, 239 on tree, 1e+50 best solution, best possible 2185826 (965.60 seconds)
Cbc0010I After 523 nodes, 237 on tree, 1e+50 best solution, best possible 2185826 (966.69 seconds)
Cbc0010I After 524 nodes, 238 on tree, 1e+50 best solution, best possible 2185826 (967.85 seconds)
Cbc0010I After 525 nodes, 239 on tree, 1e+50 best solution, best possible 2185826 (968.79 seconds)
Cbc0010I After 526 nodes, 238 on tree, 1e+50 best solution, best possible 2185826 (969.69 seconds)
Cbc0010I After 527 nodes, 239 on tree, 1e+50 best solution, best possible 2185826 (971.01 seconds)
Cbc0010I After 528 nodes, 240 on tree, 1e+50 best solution, best possible 2185826 (975.51 seconds)
Cbc0010I After 529 nodes, 239 on tree, 1e+50 best solution, best possible 2185826 (976.36 seconds)
Cbc0010I After 531 nodes, 237 on tree, 1e+50 best solution, best possible 2185826 (977.84 seconds)
Cbc0010I After 532 nodes, 238 on tree, 1e+50 best solution, best possible 2185826 (980.60 seconds)
Cbc0010I After 534 nodes, 237 on tree, 1e+50 best solution, best possible 2185826 (986.48 seconds)
Cbc0010I After 535 nodes, 238 on tree, 1e+50 best solution, best possible 2185826 (987.64 seconds)
Cbc0010I After 537 nodes, 238 on tree, 1e+50 best solution, best possible 2185826 (988.88 seconds)
Cbc0010I After 538 nodes, 239 on tree, 1e+50 best solution, best possible 2185826 (989.91 seconds)
Cbc0010I After 539 nodes, 240 on tree, 1e+50 best solution, best possible 2185826 (990.85 seconds)
Cbc0010I After 540 nodes, 241 on tree, 1e+50 best solution, best possible 2185826 (996.23 seconds)
Cbc0010I After 542 nodes, 239 on tree, 1e+50 best solution, best possible 2185826 (997.04 seconds)
Cbc0010I After 543 nodes, 239 on tree, 1e+50 best solution, best possible 2185826 (997.97 seconds)
Cbc0010I After 544 nodes, 240 on tree, 1e+50 best solution, best possible 2185826 (999.25 seconds)
Cbc0010I After 545 nodes, 241 on tree, 1e+50 best solution, best possible 2185826 (1003.22 seconds)
Cbc0010I After 547 nodes, 239 on tree, 1e+50 best solution, best possible 2185826 (1004.37 seconds)
Cbc0010I After 548 nodes, 240 on tree, 1e+50 best solution, best possible 2185826 (1005.07 seconds)
Cbc0010I After 549 nodes, 241 on tree, 1e+50 best solution, best possible 2185826 (1006.40 seconds)
Cbc0010I After 550 nodes, 242 on tree, 1e+50 best solution, best possible 2185826 (1007.26 seconds)
Cbc0010I After 551 nodes, 243 on tree, 1e+50 best solution, best possible 2185826 (1008.05 seconds)
Cbc0010I After 552 nodes, 242 on tree, 1e+50 best solution, best possible 2185826 (1009.12 seconds)
Cbc0010I After 553 nodes, 243 on tree, 1e+50 best solution, best possible 2185826 (1013.51 seconds)
Cbc0010I After 554 nodes, 242 on tree, 1e+50 best solution, best possible 2185826 (1014.30 seconds)
Cbc0010I After 555 nodes, 241 on tree, 1e+50 best solution, best possible 2185826 (1015.64 seconds)
Cbc0010I After 557 nodes, 239 on tree, 1e+50 best solution, best possible 2185826 (1016.78 seconds)
Cbc0010I After 558 nodes, 240 on tree, 1e+50 best solution, best possible 2185826 (1017.86 seconds)
