SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

read problem </home/danilo/cbc-test-set/mitre.mps.gz> ...

original problem has 10724 variables (10724 bin, 0 int, 0 impl, 0 cont) and 2054 constraints
solve problem ...

presolving:
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 10724 variables (10724 bin, 0 int, 0 impl, 0 cont) and 2054 constraints
   2054 constraints of type <linear>
transformed objective value is always integral (scale: 15)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.2s|     1 |     0 | 36837 |     - |    77M |   0 |  10k|1829 |5158 |3609 |318 |1794 |1858 | 1.150728e+05 |      --      |    Inf | unknown
 32.3s|     1 |     0 | 36863 |     - |    77M |   0 |  10k|1829 |5158 |3609 |318 |1801 |1864 | 1.150728e+05 |      --      |    Inf | unknown
 32.3s|     1 |     0 | 36875 |     - |    77M |   0 |  10k|1829 |5161 |3615 |319 |1801 |1864 | 1.150728e+05 |      --      |    Inf | unknown
 32.4s|     1 |     0 | 36932 |     - |    77M |   0 |  10k|1830 |5161 |3615 |319 |1807 |1870 | 1.150728e+05 |      --      |    Inf | unknown
 32.4s|     1 |     0 | 36960 |     - |    77M |   0 |  10k|1830 |5168 |3622 |320 |1807 |1870 | 1.150728e+05 |      --      |    Inf | unknown
 32.4s|     1 |     0 | 37010 |     - |    77M |   0 |  10k|1830 |5168 |3622 |320 |1814 |1875 | 1.150755e+05 |      --      |    Inf | unknown
 32.5s|     1 |     0 | 37025 |     - |    77M |   0 |  10k|1830 |5174 |3628 |321 |1814 |1875 | 1.150755e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.5s|     1 |     0 | 37068 |     - |    77M |   0 |  10k|1830 |5174 |3628 |321 |1819 |1880 | 1.150755e+05 |      --      |    Inf | unknown
 32.6s|     1 |     0 | 37096 |     - |    77M |   0 |  10k|1830 |5180 |3634 |322 |1819 |1880 | 1.150755e+05 |      --      |    Inf | unknown
 32.6s|     1 |     0 | 37146 |     - |    77M |   0 |  10k|1829 |5180 |3634 |322 |1826 |1886 | 1.150755e+05 |      --      |    Inf | unknown
 32.7s|     1 |     0 | 37185 |     - |    77M |   0 |  10k|1829 |5188 |3642 |323 |1826 |1886 | 1.150755e+05 |      --      |    Inf | unknown
 32.8s|     1 |     0 | 37248 |     - |    77M |   0 |  10k|1829 |5188 |3642 |323 |1831 |1895 | 1.150755e+05 |      --      |    Inf | unknown
 32.8s|     1 |     0 | 37265 |     - |    77M |   0 |  10k|1829 |5191 |3646 |324 |1831 |1895 | 1.150755e+05 |      --      |    Inf | unknown
 32.9s|     1 |     0 | 37305 |     - |    77M |   0 |  10k|1829 |5191 |3646 |324 |1835 |1902 | 1.150755e+05 |      --      |    Inf | unknown
 32.9s|     1 |     0 | 37318 |     - |    77M |   0 |  10k|1829 |5196 |3651 |325 |1835 |1902 | 1.150755e+05 |      --      |    Inf | unknown
 33.0s|     1 |     0 | 37353 |     - |    77M |   0 |  10k|1830 |5196 |3651 |325 |1841 |1909 | 1.150831e+05 |      --      |    Inf | unknown
 33.0s|     1 |     0 | 37376 |     - |    77M |   0 |  10k|1830 |5201 |3658 |326 |1841 |1909 | 1.150831e+05 |      --      |    Inf | unknown
 33.1s|     1 |     0 | 37506 |     - |    77M |   0 |  10k|1830 |5201 |3658 |326 |1845 |1915 | 1.150831e+05 |      --      |    Inf | unknown
 33.2s|     1 |     0 | 37569 |     - |    77M |   0 |  10k|1830 |5210 |3667 |327 |1845 |1915 | 1.150831e+05 |      --      |    Inf | unknown
 33.2s|     1 |     0 | 37675 |     - |    77M |   0 |  10k|1830 |5210 |3667 |327 |1850 |1920 | 1.150831e+05 |      --      |    Inf | unknown
 33.2s|     1 |     0 | 37691 |     - |    77M |   0 |  10k|1830 |5216 |3673 |328 |1850 |1920 | 1.150831e+05 |      --      |    Inf | unknown
 33.3s|     1 |     0 | 37738 |     - |    77M |   0 |  10k|1832 |5216 |3673 |328 |1858 |1925 | 1.150831e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.3s|     1 |     0 | 37761 |     - |    77M |   0 |  10k|1832 |5225 |3682 |329 |1858 |1925 | 1.150831e+05 |      --      |    Inf | unknown
 33.4s|     1 |     0 | 37810 |     - |    77M |   0 |  10k|1832 |5225 |3682 |329 |1862 |1932 | 1.150852e+05 |      --      |    Inf | unknown
 33.4s|     1 |     0 | 37835 |     - |    77M |   0 |  10k|1832 |5229 |3686 |330 |1862 |1932 | 1.150852e+05 |      --      |    Inf | unknown
 33.5s|     1 |     0 | 37878 |     - |    77M |   0 |  10k|1832 |5229 |3686 |330 |1867 |1940 | 1.150852e+05 |      --      |    Inf | unknown
 33.6s|     1 |     0 | 37895 |     - |    77M |   0 |  10k|1832 |5235 |3692 |331 |1867 |1940 | 1.150852e+05 |      --      |    Inf | unknown
 33.6s|     1 |     0 | 37939 |     - |    77M |   0 |  10k|1833 |5235 |3692 |331 |1873 |1946 | 1.150954e+05 |      --      |    Inf | unknown
 33.7s|     1 |     0 | 37978 |     - |    77M |   0 |  10k|1833 |5245 |3702 |332 |1873 |1946 | 1.150954e+05 |      --      |    Inf | unknown
 33.7s|     1 |     0 | 38027 |     - |    77M |   0 |  10k|1834 |5245 |3702 |332 |1880 |1952 | 1.150954e+05 |      --      |    Inf | unknown
 33.8s|     1 |     0 | 38038 |     - |    77M |   0 |  10k|1834 |5251 |3708 |333 |1880 |1952 | 1.150954e+05 |      --      |    Inf | unknown
 33.8s|     1 |     0 | 38183 |     - |    77M |   0 |  10k|1834 |5251 |3708 |333 |1884 |1958 | 1.150954e+05 |      --      |    Inf | unknown
 33.9s|     1 |     0 | 38194 |     - |    77M |   0 |  10k|1834 |5255 |3712 |334 |1884 |1958 | 1.150954e+05 |      --      |    Inf | unknown
 33.9s|     1 |     0 | 38232 |     - |    77M |   0 |  10k|1835 |5252 |3712 |334 |1890 |1966 | 1.150954e+05 |      --      |    Inf | unknown
 34.0s|     1 |     0 | 38257 |     - |    77M |   0 |  10k|1835 |5257 |3717 |335 |1890 |1966 | 1.150954e+05 |      --      |    Inf | unknown
 34.0s|     1 |     0 | 38329 |     - |    77M |   0 |  10k|1835 |5257 |3717 |335 |1895 |1971 | 1.150954e+05 |      --      |    Inf | unknown
 34.1s|     1 |     0 | 38350 |     - |    77M |   0 |  10k|1835 |5264 |3724 |336 |1895 |1971 | 1.150954e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.1s|     1 |     0 | 38400 |     - |    77M |   0 |  10k|1835 |5264 |3724 |336 |1901 |1978 | 1.150954e+05 |      --      |    Inf | unknown
 34.2s|     1 |     0 | 38433 |     - |    77M |   0 |  10k|1835 |5272 |3732 |337 |1901 |1978 | 1.150954e+05 |      --      |    Inf | unknown
 34.3s|     1 |     0 | 38505 |     - |    77M |   0 |  10k|1836 |5272 |3732 |337 |1908 |1987 | 1.150954e+05 |      --      |    Inf | unknown
 34.3s|     1 |     0 | 38521 |     - |    77M |   0 |  10k|1836 |5279 |3739 |338 |1908 |1987 | 1.150954e+05 |      --      |    Inf | unknown
 34.4s|     1 |     0 | 38611 |     - |    78M |   0 |  10k|1836 |5279 |3739 |338 |1915 |1993 | 1.150957e+05 |      --      |    Inf | unknown
 34.4s|     1 |     0 | 38643 |     - |    78M |   0 |  10k|1836 |5287 |3747 |339 |1915 |1993 | 1.150957e+05 |      --      |    Inf | unknown
 34.5s|     1 |     0 | 38758 |     - |    78M |   0 |  10k|1836 |5287 |3747 |339 |1920 |1999 | 1.150969e+05 |      --      |    Inf | unknown
 34.5s|     1 |     0 | 38768 |     - |    78M |   0 |  10k|1836 |5293 |3753 |340 |1920 |1999 | 1.150969e+05 |      --      |    Inf | unknown
 34.6s|     1 |     0 | 38858 |     - |    78M |   0 |  10k|1836 |5293 |3753 |340 |1925 |2006 | 1.151003e+05 |      --      |    Inf | unknown
 34.7s|     1 |     0 | 38879 |     - |    78M |   0 |  10k|1836 |5298 |3758 |341 |1925 |2006 | 1.151003e+05 |      --      |    Inf | unknown
 34.7s|     1 |     0 | 38944 |     - |    78M |   0 |  10k|1836 |5298 |3758 |341 |1931 |2013 | 1.151003e+05 |      --      |    Inf | unknown
 34.8s|     1 |     0 | 38960 |     - |    78M |   0 |  10k|1836 |5302 |3762 |342 |1931 |2013 | 1.151003e+05 |      --      |    Inf | unknown
 34.9s|     1 |     0 | 39055 |     - |    79M |   0 |  10k|1836 |5302 |3762 |342 |1938 |2021 | 1.151003e+05 |      --      |    Inf | unknown
 34.9s|     1 |     0 | 39072 |     - |    79M |   0 |  10k|1836 |5303 |3765 |343 |1938 |2021 | 1.151003e+05 |      --      |    Inf | unknown
 35.0s|     1 |     0 | 39099 |     - |    79M |   0 |  10k|1836 |5303 |3765 |343 |1942 |2027 | 1.151003e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.0s|     1 |     0 | 39109 |     - |    79M |   0 |  10k|1836 |5307 |3769 |344 |1942 |2027 | 1.151003e+05 |      --      |    Inf | unknown
 35.1s|     1 |     0 | 39183 |     - |    79M |   0 |  10k|1839 |5307 |3769 |344 |1953 |2033 | 1.151003e+05 |      --      |    Inf | unknown
 35.1s|     1 |     0 | 39206 |     - |    79M |   0 |  10k|1839 |5314 |3776 |345 |1953 |2033 | 1.151003e+05 |      --      |    Inf | unknown
 35.2s|     1 |     0 | 39235 |     - |    79M |   0 |  10k|1839 |5314 |3776 |345 |1957 |2039 | 1.151003e+05 |      --      |    Inf | unknown
 35.2s|     1 |     0 | 39254 |     - |    79M |   0 |  10k|1839 |5318 |3780 |346 |1957 |2039 | 1.151003e+05 |      --      |    Inf | unknown
 35.3s|     1 |     0 | 39327 |     - |    79M |   0 |  10k|1839 |5318 |3780 |346 |1963 |2046 | 1.151003e+05 |      --      |    Inf | unknown
 35.3s|     1 |     0 | 39350 |     - |    79M |   0 |  10k|1839 |5323 |3785 |347 |1963 |2046 | 1.151003e+05 |      --      |    Inf | unknown
 35.4s|     1 |     0 | 39390 |     - |    79M |   0 |  10k|1836 |5323 |3785 |347 |1973 |2051 | 1.151003e+05 |      --      |    Inf | unknown
 35.4s|     1 |     0 | 39426 |     - |    79M |   0 |  10k|1836 |5329 |3794 |348 |1973 |2051 | 1.151003e+05 |      --      |    Inf | unknown
 35.5s|     1 |     0 | 39487 |     - |    79M |   0 |  10k|1835 |5329 |3794 |348 |1976 |2057 | 1.151003e+05 |      --      |    Inf | unknown
 35.5s|     1 |     0 | 39519 |     - |    79M |   0 |  10k|1835 |5338 |3803 |349 |1976 |2057 | 1.151003e+05 |      --      |    Inf | unknown
 35.6s|     1 |     0 | 39577 |     - |    79M |   0 |  10k|1836 |5338 |3803 |349 |1982 |2063 | 1.151003e+05 |      --      |    Inf | unknown
 35.6s|     1 |     0 | 39590 |     - |    79M |   0 |  10k|1836 |5344 |3809 |350 |1982 |2063 | 1.151003e+05 |      --      |    Inf | unknown
 35.7s|     1 |     0 | 39642 |     - |    79M |   0 |  10k|1837 |5344 |3809 |350 |1988 |2070 | 1.151003e+05 |      --      |    Inf | unknown
 35.7s|     1 |     0 | 39663 |     - |    79M |   0 |  10k|1837 |5350 |3815 |351 |1988 |2070 | 1.151003e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.8s|     1 |     0 | 39735 |     - |    79M |   0 |  10k|1839 |5350 |3815 |351 |1998 |2077 | 1.151003e+05 |      --      |    Inf | unknown
 35.9s|     1 |     0 | 39760 |     - |    79M |   0 |  10k|1839 |5356 |3821 |352 |1998 |2077 | 1.151003e+05 |      --      |    Inf | unknown
 35.9s|     1 |     0 | 39803 |     - |    79M |   0 |  10k|1839 |5356 |3821 |352 |2003 |2083 | 1.151003e+05 |      --      |    Inf | unknown
 35.9s|     1 |     0 | 39811 |     - |    79M |   0 |  10k|1839 |5359 |3824 |353 |2003 |2083 | 1.151003e+05 |      --      |    Inf | unknown
 36.0s|     1 |     0 | 39832 |     - |    79M |   0 |  10k|1840 |5359 |3824 |353 |2010 |2091 | 1.151003e+05 |      --      |    Inf | unknown
 36.1s|     1 |     0 | 39839 |     - |    79M |   0 |  10k|1840 |5362 |3827 |354 |2010 |2091 | 1.151003e+05 |      --      |    Inf | unknown
 36.1s|     1 |     0 | 39853 |     - |    79M |   0 |  10k|1840 |5362 |3827 |354 |2013 |2097 | 1.151058e+05 |      --      |    Inf | unknown
 36.2s|     1 |     0 | 39857 |     - |    79M |   0 |  10k|1840 |5360 |3829 |355 |2013 |2097 | 1.151058e+05 |      --      |    Inf | unknown
 36.2s|     1 |     0 | 39885 |     - |    79M |   0 |  10k|1840 |5360 |3829 |355 |2018 |2103 | 1.151058e+05 |      --      |    Inf | unknown
 36.2s|     1 |     0 | 39894 |     - |    79M |   0 |  10k|1840 |5364 |3833 |356 |2018 |2103 | 1.151058e+05 |      --      |    Inf | unknown
 36.3s|     1 |     0 | 39914 |     - |    79M |   0 |  10k|1841 |5364 |3833 |356 |2025 |2109 | 1.151081e+05 |      --      |    Inf | unknown
 36.3s|     1 |     0 | 39924 |     - |    79M |   0 |  10k|1841 |5367 |3836 |357 |2025 |2109 | 1.151081e+05 |      --      |    Inf | unknown
 36.4s|     1 |     0 | 39949 |     - |    79M |   0 |  10k|1840 |5367 |3836 |357 |2028 |2114 | 1.151081e+05 |      --      |    Inf | unknown
 36.4s|     1 |     0 | 39959 |     - |    79M |   0 |  10k|1840 |5372 |3841 |358 |2028 |2114 | 1.151081e+05 |      --      |    Inf | unknown
 36.5s|     1 |     0 | 39978 |     - |    79M |   0 |  10k|1841 |5372 |3841 |358 |2036 |2121 | 1.151102e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.5s|     1 |     0 | 39994 |     - |    79M |   0 |  10k|1841 |5378 |3847 |359 |2036 |2121 | 1.151102e+05 |      --      |    Inf | unknown
 36.6s|     1 |     0 | 40027 |     - |    79M |   0 |  10k|1841 |5375 |3847 |359 |2039 |2128 | 1.151126e+05 |      --      |    Inf | unknown
 36.6s|     1 |     0 | 40053 |     - |    79M |   0 |  10k|1841 |5384 |3856 |360 |2039 |2128 | 1.151126e+05 |      --      |    Inf | unknown
 36.7s|     1 |     0 | 40094 |     - |    79M |   0 |  10k|1841 |5384 |3856 |360 |2044 |2136 | 1.151155e+05 |      --      |    Inf | unknown
 36.8s|     1 |     0 | 40117 |     - |    79M |   0 |  10k|1841 |5392 |3864 |361 |2044 |2136 | 1.151155e+05 |      --      |    Inf | unknown
 36.9s|     1 |     0 | 40158 |     - |    79M |   0 |  10k|1841 |5392 |3864 |361 |2048 |2145 | 1.151155e+05 |      --      |    Inf | unknown
 36.9s|     1 |     0 | 40185 |     - |    79M |   0 |  10k|1841 |5399 |3871 |362 |2048 |2145 | 1.151155e+05 |      --      |    Inf | unknown
 37.0s|     1 |     0 | 40221 |     - |    79M |   0 |  10k|1838 |5399 |3871 |362 |2051 |2152 | 1.151155e+05 |      --      |    Inf | unknown
 37.1s|     1 |     0 | 40234 |     - |    79M |   0 |  10k|1838 |5404 |3876 |363 |2051 |2152 | 1.151155e+05 |      --      |    Inf | unknown
 37.1s|     1 |     0 | 40270 |     - |    79M |   0 |  10k|1838 |5404 |3876 |363 |2056 |2159 | 1.151155e+05 |      --      |    Inf | unknown
 37.2s|     1 |     0 | 40289 |     - |    79M |   0 |  10k|1838 |5411 |3883 |364 |2056 |2159 | 1.151155e+05 |      --      |    Inf | unknown
 37.3s|     1 |     0 | 40333 |     - |    80M |   0 |  10k|1838 |5411 |3883 |364 |2061 |2169 | 1.151174e+05 |      --      |    Inf | unknown
 37.3s|     1 |     0 | 40350 |     - |    80M |   0 |  10k|1838 |5417 |3889 |365 |2061 |2169 | 1.151174e+05 |      --      |    Inf | unknown
 37.4s|     1 |     0 | 40404 |     - |    80M |   0 |  10k|1838 |5417 |3889 |365 |2065 |2176 | 1.151174e+05 |      --      |    Inf | unknown
 37.4s|     1 |     0 | 40415 |     - |    80M |   0 |  10k|1838 |5421 |3893 |366 |2065 |2176 | 1.151174e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.5s|     1 |     0 | 40449 |     - |    80M |   0 |  10k|1839 |5421 |3893 |366 |2072 |2183 | 1.151177e+05 |      --      |    Inf | unknown
 37.6s|     1 |     0 | 40455 |     - |    80M |   0 |  10k|1839 |5421 |3894 |367 |2072 |2183 | 1.151177e+05 |      --      |    Inf | unknown
 37.6s|     1 |     0 | 40478 |     - |    80M |   0 |  10k|1840 |5421 |3894 |367 |2080 |2190 | 1.151178e+05 |      --      |    Inf | unknown
 37.7s|     1 |     0 | 40482 |     - |    80M |   0 |  10k|1840 |5424 |3897 |368 |2080 |2190 | 1.151178e+05 |      --      |    Inf | unknown
 37.7s|     1 |     0 | 40502 |     - |    80M |   0 |  10k|1839 |5424 |3897 |368 |2084 |2195 | 1.151274e+05 |      --      |    Inf | unknown
 37.7s|     1 |     0 | 40512 |     - |    80M |   0 |  10k|1839 |5429 |3902 |369 |2084 |2195 | 1.151274e+05 |      --      |    Inf | unknown
 37.8s|     1 |     0 | 40533 |     - |    80M |   0 |  10k|1839 |5429 |3902 |369 |2089 |2200 | 1.151276e+05 |      --      |    Inf | unknown
 37.8s|     1 |     0 | 40544 |     - |    80M |   0 |  10k|1839 |5435 |3908 |370 |2089 |2200 | 1.151276e+05 |      --      |    Inf | unknown
 37.9s|     1 |     0 | 40573 |     - |    80M |   0 |  10k|1838 |5435 |3908 |370 |2094 |2209 | 1.151276e+05 |      --      |    Inf | unknown
 37.9s|     1 |     0 | 40586 |     - |    80M |   0 |  10k|1838 |5441 |3914 |371 |2094 |2209 | 1.151276e+05 |      --      |    Inf | unknown
 38.0s|     1 |     0 | 40606 |     - |    80M |   0 |  10k|1838 |5441 |3914 |371 |2100 |2216 | 1.151276e+05 |      --      |    Inf | unknown
 38.0s|     1 |     0 | 40622 |     - |    80M |   0 |  10k|1838 |5447 |3920 |372 |2100 |2216 | 1.151276e+05 |      --      |    Inf | unknown
 38.1s|     1 |     0 | 40641 |     - |    80M |   0 |  10k|1838 |5447 |3920 |372 |2105 |2222 | 1.151372e+05 |      --      |    Inf | unknown
 38.1s|     1 |     0 | 40655 |     - |    80M |   0 |  10k|1838 |5452 |3925 |373 |2105 |2222 | 1.151372e+05 |      --      |    Inf | unknown
 38.2s|     1 |     0 | 40685 |     - |    80M |   0 |  10k|1838 |5452 |3925 |373 |2110 |2229 | 1.151372e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.2s|     1 |     0 | 40702 |     - |    80M |   0 |  10k|1838 |5458 |3931 |374 |2110 |2229 | 1.151372e+05 |      --      |    Inf | unknown
 38.3s|     1 |     0 | 40728 |     - |    80M |   0 |  10k|1839 |5458 |3931 |374 |2116 |2236 | 1.151372e+05 |      --      |    Inf | unknown
 38.3s|     1 |     0 | 40743 |     - |    80M |   0 |  10k|1839 |5463 |3938 |375 |2116 |2236 | 1.151372e+05 |      --      |    Inf | unknown
 38.4s|     1 |     0 | 40777 |     - |    80M |   0 |  10k|1839 |5463 |3938 |375 |2119 |2243 | 1.151397e+05 |      --      |    Inf | unknown
 38.4s|     1 |     0 | 40792 |     - |    80M |   0 |  10k|1839 |5467 |3942 |376 |2119 |2243 | 1.151397e+05 |      --      |    Inf | unknown
 38.5s|     1 |     0 | 40813 |     - |    80M |   0 |  10k|1841 |5467 |3942 |376 |2128 |2249 | 1.151397e+05 |      --      |    Inf | unknown
 38.5s|     1 |     0 | 40815 |     - |    80M |   0 |  10k|1841 |5468 |3943 |377 |2128 |2249 | 1.151397e+05 |      --      |    Inf | unknown
 38.6s|     1 |     0 | 40830 |     - |    80M |   0 |  10k|1841 |5468 |3943 |377 |2134 |2255 | 1.151414e+05 |      --      |    Inf | unknown
 38.6s|     1 |     0 | 40833 |     - |    80M |   0 |  10k|1841 |5470 |3945 |378 |2134 |2255 | 1.151414e+05 |      --      |    Inf | unknown
 38.7s|     1 |     0 | 40844 |     - |    80M |   0 |  10k|1842 |5470 |3945 |378 |2140 |2262 | 1.151414e+05 |      --      |    Inf | unknown
 38.7s|     1 |     0 | 40846 |     - |    80M |   0 |  10k|1842 |5472 |3947 |379 |2140 |2262 | 1.151414e+05 |      --      |    Inf | unknown
 38.7s|     1 |     0 | 40850 |     - |    80M |   0 |  10k|1842 |5472 |3947 |379 |2141 |2263 | 1.151415e+05 |      --      |    Inf | unknown
 38.8s|     1 |     2 | 40850 |     - |    80M |   0 |  10k|1842 |5472 |3947 |380 |2141 |2263 | 1.151415e+05 |      --      |    Inf | unknown

SCIP Status        : solving was interrupted [node limit reached]
Solving Time (sec) : 38.79
Solving Nodes      : 1
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.15141500000000e+05
Gap                : infinite
primal solution:
no solution available
Statistics:
SCIP Status        : solving was interrupted [node limit reached]
Total Time         :      38.82
  solving          :      38.79
  presolving       :       0.00 (included in solving)
  reading          :       0.03
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : mitre
  Variables        : 10724 (10724 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 2054 initial, 2054 maximal
  Objective        : minimize, 9324 non-zeros (abs.min = 660, abs.max = 3195)
Presolved Problem  :
  Problem name     : t_mitre
  Variables        : 10724 (10724 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 2054 initial, 2054 maximal
  Objective        : minimize, 9324 non-zeros (abs.min = 44, abs.max = 213)
  Nonzeros         : 39704 constraint, 0 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.01      0          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -       2618          -          -       2618          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0        370          0          0          1          0          0          0          0          0          0          0
  integral         :          0          0          0          0        370          0          0          1          0          0        389          0          0        320          2
  knapsack         :          0+        30          0       6519          0          0          0          0        553         52         61          0          0          0          0
  linear           :       2054       2054        380       6504          0          0          0          0      52846        957        590       7940       3710          0          0
  logicor          :          0+       219        368       2110          0          0          0          0         87        451          0        249        237          0          0
  benders          :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :      14.91       0.00       0.00       0.00      14.91       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.01       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.01
  linear           :      16.73       0.01      16.50       0.01       0.00       0.00       0.00       0.00       0.05       0.17
  logicor          :       0.05       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00       0.02
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :        439          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :       1556          0          0          0
  redcost          :       1117          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :          0          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.18       0.00       0.00       0.18       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.04       0.00       0.00       0.04       0.00       0.00
  redcost          :       0.55       0.00       0.00       0.55       0.00       0.00
